<doc id="wr_1756-05-08" attrs="word" year="1756" month="05" day="08" corpus="2">
<head id="h2_d37e2624">
Cadix	w1_d37e2628
23.	w3_d37e2631
Martii.	w5_d37e2634
</head>
<head id="h2_d37e2640">
Aus	w1_d37e2644
Spanien.	w3_d37e2647
</head>
<p id="p4_d37e2650">
Jeser	w1_d37e2654
Tage	w3_d37e2657
seynd	w5_d37e2660
in	w7_d37e2663
unserem	w9_d37e2666
Hafen	w11_d37e2669
4	w13_d37e2673
/	w1_d37e2678
von	w3_d37e2681
unseren	w5_d37e2684
Retour=schiffen	w7_d37e2687
von	w9_d37e2690
Ve	w11_d37e2693
Ora	w1_d37e2698
Crux,	w3_d37e2701
und	w5_d37e2704
aus	w7_d37e2707
der	w9_d37e2710
Havana	w11_d37e2713
ange	w13_d37e2717
kommen,	w1_d37e2723
namentlich	w3_d37e2726
l'Oriente,	w5_d37e2729
Cesar,	w7_d37e2732
Linte	w9_d37e2735
ne,	w1_d37e2740
Peregrina,	w3_d37e2743
und	w5_d37e2746
das	w7_d37e2749
Krieges,	w9_d37e2752
schif	w11_d37e2755
N.	w13_d37e2759
S.	w15_d37e2762
Conceicao	w1_d37e2767
von	w3_d37e2770
Caraques.	w5_d37e2773
Die	w7_d37e2776
Ladung	w9_d37e2779
die	w11_d37e2782
ser	w1_d37e2787
Schiffe	w3_d37e2790
bestehet,	w5_d37e2793
für	w7_d37e2796
Rechnung	w9_d37e2799
des	w11_d37e2802
Kö	w13_d37e2806
nigs	w1_d37e2812
in	w3_d37e2815
20000.	w5_d37e2818
Piasters	w7_d37e2821
gemünzte	w9_d37e2824
Silber,	w11_d37e2827
671.	w1_d37e2832
Centner	w3_d37e2835
Kupfer,	w5_d37e2838
2000.	w7_d37e2841
Centner	w9_d37e2844
Cam	w11_d37e2847
peche=holz,	w1_d37e2852
3327.	w3_d37e2855
Pfund	w5_d37e2858
Toback	w7_d37e2861
in	w9_d37e2864
Blät	w11_d37e2867
tern,	w1_d37e2872
und	w3_d37e2875
einer	w5_d37e2878
Partey	w7_d37e2881
Schnupf=toback:	w9_d37e2884
Für	w11_d37e2887
Rechnung	w1_d37e2893
der	w3_d37e2896
Kauf=leute,	w5_d37e2899
und	w7_d37e2902
Privatper	w9_d37e2905
sonen,	w1_d37e2910
in	w3_d37e2913
869929.	w5_d37e2916
Piasters	w7_d37e2919
gemünztes	w9_d37e2922
Gold.	w11_d37e2925
und	w1_d37e2930
Silber,	w3_d37e2933
4229	w5_d37e2936
Arobes	w7_d37e2939
Cochenille,	w9_d37e2942
390.	w11_d37e2945
Ar.	w1_d37e2950
dito	w3_d37e2953
Sylvester,	w5_d37e2956
7504.	w7_d37e2959
Ar.	w9_d37e2962
Jndige,	w11_d37e2965
85810.	w1_d37e2971
Ar.	w3_d37e2974
