<doc id="wr_1761-06-03" attrs="word" year="1761" month="06" day="03" corpus="2">
<head id="h2_d558e2493">
Madrid	w1_d558e2497
2.	w3_d558e2500
May.	w5_d558e2503
</head>
<p id="p4_d558e2506">
Er	w1_d558e2510
König	w3_d558e2513
ertheilte	w5_d558e2516
seine	w7_d558e2519
Bewilligung	w9_d558e2522
zur	w1_d558e2527
Stiftung	w3_d558e2530
eines	w5_d558e2533
allgemeinen	w7_d558e2536
neu	w9_d558e2539
en	w1_d558e2544
Spitals,	w3_d558e2547
sowol	w5_d558e2550
für	w7_d558e2553
Männer,	w9_d558e2556
als	w1_d558e2562
Weiber;	w3_d558e2565
die	w5_d558e2568
Gelder	w7_d558e2571
darzu	w9_d558e2574
sind	w11_d558e2577
auf	w13_d558e2581
die	w15_d558e2584
Einkünfte	w1_d558e2589
des	w3_d558e2592
neuen	w5_d558e2595
Accises	w7_d558e2598
von	w9_d558e2601
dem	w11_d558e2604
Ta	w13_d558e2608
back	w1_d558e2613
aus	w3_d558e2616
Sevilien	w5_d558e2619
angewiesen.	w7_d558e2622
Jn	w9_d558e2625
Ame	w11_d558e2628
rica	w1_d558e2633
bemächtigte	w3_d558e2636
sich	w5_d558e2639
ein	w7_d558e2642
Schif	w9_d558e2645
der	w11_d558e2648
Spa	w13_d558e2652
nischen	w1_d558e2658
Küsten=verwahrer	w3_d558e2661
von	w5_d558e2664
Porto=reale	w7_d558e2667
zweyer	w1_d558e2672
Englischen	w3_d558e2675
Chaloupen,	w5_d558e2678
nebst	w7_d558e2681
noch	w9_d558e2684
einigen	w1_d558e2689
Englischen	w3_d558e2692
Schiffen	w5_d558e2695
mehr,	w7_d558e2698
alle	w9_d558e2701
wur	w11_d558e2704
den	w1_d558e2709
nach	w3_d558e2712
Neu=carthagena	w5_d558e2715
gebracht;	w7_d558e2718
Die	w9_d558e2721
Ursache	w1_d558e2727
davon	w3_d558e2730
war:	w5_d558e2733
weil	w7_d558e2736
diese	w9_d558e2739
Englische	w11_d558e2742
Schiffe	w1_d558e2747
einen	w3_d558e2750
strafbaren	w5_d558e2753
Schleich=handel	w7_d558e2756
in	w9_d558e2759
dem	w1_d558e2764
Spanischen	w3_d558e2767
Gebiete	w5_d558e2770
von	w7_d558e2773
America	w9_d558e2776
trie	w11_d558e2779
ben.	w1_d558e2784
Die	w3_d558e2787
hier	w5_d558e2790
versammlete	w7_d558e2793
Abgeordnete	w9_d558e2796
der	w1_d558e2802
Königreiche	w3_d558e2805
von	w5_d558e2808
Castilien,	w7_d558e2811
Leon	w9_d558e2814
und	w11_d558e2817
Arragonien	w1_d558e2822
liessen	w3_d558e2825
in	w5_d558e2828
der	w7_d558e2831
Kirche	w9_d558e2834
der	w11_d558e2837
Fran	w13_d558e2841
ciscaner=geistlichen	w1_d558e2846
und	w3_d558e2849
in	w5_d558e2852
Gegenwart	w7_d558e2855
des	w9_d558e2858
hohen	w1_d558e2863
Adels	w3_d558e2866
ein	w5_d558e2869
feyerliches	w7_d558e2872
Te	w9_d558e2875
Deum.	w11_d558e2878
rc.	w13_d558e2882
</p>
