<doc id="wr_1757-08-20" attrs="word" year="1757" month="08" day="20" corpus="2">
<head id="h2_d171e4127">
Londen	w1_d171e4131
2.	w3_d171e4134
August.	w5_d171e4137
</head>
<p id="p4_d171e4140">
EJne	w1_d171e4144
bewafnete	w3_d171e4147
Schaluppe,	w5_d171e4150
die	w7_d171e4153
Syrene	w9_d171e4156
genannt,	w1_d171e4161
hat	w3_d171e4164
dem	w5_d171e4167
Hofe	w7_d171e4170
und	w9_d171e4173
der	w11_d171e4176
Jndiani	w13_d171e4180
schen	w1_d171e4185
Compagnie	w3_d171e4188
die	w5_d171e4191
Nachricht	w7_d171e4194
mitgebracht,	w9_d171e4197
daß	w1_d171e4203
die	w3_d171e4206
Compagnie	w5_d171e4209
alle	w7_d171e4212
Forts	w9_d171e4215
und	w11_d171e4218
Etablis	w13_d171e4222
sements	w1_d171e4227
zu	w3_d171e4230
Bengale	w5_d171e4233
wieder	w7_d171e4236
bekommen	w9_d171e4239
habe.	w11_d171e4242
</p>
<p id="p6_d171e4245">
Da	w1_d171e4249
sich	w3_d171e4252
der	w5_d171e4255
Admiral	w7_d171e4258
Watson	w9_d171e4261
mit	w11_d171e4264
5.	w13_d171e4268
Kriegs=schiffen	w1_d171e4273
und	w3_d171e4276
einigen	w5_d171e4279
Trupen	w7_d171e4282
unter	w9_d171e4285
dem	w1_d171e4290
Commando	w3_d171e4293
des	w5_d171e4296
Obersten	w7_d171e4299
Clive	w9_d171e4302
den	w11_d171e4305
30.	w13_d171e4309
December	w1_d171e4315
1756.	w3_d171e4318
vereiniget	w5_d171e4321
hatte,	w7_d171e4324
so	w9_d171e4327
bemäch	w11_d171e4330
tigte	w1_d171e4335
sich	w3_d171e4338
das	w5_d171e4341
Königl.	w7_d171e4344
Geschwader,	w9_d171e4347
mit	w11_d171e4350
Bey	w13_d171e4354
hülfe	w1_d171e4359
der	w3_d171e4362
regulirten	w5_d171e4365
Trupen	w7_d171e4368
gleich	w9_d171e4371
anfänglich	w11_d171e4374
des	w1_d171e4379
Forts	w3_d171e4382
Busbugra,	w5_d171e4385
in	w7_d171e4388
welchem	w9_d171e4391
man	w11_d171e4394
18.	w13_d171e4398
Canonen	w1_d171e4404
von	w3_d171e4407
verschiedenem	w5_d171e4410
Gewichte;	w7_d171e4413
40.	w9_d171e4416
Centner	w1_d171e4421
Pulfer,	w3_d171e4424
und	w5_d171e4427
auch	w7_d171e4430
andere	w9_d171e4433
Munition	w11_d171e4436
und	w1_d171e4441
Provision	w3_d171e4444
fande.	w5_d171e4447
Den	w7_d171e4450
1.	w9_d171e4453
Jan.	w11_d171e4456
1757.	w13_d171e4460
begab	w1_d171e4465
sich	w3_d171e4468
das	w5_d171e4471
Geschwader	w7_d171e4474
des	w9_d171e4477
Königs	w11_d171e4480
und	w13_d171e4484
die	w1_d171e4490
Trupen	w3_d171e4493
nach	w5_d171e4496
dem	w7_d171e4499
Fort	w9_d171e4502
Tanna,	w11_d171e4505
welches	w13_d171e4509
der	w1_d171e4514
Feind	w3_d171e4517
bey	w5_d171e4520
ihrer	w7_d171e4523
Ankunft	w9_d171e4526
verlassen	w11_d171e4529
hatte	w13_d171e4533
und	w1_d171e4538
man	w3_d171e4541
fande	w5_d171e4544
daselbst	w7_d171e4547
40.	w9_d171e4550
Stücke,	w11_d171e4553
und	w13_d171e4557
ei	w15_d171e4560
ne	w1_d171e4565
Menge	w3_d171e4568
Munition.	w5_d171e4571
Währender	w7_d171e4574
Nacht	w9_d171e4577
schickte	w1_d171e4583
der	w3_d171e4586
Admiral	w5_d171e4589
einige	w7_d171e4592
Schaluppen	w9_d171e4595
in	w11_d171e4598
den	w1_d171e4603
Fluß,	w3_d171e4606
um	w5_d171e4609
einige	w7_d171e4612
feindliche	w9_d171e4615
Schiffe,	w11_d171e4618
welche	w1_d171e4623
mit	w3_d171e4626
verbrennlichen	w5_d171e4629
Materien	w7_d171e4632
ange	w9_d171e4635
</p>
<p id="p8_d171e4638">
füllet	w1_d171e4642
waren,	w3_d171e4645
in	w5_d171e4648
Brand	w7_d171e4651
zu	w9_d171e4654
stecken,	w11_d171e4657
welches	w13_d171e4661
ohne	w1_d171e4666
Widerstand	w3_d171e4669
vollzogen	w5_d171e4672
wurde.	w7_d171e4675
Den	w9_d171e4678
Tag	w1_d171e4683
darauf	w3_d171e4686
begaben	w5_d171e4689
sich	w7_d171e4692
die	w9_d171e4695
Trupen	w11_d171e4698
zu	w13_d171e4702
Wasser	w1_d171e4708
und	w3_d171e4711
zu	w5_d171e4714
Lande	w7_d171e4717
nach	w9_d171e4720
Colcota,	w11_d171e4723
welches	w13_d171e4727
nach	w1_d171e4732
einem	w3_d171e4735
Bombardement	w5_d171e4738
von	w7_d171e4741
einer	w9_d171e4744
Stun	w11_d171e4747
de	w1_d171e4752
lang	w3_d171e4755
von	w5_d171e4758
dem	w7_d171e4761
Feind	w9_d171e4764
verlassen	w11_d171e4767
wurde,	w13_d171e4771
und	w15_d171e4774
man	w1_d171e4779
fand	w3_d171e4782
daselbst	w5_d171e4785
4.	w7_d171e4788
Mörser,	w9_d171e4791
9.	w11_d171e4794
Stücke	w13_d171e4798
von	w15_d171e4801
verschieden	w1_d171e4807
Calibre	w3_d171e4810
und	w5_d171e4813
eine	w7_d171e4816
grosse	w9_d171e4819
Menge	w11_d171e4822
von	w1_d171e4827
allerhand	w3_d171e4830
Munition.	w5_d171e4833
Die	w7_d171e4836
vereinigte	w9_d171e4839
Macht	w1_d171e4844
bemächtigte	w3_d171e4847
sich	w5_d171e4850
bald	w7_d171e4853
darauf	w9_d171e4856
der	w11_d171e4859
Stadt	w1_d171e4864
Hugthey,	w3_d171e4867
und	w5_d171e4870
nachdem	w7_d171e4873
man	w9_d171e4876
20.	w11_d171e4879
Stücke,	w1_d171e4885
die	w3_d171e4888
Munition,	w5_d171e4891
und	w7_d171e4894
das	w9_d171e4897
was	w11_d171e4900
der	w13_d171e4904
Admiral	w1_d171e4909
für	w3_d171e4912
nützlich	w5_d171e4915
befand,	w7_d171e4918
daraus	w9_d171e4921
genom	w11_d171e4924
men	w1_d171e4929
hatte,	w3_d171e4932
so	w5_d171e4935
schleifte	w7_d171e4938
man	w9_d171e4941
dieselbe,	w11_d171e4944
und	w13_d171e4948
riß	w1_d171e4953
alle	w3_d171e4956
Magazine	w5_d171e4959
nieder,	w7_d171e4962
welche	w9_d171e4965
zum	w11_d171e4968
Unter	w13_d171e4972
halt	w1_d171e4978
der	w3_d171e4981
Trupen	w5_d171e4984
des	w7_d171e4987
Nahabs	w9_d171e4990
aufgerichtet	w11_d171e4993
wa	w13_d171e4997
ren.	w1_d171e5002
Alle	w3_d171e5005
diese	w5_d171e5008
Unternehmungen	w7_d171e5011
haben	w9_d171e5014
wei	w11_d171e5017
ters	w1_d171e5022
nichts	w3_d171e5025
gekostet,	w5_d171e5028
als	w7_d171e5031
einen	w9_d171e5034
Capitain,	w11_d171e5037
3.	w13_d171e5041
Soldaten	w1_d171e5046
und	w3_d171e5049
9.	w5_d171e5052
Matrosen,	w7_d171e5055
welche	w9_d171e5058
getödtet,	w11_d171e5061
und	w1_d171e5067
6.	w3_d171e5070
Soldaten	w5_d171e5073
und	w7_d171e5076
26.	w9_d171e5079
Matrosen	w11_d171e5082
die	w13_d171e5086
bles	w15_d171e5089
sirt	w1_d171e5094
worden.	w3_d171e5097
Man	w5_d171e5100
hat	w7_d171e5103
in	w9_d171e5106
diesen	w11_d171e5109
Plätzen	w13_d171e5113
alle	w15_d171e5116
Artillerie,	w1_d171e5121
die	w3_d171e5124
Munition,	w5_d171e5127
und	w7_d171e5130
bey	w9_d171e5133
nahe	w11_d171e5136
alle	w13_d171e5140
Kaufmanns=waaren,	w1_d171e5145
und	w3_d171e5148
Sachen	w5_d171e5151
der	w7_d171e5154
Com	w9_d171e5157
pagnie,	w1_d171e5163
welche	w3_d171e5166
seit	w5_d171e5169
der	w7_d171e5172
durch	w9_d171e5175
den	w11_d171e5178
Nahab	w13_d171e5182
</p>
<p id="p14_d171e5196">
geschehenen	w1_d171e5200
Ausrottung	w3_d171e5203
ihrer	w5_d171e5206
Leute	w7_d171e5209
daselbst	w9_d171e5212
befindlich	w1_d171e5217
waren,	w3_d171e5220
erobert,	w5_d171e5223
und	w7_d171e5226
der	w9_d171e5229
Admiral	w11_d171e5232
hat	w13_d171e5236
besagte	w1_d171e5241
Kaufmanns=waaren	w3_d171e5244
und	w5_d171e5247
Sachen	w7_d171e5250
nach	w9_d171e5253
Europa	w1_d171e5259
einschiffen	w3_d171e5262
lassen.	w5_d171e5265
</p>
<head id="h2_d171e5271">
Brunn,	w1_d171e5275
den	w3_d171e5278
6.	w5_d171e5281
August.	w7_d171e5284
</head>
<p id="p4_d171e5287">
Heute	w1_d171e5291
Morgens	w3_d171e5294
ist	w5_d171e5297
das	w7_d171e5300
Gräflich	w9_d171e5303
Solmsi	w11_d171e5306
sche	w1_d171e5311
Kriegs=contingent,	w3_d171e5314
bestehend	w5_d171e5317
in	w7_d171e5320
2.	w9_d171e5323
Com	w11_d171e5326
pagnien	w1_d171e5331
Jnfanterie,	w3_d171e5334
dahier	w5_d171e5337
und	w7_d171e5340
in	w9_d171e5343
hiesiger	w11_d171e5346
Ge	w13_d171e5350
gend	w1_d171e5356
eingetroffen.	w3_d171e5359
Morgen	w5_d171e5362
wird	w7_d171e5365
es	w9_d171e5368
daselbst	w11_d171e5371
Rast=tag	w1_d171e5376
halten,	w3_d171e5379
sofort	w5_d171e5382
aber	w7_d171e5385
weiter	w9_d171e5388
aufbre	w11_d171e5391
chen,	w1_d171e5396
und	w3_d171e5399
noch	w5_d171e5402
ein	w7_d171e5405
Quartier	w9_d171e5408
unterweegs	w11_d171e5411
ma	w13_d171e5415
chen,	w1_d171e5420
alsdann	w3_d171e5423
aber	w5_d171e5426
zu	w7_d171e5429
der	w9_d171e5432
zwischen	w11_d171e5435
Fürt	w13_d171e5439
und	w1_d171e5445
Farrenbach	w3_d171e5448
stehenden	w5_d171e5451
Reichs=armee	w7_d171e5454
stos	w9_d171e5457
sen.	w1_d171e5462
</p>
<head id="h2_d171e5468">
Lippstadt	w1_d171e5472
3.	w3_d171e5475
Augusti.	w5_d171e5478
</head>
<p id="p4_d171e5481">
Denen	w1_d171e5485
aus	w3_d171e5488
Minden	w5_d171e5491
eingeloffenen	w7_d171e5494
Nach	w9_d171e5497
richten	w1_d171e5502
zu	w3_d171e5505
Folge,	w5_d171e5508
sind	w7_d171e5511
daselbst	w9_d171e5514
gleich	w11_d171e5517
nach	w13_d171e5521
dem	w15_d171e5524
Abzuge	w1_d171e5529
der	w3_d171e5532
Hannoveraner	w5_d171e5535
die	w7_d171e5538
Königl.	w9_d171e5541
Fran	w11_d171e5544
zösische	w1_d171e5550
Hussaren	w3_d171e5553
eingerückt,	w5_d171e5556
und	w7_d171e5559
haben	w9_d171e5562
Be	w11_d171e5565
sitz	w1_d171e5570
von	w3_d171e5573
der	w5_d171e5576
Stadt	w7_d171e5579
genommen.	w9_d171e5582
Die	w11_d171e5585
Armee	w13_d171e5589
des	w1_d171e5594
Herrn	w3_d171e5597
Marschalls	w5_d171e5600
d'Etrees	w7_d171e5603
hat	w9_d171e5606
bis	w11_d171e5609
heu	w13_d171e5613
te	w1_d171e5618
unweit	w3_d171e5621
Hameln	w5_d171e5624
in	w7_d171e5627
dem	w9_d171e5630
Lager	w11_d171e5633
zu	w13_d171e5637
Groß	w15_d171e5640
hillingenfeld	w1_d171e5646
gestanden,	w3_d171e5649
heute	w5_d171e5652
aber	w7_d171e5655
weiter	w9_d171e5658
vorrücken	w1_d171e5663
sollen.	w3_d171e5666
Aus	w5_d171e5669
Hannover	w7_d171e5672
sind	w9_d171e5675
auch	w11_d171e5678
schon	w1_d171e5683
einige	w3_d171e5686
der	w5_d171e5689
Vornehmsten	w7_d171e5692
als	w9_d171e5695
Deputirte	w11_d171e5698
im	w1_d171e5703
Haupt=quartier	w3_d171e5706
angelangt;	w5_d171e5709
und	w7_d171e5712
wegen	w9_d171e5715
der	w1_d171e5721
