<doc id="wr_1762-03-10" attrs="word" year="1762" month="03" day="10" corpus="2">
<head id="h2_d637e3308">
Madrid	w1_d637e3312
11.	w3_d637e3315
Febr.	w5_d637e3318
</head>
<p id="p4_d637e3321">
DEn	w1_d637e3325
21.	w3_d637e3328
Jan.	w5_d637e3331
verkündigte	w7_d637e3334
man	w9_d637e3337
mit	w11_d637e3340
allem	w1_d637e3345
bey	w3_d637e3348
der	w5_d637e3351
Bekanntmachung	w7_d637e3354
ei	w9_d637e3357
nes	w1_d637e3362
neuen	w3_d637e3365
Gesätzes	w5_d637e3368
gebräuchlichen	w7_d637e3371
feyerlichen	w1_d637e3377
Staats=gepränge,	w3_d637e3380
die	w5_d637e3383
Königl.	w7_d637e3386
Willens=verordnung	w1_d637e3391
von	w3_d637e3394
der	w5_d637e3397
Uberreichung	w7_d637e3400
und	w1_d637e3405
Bestättigung	w3_d637e3408
der	w5_d637e3411
Päpstlichen	w7_d637e3414
Sendschrei	w9_d637e3417
ben	w1_d637e3422
und	w3_d637e3425
Breven	w5_d637e3428
aus	w7_d637e3431
Rom.	w9_d637e3434
Solche	w11_d637e3437
wurde	w13_d637e3441
dem	w1_d637e3447
Spanischen	w3_d637e3450
Gesätz=buche	w5_d637e3453
gedruckt	w7_d637e3456
ein	w9_d637e3459
verleibet	w1_d637e3464
Verschiedene	w3_d637e3467
starke	w5_d637e3470
Beobachtungs	w7_d637e3473
corps	w1_d637e3478
bedecken	w3_d637e3481
die	w5_d637e3484
Küsten	w7_d637e3487
von	w9_d637e3490
Spanien.	w11_d637e3493
Der	w1_d637e3498
Ober=aufseher	w3_d637e3501
des	w5_d637e3504
Fuß=volkes,	w7_d637e3507
Mar	w9_d637e3510
quis	w1_d637e3516
von	w3_d637e3519
Villafnerte,	w5_d637e3522
musterte	w7_d637e3525
zu	w9_d637e3528
Cartha	w11_d637e3531
gena	w1_d637e3536
die	w3_d637e3539
Besatzung,	w5_d637e3542
und	w7_d637e3545
verstärkte	w9_d637e3548
solche	w11_d637e3551
mit	w1_d637e3556
2.	w3_d637e3559
Bataillons	w5_d637e3562
von	w7_d637e3565
dem	w9_d637e3568
Schweitzerre	w11_d637e3571
giment	w1_d637e3576
von	w3_d637e3579
Buch.	w5_d637e3582
Jn	w7_d637e3585
Catalonien	w9_d637e3588
wird	w11_d637e3591
ein	w1_d637e3597
neues	w3_d637e3600
Regiment,	w5_d637e3603
unter	w7_d637e3606
dem	w9_d637e3609
Namen:	w11_d637e3612
das	w1_d637e3617
leichte	w3_d637e3620
Fuß=volk	w5_d637e3623
von	w7_d637e3626
Catalonien,	w9_d637e3629
er	w11_d637e3632
richtet.	w1_d637e3637
Uber	w3_d637e3640
200.	w5_d637e3643
junge	w7_d637e3646
Leute	w9_d637e3649
hoten	w11_d637e3652
be	w13_d637e3656
</p>
<p id="p6_d637e3659">
reits	w1_d637e3663
ihre	w3_d637e3666
freywillige	w5_d637e3669
Dienste	w7_d637e3672
dieser	w9_d637e3675
