<doc id="wr_1762-02-27" attrs="word" year="1762" month="02" day="27" corpus="2">
<head id="h2_d634e3180">
Paris	w1_d634e3184
4.	w3_d634e3187
Febr.	w5_d634e3190
</head>
<p id="p4_d634e3193">
An	w1_d634e3197
siehet	w3_d634e3200
hier	w5_d634e3203
folgende	w7_d634e3206
Liste,	w9_d634e3209
der	w1_d634e3214
dem	w1_d634e3219
König	w3_d634e3222
zur	w5_d634e3225
Verstärkung	w7_d634e3228
der	w9_d634e3231
Warine	w1_d634e3237
augebottenen	w3_d634e3240
Schifen	w5_d634e3243
nämlich,	w1_d634e3248
zu	w3_d634e3251
Toulon:	w5_d634e3254
der	w7_d634e3257
Languedock	w9_d634e3260
von	w11_d634e3263
80.	w1_d634e3268
Canonen	w3_d634e3271
durch	w5_d634e3274
die	w7_d634e3277
Stände	w9_d634e3280
von	w11_d634e3283
Langue	w13_d634e3287
dock.	w1_d634e3292
Der	w3_d634e3295
Eifer	w5_d634e3298
vor	w7_d634e3301
74.	w9_d634e3304
Canonen	w11_d634e3307
durch	w13_d634e3311
die	w1_d634e3317
General=einnehmer.	w3_d634e3320
Burgund	w5_d634e3323
von	w7_d634e3326
74.	w9_d634e3329
Canonen	w1_d634e3334
durch	w3_d634e3337
die	w5_d634e3340
Stände	w7_d634e3343
von	w9_d634e3346
Burgund	w11_d634e3349
Marseille	w1_d634e3354
von	w3_d634e3357
74	w5_d634e3360
Canonen	w7_d634e3363
durch	w9_d634e3366
die	w11_d634e3369
Hand	w13_d634e3373
lungs=cammer	w1_d634e3378
von	w3_d634e3381
Warsilien.	w5_d634e3384
Die	w7_d634e3387
Union	w9_d634e3390
von	w1_d634e3396
64.	w3_d634e3399
Canonen	w5_d634e3402
durch	w7_d634e3405
verschiedene	w9_d634e3408
vereinigte	w11_d634e3411
Anbietungen	w1_d634e3416
Zu	w3_d634e3419
Bourdeaux:	w5_d634e3422
der	w7_d634e3425
Nutzen	w9_d634e3428
und	w1_d634e3433
die	w3_d634e3436
Pachte,	w5_d634e3439
jedes	w7_d634e3442
von	w9_d634e3445
54.	w11_d634e3448
Canonandurch	w13_d634e3452
Ne	w1_d634e3457
General=pächter.	w3_d634e3460
Flamand	w5_d634e3463
von	w7_d634e3466
54.	w9_d634e3469
durch	w1_d634e3475
die	w3_d634e3478
Stände	w5_d634e3481
von	w7_d634e3484
Flandern.	w9_d634e3487
Bourden	w11_d634e3490
lois	w1_d634e3495
von	w3_d634e3498
54.	w5_d634e3501
Canonen	w7_d634e3504
durch	w9_d634e3507
das	w11_d634e3510
Parla	w13_d634e3514
ment,	w1_d634e3519
die	w3_d634e3522
Stadt	w5_d634e3525
Bourdenux	w7_d634e3528
und	w9_d634e3531
die	w11_d634e3534
Pro	w13_d634e3538
vinz	w1_d634e3543
Guyene	w3_d634e3546
Zu	w5_d634e3549
Rechefort:	w7_d634e3552
die	w9_d634e3555
Stadt	w11_d634e3558
Paris	w1_d634e3564
von	w3_d634e3567
90.	w5_d634e3570
Canonen	w7_d634e3573
durch	w9_d634e3576
die	w11_d634e3579
Stadt	w13_d634e3583
</p>
<p id="p6_d634e3586">
Paris.	w1_d634e3590
Jn	w3_d634e3593
dem	w5_d634e3596
Hafen	w7_d634e3599
Orient:	w9_d634e3602
le	w11_d634e3605
Dild	w13_d634e3609
gent	w1_d634e3614
von	w3_d634e3617
74.	w5_d634e3620
Canonen	w7_d634e3623
durch	w9_d634e3626
die	w11_d634e3629
Postäm	w13_d634e3633
ter.	w1_d634e3638
Six	w3_d634e3641
Corps	w5_d634e3644
von	w7_d634e3647
74.	w9_d634e3650
Canonen	w11_d634e3653
durch	w13_d634e3657
