<doc id="wr_1757-01-01" attrs="word" year="1757" month="01" day="01" corpus="2">
<head id="h2_d105e2892">
Constantinopel	w1_d105e2896
2.	w3_d105e2899
Nov.	w5_d105e2902
1756.	w7_d105e2905
</head>
<p id="p4_d105e2908">
DEl	w1_d105e2912
die	w3_d105e2915
ansteckende	w5_d105e2918
Krankheit	w7_d105e2921
nun	w9_d105e2924
9	w1_d105e2929
völlig	w3_d105e2932
aufhört;	w5_d105e2935
so	w7_d105e2938
kommen	w9_d105e2941
die	w11_d105e2944
fremden	w1_d105e2949
Minister	w3_d105e2952
wieder	w5_d105e2955
nach	w7_d105e2958
der	w9_d105e2961
Stadt.	w1_d105e2967
Der	w3_d105e2970
Tefterdar,	w5_d105e2973
oder	w7_d105e2976
Großschatz	w9_d105e2979
meister	w1_d105e2984
dieses	w3_d105e2987
Reichs,	w5_d105e2990
ist	w7_d105e2993
abgesetzt,	w9_d105e2996
und	w11_d105e2999
von	w13_d105e3003
hier	w1_d105e3008
verbannt	w3_d105e3011
worden.	w5_d105e3014
Dessen	w7_d105e3017
Bedienung	w9_d105e3020
hat	w1_d105e3025
der	w3_d105e3028
Kiaya,	w5_d105e3031
Themis	w7_d105e3034
Effendi,	w9_d105e3037
be	w11_d105e3040
kommen.	w1_d105e3046
</p>
<head id="h2_d105e3052">
Lisabon	w1_d105e3056
13.	w3_d105e3059
Nov.	w5_d105e3062
1756.	w7_d105e3065
</head>
<p id="p4_d105e3068">
Die	w1_d105e3072
hiesige	w3_d105e3075
Haupt=stadt,	w5_d105e3078
und	w7_d105e3081
sämmtliche	w9_d105e3084
umligende	w1_d105e3089
Gegenden,	w3_d105e3092
sehen	w5_d105e3095
sich	w7_d105e3098
noch	w9_d105e3101
bestän	w11_d105e3104
dig	w1_d105e3109
von	w3_d105e3112
einer	w5_d105e3115
Menge	w7_d105e3118
Räuber	w9_d105e3121
geplagt.	w11_d105e3124
Vo	w13_d105e3128
rige	w1_d105e3134
Woche	w3_d105e3137
erbrachen	w5_d105e3140
dieselben	w7_d105e3143
die	w9_d105e3146
Wohnung	w11_d105e3149
des	w1_d105e3154
Grafen	w3_d105e3157
von	w5_d105e3160
Oignan,	w7_d105e3163
und	w9_d105e3166
nahmen	w11_d105e3169
alles,	w13_d105e3173
was	w1_d105e3178
da	w3_d105e3181
war,	w5_d105e3184
mit	w7_d105e3187
sich	w9_d105e3190
fort.	w11_d105e3193
Unser	w13_d105e3197
vorma	w15_d105e3200
liger	w1_d105e3205
Staats=secretair,	w3_d105e3208
Herr	w5_d105e3211
von	w7_d105e3214
Mendoza,	w9_d105e3217
hatte	w1_d105e3223
seit	w3_d105e3226
seinem	w5_d105e3229
Exilio,	w7_d105e3232
seinen	w9_d105e3235
Aufenthalt	w11_d105e3238
zu	w1_d105e3243
Baltar,	w3_d105e3246
einem	w5_d105e3249
bey	w7_d105e3252
der	w9_d105e3255
Stadt	w11_d105e3258
Oporto	w13_d105e3262
ligenden	w1_d105e3267
Land=hause;	w3_d105e3270
allein,	w5_d105e3273
der	w7_d105e3276
Hof	w9_d105e3279
hat	w11_d105e3282
ihm	w1_d105e3287
Befehl	w3_d105e3290
zugeschickt,	w5_d105e3293
solchen	w7_d105e3296
Ort	w9_d105e3299
zu	w11_d105e3302
ver	w13_d105e3306
lassen,	w1_d105e3312
und	w3_d105e3315
sich	w5_d105e3318
nach	w7_d105e3321
dem	w9_d105e3324
Gebiete	w11_d105e3327
St.	w13_d105e3331
Me	w15_d105e3334
tin	w1_d105e3339
von	w3_d105e3342
Sabren	w5_d105e3345
zu	w7_d105e3348
begeben.	w9_d105e3351
</p>
<head id="h2_d105e3357">
Lisabon	w1_d105e3361
1.	w3_d105e3364
Dec.	w5_d105e3367
1756.	w7_d105e3370
</head>
<p id="p4_d105e3373">
Die	w1_d105e3377
Flotte	w3_d105e3380
von	w5_d105e3383
Rio	w7_d105e3386
de	w9_d105e3389
Janeiro	w11_d105e3392
ist	w13_d105e3396
zwar	w15_d105e3399
am	w1_d105e3404
8.	w3_d105e3407
November	w5_d105e3410
glücklich	w7_d105e3413
alhier	w9_d105e3416
angelangt,	w11_d105e3419
und	w1_d105e3424
ihre	w3_d105e3427
mitgebrachte	w5_d105e3430
Ladung	w7_d105e3433
bestund	w9_d105e3436
ausser	w11_d105e3439
anderthalb	w1_d105e3445
Millionen	w3_d105e3448
an	w5_d105e3451
Gold	w7_d105e3454
für	w9_d105e3457
den	w11_d105e3460
König,	w13_d105e3464
6	w1_d105e3469
Millionen,	w3_d105e3472
und	w5_d105e3475
120000.	w7_d105e3478
Cruzaden	w9_d105e3481
eben	w11_d105e3484
falls	w1_d105e3489
an	w3_d105e3492
Gold	w5_d105e3495
für	w7_d105e3498
die	w9_d105e3501
Handelschaft;	w11_d105e3504
dann	w13_d105e3508
in	w1_d105e3513
2020.	w3_d105e3516
grossen,	w5_d105e3519
und	w7_d105e3522
727.	w9_d105e3525
kleinen	w11_d105e3528
Küsten,	w13_d105e3532
und	w1_d105e3538
652.	w3_d105e3541
Zucker=hüten;	w5_d105e3544
58947.	w7_d105e3547
Häuten;	w9_d105e3550
1504.	w1_d105e3555
Elephanten=zähnen;	w3_d105e3558
429.	w5_d105e3561
Ballen	w7_d105e3564
Fisch=beine;	w1_d105e3569
77.	w3_d105e3572
deto	w5_d105e3575
Vigognischer	w7_d105e3578
Wolle,	w9_d105e3581
und	w1_d105e3586
7077.	w3_d105e3589
Stücke	w5_d105e3592
Holzes	w7_d105e3595
von	w9_d105e3598
verschiedenen	w11_d105e3601
Gattungen,	w1_d105e3607
und	w3_d105e3610
über	w5_d105e3613
dieses	w7_d105e3616
alles,	w9_d105e3619
aus	w11_d105e3622
einer	w1_d105e3627
beträchtlichen	w3_d105e3630
Quantität	w5_d105e3633
von	w7_d105e3636
Piastres,	w9_d105e3639
und	w1_d105e3644
Diamanten.	w3_d105e3647
Gleichwol	w5_d105e3650
aber	w7_d105e3653
leidet	w9_d105e3656
das	w11_d105e3659
Commercium	w1_d105e3664
durch	w3_d105e3667
die	w5_d105e3670
Ankunft	w7_d105e3673
dieser	w9_d105e3676
Flotte	w11_d105e3679
einen	w1_d105e3685
gewaltigen	w3_d105e3688
Stoß.	w5_d105e3691
Dann	w7_d105e3694
da	w9_d105e3697
man	w11_d105e3700
zu	w13_d105e3704
Ende	w1_d105e3709
des	w3_d105e3712
vorigen	w5_d105e3715
Jahrs	w7_d105e3718
eine	w9_d105e3721
Verordnung	w11_d105e3724
kund	w13_d105e3728
gemacht,	w1_d105e3733
kraft	w3_d105e3736
welcher	w5_d105e3739
die	w7_d105e3742
Handiung,	w9_d105e3745
welche	w11_d105e3748
die	w1_d105e3753
mit	w3_d105e3756
diesen	w5_d105e3759
Flotten	w7_d105e3762
und	w9_d105e3765
wieder	w11_d105e3768
gehende	w13_d105e3772
Commissarien	w1_d105e3778
trieben,	w3_d105e3781
verboten	w5_d105e3784
worden,	w7_d105e3787
so	w9_d105e3790
haben	w1_d105e3795
diese	w3_d105e3798
Leute,	w5_d105e3801
nachdem	w7_d105e3804
sie	w9_d105e3807
wieder	w11_d105e3810
in	w13_d105e3814
Rio	w15_d105e3817
de	w1_d105e3822
Janciro,	w3_d105e3825
und	w5_d105e3828
in	w7_d105e3831
denen	w9_d105e3834
Berg=wercken	w11_d105e3837
angelanget,	w1_d105e3842
aus	w3_d105e3845
der	w5_d105e3848
Ursache,	w7_d105e3851
weil	w9_d105e3854
ihnen	w11_d105e3857
alle	w13_d105e3861
</p>
<p id="p10_d105e3874">
Händlong	w1_d105e3878
unter	w3_d105e3881
aget	w5_d105e3884
ist,	w7_d105e3887
und	w9_d105e3890
sie	w11_d105e3893
wollen	w13_d105e3897
sahen,	w1_d105e3902
daß,	w3_d105e3905
wann	w5_d105e3908
sie	w7_d105e3911
auch	w9_d105e3914
nach	w11_d105e3917
Portügäl	w13_d105e3921
giengen,	w1_d105e3926
sie	w3_d105e3929
doch	w5_d105e3932
mit	w7_d105e3935
keinen	w9_d105e3938
Waaren	w11_d105e3941
zurück	w13_d105e3945
gehen	w1_d105e3951
dörften,	w3_d105e3954
die	w5_d105e3957
Entschliessung	w7_d105e3960
gefast,	w9_d105e3963
in	w11_d105e3966
diesen	w1_d105e3971
entfernten	w3_d105e3974
Landschaften	w5_d105e3977
zu	w7_d105e3980
verbleiben,	w9_d105e3983
und	w1_d105e3988
nicht	w3_d105e3991
mehr	w5_d105e3994
zurücke	w7_d105e3997
zu	w9_d105e4000
kommen,	w11_d105e4003
um	w13_d105e4007
ihren	w1_d105e4012
Gläubigern	w3_d105e4015
ihre	w5_d105e4018
Ausstände	w7_d105e4021
zu	w9_d105e4024
bezahlen,	w11_d105e4027
welches	w1_d105e4033
eine	w3_d105e4036
Sache	w5_d105e4039
ist,	w7_d105e4042
welche	w9_d105e4045
besagter	w11_d105e4048
Por	w13_d105e4052
tugisischen	w1_d105e4057
Handlung	w3_d105e4060
zu	w5_d105e4063
nicht	w7_d105e4066
geringem	w9_d105e4069
Nach	w11_d105e4072
theil	w1_d105e4077
gereichet.	w3_d105e4080
</p>
<head id="h2_d105e4086">
Londen	w1_d105e4090
4.	w3_d105e4093
Dec.	w5_d105e4096
1756.	w7_d105e4099
</head>
<p id="p4_d105e4102">
Danksagungs=addresse,	w1_d105e4106
welche	w3_d105e4109
von	w5_d105e4112
Seiten	w7_d105e4115
des	w1_d105e4120
Unter=hauses	w3_d105e4123
an	w5_d105e4126
Se.	w7_d105e4129
Majestät	w9_d105e4132
den	w11_d105e4135
Kö	w13_d105e4139
nig,	w1_d105e4144
auf	w3_d105e4147
Dero	w5_d105e4150
bey	w7_d105e4153
Eröfnung	w9_d105e4156
des	w11_d105e4159
Parla	w13_d105e4163
ments	w1_d105e4169
vom	w3_d105e4172
Throne	w5_d105e4175
gehaltene	w7_d105e4178
Ansprache,	w9_d105e4181
überreichet	w1_d105e4186
worden.	w3_d105e4189
</p>
<head id="h2_d105e4196">
Allergnädigster	w1_d105e4200
Herr!	w3_d105e4203
</head>
<p id="p4_d105e4206">
Eurer	w1_d105e4210
Majestät	w3_d105e4213
allergehorsamste,	w5_d105e4216
und	w7_d105e4219
aller	w9_d105e4222
getreueste	w1_d105e4227
Unterthanen,	w3_d105e4230
wir	w5_d105e4233
die	w7_d105e4236
in	w9_d105e4239
ein	w11_d105e4242
