<doc id="wr_1756-06-19" attrs="word" year="1756" month="06" day="19" corpus="2">
<head id="h2_d49e3139">
Aus	w1_d49e3143
Portugal.	w3_d49e3146
Lisabon	w1_d49e3151
4.	w3_d49e3154
May.	w5_d49e3157
</head>
<p id="p4_d49e3160">
Er	w1_d49e3164
König	w3_d49e3167
und	w5_d49e3170
die	w7_d49e3173
sämtliche	w9_d49e3176
Königli	w11_d49e3179
che	w1_d49e3184
Famille	w3_d49e3187
haben	w5_d49e3190
ihren	w7_d49e3193
Aufenthalt	w9_d49e3196
annoch	w1_d49e3201
unter	w3_d49e3204
denen	w5_d49e3207
Baracken	w7_d49e3210
Nur	w9_d49e3213
haben	w1_d49e3219
Jhro	w3_d49e3222
Majestäten	w5_d49e3225
am	w7_d49e3228
grünen	w9_d49e3231
Donner	w11_d49e3234
stag	w1_d49e3239
nach	w3_d49e3242
dem	w5_d49e3245
hölzernen	w7_d49e3248
Pallast,	w9_d49e3251
welchen	w11_d49e3254
der	w13_d49e3258
König	w1_d49e3263
bauen	w3_d49e3266
lässet,	w5_d49e3269
um	w7_d49e3272
sich	w9_d49e3275
so	w11_d49e3278
lange	w13_d49e3282
darinn	w15_d49e3285
aufzuhalten,	w1_d49e3290
bis	w3_d49e3293
der	w5_d49e3296
neue	w7_d49e3299
Pallast	w9_d49e3302
fertig	w11_d49e3305
seyn	w13_d49e3309
wird,	w1_d49e3315
sich	w3_d49e3318
hin	w5_d49e3321
verfüget,	w7_d49e3324
und	w9_d49e3327
alda	w11_d49e3330
12.	w13_d49e3334
alten	w15_d49e3337
armen	w1_d49e3342
Männern,	w3_d49e3345
und	w5_d49e3348
so	w7_d49e3351
viel	w9_d49e3354
alten	w11_d49e3357
armen	w13_d49e3361
Weibern	w1_d49e3366
die	w3_d49e3369
Füsse	w5_d49e3372
gewaschen,	w7_d49e3375
sodann	w9_d49e3378
hat	w11_d49e3381
der	w13_d49e3385
König	w1_d49e3390
in	w3_d49e3393
besagtem	w5_d49e3396
hölzernen	w7_d49e3399
Pallast	w9_d49e3402
den	w11_d49e3405
27	w13_d49e3409
abgewichenen	w1_d49e3415
Monats	w3_d49e3418
die	w5_d49e3421
erste	w7_d49e3424
offentliche	w9_d49e3427
Audienz	w1_d49e3432
ertheilet,	w3_d49e3435
an	w5_d49e3438
welchem	w7_d49e3441
Tag	w9_d49e3444
auch	w11_d49e3447
alle	w13_d49e3451
Ministres	w1_d49e3456
die	w3_d49e3459
Orderes	w5_d49e3462
erhalten,	w7_d49e3465
künftig	w9_d49e3468
bey	w11_d49e3471
ihren	w1_d49e3476
Gerichten	w3_d49e3479
in	w5_d49e3482
langen	w7_d49e3485
Röcken	w9_d49e3488
und	w11_d49e3491
Cere	w13_d49e3495
monien=kleidern	w1_d49e3501
zu	w3_d49e3504
erscheinen.	w5_d49e3507
Die	w7_d49e3510
grosse	w9_d49e3513
Strasse,	w1_d49e3518
so	w3_d49e3521
von	w5_d49e3524
Norden	w7_d49e3527
nach	w9_d49e3530
Süden	w11_d49e3533
durch	w13_d49e3537
die	w1_d49e3542
Stadt	w3_d49e3545
geht,	w5_d49e3548
ist	w7_d49e3551
bey	w9_d49e3554
nahe	w11_d49e3557
gänzlich	w13_d49e3561
gang	w15_d49e3564
bar,	w1_d49e3569
wie	w3_d49e3572
auch	w5_d49e3575
diejenige,	w7_d49e3578
so	w9_d49e3581
auf	w11_d49e3584
der	w13_d49e3588
Seite	w15_d49e3591
des	w17_d49e3594
Meers	w1_d49e3600
von	w3_d49e3603
Osten	w5_d49e3606
nach	w7_d49e3609
Westen	w9_d49e3612
geht,	w11_d49e3615
der	w13_d49e3619
gestalten,	w1_d49e3624
daß	w3_d49e3627
in	w5_d49e3630
Zeit	w7_d49e3633
von	w9_d49e3636
wenig	w11_d49e3639
Tagen	w13_d49e3643
die	w15_d49e3646
Commuication	w1_d49e3651
zwischen	w3_d49e3654
denen	w5_d49e3657
Unterschiedlichen	w7_d49e3660
Theilen	w1_d49e3665
der	w3_d49e3668
Stadt,	w5_d49e3671
auch	w7_d49e3674
für	w9_d49e3677
Karren	w11_d49e3680
und	w13_d49e3684
ägen	w1_d49e3690
frey	w3_d49e3693
und	w5_d49e3696
offen	w7_d49e3699
seyn	w9_d49e3702
wird.	w11_d49e3705
Was	w13_d49e3709
den	w15_d49e3712
Plan	w1_d49e3717
betrifft,	w3_d49e3720
nach	w5_d49e3723
welchen	w7_d49e3726
die	w9_d49e3729
Stadt	w11_d49e3732
zu	w13_d49e3736
erbauen,	w1_d49e3741
ist	w3_d49e3744
noch	w5_d49e3747
nichts	w7_d49e3750
festes	w9_d49e3753
resolvirt.	w11_d49e3756
Auch	w13_d49e3760
ist	w1_d49e3765
noch	w3_d49e3768
nichts	w5_d49e3771
beschlossen,	w7_d49e3774
wo	w9_d49e3777
der	w11_d49e3780
Königl.	w13_d49e3784
Pallast	w1_d49e3790
und	w3_d49e3793
vornehmste	w5_d49e3796
Gebäude	w7_d49e3799
aufgerich	w9_d49e3802
tet	w1_d49e3807
werden	w3_d49e3810
sollen,	w5_d49e3813
wie	w7_d49e3816
dann	w9_d49e3819
bis	w11_d49e3822
hieher	w13_d49e3826
schier	w15_d49e3829
unmöglich,	w1_d49e3834
darüber	w3_d49e3837
einen	w5_d49e3840
Entschluß	w7_d49e3843
zu	w9_d49e3846
fas	w11_d49e3849
sen,	w1_d49e3854
weilen	w3_d49e3857
das	w5_d49e3860
Brausen	w7_d49e3863
unter	w9_d49e3866
der	w11_d49e3869
Erden	w13_d49e3873
