<doc id="wr_1756-05-19" attrs="word" year="1756" month="05" day="19" corpus="2">
<head id="h2_d40e3359">
Aus	w1_d40e3363
Spanien.	w3_d40e3366
</head>
<head id="h2_d40e3372">
Madrid	w1_d40e3376
19.	w3_d40e3379
April.	w5_d40e3382
</head>
<p id="p4_d40e3385">
Ente	w1_d40e3389
kam	w3_d40e3392
der	w5_d40e3395
Graf	w7_d40e3398
d'Aranda	w9_d40e3401
von	w11_d40e3404
sei	w13_d40e3408
ner,	w1_d40e3413
ausserordentlichen	w3_d40e3416
Bottschaft	w5_d40e3419
an	w1_d40e3424
den	w3_d40e3427
Portugesischen	w5_d40e3430
Hof	w7_d40e3433
aus	w9_d40e3436
Lis	w11_d40e3439
sabon	w1_d40e3445
zurück.	w3_d40e3448
Ubermorgen	w1_d40e3453
gehet	w3_d40e3456
der	w5_d40e3459
Hof	w7_d40e3462
nach	w1_d40e3467
Aranzuez,	w3_d40e3470
wohin	w5_d40e3473
die	w7_d40e3476
auswärtige	w9_d40e3479
Mi	w11_d40e3482
nistrs	w1_d40e3487
Freytags	w3_d40e3490
und	w5_d40e3493
Samstags	w7_d40e3496
folgen	w9_d40e3499
wer	w11_d40e3502
den.	w1_d40e3508
Gestern	w3_d40e3511
kam	w5_d40e3514
ein	w7_d40e3517
Theil	w9_d40e3520
von	w11_d40e3523
der	w13_d40e3527
Bag	w15_d40e3530
gage	w1_d40e3535
des	w3_d40e3538
Herrn	w5_d40e3541
Abbe	w7_d40e3544
von	w9_d40e3547
Bernes,	w11_d40e3550
Königl	w13_d40e3554
französischen	w1_d40e3559
Bottschafter,	w3_d40e3562
nebst	w5_d40e3565
dem	w7_d40e3568
Ritter	w9_d40e3571
von	w1_d40e3576
Modena,	w3_d40e3579
an.	w5_d40e3582
Der	w7_d40e3585
Sächsische	w9_d40e3588
Mini	w11_d40e3591
ßer,	w1_d40e3597
Graf	w3_d40e3600
von	w5_d40e3603
Collowrat,	w7_d40e3606
macht	w9_d40e3609
noch	w11_d40e3612
ga	w13_d40e3616
keine	w1_d40e3621
Anstalt	w3_d40e3624
zu	w5_d40e3627
seiner	w7_d40e3630
Abreise.	w9_d40e3633
</p>
<head id="h2_d40e3639">
Aus	w1_d40e3643
Groß=brittannien.	w3_d40e3646
Londen	w1_d40e3651
3.	w3_d40e3654
May.	w5_d40e3657
</head>
<p id="p4_d40e3660">
Den	w1_d40e3664
30sten	w3_d40e3667
des	w5_d40e3670
vorigen	w7_d40e3673
Monats,	w9_d40e3676
hat	w11_d40e3679
das	w13_d40e3683
Unter=haus	w1_d40e3688
durch	w3_d40e3691
eine	w5_d40e3694
Comitte,	w7_d40e3697
folgende	w9_d40e3700
Subsidien	w1_d40e3705
verwilliget,	w3_d40e3708
namentlich	w5_d40e3711
16335,	w7_d40e3714
Pfund	w1_d40e3720
Sterling	w3_d40e3723
zum	w5_d40e3726
Unterhalt	w7_d40e3729
der	w9_d40e3732
Heßischer	w11_d40e3735
Trupen,	w1_d40e3740
vom	w3_d40e3743
24sten	w5_d40e3746
Fehr.	w7_d40e3749
dieses	w9_d40e3752
jetzt	w11_d40e3755
lau	w13_d40e3759
fenden	w1_d40e3764
1756.	w3_d40e3767
Jahres,	w5_d40e3770
bis	w7_d40e3773
zum	w9_d40e3776
24sten	w11_d40e3779
Dec.	w13_d40e3783
des	w1_d40e3788
letzten	w3_d40e3791
Monats	w5_d40e3794
dieses	w7_d40e3797
Jahres.	w9_d40e3800
Des	w11_d40e3803
gleichen	w1_d40e3809
79915.	w3_d40e3812
Pfund	w5_d40e3815
Sterlings	w7_d40e3818
zum	w9_d40e3821
Untel	w11_d40e3824
halt	w1_d40e3829
der	w3_d40e3832
zwey	w5_d40e3835
Regimenter	w7_d40e3838
zu	w9_d40e3841
Fuß,	w11_d40e3844
die	w13_d40e3848
man	w15_d40e3851
nach	w1_d40e3856
America	w3_d40e3859
geschicket,	w5_d40e3862
wie	w7_d40e3865
auch	w9_d40e3868
wegen	w11_d40e3871
4.	w13_d40e3875
anderer	w1_d40e3880
Regimenter,	w3_d40e3883
die	w5_d40e3886
auf	w7_d40e3889
Jrrländischen	w9_d40e3892
Fuß	w1_d40e3898
stehen,	w3_d40e3901
und	w5_d40e3904
die	w7_d40e3907
gleichfalls	w9_d40e3910
nach	w11_d40e3913
Ame	w13_d40e3917
tera	w1_d40e3922
und	w3_d40e3925
Ost=indien	w5_d40e3928
geschicket	w7_d40e3931
worden,	w9_d40e3934
auch	w11_d40e3937
zum	w1_d40e3942
Unterhalt	w3_d40e3945
dieses	w5_d40e3948
Jahres,	w7_d40e3951
und	w9_d40e3954
dann	w11_d40e3957
100	w1_d40e3962
0.	w3_d40e3965
Pfund	w5_d40e3968
Sterlings	w7_d40e3971
wegen	w9_d40e3974
der	w11_d40e3977
Findel	w13_d40e3981
rinder,	w1_d40e3987
vom	w3_d40e3990
1.	w5_d40e3993
Jan.	w7_d40e3996
bis	w9_d40e3999
den	w11_d40e4002
31.	w13_d40e4006
Dec	w15_d40e4009
die	w17_d40e4012
ses	w1_d40e4017
Jahrs,	w3_d40e4020
welche	w5_d40e4023
Summe	w7_d40e4026
denen	w9_d40e4029
Directeurs	w11_d40e4032
</p>
<p id="p12_d40e4067">
besagten	w1_d40e4071
Findel=hauses,	w3_d40e4074
ausgezahlet	w5_d40e4077
wird.	w7_d40e4080
Uber	w1_d40e4085
die	w3_d40e4088
Nachrichten,	w5_d40e4091
welche	w7_d40e4094
die	w9_d40e4097
Admirali	w11_d40e4100
tät	w1_d40e4105
erhält,	w3_d40e4108
werden	w5_d40e4111
öftere	w7_d40e4114
Staats=rähte	w9_d40e4117
gehalten.	w1_d40e4123
Die	w3_d40e4126
Briefschaften,	w5_d40e4129
die	w7_d40e4132
man	w9_d40e4135
an	w11_d40e4138
den	w1_d40e4143
Admiral	w3_d40e4146
Byng	w5_d40e4149
abgeschicket,	w7_d40e4152
erfordern	w9_d40e4155
eine	w1_d40e4160
schleunige	w3_d40e4163
Antwort.	w5_d40e4166
Man	w7_d40e4169
hat	w9_d40e4172
eine	w11_d40e4175
Kriegs=chalouppe	w1_d40e4180
mit	w3_d40e4183
Verhaltungsbefeh	w5_d40e4186
len	w1_d40e4192
an	w3_d40e4195
den	w5_d40e4198
Admiral	w7_d40e4201
Hawke	w9_d40e4204
abgeschicket.	w11_d40e4207
Die	w1_d40e4212
Jnsul	w3_d40e4215
Minorca	w5_d40e4218
scheinet	w7_d40e4221
in	w9_d40e4224
Gefahr	w11_d40e4227
zu	w13_d40e4231
seyn,	w1_d40e4236
und	w3_d40e4239
man	w5_d40e4242
besorgt	w7_d40e4245
alda,	w9_d40e4248
daß	w11_d40e4251
die	w13_d40e4255
fran	w15_d40e4258
zösische	w1_d40e4263
Völker	w3_d40e4266
eine	w5_d40e4269
Landung	w7_d40e4272
und	w9_d40e4275
Belage	w11_d40e4278
