<doc id="wr_1760-08-27" attrs="word" year="1760" month="08" day="27" corpus="2">
<head id="h2_d479e2877">
Madrid	w1_d479e2881
22.	w3_d479e2884
Julii.	w5_d479e2887
</head>
<p id="p4_d479e2890">
Estern	w1_d479e2894
hat	w3_d479e2897
der	w5_d479e2900
König	w7_d479e2903
kraft	w9_d479e2906
einer	w11_d479e2909
Pro	w13_d479e2913
curation	w1_d479e2918
Sr.	w3_d479e2921
Allerchristl.	w5_d479e2924
Majestät	w7_d479e2927
den	w1_d479e2932
Jnfanten	w3_d479e2935
Don	w5_d479e2938
Ludwig	w7_d479e2941
zum	w9_d479e2944
Rit	w11_d479e2947
ter	w1_d479e2953
des	w3_d479e2956
Heil.	w5_d479e2959
Geist=ordens	w7_d479e2962
mit	w9_d479e2965
allen	w11_d479e2968
durch	w13_d479e2972
die	w15_d479e2975
Statuten	w1_d479e2980
vorgeschriebenen	w3_d479e2983
Formalitäten	w5_d479e2986
auf	w7_d479e2989
genommen,	w1_d479e2994
und	w3_d479e2997
heute	w5_d479e3000
hat	w7_d479e3003
der	w9_d479e3006
Prinz	w11_d479e3009
von	w13_d479e3013
Astürien	w1_d479e3018
vermöge	w3_d479e3021
gleichmässiger	w5_d479e3024
Vollmacht	w7_d479e3027
den	w1_d479e3033
Grafen	w3_d479e3036
von	w5_d479e3039
Montijo	w7_d479e3042
und	w9_d479e3045
den	w11_d479e3048
Herzog	w13_d479e3052
von	w1_d479e3057
Alba	w3_d479e3060
installirt.	w5_d479e3063
Diese	w7_d479e3066
beyde	w9_d479e3069
Ceremo	w11_d479e3072
men	w1_d479e3077
sind	w3_d479e3080
in	w5_d479e3083
der	w7_d479e3086
Kirche	w9_d479e3089
von	w11_d479e3092
St.	w13_d479e3096
Hieronyme	w15_d479e3099
ode	w1_d479e3104
sich	w3_d479e3107
gegangen,	w5_d479e3110
welche	w7_d479e3113
man	w9_d479e3116
prächtig	w11_d479e3119
ausgezieret	w1_d479e3125
hatte.	w3_d479e3128
Der	w5_d479e3131
Marquis	w7_d479e3134
del	w9_d479e3137
Cam	w11_d479e3140
po	w1_d479e3145
de	w3_d479e3148
Villar	w5_d479e3151
verrichtete	w7_d479e3154
dabey	w9_d479e3157
die	w11_d479e3160
Func	w13_d479e3164
tiones	w1_d479e3169
des	w3_d479e3172
Ordens=can	w5_d479e3175
lers;	w7_d479e3178
der	w9_d479e3181
Graf	w11_d479e3184
von	w13_d479e3188
Zueghen	w1_d479e3193
vertrat	w3_d479e3196
die	w5_d479e3199
Stelle	w7_d479e3202
von	w9_d479e3205
dem	w11_d479e3208
Schaz	w13_d479e3212
meister,	w1_d479e3218
der	w3_d479e3221
Marquis	w5_d479e3224
d'Uharte	w7_d479e3227
die	w9_d479e3230
von	w11_d479e3233
dem	w13_d479e3237
Seeretario	w1_d479e3242
sowol,	w3_d479e3245
als	w5_d479e3248
die	w7_d479e3251
als	w9_d479e3254
Ceremonien	w11_d479e3257
meister	w1_d479e3262
an	w3_d479e3265
statt	w5_d479e3268
des	w7_d479e3271
Heren	w9_d479e3274
Bignon,	w11_d479e3277
welcher	w13_d479e3281
anpaß	w1_d479e3286
ist,	w3_d479e3289
und	w5_d479e3292
Don	w7_d479e3295
Vincent	w9_d479e3298
Agudo	w11_d479e3301
die	w13_d479e3305
als	w1_d479e3311
Wa	w3_d479e3314
sppen=herold.	w1_d479e3319
Uebermorgen	w3_d479e3322
werden	w5_d479e3325
</p>
<p id="p6_d479e3328">
sich	w1_d479e3332
Jhro	w3_d479e3335
Majestäten	w5_d479e3338
und	w7_d479e3341
die	w9_d479e3344
Königliche	w11_d479e3347
Familie	w1_d479e3352
nach	w3_d479e3355
dem	w5_d479e3358
Efcurial,	w7_d479e3361
auf	w9_d479e3364
den	w11_d479e3367
26.	w13_d479e3371
aber	w15_d479e3374
nach	w1_d479e3379
St.	w3_d479e3382
Jldesonse	w5_d479e3385
erheben.	w7_d479e3388
</p>
<head id="h2_d479e3394">
Neapel	w1_d479e3398
4.	w3_d479e3401
Aug.	w5_d479e3404
</head>
<p id="p4_d479e3407">
Der	w1_d479e3411
unausgesetzte	w3_d479e3414
Fleiß	w5_d479e3417
und	w7_d479e3420
Sorg	w9_d479e3423
unse	w11_d479e3426
rer	w1_d479e3431
Aerzte	w3_d479e3434
hat	w5_d479e3437
endlich	w7_d479e3440
verursachet,	w9_d479e3443
daß	w11_d479e3446
der	w13_d479e3450
Herr	w1_d479e3455
Graf	w3_d479e3458
von	w5_d479e3461
Neuberg,	w7_d479e3464
Kaiserl.	w9_d479e3467
Königl.	w11_d479e3470
gevollmächtigter	w1_d479e3476
Minister	w3_d479e3479
an	w5_d479e3482
unserem	w7_d479e3485
Hofe	w9_d479e3488
nun	w1_d479e3493
wiederum	w3_d479e3496
anfanget,	w5_d479e3499
von	w7_d479e3502
dem	w9_d479e3505
aus	w11_d479e3508
ei	w13_d479e3512
nem	w1_d479e3517
Pirutsch	w3_d479e3520
gethanen	w5_d479e3523
unglücklichen	w7_d479e3526
Falle	w9_d479e3529
einigermassen	w1_d479e3534
wiederum	w3_d479e3537
hergestellet	w5_d479e3540
zu	w7_d479e3543
wer	w9_d479e3546
den.	w1_d479e3552
Unsere	w3_d479e3555
zwey	w5_d479e3558
Halb=galeeren,	w7_d479e3561
so	w9_d479e3564
von	w11_d479e3567
Porto	w1_d479e3572
Ferrajo	w3_d479e3575
zurück	w5_d479e3578
gekommen,	w7_d479e3581
werden	w9_d479e3584
nach	w1_d479e3589
einigen	w3_d479e3592
gehaltenen	w5_d479e3595
Rast=tägen	w7_d479e3598
nach	w9_d479e3601
der	w1_d479e3606
Levante	w3_d479e3609
ausseeglen,	w5_d479e3612
um	w7_d479e3615
in	w9_d479e3618
dem	w11_d479e3621
dasigen	w13_d479e3625
Gewässer	w1_d479e3631
zu	w3_d479e3634
kreutzen.	w5_d479e3637
Es	w7_d479e3640
hat	w9_d479e3643
sich	w11_d479e3646
alhier	w13_d479e3650
ein	w1_d479e3655
ausserordentlicher	w3_d479e3658
Zufall	w5_d479e3661
ereignet,	w7_d479e3664
welcher	w9_d479e3667
seiner	w1_d479e3672
Seltenheit	w3_d479e3675
wegen	w5_d479e3678
allerdings	w7_d479e3681
denen	w9_d479e3684
of	w11_d479e3687
fentlichen	w1_d479e3692
Zeitungs=blättern	w3_d479e3695
einverleibet	w5_d479e3698
zu	w7_d479e3701
werden	w1_d479e3707
verdienet.	w3_d479e3710
Gestern	w5_d479e3713
morgens	w7_d479e3716
gienge	w9_d479e3719
eine	w1_d479e3724
junge	w3_d479e3727
wol	w5_d479e3730
gestaltete	w7_d479e3733
Frau	w9_d479e3736
mit	w11_d479e3739
ihrem	w13_d479e3743
</p>
<p id="p8_d479e3748">
Ehe=gatten	w1_d479e3752
vor	w3_d479e3755
das	w5_d479e3758
sogenannte	w7_d479e3761
Fisch=thor	w9_d479e3764
hinaus,	w1_d479e3769
um	w3_d479e3772
auf	w5_d479e3775
dem	w7_d479e3778
alldasigen	w9_d479e3781
Meer=ufer	w11_d479e3784
mit	w1_d479e3789
einem	w3_d479e3792
Spatzier=gang	w5_d479e3795
sich	w7_d479e3798
zu	w9_d479e3801
erquicken,	w11_d479e3804
Letzterer	w1_d479e3810
wurde	w3_d479e3813
ganz	w5_d479e3816
unversehener	w7_d479e3819
Weise	w9_d479e3822
von	w11_d479e3825
einem	w1_d479e3830
in	w3_d479e3833
die	w5_d479e3836
Frau	w7_d479e3839
verliebten	w9_d479e3842
Menschen	w11_d479e3845
an	w13_d479e3849
gefallen,	w1_d479e3854
und	w3_d479e3857
mit	w5_d479e3860
einera	w7_d479e3863
einzigen	w9_d479e3866
Stoß	w11_d479e3869
ent	w13_d479e3873
leibet,	w1_d479e3878
die	w3_d479e3881
Frau,	w5_d479e3884
als	w7_d479e3887
sie	w9_d479e3890
kaum	w11_d479e3893
von	w13_d479e3897
dem	w15_d479e3900
ge	w17_d479e3903
habten	w1_d479e3909
Schrocken	w3_d479e3912
wiederum	w5_d479e3915
zu	w7_d479e3918
sich	w9_d479e3921
selbsten	w11_d479e3924
gekommen,	w1_d479e3929
und	w3_d479e3932
folglich	w5_d479e3935
ihren	w7_d479e3938
Mann	w9_d479e3941
er	w11_d479e3944
mordet	w1_d479e3949
zur	w3_d479e3952
Erden	w5_d479e3955
ligend	w7_d479e3958
gesehen,	w9_d479e3961
erbitterte	w11_d479e3964
dermassen	w1_d479e3969
über	w3_d479e3972
dieses	w5_d479e3975
Ruchlosen	w7_d479e3978
boshaftes	w9_d479e3981
Verfahren,	w1_d479e3987
daß	w3_d479e3990
selbe	w5_d479e3993
in	w7_d479e3996
einer	w9_d479e3999
Geschwindig	w11_d479e4002
keit	w1_d479e4007
den	w3_d479e4010
Degen	w5_d479e4013
ihres	w7_d479e4016
erblichenen	w9_d479e4019
Gemahls	w11_d479e4022
