<doc id="wr_1756-05-15" attrs="word" year="1756" month="05" day="15" corpus="2">
<head id="h2_d39e2687">
Aus	w1_d39e2691
Spanien.	w3_d39e2694
</head>
<head id="h2_d39e2700">
Chartagena	w1_d39e2704
3.	w3_d39e2707
April.	w5_d39e2710
</head>
<p id="p4_d39e2713">
40Shat	w1_d39e2717
gestern	w3_d39e2720
ein	w5_d39e2723
Schiffer	w7_d39e2726
von	w9_d39e2729
Minorca	w11_d39e2732
alhier	w1_d39e2737
sich	w3_d39e2740
geankert,	w5_d39e2743
und	w7_d39e2746
die	w9_d39e2749
Nachricht	w11_d39e2752
Smitgeracht,	w1_d39e2757
daß	w3_d39e2760
man	w5_d39e2763
auf	w7_d39e2766
dieser	w9_d39e2769
Jnsul	w11_d39e2772
von	w13_d39e2776
Seiten	w1_d39e2782
der	w3_d39e2785
Franzosen	w5_d39e2788
einen	w7_d39e2791
Besuch	w9_d39e2794
erwarte;	w11_d39e2797
es	w13_d39e2801
scheinen	w1_d39e2806
aber	w3_d39e2809
daselbst	w5_d39e2812
alle	w7_d39e2815
Maaßreguln	w9_d39e2818
zu	w11_d39e2821
einer	w13_d39e2825
guten	w1_d39e2830
Vertheidigung	w3_d39e2833
genommen	w5_d39e2836
zu	w7_d39e2839
seyn;	w9_d39e2842
die	w11_d39e2845
Stadt	w1_d39e2850
Portmahon	w3_d39e2853
und	w5_d39e2856
das	w7_d39e2859
Fort	w9_d39e2862
St.	w11_d39e2865
Phi	w13_d39e2869
lippe	w1_d39e2875
wären	w3_d39e2878
hinlänglich	w5_d39e2881
versehen,	w7_d39e2884
um	w9_d39e2887
einen	w11_d39e2890
Angrif	w1_d39e2895
zu	w3_d39e2898
Wasser	w5_d39e2901
und	w7_d39e2904
Land	w9_d39e2907
zu	w11_d39e2910
widerstehen;	w13_d39e2914
bey	w1_d39e2919
seiner	w3_d39e2922
Abfahrt	w5_d39e2925
wären	w7_d39e2928
in	w9_d39e2931
dem	w11_d39e2934
dasigen	w13_d39e2938
Hafen	w1_d39e2943
2.	w3_d39e2946
Engländische	w5_d39e2949
Kriegs=schiffe	w7_d39e2952
und	w9_d39e2955
4.	w11_d39e2958
bis	w1_d39e2964
5.	w3_d39e2967
Fregatten	w5_d39e2970
dieser	w7_d39e2973
Nation	w9_d39e2976
gelegen;	w11_d39e2979
der	w13_d39e2983
Gouverneur	w1_d39e2988
hätte	w3_d39e2991
verschiedene	w5_d39e2994
Leute,	w7_d39e2997
die	w9_d39e3000
ihm	w11_d39e3003
unnütze	w1_d39e3008
oder	w3_d39e3011
verdächtig	w5_d39e3014
vorgekommen,	w7_d39e3017
weg	w9_d39e3020
geschaffet,	w1_d39e3025
und	w3_d39e3028
man	w5_d39e3031
