<doc id="wr_1761-02-04" attrs="word" year="1761" month="02" day="04" corpus="2">
<head id="h2_d524e2504">
Marseille	w1_d524e2508
5.	w3_d524e2511
Jan.	w5_d524e2514
</head>
<p id="p4_d524e2517">
DEit	w1_d524e2521
dem	w3_d524e2524
22.	w5_d524e2527
Decemb.	w7_d524e2530
lieffen	w9_d524e2533
mehr	w11_d524e2536
Schiffe	w1_d524e2541
als	w3_d524e2544
sonst	w5_d524e2547
in	w7_d524e2550
einem	w9_d524e2553
ganzen	w11_d524e2556
Monat	w1_d524e2561
bey	w3_d524e2564
uns	w5_d524e2567
ein.	w7_d524e2570
Uber	w9_d524e2573
dieje	w11_d524e2576
nigen,	w1_d524e2582
die	w3_d524e2585
von	w5_d524e2588
Mahon	w7_d524e2591
zurück	w9_d524e2594
kamen,	w11_d524e2597
zeh	w13_d524e2601
lete	w1_d524e2606
man	w3_d524e2609
28.	w5_d524e2612
an	w7_d524e2615
der	w9_d524e2618
Zahl;	w11_d524e2621
davon	w13_d524e2625
waren	w15_d524e2628
einige	w1_d524e2633
Frucht=schiffe,	w3_d524e2636
und	w5_d524e2639
brachten	w7_d524e2642
7700.	w9_d524e2645
Lasten	w1_d524e2650
Korn	w3_d524e2653
mit.	w5_d524e2656
Das	w7_d524e2659
Schif,	w9_d524e2662
der	w11_d524e2665
heilige	w13_d524e2669
Joseph,	w1_d524e2675
kam	w3_d524e2678
den	w5_d524e2681
27.	w7_d524e2684
Decemb.	w9_d524e2687
von	w11_d524e2690
Am	w13_d524e2694
sterdam;	w1_d524e2699
auf	w3_d524e2702
dem	w5_d524e2705
Cap	w7_d524e2708
Carmero	w9_d524e2711
stieß	w11_d524e2714
es	w13_d524e2718
auf	w1_d524e2723
4.	w3_d524e2726
Englische	w5_d524e2729
Kriegs=schiffe;	w7_d524e2732
Sie	w9_d524e2735
hielten	w1_d524e2740
es	w3_d524e2743
an,	w5_d524e2746
und	w7_d524e2749
ein	w9_d524e2752
Englischer	w11_d524e2755
Officier	w13_d524e2759
untersuchte	w1_d524e2765
dessen	w3_d524e2768
Ladung.	w5_d524e2771
Ein	w7_d524e2774
anderes	w9_d524e2777
Holländisches	w1_d524e2782
Schif,	w3_d524e2785
die	w5_d524e2788
Freundschaft,	w7_d524e2791
ent	w9_d524e2794
deckte	w1_d524e2799
auf	w3_d524e2802
seiner	w5_d524e2805
Fahrt	w7_d524e2808
von	w9_d524e2811
Lisabon	w11_d524e2814
auf	w13_d524e2818
der	w15_d524e2821
Rhede	w1_d524e2826
von	w3_d524e2829
Gibraltar	w5_d524e2832
5.	w7_d524e2835
Englische	w9_d524e2838
Kriegs	w11_d524e2841
schiffe;	w1_d524e2847
auf	w3_d524e2850
