<doc id="wr_1762-11-03" attrs="word" year="1762" month="11" day="03" corpus="2">
<head id="h2_d705e2671">
Constantinopel	w1_d705e2675
1.	w3_d705e2678
Octob.	w5_d705e2681
</head>
<p id="p4_d705e2684">
die	w1_d705e2688
Vorstadt	w3_d705e2691
Pera	w5_d705e2694
ist	w7_d705e2697
neulich	w9_d705e2700
mit	w11_d705e2703
ei	w13_d705e2707
)ner	w1_d705e2712
grausamen	w3_d705e2715
Feuers=brunst	w5_d705e2718
heim	w7_d705e2721
gesuchet,	w1_d705e2726
und	w3_d705e2729
ein	w5_d705e2732
guter	w7_d705e2735
Theil	w9_d705e2738
da	w11_d705e2741
von	w1_d705e2747
in	w3_d705e2750
die	w5_d705e2753
Aschen	w7_d705e2756
geleget	w9_d705e2759
worden.	w11_d705e2762
Das	w13_d705e2766
Feuer	w1_d705e2771
kam	w3_d705e2774
in	w5_d705e2777
der	w7_d705e2780
Nacht	w9_d705e2783
zwischen	w11_d705e2786
dem	w13_d705e2790
19.	w15_d705e2793
und	w1_d705e2798
20.	w3_d705e2801
vorigen	w5_d705e2804
Monats	w7_d705e2807
eine	w9_d705e2810
Stunde	w11_d705e2813
nach	w13_d705e2817
Mitternacht	w1_d705e2822
bey	w3_d705e2825
einem	w5_d705e2828
Armenier	w7_d705e2831
aus.	w9_d705e2834
Da	w11_d705e2837
jedermann	w1_d705e2843
in	w3_d705e2846
tiefem	w5_d705e2849
Schlafe	w7_d705e2852
lag,	w9_d705e2855
da	w11_d705e2858
kein	w13_d705e2862
Lärmen,	w1_d705e2867
vielweniger	w3_d705e2870
Anstalten	w5_d705e2873
zum	w7_d705e2876
Löschen	w9_d705e2879
gemacht	w1_d705e2884
wurden,	w3_d705e2887
nahm	w5_d705e2890
das	w7_d705e2893
Feuer	w9_d705e2896
so	w11_d705e2899
plötz	w13_d705e2903
lich	w1_d705e2908
überhand,	w3_d705e2911
daß	w5_d705e2914
verschiedene	w7_d705e2917
umliegende	w9_d705e2920
Häuser	w1_d705e2926
fast	w3_d705e2929
eher,	w5_d705e2932
als	w7_d705e2935
die	w9_d705e2938
Leute	w11_d705e2941
darinn	w13_d705e2945
es	w15_d705e2948
recht	w1_d705e2953
gewahr	w3_d705e2956
wurden,	w5_d705e2959
schon	w7_d705e2962
davon	w9_d705e2965
ergrif	w11_d705e2968
fen	w1_d705e2973
waren.	w3_d705e2976
Es	w5_d705e2979
bließ	w7_d705e2982
ein	w9_d705e2985
so	w11_d705e2988
starker	w13_d705e2992
Sud	w15_d705e2995
wind,	w1_d705e3000
daß	w3_d705e3003
die	w5_d705e3006
Flamme	w7_d705e3009
sich	w9_d705e3012
gegen	w11_d705e3015
Nor	w13_d705e3019
den	w1_d705e3025
mit	w3_d705e3028
einer	w5_d705e3031
ungemeinen	w7_d705e3034
Geschwindigkeit	w9_d705e3037
sich	w1_d705e3042
ausbreitete,	w3_d705e3045
und,	w5_d705e3048
da	w7_d705e3051
alle	w9_d705e3054
Häuser	w11_d705e3057
nach	w13_d705e3061
hiesigem	w1_d705e3066
Landes=gebrauche	w3_d705e3069
bis	w5_d705e3072
auf	w7_d705e3075
die	w9_d705e3078
so	w11_d705e3081
genmmten	w1_d705e3086
Feuer=magazine	w3_d705e3089
nur	w5_d705e3092
von	w7_d705e3095
Holz	w9_d705e3098
</p>
<p id="p6_d705e3101">
waren,	w1_d705e3105
die	w3_d705e3108
Leute	w5_d705e3111
bloß	w7_d705e3114
auf	w9_d705e3117
die	w11_d705e3120
Rettung	w13_d705e3124
ih	w15_d705e3127
res	w1_d705e3132
Lebens	w3_d705e3135
gedenken	w5_d705e3138
musten.	w7_d705e3141
Es	w9_d705e3144
sind	w11_d705e3147
über	w1_d705e3152
60.	w3_d705e3155
Häuser	w5_d705e3158
nebst	w7_d705e3161
der	w9_d705e3164
Kirche	w11_d705e3167
und	w13_d705e3171
dem	w15_d705e3174
Kloster	w1_d705e3180
der	w3_d705e3183
P.	w5_d705e3186
P.	w7_d705e3189
Trinitarier,	w9_d705e3192
wie	w11_d705e3195
auch	w13_d705e3199
alle	w1_d705e3204
übrige	w3_d705e3207
ihnen	w5_d705e3210
zugehörige	w7_d705e3213
Wohnungen	w9_d705e3216
eingeäschert	w1_d705e3221
worden.	w3_d705e3224
Das	w5_d705e3227
deutsche	w7_d705e3230
Pa	w9_d705e3233
lais,	w1_d705e3238
wo	w3_d705e3241
der	w5_d705e3244
gewesene	w7_d705e3247
Kais.	w9_d705e3250
Kön.	w11_d705e3253
Jnter	w13_d705e3257
nuntius	w1_d705e3263
Herr	w3_d705e3266
von	w5_d705e3269
Schwachheim	w7_d705e3272
wohnte	w9_d705e3275
ist	w1_d705e3280
unter	w3_d705e3283
den	w5_d705e3286
ersten	w7_d705e3289
in	w9_d705e3292
dem	w11_d705e3295
Rauch	w13_d705e3299
aufge	w15_d705e3302
gangen:	w1_d705e3307
er	w3_d705e3310
selbst	w5_d705e3313
hat	w7_d705e3316
sich	w9_d705e3319
mit	w11_d705e3322
den	w13_d705e3326
