<doc id="wr_1762-02-13" attrs="word" year="1762" month="02" day="13" corpus="2">
<head id="h2_d630e3704">
Madrid	w1_d630e3708
7.	w3_d630e3711
Jan.	w5_d630e3714
</head>
<p id="p4_d630e3717">
Olange	w1_d630e3721
Frankreich	w3_d630e3724
das	w5_d630e3727
von	w7_d630e3730
dieser	w9_d630e3733
Crone	w1_d630e3738
eroberte	w3_d630e3741
Minorca	w5_d630e3744
noch	w7_d630e3747
be	w9_d630e3750
sasse,	w1_d630e3757
giengen	w3_d630e3760
die	w5_d630e3763
unverrückten	w7_d630e3766
Ab	w9_d630e3769
sichten	w1_d630e3775
von	w3_d630e3778
England	w5_d630e3781
immer	w7_d630e3784
auf	w9_d630e3787
dessen	w11_d630e3790
Wie	w13_d630e3794
dererhaltung.	w1_d630e3799
Dieses	w3_d630e3802
war	w5_d630e3805
in	w7_d630e3808
der	w9_d630e3811
so	w11_d630e3814
leich	w13_d630e3818
terdings	w1_d630e3823
unterbrochenen	w3_d630e3826
Friedensunter	w5_d630e3829
handlung	w1_d630e3834
eine	w3_d630e3837
längst	w5_d630e3840
ausgemachte	w7_d630e3843
Sache.	w9_d630e3846
Nun	w1_d630e3852
aber	w3_d630e3855
versichert	w5_d630e3858
man,	w7_d630e3861
wiewolen	w9_d630e3864
nur	w11_d630e3867
auf	w1_d630e3872
trügliche	w3_d630e3875
Mutmassungen:	w5_d630e3878
daß	w7_d630e3881
an	w9_d630e3884
Spa	w11_d630e3887
nien	w1_d630e3892
diese	w3_d630e3895
Jnsel,	w5_d630e3898
gegen	w7_d630e3901
Auszahlung	w9_d630e3904
von	w11_d630e3907
drey	w1_d630e3912
Millionen	w3_d630e3915
Piasters,	w5_d630e3918
von	w7_d630e3921
Frankreich	w9_d630e3924
eigentumlich	w1_d630e3930
abgetretten	w3_d630e3933
werde.	w5_d630e3936
Auf	w7_d630e3939
bey	w9_d630e3942
den	w1_d630e3947
Theilen	w3_d630e3950
sind	w5_d630e3953
die	w7_d630e3956
hierob	w9_d630e3959
erwachsende	w11_d630e3962
Vor	w13_d630e3966
theile	w1_d630e3971
beträchtlich:	w3_d630e3974
Spanien	w5_d630e3977
bekommt	w7_d630e3980
eine	w9_d630e3983
Jnsel	w1_d630e3988
wieder,	w3_d630e3991
dessen	w5_d630e3994
Verlust	w7_d630e3997
dieser	w9_d630e4000
Monar	w11_d630e4003
chie	w1_d630e4009
so	w3_d630e4012
nachtheilig,	w5_d630e4015
als	w7_d630e4018
empfindlich	w9_d630e4021
war;	w11_d630e4024
Frankreich	w1_d630e4029
aber	w3_d630e4032
erlanget	w5_d630e4035
nebst	w7_d630e4038
dem	w9_d630e4041
baaren	w11_d630e4044
Geld	w1_d630e4049
noch	w3_d630e4052
den	w5_d630e4055
Vortheil,	w7_d630e4058
die	w9_d630e4061
Besatzung	w11_d630e4064
von	w13_d630e4068
Port=mahon	w1_d630e4073
von	w3_d630e4076
6000.	w5_d630e4079
Mann,	w7_d630e4082
unter	w9_d630e4085
dem	w11_d630e4088
</p>
<p id="p6_d630e4091">
Grafen	w1_d630e4095
von	w3_d630e4098
Lannion	w5_d630e4101
herauszuziehen,	w7_d630e4104
und	w9_d630e4107
die	w1_d630e4112
den	w3_d630e4115
Englischen	w5_d630e4118
Landungen	w7_d630e4121
am	w9_d630e4124
meisten	w11_d630e4127
ausgesetzte	w1_d630e4132
Küsten	w3_d630e4135
von	w5_d630e4138
Bretagne	w7_d630e4141
zu	w9_d630e4144
ver	w11_d630e4147
stärken;	w1_d630e4153
zumal	w3_d630e4156
da,	w5_d630e4159
wie	w7_d630e4162
es	w9_d630e4165
heisset,	w11_d630e4168
dorten	w13_d630e4172
ein	w1_d630e4177
Lager	w3_d630e4180
von	w5_d630e4183
16000.	w7_d630e4186
Franzosen	w9_d630e4189
geschla	w11_d630e4192
gen	w1_d630e4197
wird.	w3_d630e4200
</p>
<p id="p8_d630e4203">
Zu	w1_d630e4207
Barcellona	w3_d630e4210
werden	w5_d630e4213
15000.	w7_d630e4216
Zelier	w9_d630e4219
verfertiget.	w1_d630e4224
Hier	w3_d630e4227
wirdt	w5_d630e4230
der	w7_d630e4233
Herr	w9_d630e4236
von	w11_d630e4239
Adord,	w1_d630e4244
ein	w3_d630e4247
geborner	w5_d630e4250
Ungar,	w7_d630e4253
welcher	w9_d630e4256
in	w11_d630e4259
dem	w1_d630e4265
letztern	w3_d630e4268
