<doc id="wr_1760-05-17" attrs="word" year="1760" month="05" day="17" corpus="2">
<head id="h2_d450e2564">
Londen	w1_d450e2568
29.	w3_d450e2571
April.	w5_d450e2574
</head>
<p id="p4_d450e2577">
Er	w1_d450e2581
Lord	w3_d450e2584
Ligonier,	w5_d450e2587
Feld=marschall	w7_d450e2590
deren	w1_d450e2595
Königl.	w3_d450e2598
Armeen	w5_d450e2601
hat	w7_d450e2604
auf	w9_d450e2607
Be	w11_d450e2610
fehl	w1_d450e2615
Sr.	w3_d450e2618
Majest.	w5_d450e2621
folgendes	w7_d450e2624
bekannt	w9_d450e2627
machen	w1_d450e2633
lassen.	w3_d450e2636
</p>
<p id="p6_d450e2639">
,	w1_d450e2643
Nachdeme	w3_d450e2646
der	w5_d450e2649
König	w7_d450e2652
einen	w9_d450e2655
Kriegs	w11_d450e2658
raht,	w1_d450e2663
so	w3_d450e2666
aus	w5_d450e2669
16.	w7_d450e2672
General=leutenants	w9_d450e2675
und	w1_d450e2680
General=majors	w3_d450e2683
nebst	w5_d450e2686
einem	w7_d450e2689
eigends	w9_d450e2692
hierzu	w1_d450e2698
deputirten	w3_d450e2701
Advocaten	w5_d450e2704
bestanden,	w7_d450e2707
fest	w9_d450e2710
gesetzet,	w1_d450e2715
um	w3_d450e2718
den	w5_d450e2721
Lord	w7_d450e2724
Georg	w9_d450e2727
Sackville	w11_d450e2730
zu	w13_d450e2734
examiniren,	w1_d450e2739
warum	w3_d450e2742
selber,	w5_d450e2745
ungeachtet	w7_d450e2748
ihme	w9_d450e2751
en	w1_d450e2756
denen	w3_d450e2759
den	w5_d450e2762
31.	w7_d450e2765
October	w9_d450e2768
1758.	w11_d450e2771
ertheilten	w13_d450e2775
Jnstructionen	w1_d450e2781
äusserst	w3_d450e2784
eingebunden	w5_d450e2787
worden,	w7_d450e2790
denen	w1_d450e2795
Befehlen	w3_d450e2798
des	w5_d450e2801
Prinzens	w7_d450e2804
Ferdinand	w9_d450e2807
von	w11_d450e2810
Braunschweig	w1_d450e2815
auf	w3_d450e2818
das	w5_d450e2821
genaueste	w7_d450e2824
nachzule	w9_d450e2827
den,	w1_d450e2832
dannoch	w3_d450e2835
bey	w5_d450e2838
der	w7_d450e2841
den	w9_d450e2844
1.	w11_d450e2847
Augusti	w13_d450e2851
1759.	w15_d450e2854
erfolgten	w1_d450e2860
Bataille	w3_d450e2863
bey	w5_d450e2866
Münden	w7_d450e2869
dieselbe	w9_d450e2872
so	w11_d450e2875
schlechterdings	w1_d450e2880
ausser	w3_d450e2883
Acht	w5_d450e2886
gelassen,	w7_d450e2889
ist	w9_d450e2892
end	w11_d450e2895
lichen	w1_d450e2900
von	w3_d450e2903
