<doc id="wr_1762-12-22" attrs="word" year="1762" month="12" day="22" corpus="2">
<head id="h2_d719e4190">
Moscau	w1_d719e4194
22.	w3_d719e4197
Octob.	w5_d719e4200
</head>
<head id="h2_d719e4206">
Allbier	w1_d719e4210
ist	w3_d719e4213
unlängst	w5_d719e4216
folgende	w7_d719e4219
Ukase	w9_d719e4222
durch	w11_d719e4225
den	w13_d719e4229
Druck	w1_d719e4234
offentlich	w3_d719e4237
bekannt	w5_d719e4240
gemacht	w7_d719e4243
worden:	w9_d719e4246
Von	w1_d719e4251
GOttes	w3_d719e4254
Gnaden,	w5_d719e4257
Wir	w7_d719e4260
Ca	w9_d719e4263
tharina	w1_d719e4269
die	w3_d719e4272
Zweyte	w5_d719e4275
Kaiserin	w7_d719e4278
und	w9_d719e4281
Selbst	w11_d719e4284
herrscherin	w1_d719e4289
aller	w3_d719e4292
Reussen	w5_d719e4295
rc.	w7_d719e4298
rc.	w9_d719e4301
Thun	w1_d719e4306
offentlich	w3_d719e4309
kund:	w5_d719e4312
</head>
<p id="p4_d719e4315">
amit	w1_d719e4319
alle	w3_d719e4322
Unsere	w5_d719e4325
getreue	w7_d719e4328
Unterthanen	w9_d719e4331
erfahren,	w1_d719e4336
wie	w3_d719e4339
weit	w5_d719e4342
sich	w7_d719e4345
Unsere	w9_d719e4348
müt	w11_d719e4351
terliche	w1_d719e4356
Gnade	w3_d719e4359
erstrecke:	w5_d719e4362
so	w7_d719e4365
haben	w9_d719e4368
Wir	w1_d719e4374
bey	w3_d719e4377
der	w5_d719e4380
nunmehr	w7_d719e4383
vollendeten	w9_d719e4386
Feyer	w11_d719e4389
lichkeit	w1_d719e4394
Unserer	w3_d719e4397
Krönung	w5_d719e4400
und	w7_d719e4403
Salbung,	w9_d719e4406
doch	w11_d719e4409
mit	w1_d719e4414
möglichster	w3_d719e4417
Beobachtung	w5_d719e4420
der	w7_d719e4423
Uns	w9_d719e4426
obli	w11_d719e4429
genden	w1_d719e4434
Pflicht,	w3_d719e4437
Recht,	w5_d719e4440
und	w7_d719e4443
Gerechtigkeit	w9_d719e4446
zu	w11_d719e4449
handhaben,	w1_d719e4455
auch	w3_d719e4458
diejenige	w5_d719e4461
der	w7_d719e4464
allgemeinen	w9_d719e4467
Freude	w1_d719e4472
theilhaftig	w3_d719e4475
machen	w5_d719e4478
wollen,	w7_d719e4481
die	w9_d719e4484
sich	w11_d719e4487
verschiedener	w1_d719e4492
Verbrechen	w3_d719e4495
schuldig	w5_d719e4498
gemacht;	w7_d719e4501
damit	w1_d719e4506
diese	w3_d719e4509
gleichfalls	w5_d719e4512
erkennen,	w7_d719e4515
wie	w9_d719e4518
sehr	w11_d719e4521
Wir	w1_d719e4527
geneigt	w3_d719e4530
sind,	w5_d719e4533
ihre	w7_d719e4536
verdorbene	w9_d719e4539
Herzen	w11_d719e4542
nicht	w1_d719e4547
sowol	w3_d719e4550
durch	w5_d719e4553
die	w7_d719e4556
Schärfe	w9_d719e4559
der	w11_d719e4562
Gesätze,	w13_d719e4566
</p>
<p id="p6_d719e4569">
welche	w1_d719e4573
jederzeit	w3_d719e4576
nur	w5_d719e4579
im	w7_d719e4582
äussersten	w9_d719e4585
Nohtfalle,	w11_d719e4588
und	w1_d719e4593
als	w3_d719e4596
das	w5_d719e4599
letzte	w7_d719e4602
Mittel,	w9_d719e4605
diese	w11_d719e4608
Verbrecher	w13_d719e4612
zu	w1_d719e4617
bessern,	w3_d719e4620
von	w5_d719e4623
Uns	w7_d719e4626
gebraucht	w9_d719e4629
werden	w11_d719e4632
wird,	w13_d719e4636
als	w1_d719e4642
vielmehr	w3_d719e4645
durch	w5_d719e4648
Huld	w7_d719e4651
und	w9_d719e4654
aufrichtiges	w11_d719e4657
Mitleiden	w1_d719e4662
zur	w3_d719e4665
Reue	w5_d719e4668
zu	w7_d719e4671
bewegen,	w9_d719e4674
und	w11_d719e4677
auf	w13_d719e4681
den	w1_d719e4686
Weeg	w3_d719e4689
der	w5_d719e4692
Wahrheit	w7_d719e4695
zuruck	w9_d719e4698
zu	w11_d719e4701
bringen.	w13_d719e4705
Dieser	w1_d719e4710
Unserer	w3_d719e4713
Absicht	w5_d719e4716
zufolge,	w7_d719e4719
haben	w9_d719e4722
Wir	w11_d719e4725
allergnädigst	w1_d719e4731
Folgendes	w3_d719e4734
zu	w5_d719e4737
verordnen	w7_d719e4740
geru	w9_d719e4743
het:	w1_d719e4748
</p>
<p id="p8_d719e4751">
Allen	w1_d719e4755
Ubertrettern	w3_d719e4758
der	w5_d719e4761
Gesätze	w7_d719e4764
und	w9_d719e4767
Ver	w11_d719e4770
ordnungen,	w1_d719e4775
und	w3_d719e4778
denen,	w5_d719e4781
so	w7_d719e4784
in	w9_d719e4787
Versäumung	w11_d719e4790
ihrer	w1_d719e4795
Pflichten	w3_d719e4798
gefangen	w5_d719e4801
worden,	w7_d719e4804
nur	w9_d719e4807
die	w11_d719e4810
Gotteslästerer,	w1_d719e4816
die	w3_d719e4819
Verbrecher	w5_d719e4822
gegen	w7_d719e4825
die	w9_d719e4828
zwey	w1_d719e4833
ersten	w3_d719e4836
Puncte,	w5_d719e4839
die	w7_d719e4842
Diebe,	w9_d719e4845
Räuber,	w11_d719e4848
und	w1_d719e4853
Mörder	w3_d719e4856
ausgenommen,	w5_d719e4859
kündigen	w7_d719e4862
Wir	w9_d719e4865
Gnade	w1_d719e4870
und	w3_d719e4873
Verzeyhung	w5_d719e4876
an,	w7_d719e4879
und	w9_d719e4882
zwar	w11_d719e4885
mit	w13_d719e4889
folgendem	w1_d719e4895
Unterschiede:	w3_d719e4898
</p>
<p id="p10_d719e4901">
1.	w1_d719e4905
Die,	w3_d719e4908
so	w5_d719e4911
entweder	w7_d719e4914
zum	w9_d719e4917
Tode,	w11_d719e4920
oder	w13_d719e4924
zur	w15_d719e4927
offentlichen	w1_d719e4932
Züchtigung,	w3_d719e4935
und	w5_d719e4938
darauf	w7_d719e4941
folgen	w9_d719e4944
</p>
<p id="p16_d719e4958">
der	w1_d719e4962
ewigen	w3_d719e4965
Verweisung	w5_d719e4968
verurtheilt	w7_d719e4971
sind,	w9_d719e4974
sol	w11_d719e4977
len,	w1_d719e4982
wofern	w3_d719e4985
es	w5_d719e4988
Edel=leute,	w7_d719e4991
oder	w9_d719e4994
solche	w11_d719e4997
sind,	w13_d719e5001
die	w1_d719e5006
Bedienungen	w3_d719e5009
gehabt	w5_d719e5012
haben,	w7_d719e5015
ihres	w9_d719e5018
Arre	w11_d719e5021
stes	w1_d719e5027
entlediget,	w3_d719e5030
und	w5_d719e5033
ohne	w7_d719e5036
weiterer	w9_d719e5039
Bestraf	w11_d719e5042
fung	w1_d719e5047
losgelassen,	w3_d719e5050
dabey	w5_d719e5053
aber	w7_d719e5056
ihrer	w9_d719e5059
Aemter	w11_d719e5062
beraubt,	w1_d719e5067
und	w3_d719e5070
künftig	w5_d719e5073
zu	w7_d719e5076
keinen	w9_d719e5079
Geschäften	w11_d719e5082
mehr	w1_d719e5087
gebraucht	w3_d719e5090
werden;	w5_d719e5093
Bürgerliche	w7_d719e5096
aber,	w9_d719e5099
und	w1_d719e5105
solche,	w3_d719e5108
die	w5_d719e5111
in	w7_d719e5114
keinen	w9_d719e5117
Bedienungen	w11_d719e5120
ge	w13_d719e5124
standen,	w1_d719e5129
sollen	w3_d719e5132
ohne	w5_d719e5135
offentlicher	w7_d719e5138
Züchtigung	w9_d719e5141
als	w1_d719e5146
Colonisten	w3_d719e5149
an	w5_d719e5152
entlegene	w7_d719e5155
Oerter	w9_d719e5158
verschi	w11_d719e5161
cket	w1_d719e5166
werden.	w3_d719e5169
</p>
<p id="p18_d719e5172">
2.	w1_d719e5176
Diejenige,	w3_d719e5179
so	w5_d719e5182
das	w7_d719e5185
Urtheil	w9_d719e5188
erhalten	w11_d719e5191
haben,	w1_d719e5196
alle	w3_d719e5199
ihre	w5_d719e5202
Aemter	w7_d719e5205
zu	w9_d719e5208
verliehren,	w11_d719e5211
sol	w13_d719e5215
len	w1_d719e5220
vom	w3_d719e5223
untersten	w5_d719e5226
bis	w7_d719e5229
zum	w9_d719e5232
Staabs=range	w11_d719e5235
eine	w1_d719e5241
Stuffe,	w3_d719e5244
die	w5_d719e5247
vom	w7_d719e5250
Staabs=range	w9_d719e5253
an	w11_d719e5256
aber,	w1_d719e5261
und	w3_d719e5264
höher	w5_d719e5267
hinauf,	w7_d719e5270
um	w9_d719e5273
zwey	w11_d719e5276
Stuffen	w13_d719e5280
degradiret	w1_d719e5285
werden.	w3_d719e5288
Sollte	w5_d719e5291
aber	w7_d719e5294
jemanden	w9_d719e5297
von	w1_d719e5302
dergleichen	w3_d719e5305
Verbrechern	w5_d719e5308
noch	w7_d719e5311
über	w9_d719e5314
dies	w11_d719e5317
eine	w1_d719e5323
Leibes	w3_d719e5326
Straffe	w5_d719e5329
zuerkannt	w7_d719e5332
worden	w9_d719e5335
seyn;	w11_d719e5338
so	w1_d719e5343
soll	w3_d719e5346
derselbe	w5_d719e5349
aller	w7_d719e5352
seinen	w9_d719e5355
Bedienungen	w11_d719e5358
be	w13_d719e5362
raubet,	w1_d719e5367
die	w3_d719e5370
Leibes=straffe	w5_d719e5373
aber	w7_d719e5376
ihm	w9_d719e5379
erlassen	w11_d719e5382
seyn;	w1_d719e5387
und	w3_d719e5390
wofern	w5_d719e5393
er	w7_d719e5396
schon	w9_d719e5399
vorher	w11_d719e5402
in	w13_d719e5406
der	w15_d719e5409
gleichen	w1_d719e5415
Verbrechen	w3_d719e5418
gefangen	w5_d719e5421
worden,	w7_d719e5424
nach	w9_d719e5427
entfernten	w1_d719e5432
Oertern	w3_d719e5435
verschicket	w5_d719e5438
werden.	w7_d719e5441
</p>
<p id="p20_d719e5444">
3.	w1_d719e5448
Denen,	w3_d719e5451
so	w5_d719e5454
um	w7_d719e5457
eine	w9_d719e5460
Stuffe	w11_d719e5463
degradirt	w13_d719e5467
werden	w1_d719e5472
sollten,	w3_d719e5475
soll	w5_d719e5478
ein	w7_d719e5481
ganzer	w9_d719e5484
Jahrsgehalt	w11_d719e5487
abgezogen;	w1_d719e5492
und	w3_d719e5495
diejenige,	w5_d719e5498
welche	w7_d719e5501
ein	w9_d719e5504
Jahrs	w11_d719e5507
gehalt	w1_d719e5513
abzuziehen	w3_d719e5516
befohlen	w5_d719e5519
worden,	w7_d719e5522
sollen	w9_d719e5525
nur	w1_d719e5530
um	w3_d719e5533
den	w5_d719e5536
dritten	w7_d719e5539
Theil	w9_d719e5542
gestraft	w11_d719e5545
werden.	w13_d719e5549
</p>
<p id="p22_d719e5552">
4.	w1_d719e5556
Diejenige,	w3_d719e5559
so	w5_d719e5562
in	w7_d719e5565
ihren	w9_d719e5568
Kron=rechnungen	w11_d719e5571
nicht	w1_d719e5576
bestanden,	w3_d719e5579
sollen,	w5_d719e5582
wenn	w7_d719e5585
es	w9_d719e5588
blos	w11_d719e5591
aus	w13_d719e5595
ei	w15_d719e5598
nem	w1_d719e5603
unvorsetzlichen	w3_d719e5606
Versehen	w5_d719e5609
geschehen,	w7_d719e5612
und	w9_d719e5615
die	w1_d719e5621
verwahrloste	w3_d719e5624
Summe	w5_d719e5627
nicht	w7_d719e5630
über	w9_d719e5633
500.	w11_d719e5636
Jst	w1_d719e5641
Rubeln	w1_d719e5646
beträgt,	w3_d719e5649
Pardon	w5_d719e5652
erhalten.	w7_d719e5655
aber	w1_d719e5660
die	w3_d719e5663
Summe	w5_d719e5666
grösser,	w7_d719e5669
so	w9_d719e5672
sollen	w11_d719e5675
sie	w13_d719e5679
den	w15_d719e5682
3.	w1_d719e5688
Theil	w3_d719e5691
davon	w5_d719e5694
Unserer	w7_d719e5697
Casse	w9_d719e5700
vergüten,	w11_d719e5703
die	w13_d719e5707
Geschenke	w1_d719e5712
aber	w3_d719e5715
an	w5_d719e5718
die	w7_d719e5721
jenige,	w9_d719e5724
voll	w11_d719e5727
und	w13_d719e5731
ohne	w15_d719e5734
Abkürzung	w1_d719e5739
zurück	w3_d719e5742
geben,	w5_d719e5745
von	w7_d719e5748
denen	w9_d719e5751
sie	w11_d719e5754
sol	w13_d719e5758
che	w1_d719e5763
empfangen,	w3_d719e5766
oder	w5_d719e5769
erpresset	w7_d719e5772
haben.	w9_d719e5775
</p>
<p id="p24_d719e5779">
5)	w1_d719e5783
Alle	w3_d719e5786
auf	w5_d719e5789
die	w7_d719e5792
Galeeren	w9_d719e5795
Verdammte	w11_d719e5798
sollen	w1_d719e5803
freygegeben,	w3_d719e5806
und	w5_d719e5809
nach	w7_d719e5812
ihrer	w9_d719e5815
Heymath	w11_d719e5818
abgelassen	w1_d719e5823
werden;	w3_d719e5826
nur	w5_d719e5829
Mörder	w7_d719e5832
und	w9_d719e5835
solche	w11_d719e5838
ausgenommen,	w1_d719e5844
die	w3_d719e5847
auf	w5_d719e5850
ewig	w7_d719e5853
zu	w9_d719e5856
dieser	w11_d719e5859
Straf	w13_d719e5863
</p>
<p id="p26_d719e5866">
se	w1_d719e5870
verurtheilet	w3_d719e5873
worden.	w5_d719e5876
Doch	w7_d719e5879
sollen	w9_d719e5882
die,	w11_d719e5885
so	w13_d719e5889
vorhin	w1_d719e5894
Bedienungen	w3_d719e5897
gehabt,	w5_d719e5900
künftig	w7_d719e5903
zu	w9_d719e5906
kei	w11_d719e5909
nen	w1_d719e5914
Geschäften	w3_d719e5917
mehr	w5_d719e5920
gebraucht	w7_d719e5923
werden.	w9_d719e5926
</p>
<p id="p28_d719e5929">
6)	w1_d719e5933
Alle	w3_d719e5936
Raskolniken	w5_d719e5939
(doch	w7_d719e5942
mit	w9_d719e5945
Ausnah	w11_d719e5948
me	w1_d719e5953
der	w3_d719e5956
würklichen	w5_d719e5959
GOtteslästerer)	w7_d719e5962
und	w9_d719e5965
die	w11_d719e5968
so	w1_d719e5973
bis	w3_d719e5976
jetzo	w5_d719e5979
wegen	w7_d719e5982
verbottenen	w9_d719e5985
Bierbrand	w11_d719e5988
wein	w1_d719e5994
und	w3_d719e5997
Salzhandels	w5_d719e6000
im	w7_d719e6003
Gefängnisse	w9_d719e6006
ge	w11_d719e6009
sessen,	w1_d719e6014
sollen	w3_d719e6017
losgelassen,	w5_d719e6020
und	w7_d719e6023
nach	w9_d719e6026
denen	w11_d719e6029
über	w1_d719e6034
sie	w3_d719e6037
gesprochenen	w5_d719e6040
eichterlichen	w7_d719e6043
Urtheilen	w9_d719e6046
nicht	w1_d719e6051
verfahren,	w3_d719e6054
die	w5_d719e6057
angefangenen	w7_d719e6060
Proces	w9_d719e6063
se	w1_d719e6069
aber	w3_d719e6072
eingestellet	w5_d719e6075
werden.	w7_d719e6078
</p>
<p id="p30_d719e6081">
Kraft	w1_d719e6085
dieser	w3_d719e6088
Unserer	w5_d719e6091
allergnädigsten	w7_d719e6094
Uka	w9_d719e6097
se	w1_d719e6102
soll	w3_d719e6105
denen,	w5_d719e6108
so	w7_d719e6111
in	w9_d719e6114
Versäumniß	w11_d719e6117
ihrer	w13_d719e6121
Pflich	w15_d719e6124
ten	w1_d719e6129
gefangen	w3_d719e6132
worden,	w5_d719e6135
wie	w7_d719e6138
oben	w9_d719e6141
gemeldet,	w11_d719e6144
bis	w1_d719e6150
zum	w3_d719e6153
Tage	w5_d719e6156
Unsrer	w7_d719e6159
Krönung,	w9_d719e6162
das	w11_d719e6165
ist:	w13_d719e6169
bis	w1_d719e6174
zum	w3_d719e6177
22.	w5_d719e6180
Sept.	w7_d719e6183
denenjenigen	w9_d719e6186
aber,	w11_d719e6189
so	w13_d719e6193
sich	w1_d719e6198
durch	w3_d719e6201
Geschenknehmen,	w5_d719e6204
und	w7_d719e6207
andere	w9_d719e6210
Er	w11_d719e6213
pressungen	w1_d719e6218
vergangen,	w3_d719e6221
bis	w5_d719e6224
zum	w7_d719e6227
18.	w9_d719e6230
Julii	w11_d719e6233
ih	w13_d719e6237
re	w1_d719e6243
Schuld	w3_d719e6246
erlassen	w5_d719e6249
seyn.	w7_d719e6252
Wegen	w9_d719e6255
derer	w11_d719e6258
aber,	w13_d719e6262
so	w1_d719e6267
Privat=schulden	w3_d719e6270
halber	w5_d719e6273
zur	w7_d719e6276
öffentlichen	w9_d719e6279
Ar	w11_d719e6282
beiten	w1_d719e6287
verurtheilt	w3_d719e6290
sind,	w5_d719e6293
soll	w7_d719e6296
Uns	w9_d719e6299
aufs	w11_d719e6302
eheste	w13_d719e6306
Nachricht	w1_d719e6311
eingesandt	w3_d719e6314
werden,	w5_d719e6317
wer	w7_d719e6320
solche	w9_d719e6323
Leute	w1_d719e6329
sind,	w3_d719e6332
und	w5_d719e6335
seit	w7_d719e6338
wann,	w9_d719e6341
warum,	w11_d719e6344
und	w13_d719e6348
auf	w1_d719e6353
wie	w3_d719e6356
lange	w5_d719e6359
sie	w7_d719e6362
zu	w9_d719e6365
dieser	w11_d719e6368
Straffe	w13_d719e6372
verdam	w15_d719e6375
met	w1_d719e6380
worden.	w3_d719e6383
Gegeben	w5_d719e6386
zu	w7_d719e6389
Moscau	w9_d719e6392
am	w11_d719e6395
Ta	w13_d719e6399
ge	w1_d719e6404
Unserer	w3_d719e6407
Krönang,	w5_d719e6410
den	w7_d719e6413
22.	w9_d719e6416
September	w11_d719e6419
1762.	w1_d719e6425
Das	w1_d719e6430
Original	w3_d719e6433
ist	w5_d719e6436
von	w7_d719e6439
Jhrer	w9_d719e6442
Kaiserl.	w11_d719e6445
Majest.	w13_d719e6449
</p>
<head id="h2_d719e6455">
eigenhändig	w1_d719e6459
also	w3_d719e6462
unterschrieben:	w5_d719e6465
Gedruckt	w1_d719e6470
zu	w3_d719e6473
Moscau	w5_d719e6476
beym	w7_d719e6479
Senat,	w9_d719e6482
den	w11_d719e6485
9.	w13_d719e6489
(L.	w1_d719e6494
S.)	w3_d719e6497
Catharina.	w5_d719e6500
Oct.	w1_d719e6506
1862.	w3_d719e6509
Moscau	w1_d719e6514
2.	w3_d719e6517
Novemb.	w5_d719e6520
</head>
<p id="p4_d719e6523">
Obwolen	w1_d719e6527
wir	w3_d719e6530
durch	w5_d719e6533
die	w7_d719e6536
unermüdete	w9_d719e6539
Sorgfalt	w1_d719e6544
unserer	w3_d719e6547
Kaiserin	w5_d719e6550
seit	w7_d719e6553
ihrer	w9_d719e6556
Thron	w11_d719e6559
besteigung	w1_d719e6564
einer	w3_d719e6567
vollkommenen	w5_d719e6570
Ruhe	w7_d719e6573
genies	w9_d719e6576
sen;	w1_d719e6582
so	w3_d719e6585
haben	w5_d719e6588
sich	w7_d719e6591
dennoch	w9_d719e6594
in	w11_d719e6597
dieser	w13_d719e6601
Haupt	w15_d719e6604
stadt	w1_d719e6609
einige	w3_d719e6612
böse,	w5_d719e6615
ihres	w7_d719e6618
Eids	w9_d719e6621
und	w11_d719e6624
Pflichtver	w13_d719e6628
gessene	w1_d719e6633
Leut	w3_d719e6636
gefunden,	w5_d719e6639
welche	w7_d719e6642
gegen	w9_d719e6645
die	w11_d719e6648
ge	w13_d719e6652
heiligte	w1_d719e6657
Person	w3_d719e6660
Jhrer	w5_d719e6663
Kaiserl.	w7_d719e6666
Majestät,	w9_d719e6669
und	w1_d719e6675
wider	w3_d719e6678
die	w5_d719e6681
Nuhe	w7_d719e6684
dieses	w9_d719e6687
Reiches	w11_d719e6690
ein	w13_d719e6694
Complot	w1_d719e6699
zu	w3_d719e6702
schmieden	w5_d719e6705
sich	w7_d719e6708
unterstanden.	w9_d719e6711
Diese	w1_d719e6716
Bösewichter	w3_d719e6719
wurden	w5_d719e6722
auf	w7_d719e6725
die	w9_d719e6728
ersten	w11_d719e6731
</p>
<p id="p10_d719e6744">
Merkmale	w1_d719e6748
von	w3_d719e6751
ihrem	w5_d719e6754
abscheulichen	w7_d719e6757
Anschlag	w9_d719e6760
eingezogen,	w1_d719e6765
gefraget,	w3_d719e6768
und	w5_d719e6771
gegen	w7_d719e6774
einander	w9_d719e6777
gestellet,	w1_d719e6782
da	w3_d719e6785
sie	w5_d719e6788
dann	w7_d719e6791
gleich	w9_d719e6794
alles	w11_d719e6797
selbst	w13_d719e6801
be	w15_d719e6804
kannten,	w1_d719e6810
ohne,	w3_d719e6813
daß	w5_d719e6816
es	w7_d719e6819
nöhtig	w9_d719e6822
ware,	w11_d719e6825
sie	w13_d719e6829
durch	w15_d719e6832
harte	w1_d719e6837
Mittel	w3_d719e6840
dahin	w5_d719e6843
zu	w7_d719e6846
zwingen.	w9_d719e6849
</p>
<p id="p12_d719e6853">
Jhro	w1_d719e6857
Kaiserliche	w3_d719e6860
Majestät	w5_d719e6863
überliessen	w7_d719e6866
die	w9_d719e6869
Fällang	w1_d719e6874
des	w3_d719e6877
Urtheils	w5_d719e6880
dem	w7_d719e6883
Senat,	w9_d719e6886
und	w11_d719e6889
denen	w13_d719e6893
Präsidenten	w1_d719e6898
der	w3_d719e6901
verschiedenen	w5_d719e6904
Departements	w7_d719e6907
mit	w1_d719e6913
der	w3_d719e6916
beygefügten	w5_d719e6919
Erinnerung,	w7_d719e6922
daß	w9_d719e6925
sie	w11_d719e6928
dabey	w1_d719e6933
Dero	w3_d719e6936
natürlichen	w5_d719e6939
Neigung	w7_d719e6942
zur	w9_d719e6945
Milde	w11_d719e6948
ingedenk	w1_d719e6953
seyn	w3_d719e6956
sollten.	w5_d719e6959
Das	w7_d719e6962
Urtheil	w9_d719e6965
fiel	w11_d719e6968
da	w13_d719e6972
hin	w1_d719e6977
aus:	w3_d719e6980
„daß	w5_d719e6983
nach	w7_d719e6986
allen	w9_d719e6989
Gesätzen	w11_d719e6992
des	w13_d719e6996
Reichs	w1_d719e7002
Peter	w3_d719e7005
Chroufzezew,	w5_d719e7008
Leutenant	w7_d719e7011
bey	w9_d719e7014
des	w1_d719e7019
Jsmailowschen	w3_d719e7022
Garde,	w5_d719e7025
und	w7_d719e7028
Simon	w9_d719e7031
Gouriew.,	w1_d719e7036
Leutenant	w3_d719e7039
beym	w5_d719e7042
Regiment	w7_d719e7045
von	w9_d719e7048
Jngermannland,	w1_d719e7053
als	w3_d719e7056
die	w5_d719e7059
Rädelsführer	w7_d719e7062
der	w1_d719e7068
Lasters	w3_d719e7071
der	w5_d719e7074
beleidigten	w7_d719e7077
Majestät	w9_d719e7080
schul	w11_d719e7083
dig,	w1_d719e7088
geviertheilet,	w3_d719e7091
und	w5_d719e7094
Johann	w7_d719e7097
Gouriew	w9_d719e7100
Capitain=leutenant	w1_d719e7105
der	w3_d719e7108
Jsmailowschen	w5_d719e7111
Gar	w7_d719e7114
de,	w1_d719e7119
und	w3_d719e7122
Peter	w5_d719e7125
Gouriew,	w7_d719e7128
Quartier=meister	w9_d719e7131
von	w1_d719e7137
besagtem	w3_d719e7140
Regiment,	w5_d719e7143
als	w7_d719e7146
Mitwissende	w9_d719e7149
enthauptet	w1_d719e7154
werden	w3_d719e7157
sollten;	w5_d719e7160
allein	w7_d719e7163
wegen	w9_d719e7166
Jh	w11_d719e7169
rer	w1_d719e7174
Kaiserl.	w3_d719e7177
Majestät	w5_d719e7180
bekannter	w7_d719e7183
Clemenz,	w9_d719e7186
schränkte	w1_d719e7191
das	w3_d719e7194
Gericht	w5_d719e7197
den	w7_d719e7200
Urtheils=spruch	w9_d719e7203
dahin	w1_d719e7209
ein,	w3_d719e7212
daß	w5_d719e7215
die	w7_d719e7218
Schuldigen	w9_d719e7221
erst	w11_d719e7224
alle	w13_d719e7228
ih	w15_d719e7231
res	w1_d719e7236
Adels,	w3_d719e7239
Ehren,	w5_d719e7242
und	w7_d719e7245
Würden	w9_d719e7248
beraubet	w11_d719e7251
Peter	w1_d719e7256
Chrousiczew,	w3_d719e7259
und	w5_d719e7262
Simon	w7_d719e7265
Gouriew	w9_d719e7268
enthauptet,	w1_d719e7273
Johann	w3_d719e7276
und	w5_d719e7279
Peter	w7_d719e7282
Gouriew	w9_d719e7285
aber	w1_d719e7291
der	w3_d719e7294
Execution	w5_d719e7297
auf	w7_d719e7300
dem	w9_d719e7303
Gerüste	w11_d719e7306
zuse	w13_d719e7310
hen,	w1_d719e7315
von	w3_d719e7318
da	w5_d719e7321
für	w7_d719e7324
ewig	w9_d719e7327
auf	w11_d719e7330
die	w13_d719e7334
Galeeren	w15_d719e7337
ge	w17_d719e7340
bracht,	w1_d719e7345
und	w3_d719e7348
ihre	w5_d719e7351
Güter	w7_d719e7354
zum	w9_d719e7357
Besten	w11_d719e7360
ihrer	w13_d719e7364
Kin	w15_d719e7367
der	w1_d719e7372
und	w3_d719e7375
Freunde	w5_d719e7378
eingezogen	w7_d719e7381
werden	w9_d719e7384
solten.	w11_d719e7387
Der	w1_d719e7393
Assessor	w3_d719e7396
Chrouszezew,	w5_d719e7399
als	w7_d719e7402
sehr	w9_d719e7405
verdäch	w11_d719e7408
tig	w1_d719e7413
das	w3_d719e7416
Complot	w5_d719e7419
gewust	w7_d719e7422
zu	w9_d719e7425
haben,	w11_d719e7428
sollte	w13_d719e7432
auf	w1_d719e7437
Lebenlang	w3_d719e7440
nach	w5_d719e7443
Siberien	w7_d719e7446
verwiesen	w9_d719e7449
wer	w11_d719e7452
den.	w1_d719e7457
„	w3_d719e7460
</p>
<p id="p14_d719e7463">
So	w1_d719e7467
gelind	w3_d719e7470
und	w5_d719e7473
gerecht	w7_d719e7476
auch	w9_d719e7479
dieses	w11_d719e7482
Ur	w13_d719e7486
theil	w1_d719e7491
war,	w3_d719e7494
so	w5_d719e7497
milderte	w7_d719e7500
es	w9_d719e7503
die	w11_d719e7506
Kaiserin	w13_d719e7510
den	w15_d719e7513
noch,	w1_d719e7518
und	w3_d719e7521
läßt	w5_d719e7524
denen	w7_d719e7527
Verbrechern	w9_d719e7530
das	w11_d719e7533
Le	w13_d719e7537
ben	w1_d719e7543
und	w3_d719e7546
Zeit,	w5_d719e7549
ihre	w7_d719e7552
Bosheit	w9_d719e7555
zu	w11_d719e7558
bereuen.	w13_d719e7562
Nach	w15_d719e7565
dem	w1_d719e7570
von	w3_d719e7573
Jhr	w5_d719e7576
gesprochenen	w7_d719e7579
Endfurtheil,	w9_d719e7582
