<doc id="wr_1760-08-30" attrs="word" year="1760" month="08" day="30" corpus="2">
<head id="h2_d480e2878">
Londen	w1_d480e2882
12.	w3_d480e2885
Aug.	w5_d480e2888
</head>
<p id="p4_d480e2891">
Er	w1_d480e2895
Capitain	w3_d480e2898
Faucitt	w5_d480e2901
Aide	w7_d480e2904
de	w9_d480e2907
Camx	w11_d480e2910
des	w1_d480e2915
Marquis	w3_d480e2918
Granby	w5_d480e2921
kame	w7_d480e2924
den	w9_d480e2927
6.	w11_d480e2930
dieses	w1_d480e2935
allhier	w3_d480e2938
an,	w5_d480e2941
und	w7_d480e2944
brachte	w9_d480e2947
an	w11_d480e2950
den	w1_d480e2956
König	w3_d480e2959
einen	w5_d480e2962
den	w7_d480e2965
1.	w9_d480e2968
Augusti	w11_d480e2971
datirten	w13_d480e2975
Brief	w1_d480e2980
vom	w3_d480e2983
Heezogen	w5_d480e2986
Ferdinand	w7_d480e2989
von	w9_d480e2992
Braun	w11_d480e2995
schweig,	w1_d480e3000
wie	w3_d480e3003
nicht	w5_d480e3006
minder	w7_d480e3009
ein	w9_d480e3012
Schreiben	w11_d480e3015
vom	w1_d480e3020
Marquis	w3_d480e3023
Granby	w5_d480e3026
an	w7_d480e3029
den	w9_d480e3032
Grafen	w11_d480e3035
von	w13_d480e3039
Helterneß,	w1_d480e3045
Staats=secretairn	w3_d480e3048
allhier	w5_d480e3051
mit	w7_d480e3054
welche	w1_d480e3059
eine	w3_d480e3062
vorläuffige	w5_d480e3065
Nachricht	w7_d480e3068
des	w9_d480e3071
über	w11_d480e3074
das	w1_d480e3079
Corps	w3_d480e3082
des	w5_d480e3085
Chevaliers	w7_d480e3088
Muy	w9_d480e3091
bey	w11_d480e3094
War	w13_d480e3098
burg	w1_d480e3103
erhaltenen	w3_d480e3106
Vortheils	w5_d480e3109
enthielten.	w7_d480e3112
</p>
<head id="h2_d480e3118">
Schreiben	w1_d480e3122
des	w3_d480e3125
Herzogs	w5_d480e3128
Ferdinand	w7_d480e3131
an	w1_d480e3136
den	w3_d480e3139
König	w5_d480e3142
bey	w7_d480e3145
Warburg	w9_d480e3148
den	w11_d480e3151
1	w1_d480e3156
Aug.	w3_d480e3159
Sire	w1_d480e3165
</head>
<p id="p4_d480e3168">
Jch	w1_d480e3172
habe	w3_d480e3175
die	w5_d480e3178
Ehre	w7_d480e3181
Euer	w9_d480e3184
Majestät	w11_d480e3187
mit	w13_d480e3191
Gegenwärtigem	w1_d480e3196
einige	w3_d480e3199
Nachricht	w5_d480e3202
von	w7_d480e3205
dem	w9_d480e3208
über	w1_d480e3213
das	w3_d480e3216
Corps	w5_d480e3219
des	w7_d480e3222
Herrn	w9_d480e3225
Muy	w11_d480e3228
erhalte	w13_d480e3232
nen	w1_d480e3238
Vortheil	w3_d480e3241
einzuschicken.	w5_d480e3244
Gedachter	w7_d480e3247
Ehe	w9_d480e3250
valier	w1_d480e3255
Muy	w3_d480e3258
marschierte	w5_d480e3261
nach	w7_d480e3264
übersetzter	w9_d480e3267
Dy	w11_d480e3270
</p>
<p id="p6_d480e3273">
mel	w1_d480e3277
nach	w3_d480e3280
Stadtbergen,	w5_d480e3283
und	w7_d480e3286
lagerte	w9_d480e3289
seine	w11_d480e3292
unter	w13_d480e3296
habende	w1_d480e3301
Trupen	w3_d480e3304
längs	w5_d480e3307
dieses	w7_d480e3310
Gewässers,	w9_d480e3313
um	w11_d480e3316
mich	w1_d480e3321
andurch	w3_d480e3324
von	w5_d480e3327
Westphalen	w7_d480e3330
abzuschneiden,	w9_d480e3333
der	w1_d480e3339
Marschall	w3_d480e3342
Broglie	w5_d480e3345
hingegen	w7_d480e3348
rückte	w9_d480e3351
mit	w11_d480e3354
dem	w13_d480e3358
Groß	w1_d480e3363
seiner	w3_d480e3366
Armee	w5_d480e3369
auf	w7_d480e3372
mein	w9_d480e3375
bey	w11_d480e3378
Kalle	w13_d480e3382
in	w15_d480e3385
nen	w1_d480e3390
gehabtes	w3_d480e3393
Lager,	w5_d480e3396
und	w7_d480e3399
der	w9_d480e3402
Prinz	w11_d480e3405
Xavier	w13_d480e3409
mit	w1_d480e3414
der	w3_d480e3417
Reserve	w5_d480e3420
auf	w7_d480e3423
unseren	w9_d480e3426
linken	w11_d480e3429
Flügel	w13_d480e3433
gegen	w1_d480e3439
Cassel	w3_d480e3442
an.	w5_d480e3445
Diese	w7_d480e3448
feindliche	w9_d480e3451
Bewe	w11_d480e3454
gungen	w1_d480e3459
veranlasten	w3_d480e3462
mich	w5_d480e3465
den	w7_d480e3468
Generalen	w9_d480e3471
Kil	w11_d480e3474
mansegg	w1_d480e3479
mit	w3_d480e3482
einem	w5_d480e3485
Corps	w7_d480e3488
bey	w9_d480e3491
Cassel	w11_d480e3494
zur	w13_d480e3498
Vertheidigung	w1_d480e3503
gedachter	w3_d480e3506
Stadt	w5_d480e3509
zurücke	w7_d480e3512
zu	w9_d480e3515
lassen,	w1_d480e3521
meine	w3_d480e3524
Armee	w5_d480e3527
aber	w7_d480e3530
noch	w9_d480e3533
den	w11_d480e3536
30.	w13_d480e3540
verflossenen	w1_d480e3545
Monats	w3_d480e3548
Abends	w5_d480e3551
in	w7_d480e3554
Marsche	w9_d480e3557
zu	w11_d480e3560
setzen,	w1_d480e3565
um	w3_d480e3568
die	w5_d480e3571
Dymel	w7_d480e3574
zwischen	w9_d480e3577
Liebenau	w11_d480e3580
und	w1_d480e3585
Dringelburg	w3_d480e3588
zu	w5_d480e3591
paßiren;	w7_d480e3594
welche	w9_d480e3597
Vor	w11_d480e3600
kehrungen	w1_d480e3606
auch	w3_d480e3609
auf	w5_d480e3612
das	w7_d480e3615
genaueste	w9_d480e3618
vollfüh	w11_d480e3621
ret	w1_d480e3626
worden.	w3_d480e3629
Der	w5_d480e3632
Erb=prinz	w7_d480e3635
paßirte	w9_d480e3638
schon	w11_d480e3641
den	w1_d480e3646
29.	w3_d480e3649
die	w5_d480e3652
Dymel,	w7_d480e3655
um	w9_d480e3658
eines	w11_d480e3661
Theils	w13_d480e3665
dem	w15_d480e3668
General	w1_d480e3673
Sporken,	w3_d480e3676
so	w5_d480e3679
schon	w7_d480e3682
seit	w9_d480e3685
dem	w11_d480e3688
28.	w13_d480e3692
zwi	w15_d480e3695
schen	w1_d480e3701
Liebenau	w3_d480e3704
und	w5_d480e3707
Corbeck	w7_d480e3710
gestanden,	w9_d480e3713
zu	w11_d480e3716
</p>
<p id="p12_d480e3730">
verstärken,	w1_d480e3734
andern	w3_d480e3737
Theils	w5_d480e3740
aber	w7_d480e3743
die	w9_d480e3746
Posi	w11_d480e3749
tion	w1_d480e3754
des	w3_d480e3757
Chevaliers	w5_d480e3760
du	w7_d480e3763
Muy	w9_d480e3766
ausforschen;	w11_d480e3769
welch	w1_d480e3774
Letzterer	w3_d480e3777
seit	w5_d480e3780
dem	w7_d480e3783
30.	w9_d480e3786
Morgens	w11_d480e3789
ein	w13_d480e3793
sehr	w1_d480e3799
vortheilhaftes	w3_d480e3802
Lager	w5_d480e3805
zwischen	w7_d480e3808
Warburg	w9_d480e3811
und	w1_d480e3816
Ochsendorf	w3_d480e3819
im	w5_d480e3822
Besitz	w7_d480e3825
hatte.	w9_d480e3828
</p>
<p id="p14_d480e3831">
Es	w1_d480e3835
wurde	w3_d480e3838
beschlossen,	w5_d480e3841
daß	w7_d480e3844
sich	w9_d480e3847
der	w11_d480e3850
Prinz,	w13_d480e3854
und	w1_d480e3859
der	w3_d480e3862
General	w5_d480e3865
Sporken,	w7_d480e3868
inzwischen	w9_d480e3871
als	w11_d480e3874
ich	w1_d480e3879
mit	w3_d480e3882
der	w5_d480e3885
Armee	w7_d480e3888
auf	w9_d480e3891
des	w11_d480e3894
Feindes	w13_d480e3898
Fronte	w15_d480e3901
anmarschieren	w1_d480e3907
würde,	w3_d480e3910
gegen	w5_d480e3913
desselben	w7_d480e3916
lin	w9_d480e3919
ken	w1_d480e3924
Flügel	w3_d480e3927
wenden	w5_d480e3930
sollten.	w7_d480e3933
Man	w9_d480e3936
setzte	w11_d480e3939
un	w13_d480e3943
serer	w1_d480e3948
Seits	w3_d480e3951
dieses	w5_d480e3954
Vorhaben	w7_d480e3957
so	w9_d480e3960
gut	w11_d480e3963
in	w13_d480e3967
das	w15_d480e3970
Werk,	w1_d480e3975
daß	w3_d480e3978
der	w5_d480e3981
Feind	w7_d480e3984
fast	w9_d480e3987
in	w11_d480e3990
einem	w13_d480e3994
Au	w15_d480e3997
genblick	w1_d480e4003
von	w3_d480e4006
dem	w5_d480e4009
General	w7_d480e4012
Sporken,	w9_d480e4015
und	w11_d480e4018
dem	w1_d480e4023
Erb=prinzem	w3_d480e4026
in	w5_d480e4029
der	w7_d480e4032
Flanque	w9_d480e4035
und	w11_d480e4038
im	w13_d480e4042
Rücken	w1_d480e4047
zugleich	w3_d480e4050
angegriffen	w5_d480e4053
wurde.	w7_d480e4056
Da	w9_d480e4059
jedoch	w1_d480e4064
die	w3_d480e4067
Jnfanterie	w5_d480e4070
nicht	w7_d480e4073
so	w9_d480e4076
geschwind	w11_d480e4079
vor	w13_d480e4083
rücken	w1_d480e4089
können,	w3_d480e4092
um	w5_d480e4095
zu	w7_d480e4098
eben	w9_d480e4101
der	w11_d480e4104
Zeit	w13_d480e4108
ihre	w15_d480e4111
Operationen	w1_d480e4116
vorzunehmen,	w3_d480e4119
so	w5_d480e4122
ertheilte	w7_d480e4125
ich	w9_d480e4128
dem	w1_d480e4133
Milord	w3_d480e4136
Granby	w5_d480e4139
