<doc id="wr_1757-09-28" attrs="word" year="1757" month="09" day="28" corpus="2">
<head id="h2_d182e3372">
Londen	w1_d182e3376
6.	w3_d182e3379
Sept.	w5_d182e3382
</head>
<p id="p4_d182e3385">
MJt	w1_d182e3389
Briefen,	w3_d182e3392
die	w5_d182e3395
man	w7_d182e3398
durch	w9_d182e3401
2.	w11_d182e3404
Schif	w13_d182e3408
fe	w1_d182e3413
unserer	w3_d182e3416
Jndianischen	w5_d182e3419
Compagnie	w7_d182e3422
erhalten	w1_d182e3427
hat,	w3_d182e3430
die	w5_d182e3433
seit	w7_d182e3436
kurzem	w9_d182e3439
in	w11_d182e3442
Jrr	w13_d182e3446
land	w1_d182e3452
angekommen	w3_d182e3455
seynd,	w5_d182e3458
vernimmt	w7_d182e3461
man,	w9_d182e3464
daß	w1_d182e3469
die	w3_d182e3472
Araber	w5_d182e3475
im	w7_d182e3478
abgewichenen	w9_d182e3481
Januarii	w11_d182e3484
bey	w1_d182e3489
Nacht	w3_d182e3492
die	w5_d182e3495
Engländische	w7_d182e3498
Factorie	w9_d182e3501
in	w11_d182e3504
dem	w13_d182e3508
Persischen	w1_d182e3513
Meer=busen	w3_d182e3516
angegriffen	w5_d182e3519
und	w7_d182e3522
ruini	w9_d182e3525
ret,	w1_d182e3531
nachdem	w3_d182e3534
sie	w5_d182e3537
die	w7_d182e3540
Engländer	w9_d182e3543
daraus	w11_d182e3546
ver	w13_d182e3550
jaget.	w1_d182e3555
Selbige	w3_d182e3558
wären	w5_d182e3561
zu	w7_d182e3564
Bombay	w9_d182e3567
vor	w11_d182e3570
der	w13_d182e3574
Abfahrt	w1_d182e3579
besagter	w3_d182e3582
2	w5_d182e3585
Schiffen,	w7_d182e3588
die	w9_d182e3591
den	w11_d182e3594
22sten	w13_d182e3598
Januarii	w1_d182e3603
erfolget,	w3_d182e3606
angekommen.	w5_d182e3609
</p>
<head id="h2_d182e3615">
Niederselbe	w1_d182e3619
13.	w3_d182e3622
Sept.	w5_d182e3625
</head>
<p id="p4_d182e3628">
Wie	w1_d182e3632
man	w3_d182e3635
diesen	w5_d182e3638
Mittag	w7_d182e3641
von	w9_d182e3644
Harburg	w11_d182e3647
vernimmt,	w1_d182e3652
so	w3_d182e3655
haben	w5_d182e3658
die	w7_d182e3661
Französischen	w9_d182e3664
Trupen	w11_d182e3667
welche	w1_d182e3672
auf	w3_d182e3675
dem	w5_d182e3678
Berg	w7_d182e3681
campiret	w9_d182e3684
diesen	w11_d182e3687
Mor	w13_d182e3691
gen	w1_d182e3697
ihr	w3_d182e3700
Lager	w5_d182e3703
abgebrochen	w7_d182e3706
und	w9_d182e3709
sich	w11_d182e3712
zum	w13_d182e3716
Ab	w15_d182e3719
marsch	w1_d182e3724
angeschicket.	w3_d182e3727
Von	w5_d182e3730
Rotenburg	w7_d182e3733
hat	w9_d182e3736
man,	w1_d182e3741
daß	w3_d182e3744
die	w5_d182e3747
daselbst	w7_d182e3750
gestandenen	w9_d182e3753
Französt	w11_d182e3756
schen	w1_d182e3761
Trupen	w3_d182e3764
gestern	w5_d182e3767
gleichfalls	w7_d182e3770
zurück	w9_d182e3773
mar	w11_d182e3776
schieret	w1_d182e3782
sind.	w3_d182e3785
Der	w5_d182e3788
Herzog	w7_d182e3791
von	w9_d182e3794
Richellieu	w11_d182e3797
ist	w1_d182e3802
vorgestern	w3_d182e3805
mit	w5_d182e3808
seinem	w7_d182e3811
Gefolg	w9_d182e3814
in	w11_d182e3817
Bremen	w13_d182e3821
angelanget	w1_d182e3826
Jn	w3_d182e3829
Hamburg	w5_d182e3832
haben	w7_d182e3835
sich	w9_d182e3838
nach	w11_d182e3841
dem	w13_d182e3845
Waffen=stillstande	w1_d182e3850
viele	w3_d182e3853
Französische	w5_d182e3856
Officiers	w7_d182e3859
</p>
<p id="p6_d182e3862">
und	w1_d182e3866
unter	w3_d182e3869
andern	w5_d182e3872
von	w7_d182e3875
der	w9_d182e3878
Generalität	w11_d182e3881
der	w13_d182e3885
Herzog	w1_d182e3890
von	w3_d182e3893
Chaulnes,	w5_d182e3896
der	w7_d182e3899
Herzog	w9_d182e3902
von	w11_d182e3905
Hol	w13_d182e3909
stein=Beck,	w1_d182e3914
der	w3_d182e3917
Marquis	w5_d182e3920
d'Asfeld	w7_d182e3923
eingefun	w9_d182e3926
den,	w1_d182e3932
welche	w3_d182e3935
diesen	w5_d182e3938
Nachmittag	w7_d182e3941
wieder	w9_d182e3944
abge	w11_d182e3947
reiset	w1_d182e3952
seynd.	w3_d182e3955
Von	w5_d182e3958
Osnabrück	w7_d182e3961
wird	w9_d182e3964
gemel	w11_d182e3967
det,	w1_d182e3972
daß	w3_d182e3975
5000.	w5_d182e3978
Mann	w7_d182e3981
von	w9_d182e3984
der	w11_d182e3987
Französischen	w13_d182e3991
Armee	w1_d182e3996
daselbst	w3_d182e3999
ihre	w5_d182e4002
Winter=quartitre	w7_d182e4005
neh	w9_d182e4008
menwerden	w1_d182e4014
u.	w3_d182e4017
daß	w5_d182e4020
die	w7_d182e4023
Kriegs=casselder	w9_d182e4026
Armee	w11_d182e4029
daselbst	w1_d182e4034
den	w3_d182e4037
7.	w5_d182e4040
dieses	w7_d182e4043
unter	w9_d182e4046
einer	w11_d182e4049
starken	w13_d182e4053
Be	w15_d182e4056
beckung	w1_d182e4061
angekommen	w3_d182e4064
sey,	w5_d182e4067
ohne	w7_d182e4070
daß	w9_d182e4073
man	w11_d182e4076
noch	w13_d182e4080
mit	w1_d182e4085
Zuverläßigkeit	w3_d182e4088
sagen	w5_d182e4091
könne,	w7_d182e4094
ob	w9_d182e4097
solche	w11_d182e4100
alda	w13_d182e4104
verbleiben	w1_d182e4110
oder	w3_d182e4113
weiter	w5_d182e4116
transportirt	w7_d182e4119
werden	w9_d182e4122
soll.	w1_d182e4127
</p>
<head id="h2_d182e4133">
Dresden	w1_d182e4137
12.	w3_d182e4140
Sept.	w5_d182e4143
</head>
<p id="p4_d182e4146">
Seit	w1_d182e4150
der	w3_d182e4153
Zeit,	w5_d182e4156
da	w7_d182e4159
die	w9_d182e4162
Preußische	w11_d182e4165
Hussa	w13_d182e4169
ren	w1_d182e4174
von	w3_d182e4177
hier	w5_d182e4180
mit	w7_d182e4183
marschieren	w9_d182e4186
müssen,	w11_d182e4189
haben	w13_d182e4193
sich	w1_d182e4198
die	w3_d182e4201
Oesterreichische	w5_d182e4204
Hussaren	w7_d182e4207
von	w9_d182e4210
Stol	w11_d182e4213
pen	w1_d182e4219
her,	w3_d182e4222
hiesigen	w5_d182e4225
Orts	w7_d182e4228
genähert,	w9_d182e4231
und	w11_d182e4234
sich	w13_d182e4238
vor	w1_d182e4243
Neustadt	w3_d182e4246
herum	w5_d182e4249
in	w7_d182e4252
ziemlicher	w9_d182e4255
Anzahl	w11_d182e4258
sehen	w1_d182e4263
lassen,	w3_d182e4266
auch	w5_d182e4269
sowol	w7_d182e4272
zu	w9_d182e4275
Land	w11_d182e4278
als	w13_d182e4282
zu	w15_d182e4285
Was	w17_d182e4288
ser,	w1_d182e4293
nach	w3_d182e4296
Preußischen	w5_d182e4299
Effecten	w7_d182e4302
getrachtet;	w9_d182e4305
man	w1_d182e4311
hat	w3_d182e4314
dahero	w5_d182e4317
Preußischer	w7_d182e4320
Seits	w9_d182e4323
von	w11_d182e4326
de	w13_d182e4330
nen	w1_d182e4335
Festungs=werkern	w3_d182e4338
zu	w5_d182e4341
Neustadt	w7_d182e4344
vor	w9_d182e4347
eini	w11_d182e4350
gen	w1_d182e4355
Tagen	w3_d182e4358
zu	w5_d182e4361
verschiedenen	w7_d182e4364
malen	w9_d182e4367
mit	w11_d182e4370
Ka	w13_d182e4374
</p>
<p id="p10_d182e4387">
nonen	w1_d182e4391
nach	w3_d182e4394
selbigen	w5_d182e4397
gefeuert,	w7_d182e4400
und	w9_d182e4403
da	w11_d182e4406
diesel	w13_d182e4410
ben	w1_d182e4415
unterhalb	w3_d182e4418
Neudorf	w5_d182e4421
ein	w7_d182e4424
Preußisches	w9_d182e4427
Ge	w11_d182e4430
traid=schif,	w1_d182e4435
deren	w3_d182e4438
