<doc id="wr_1761-04-01" attrs="word" year="1761" month="04" day="01" corpus="2">
<head id="h2_d540e3091">
Londen	w1_d540e3095
13.	w3_d540e3098
Martii.	w5_d540e3101
</head>
<p id="p4_d540e3104">
Achdeme	w1_d540e3108
Se.	w3_d540e3111
Majest.	w5_d540e3114
der	w7_d540e3117
König	w9_d540e3120
am	w11_d540e3123
4	w1_d540e3128
und	w3_d540e3131
5.	w5_d540e3134
denen	w7_d540e3137
beeden	w9_d540e3140
Parlaments	w11_d540e3143
8	w1_d540e3148
häusern	w1_d540e3154
durch	w3_d540e3157
eine	w5_d540e3160
Bottschaft	w7_d540e3163
Dero	w9_d540e3166
Verlangen	w1_d540e3171
zu	w3_d540e3174
wissen	w5_d540e3177
gethan,	w7_d540e3180
um	w9_d540e3183
sich	w11_d540e3186
in	w13_d540e3190
den	w15_d540e3193
Stand	w1_d540e3198
gesetzt	w3_d540e3201
zu	w5_d540e3204
sehen,	w7_d540e3207
die	w9_d540e3210
vorfallende	w11_d540e3213
auf	w13_d540e3217
serordentliche	w1_d540e3222
Kriegs=unkösten	w3_d540e3225
im	w5_d540e3228
lauffen	w7_d540e3231
den	w1_d540e3237
Jahr	w3_d540e3240
bestreiten	w5_d540e3243
zu	w7_d540e3246
können;	w9_d540e3249
so	w11_d540e3252
hat	w13_d540e3256
das	w15_d540e3259
Unter=haus	w1_d540e3264
am	w3_d540e3267
6.	w5_d540e3270
dieses,	w7_d540e3273
nachdem	w9_d540e3276
es	w11_d540e3279
zu	w13_d540e3283
vor	w1_d540e3288
verordnet,	w3_d540e3291
daß	w5_d540e3294
die	w7_d540e3297
im	w9_d540e3300
Jahr	w11_d540e3303
1759.	w13_d540e3307
auf	w1_d540e3312
Abschlag	w3_d540e3315
der	w5_d540e3318
Unterhaltungs=kosten	w7_d540e3321
der	w9_d540e3324
Militz	w1_d540e3330
bewilligte,	w3_d540e3333
und	w5_d540e3336
noch	w7_d540e3339
in	w9_d540e3342
der	w11_d540e3345
Cassa	w13_d540e3349
der	w15_d540e3352
Bank	w1_d540e3357
befindliche	w3_d540e3360
88.	w5_d540e3363
tausend	w7_d540e3366
667.	w9_d540e3369
Pfund	w11_d540e3372
Sterl.	w1_d540e3377
10.	w3_d540e3380
Sh.	w5_d540e3383
zu	w7_d540e3386
denen	w9_d540e3389
Subsidien	w11_d540e3392
für	w13_d540e3396
das	w15_d540e3399
lauffende	w1_d540e3404
Jahr	w3_d540e3407
geschlagen	w5_d540e3410
werden	w7_d540e3413
sollen,	w9_d540e3416
beschlofsen,	w1_d540e3422
Sr.	w3_d540e3425
Majest.	w5_d540e3428
zu	w7_d540e3431
Bestreitung	w9_d540e3434
der	w1_d540e3439
ausserordentlichen	w3_d540e3442
Kriegs=ausgaben	w5_d540e3445
für	w7_d540e3448
das	w1_d540e3453
Jahr	w3_d540e3456
1761.	w5_d540e3459
eine	w7_d540e3462
Million	w9_d540e3465
Pf.	w11_d540e3468
Sterl.	w13_d540e3472
als	w1_d540e3477
eine	w3_d540e3480
besondere	w5_d540e3483
Subvention,	w7_d540e3486
imgleichen	w9_d540e3489
noch	w1_d540e3495
120000.	w3_d540e3498
Pf.	w5_d540e3501
Sterl.	w7_d540e3504
besonders	w9_d540e3507
zu	w11_d540e3510
dem	w13_d540e3514
</p>
<p id="p6_d540e3517">
Ende	w1_d540e3521
zu	w3_d540e3524
verwilligen,	w5_d540e3527
damit	w7_d540e3530
der	w9_d540e3533
König	w11_d540e3536
dem	w13_d540e3540
Landgrafen	w1_d540e3545
von	w3_d540e3548
Hessen=cassel,	w5_d540e3551
den	w7_d540e3554
in	w9_d540e3557
einem	w11_d540e3560
besondern	w1_d540e3565
Articul	w3_d540e3568
des	w5_d540e3571
letzten	w7_d540e3574
mit	w9_d540e3577
demselben	w11_d540e3580
geschlossenen	w1_d540e3586
Tractats	w3_d540e3589
versprochenen	w5_d540e3592
Bey	w7_d540e3595
stand	w1_d540e3600
leisten	w3_d540e3603
könne.	w5_d540e3606
Am	w7_d540e3609
9.	w9_d540e3612
ward	w11_d540e3615
ferner	w13_d540e3619
beschlossen,	w1_d540e3624
diese	w3_d540e3627
Summen	w5_d540e3630
mittels	w7_d540e3633
eines	w9_d540e3636
Darlehens	w1_d540e3641
oder	w3_d540e3644
durch	w5_d540e3647
Banco=billets	w7_d540e3650
aufzu	w9_d540e3653
nehmen,	w1_d540e3659
imgleichen	w3_d540e3662
eine	w5_d540e3665
Million	w7_d540e3668
762400.	w9_d540e3671
Pf.	w1_d540e3676
Sterl.	w3_d540e3679
aus	w5_d540e3682
dem	w7_d540e3685
Tilgungs=fond	w9_d540e3688
zu	w11_d540e3691
neh	w13_d540e3695
men,	w1_d540e3700
und	w3_d540e3703
zu	w5_d540e3706
denen	w7_d540e3709
Subsidien	w9_d540e3712
des	w11_d540e3715
gegen	w13_d540e3719
wärtigen	w1_d540e3724
Jahrs	w3_d540e3727
zu	w5_d540e3730
schlagen,	w7_d540e3733
wie	w9_d540e3736
dann	w11_d540e3739
auch	w13_d540e3743
noch	w1_d540e3749
besonders	w3_d540e3752
anderthalb	w5_d540e3755
Millionen	w7_d540e3758
Pf.	w9_d540e3761
Sterl.	w1_d540e3766
zu	w3_d540e3769
Bestreitung	w5_d540e3772
der	w7_d540e3775
Unkosten	w9_d540e3778
des	w11_d540e3781
See	w13_d540e3785
weesens	w1_d540e3790
noch	w3_d540e3793
besonders	w5_d540e3796
aufgenommen	w7_d540e3799
wer	w9_d540e3802
den	w1_d540e3807
sollen.	w3_d540e3810
</p>
<p id="p8_d540e3813">
Jnzwischen	w1_d540e3817
ist	w3_d540e3820
der	w5_d540e3823
Hof	w7_d540e3826
beständig	w9_d540e3829
mit	w11_d540e3832
Aus	w13_d540e3836
führungs=anstalten	w1_d540e3841
der	w3_d540e3844
vorhabenden	w5_d540e3847
gros	w7_d540e3850
sen	w1_d540e3855
Anschläge	w3_d540e3858
beschäftiget.	w5_d540e3861
Die	w7_d540e3864
Artillerie	w9_d540e3867
zur	w1_d540e3873
grossen	w3_d540e3876
Expedition	w5_d540e3879
soll	w7_d540e3882
zu	w9_d540e3885
Wasser	w11_d540e3888
von	w13_d540e3892
</p>
<p id="p14_d540e3906">
Wolwich	w1_d540e3910
nach	w3_d540e3913
Portsmout	w5_d540e3916
gebracht	w7_d540e3919
werden.	w9_d540e3922
Zwey	w1_d540e3927
Regimenter	w3_d540e3930
sind	w5_d540e3933
aus	w7_d540e3936
Jrrland	w9_d540e3939
würklich	w11_d540e3942
daselbst	w1_d540e3947
ankommen,	w3_d540e3950
und	w5_d540e3953
zwey	w7_d540e3956
andere	w9_d540e3959
sollen	w11_d540e3962
denenselben	w1_d540e3968
folgen.	w3_d540e3971
Der	w5_d540e3974
General	w7_d540e3977
Conway	w9_d540e3980
ist	w1_d540e3985
den	w3_d540e3988
19.	w5_d540e3991
nach	w7_d540e3994
der	w9_d540e3997
alliirten	w11_d540e4000
Armee	w13_d540e4004
abge	w15_d540e4007
reiset.	w1_d540e4012
Zu	w3_d540e4015
Neweastle	w5_d540e4018
werden	w7_d540e4021
würklich	w9_d540e4024
1600.	w11_d540e4027
Mann	w1_d540e4032
Jnfanterie	w3_d540e4035
eingeschift,	w5_d540e4038
500.	w7_d540e4041
Mann	w9_d540e4044
von	w1_d540e4050
der	w3_d540e4053
Garde	w5_d540e4056
und	w7_d540e4059
800.	w9_d540e4062
Bergschotten	w11_d540e4065
wer	w13_d540e4069
den	w1_d540e4074
folgen.	w3_d540e4077
Alle	w5_d540e4080
diese	w7_d540e4083
Trupen	w9_d540e4086
sind	w11_d540e4089
bestim	w13_d540e4093
met,	w1_d540e4098
unsere	w3_d540e4101
in	w5_d540e4104
Teutschland	w7_d540e4107
stehende	w9_d540e4110
Völ	w11_d540e4113
ker	w1_d540e4118
zu	w3_d540e4121
recrutiren,	w5_d540e4124
und	w7_d540e4127
zu	w9_d540e4130
verwahren.	w11_d540e4133
Un	w13_d540e4137
sere	w1_d540e4143
öffentliche	w3_d540e4146
Blätter	w5_d540e4149
erwähnen	w7_d540e4152
verschiede	w9_d540e4155
ner	w1_d540e4160
durch	w3_d540e4163
die	w5_d540e4166
Königl.	w7_d540e4169
Schiffe	w9_d540e4172
und	w11_d540e4175
Fregat	w13_d540e4179
ten	w1_d540e4184
weggenommener	w3_d540e4187
Französischer	w5_d540e4190
Capers.	w7_d540e4193
Mit	w1_d540e4198
allem	w3_d540e4201
dem	w5_d540e4204
nihmt	w7_d540e4207
die	w9_d540e4210
Hofnung	w11_d540e4213
zu	w13_d540e4217
bal	w15_d540e4220
diger	w1_d540e4226
allgemeiner	w3_d540e4229
Wiederherstellung	w5_d540e4232
der	w7_d540e4235
Ru	w9_d540e4238
he	w1_d540e4243
und	w3_d540e4246
des	w5_d540e4249
Friedens	w7_d540e4252
zu.	w9_d540e4255
Herr	w11_d540e4258
Pitt	w13_d540e4262
ist	w15_d540e4265
noch	w17_d540e4268
immer	w1_d540e4273
unpäßlich,	w3_d540e4276
und	w5_d540e4279
die	w7_d540e4282
öftere	w9_d540e4285
Unterre	w11_d540e4288
dungen	w1_d540e4293
mit	w3_d540e4296
denen	w5_d540e4299
Spanischen	w7_d540e4302
und	w9_d540e4305
Sardi	w11_d540e4308
nischen	w1_d540e4314
Gesandten	w3_d540e4317
dauern	w5_d540e4320
fort.	w7_d540e4323
</p>
<head id="h2_d540e4329">
Paris	w1_d540e4333
10.	w3_d540e4336
Martii.	w5_d540e4339
</head>
<p id="p4_d540e4342">
Der	w1_d540e4346
Hr.	w3_d540e4349
Bouvet,	w5_d540e4352
welcher	w7_d540e4355
die	w9_d540e4358
Commis	w11_d540e4361
sion	w1_d540e4366
gehabt,	w3_d540e4369
die	w5_d540e4372
Armee	w7_d540e4375
am	w9_d540e4378
Nieder=rhein	w11_d540e4381
mit	w13_d540e4385
allem	w1_d540e4390
Nöhtigen	w3_d540e4393
zu	w5_d540e4396
versehen,	w7_d540e4399
ist	w9_d540e4402
bereits	w11_d540e4405
nach	w13_d540e4409
Versailles	w1_d540e4415
wieder	w3_d540e4418
zurück	w5_d540e4421
gekommen.	w7_d540e4424
Er	w9_d540e4427
hat	w1_d540e4432
seine	w3_d540e4435
Geschäfte	w5_d540e4438
zu	w7_d540e4441
besonderem	w9_d540e4444
Vergnü	w11_d540e4447
gen	w1_d540e4452
des	w3_d540e4455
Ministerii	w5_d540e4458
gemachet,	w7_d540e4461
und	w9_d540e4464
in	w11_d540e4467
8.	w13_d540e4471
Tagen	w1_d540e4476
gethan,	w3_d540e4479
was	w5_d540e4482
man	w7_d540e4485
vermutet,	w9_d540e4488
daß	w11_d540e4491
es	w1_d540e4497
kaum	w3_d540e4500
in	w5_d540e4503
3.	w7_d540e4506
Monaten	w9_d540e4509
geschehen	w11_d540e4512
würde.	w13_d540e4516
Verschiedene	w1_d540e4521
Herren	w3_d540e4524
Obriste,	w5_d540e4527
die	w7_d540e4530
theils	w9_d540e4533
von	w1_d540e4538
der	w3_d540e4541
Armee	w5_d540e4544
am	w7_d540e4547
Nieder=rhein,	w9_d540e4550
theils	w11_d540e4553
aus	w1_d540e4558
Hessen	w3_d540e4561
hieher	w5_d540e4564
gekommen,	w7_d540e4567
sind	w9_d540e4570
dieser	w11_d540e4573
Tagen	w1_d540e4579
schleunig	w3_d540e4582
wieder	w5_d540e4585
abgereiset,	w7_d540e4588
um	w9_d540e4591
mit	w11_d540e4594
ihren	w1_d540e4599
Regimentern	w3_d540e4602
sich	w5_d540e4605
zu	w7_d540e4608
vereinigen.	w9_d540e4611
Das	w11_d540e4614
Ostindianische	w1_d540e4619
Compagnie=schif,	w3_d540e4622
der	w5_d540e4625
Mas	w7_d540e4628
siac,	w1_d540e4633
welches	w3_d540e4636
von	w5_d540e4639
der	w7_d540e4642
Jnfel	w9_d540e4645
Bourbon	w11_d540e4648
in	w13_d540e4652
dem	w1_d540e4658
Hafen	w3_d540e4661
Orient	w5_d540e4664
eingeloffen,	w7_d540e4667
hat	w9_d540e4670
die	w11_d540e4673
Nachricht	w1_d540e4678
mitgebracht,	w3_d540e4681
wie	w5_d540e4684
der	w7_d540e4687
Graf	w9_d540e4690
von	w11_d540e4693
Estaing	w1_d540e4698
in	w3_d540e4701
denen	w5_d540e4704
Gewässern	w7_d540e4707
um	w9_d540e4710
Jsle	w11_d540e4713
de	w13_d540e4717
France	w1_d540e4722
herum	w3_d540e4725
den	w5_d540e4728
Meister	w7_d540e4731
spiele,	w9_d540e4734
das	w11_d540e4737
En	w13_d540e4741
glische	w1_d540e4747
Comtoir	w3_d540e4750
von	w5_d540e4753
Bencoli	w7_d540e4756
auf	w9_d540e4759
der	w11_d540e4762
Jnsel	w13_d540e4766
Sumatra	w1_d540e4771
gänzlich	w3_d540e4774
ruiniret,	w5_d540e4777
und	w7_d540e4780
allda	w9_d540e4783
eine	w11_d540e4786
Beute	w1_d540e4791
von	w3_d540e4794
mehr	w5_d540e4797
dann	w7_d540e4800
10.	w9_d540e4803
Millionen	w11_d540e4806
am	w13_d540e4810
</p>
<p id="p6_d540e4813">
Wehrt	w1_d540e4817
gemachet	w3_d540e4820
hat.	w5_d540e4823
Das	w7_d540e4826
Schif,	w9_d540e4829
der	w11_d540e4832
Protheus	w1_d540e4837
von	w3_d540e4840
64.	w5_d540e4843
Canonen,	w7_d540e4846
welches	w9_d540e4849
nur	w11_d540e4852
einige	w1_d540e4857
wenige	w3_d540e4860
Tage	w5_d540e4863
in	w7_d540e4866
der	w9_d540e4869
See	w11_d540e4872
herum	w13_d540e4876
ge	w15_d540e4879
strichen,	w1_d540e4885
ist	w3_d540e4888
in	w5_d540e4891
Brest	w7_d540e4894
mit	w9_d540e4897
2.	w11_d540e4900
Englischen	w13_d540e4904
Prisen	w1_d540e4909
wieder	w3_d540e4912
eingeloffen,	w5_d540e4915
die	w7_d540e4918
zusammen	w9_d540e4921
auf	w1_d540e4926
74000.	w3_d540e4929
Livres	w5_d540e4932
geschätzet	w7_d540e4935
werden.	w9_d540e4938
Der	w11_d540e4941
Prothens	w1_d540e4946
hat	w3_d540e4949
noch	w5_d540e4952
ein	w7_d540e4955
drittes	w9_d540e4958
Englisches	w11_d540e4961
Schif,	w1_d540e4967
so	w3_d540e4970
mit	w5_d540e4973
Zucker	w7_d540e4976
beladen,	w9_d540e4979
und	w11_d540e4982
für	w13_d540e4986
50000.	w1_d540e4991
Livres	w3_d540e4994
am	w5_d540e4997
Wehrt	w7_d540e5000
ist,	w9_d540e5003
erhaschet.	w11_d540e5006
</p>
<head id="h2_d540e5012">
Haag	w1_d540e5016
14.	w3_d540e5019
Martii.	w5_d540e5022
</head>
<p id="p4_d540e5025">
Am	w1_d540e5029
verwichenen	w3_d540e5032
Dienstage	w5_d540e5035
ereignete	w7_d540e5038
sich	w9_d540e5041
hier	w1_d540e5046
ein	w3_d540e5049
gar	w5_d540e5052
sonderbarer	w7_d540e5055
Vorfall,	w9_d540e5058
und	w11_d540e5061
man	w13_d540e5065
möchte	w1_d540e5070
fast	w3_d540e5073
sagen,	w5_d540e5076
ein	w7_d540e5079
Wunder=werk.	w9_d540e5082
Man	w11_d540e5085
bekam	w1_d540e5091
nämlich	w3_d540e5094
das	w5_d540e5097
Fell=eisen	w7_d540e5100
wieder,	w9_d540e5103
wel	w11_d540e5106
ches	w1_d540e5111
dem	w3_d540e5114
Currier	w5_d540e5117
zugehörte,	w7_d540e5120
der	w9_d540e5123
auf	w11_d540e5126
dem	w13_d540e5130
Packetboote	w1_d540e5135
war,	w3_d540e5138
das	w5_d540e5141
den	w7_d540e5144
28.	w9_d540e5147
October	w11_d540e5150
vo	w13_d540e5154
rigen	w1_d540e5159
Jahrs	w3_d540e5162
durch	w5_d540e5165
einen	w7_d540e5168
Französischen	w9_d540e5171
Ka	w11_d540e5174
per	w1_d540e5180
weggenommen	w3_d540e5183
wurde.	w5_d540e5186
Der	w7_d540e5189
Currler	w9_d540e5192
hatte	w1_d540e5197
dieses	w3_d540e5200
Fell=eisen	w5_d540e5203
ins	w7_d540e5206
Meer	w9_d540e5209
geworfen.	w11_d540e5212
Es	w1_d540e5217
ist	w3_d540e5220
aber	w5_d540e5223
nun	w7_d540e5226
an	w9_d540e5229
der	w11_d540e5232
Küste	w13_d540e5236
von	w15_d540e5239
Sche	w17_d540e5242
veningen	w1_d540e5247
aufgefischet,	w3_d540e5250
und	w5_d540e5253
dem	w7_d540e5256
Grafen	w9_d540e5259
von	w11_d540e5262
Bentink,	w1_d540e5268
Präsidenten	w3_d540e5271
der	w5_d540e5274
geheimen	w7_d540e5277
Com	w9_d540e5280
mitte	w1_d540e5285
von	w3_d540e5288
Holland	w5_d540e5291
zugestellet	w7_d540e5294
worden.	w9_d540e5297
Nach	w11_d540e5300
dem	w1_d540e5305
dieser	w3_d540e5308
Herr	w5_d540e5311
es	w7_d540e5314
genau	w9_d540e5317
untersuchet,	w11_d540e5320
und	w13_d540e5324
bemerkte,	w1_d540e5329
daß	w3_d540e5332
es	w5_d540e5335
an	w7_d540e5338
den	w9_d540e5341
General	w11_d540e5344
Yorke	w13_d540e5348
adreßirt	w1_d540e5354
wäre,	w3_d540e5357
sendete	w5_d540e5360
er	w7_d540e5363
es	w9_d540e5366
ihm	w11_d540e5369
so	w13_d540e5373
fort	w15_d540e5376
zu.	w17_d540e5379
Man	w1_d540e5384
fand	w3_d540e5387
alsdann	w5_d540e5390
in	w7_d540e5393
demselben	w9_d540e5396
alle	w11_d540e5399
Briefe,	w13_d540e5403
unter	w1_d540e5408
denen	w3_d540e5411
auch	w5_d540e5414
hauptsächlich	w7_d540e5417
ein	w9_d540e5420
eigen	w11_d540e5423
händiger	w1_d540e5428
von	w3_d540e5431
des	w5_d540e5434
letzt	w7_d540e5437
verstorbenen	w9_d540e5440
Königs	w11_d540e5443
von	w1_d540e5449
England	w3_d540e5452
Majest.	w5_d540e5455
an	w7_d540e5458
den	w9_d540e5461
König	w11_d540e5464
von	w13_d540e5468
Preussen	w1_d540e5473
war,	w3_d540e5476
in	w5_d540e5479
einem	w7_d540e5482
noch	w9_d540e5485
ganz	w11_d540e5488
unbe	w13_d540e5492
schädigten	w1_d540e5497
Zustande,	w3_d540e5500
ungeachtet	w5_d540e5503
das	w7_d540e5506
Fell	w9_d540e5509
eisen	w1_d540e5514
länger	w3_d540e5517
als	w5_d540e5520
4.	w7_d540e5523
Monate	w9_d540e5526
im	w11_d540e5529
Wasser	w13_d540e5533
ge	w15_d540e5536
legen	w1_d540e5542
hat.	w3_d540e5545
Es	w5_d540e5548
ist	w7_d540e5551
diese	w9_d540e5554
Begebenheit	w11_d540e5557
desto	w13_d540e5561
merkwürdiger,	w1_d540e5566
da	w3_d540e5569
beyde	w5_d540e5572
Fell=eisen	w7_d540e5575
dieses	w9_d540e5578
Packetboots	w1_d540e5583
(dann	w3_d540e5586
das	w5_d540e5589
grosse	w7_d540e5592
fand	w9_d540e5595
man	w11_d540e5598
be	w13_d540e5602
kanntlich	w1_d540e5607
bald	w3_d540e5610
hernach)	w5_d540e5613
aus	w7_d540e5616
der	w9_d540e5619
See	w11_d540e5622
wie	w13_d540e5626
der	w1_d540e5632
an	w3_d540e5635
ihre	w5_d540e5638
Behörde	w7_d540e5641
gekommen	w9_d540e5644
sind;	w11_d540e5647
ob	w13_d540e5651
gleich	w1_d540e5656
das	w3_d540e5659
letztere	w5_d540e5662
so	w7_d540e5665
viel	w9_d540e5668
später.	w11_d540e5671
</p>
<head id="h2_d540e5677">
Dreßden	w1_d540e5681
19.	w3_d540e5684
Martii.	w5_d540e5687
</head>
<p id="p4_d540e5690">
Die	w1_d540e5694
diesseitige	w3_d540e5697
Anstalten	w5_d540e5700
zu	w7_d540e5703
der	w9_d540e5706
heurigen	w11_d540e5709
Campagne	w1_d540e5714
werden	w3_d540e5717
so	w5_d540e5720
ernsthaft	w7_d540e5723
als	w9_d540e5726
jemals	w11_d540e5729
</p>
<p id="p10_d540e5742">
betrieben.	w1_d540e5746
Besonders	w3_d540e5749
schiffet	w5_d540e5752
man	w7_d540e5755
seit	w9_d540e5758
eini	w11_d540e5761
gen	w1_d540e5766
Tagen	w3_d540e5769
unsäglich	w5_d540e5772
viele	w7_d540e5775
Magazins=vorräte	w9_d540e5778
aus,	w1_d540e5783
und	w3_d540e5786
die	w5_d540e5789
Regimenter	w7_d540e5792
seynd	w9_d540e5795
grösten	w11_d540e5798
Theils	w1_d540e5804
mit	w3_d540e5807
den	w5_d540e5810
erforderlichen	w7_d540e5813
Bedürfnüssen	w9_d540e5816
dergestalt	w1_d540e5821
versehen,	w3_d540e5824
daß	w5_d540e5827
sie	w7_d540e5830
alle	w9_d540e5833
Stunden	w11_d540e5836
campiren	w1_d540e5841
können.	w3_d540e5844
Zur	w5_d540e5847
Defension	w7_d540e5850
der	w9_d540e5853
hiesi	w11_d540e5856
gen	w1_d540e5861
Königl.	w3_d540e5864
Residenz	w5_d540e5867
seynd	w7_d540e5870
die	w9_d540e5873
beträchtlich	w11_d540e5876
sten	w1_d540e5882
Artillerie	w3_d540e5885
und	w5_d540e5888
Munitions=transports	w7_d540e5891
von	w1_d540e5896
Wien	w3_d540e5899
unter	w5_d540e5902
Weeges,	w7_d540e5905
und	w9_d540e5908
die	w11_d540e5911
ruinirte	w13_d540e5915
Festungs=werke	w1_d540e5920
werden	w3_d540e5923
aufs	w5_d540e5926
eilfertigste	w7_d540e5929
her	w9_d540e5932
gestellet,	w1_d540e5937
gleichwie	w3_d540e5940
man	w5_d540e5943
an	w7_d540e5946
den	w9_d540e5949
Linien	w11_d540e5952
des	w13_d540e5956
Lagers	w1_d540e5962
unaufhörlich	w3_d540e5965
arbeitet.	w5_d540e5968
Die	w7_d540e5971
Preussen	w9_d540e5974
beschäftigen	w1_d540e5979
sich	w3_d540e5982
mit	w5_d540e5985
dergleichen	w7_d540e5988
Arbeit	w9_d540e5991
von	w11_d540e5994
Meissen	w1_d540e5999
bis	w3_d540e6002
Freyberg.	w5_d540e6005
Derselben	w7_d540e6008
beträchtli	w9_d540e6011
ches	w1_d540e6016
Magazin	w3_d540e6019
zu	w5_d540e6022
Lommatsch	w7_d540e6025
vergrösseret	w9_d540e6028
sich	w11_d540e6031
von	w1_d540e6037
Tage	w3_d540e6040
zu	w5_d540e6043
Tage	w7_d540e6046
auf	w9_d540e6049
Unkosten	w11_d540e6052
des	w13_d540e6056
armen	w15_d540e6059
Unterthanes,	w1_d540e6064
dagegen	w3_d540e6067
hat	w5_d540e6070
die	w7_d540e6073
feindliche	w9_d540e6076
Ar	w11_d540e6079
tillerie	w1_d540e6084
vorgestern	w3_d540e6087
in	w5_d540e6090
Döbeln	w7_d540e6093
und	w9_d540e6096
Leißnig	w11_d540e6099
noch	w13_d540e6103
ruhig	w1_d540e6108
