<doc id="wr_1760-04-30" attrs="word" year="1760" month="04" day="30" corpus="2">
<head id="h2_d445e3054">
Hanover	w1_d445e3058
11.	w3_d445e3061
April.	w5_d445e3064
</head>
<p id="p4_d445e3067">
Em	w1_d445e3071
von	w3_d445e3074
allen	w5_d445e3077
Seiten	w7_d445e3080
erschallenden	w9_d445e3083
allgemeinen	w1_d445e3088
Ruf,	w3_d445e3091
als	w5_d445e3094
ob	w7_d445e3097
ein	w9_d445e3100
Frie	w11_d445e3103
dens=congreß	w1_d445e3108
sollte	w3_d445e3111
gehalten	w5_d445e3114
wer	w7_d445e3117
den	w1_d445e3123
ungeachtet,	w3_d445e3126
stehet	w5_d445e3129
man	w7_d445e3132
sowol	w9_d445e3135
hier,	w11_d445e3138
als	w1_d445e3143
in	w3_d445e3146
denen	w5_d445e3149
Preußischen	w7_d445e3152
Staaten	w9_d445e3155
dannoch	w11_d445e3158
nichtes	w1_d445e3163
anderes,	w3_d445e3166
als	w5_d445e3169
nur	w7_d445e3172
solche	w9_d445e3175
Zubereitun	w11_d445e3178
gen,	w1_d445e3183
welche	w3_d445e3186
uns	w5_d445e3189
zu	w7_d445e3192
erkennen	w9_d445e3195
geben,	w11_d445e3198
daß	w13_d445e3202
sie	w1_d445e3208
einzig	w3_d445e3211
und	w5_d445e3214
alleine	w7_d445e3217
den	w9_d445e3220
Feind	w11_d445e3223
zu	w13_d445e3227
schwä	w15_d445e3230
chen	w1_d445e3235
abzielen.	w3_d445e3238
Es	w5_d445e3241
versammlet	w7_d445e3244
sich	w9_d445e3247
unter	w11_d445e3250
andern	w1_d445e3255
bey	w3_d445e3258
denen	w5_d445e3261
Gränzen	w7_d445e3264
des	w9_d445e3267
Bistums	w11_d445e3270
Münster	w1_d445e3275
ein	w3_d445e3278
Corps	w5_d445e3281
d'Armee,	w7_d445e3284
um	w9_d445e3287
die	w11_d445e3290
Ab	w13_d445e3294
sichten	w1_d445e3300
deren	w3_d445e3303
Franzosen	w5_d445e3306
von	w7_d445e3309
derselben	w9_d445e3312
Seite	w11_d445e3315
zu	w1_d445e3320
verhindern.	w3_d445e3323
</p>
<p id="p6_d445e3326">
Man	w1_d445e3330
fahret	w3_d445e3333
noch	w5_d445e3336
immer	w7_d445e3339
fort,	w9_d445e3342
eine	w11_d445e3345
Men	w13_d445e3349
ge	w1_d445e3354
Rimonta=pferde	w3_d445e3357
zu	w5_d445e3360
ihren	w7_d445e3363
Bestimmun	w9_d445e3366
gen	w1_d445e3371
abzuschicken,	w3_d445e3374
wie	w5_d445e3377
auch	w7_d445e3380
die	w9_d445e3383
Recruten,	w11_d445e3386
so	w1_d445e3392
zu	w3_d445e3395
denen	w5_d445e3398
Diensten	w7_d445e3401
der	w9_d445e3404
neuen	w11_d445e3407
Freyba	w13_d445e3411
Laillons	w1_d445e3416
angeworben	w3_d445e3419
worden,	w5_d445e3422
in	w7_d445e3425
denen	w9_d445e3428
mi	w11_d445e3431
Utarischen	w1_d445e3436
Ubungen	w3_d445e3439
zu	w5_d445e3442
unterweisen.	w7_d445e3445
Da	w9_d445e3448
nam	w1_d445e3453
aber	w3_d445e3456
diese	w5_d445e3459
Corps	w7_d445e3462
aus	w9_d445e3465
verschiedenen	w11_d445e3468
</p>
<p id="p8_d445e3471">
Nationen	w1_d445e3475
zusammen	w3_d445e3478
gesetzet,	w5_d445e3481
und	w7_d445e3484
folglich	w9_d445e3487
zu	w1_d445e3492
beförchten	w3_d445e3495
ist,	w5_d445e3498
daß	w7_d445e3501
die	w9_d445e3504
Meiste	w11_d445e3507
zur	w13_d445e3511
De	w15_d445e3514
sertion	w1_d445e3519
geneigt	w3_d445e3522
seyn	w5_d445e3525
möchten,	w7_d445e3528
als	w9_d445e3531
hat	w11_d445e3534
man	w13_d445e3538
eine	w1_d445e3544
Anzahl	w3_d445e3547
der	w5_d445e3550
Cavallerie,	w7_d445e3553
auf	w9_d445e3556
deren	w11_d445e3559
Treue	w13_d445e3563
man	w1_d445e3568
sich	w3_d445e3571
zu	w5_d445e3574
verlassen	w7_d445e3577
hat,	w9_d445e3580
auserkohren,	w11_d445e3583
um	w1_d445e3588
auf	w3_d445e3591
sothane	w5_d445e3594
Corps	w7_d445e3597
genaue	w9_d445e3600
Acht	w11_d445e3603
zu	w13_d445e3607
haben.	w1_d445e3612
</p>
<head id="h2_d445e3618">
Lissabon	w1_d445e3622
11.	w3_d445e3625
März.	w5_d445e3628
</head>
<p id="p4_d445e3631">
Jhre	w1_d445e3635
Majestäten	w3_d445e3638
sind	w5_d445e3641
nebst	w7_d445e3644
der	w9_d445e3647
ganzen	w11_d445e3650
Königl.	w1_d445e3655
Famille	w3_d445e3658
in	w5_d445e3661
vollkommensten	w7_d445e3664
Wol	w9_d445e3667
seyn	w1_d445e3672
von	w3_d445e3675
Salvaterra	w5_d445e3678
zurück	w7_d445e3681
gekommen.	w9_d445e3684
Der	w1_d445e3690
Herr	w3_d445e3693
Cardinal	w5_d445e3696
und	w7_d445e3699
Patriarch	w9_d445e3702
Saldan	w11_d445e3705
ha,	w1_d445e3710
der	w3_d445e3713
Erz=bischof	w5_d445e3716
von	w7_d445e3719
Evora,	w9_d445e3722
der	w11_d445e3725
Herr	w13_d445e3729
Don	w1_d445e3734
Jean,	w3_d445e3737
der	w5_d445e3740
Herr	w7_d445e3743
Marquis	w9_d445e3746
von.	w11_d445e3749
Tan	w13_d445e3753
cos,	w1_d445e3758
und	w3_d445e3761
der	w5_d445e3764
Graf	w7_d445e3767
Baron	w9_d445e3770
sind	w11_d445e3773
zu	w13_d445e3777
Staats	w15_d445e3780
rähten	w1_d445e3786
ernannt	w3_d445e3789
worden.	w5_d445e3792
Desgleichen	w7_d445e3795
hat	w9_d445e3798
auch	w1_d445e3803
der	w3_d445e3806
König	w5_d445e3809
den	w7_d445e3812
nach	w9_d445e3815
dem	w11_d445e3818
Französi	w13_d445e3822
schen	w1_d445e3827
Hof	w3_d445e3830
ernannten	w5_d445e3833
Ambassadeur,	w7_d445e3836
Don	w9_d445e3839
Anton	w1_d445e3844
Alvaxes	w3_d445e3847
da	w5_d445e3850
Cunha,	w7_d445e3853
zum	w9_d445e3856
Grafen	w11_d445e3859
da	w1_d445e3865
Cunha	w3_d445e3868
creirt,	w5_d445e3871
und	w7_d445e3874
die	w9_d445e3877
Königin	w11_d445e3880
hut	w13_d445e3884
</p>
<p id="p10_d445e3897">
den	w1_d445e3901
Herrn	w3_d445e3904
Paul	w5_d445e3907
von	w7_d445e3910
Carvalho,	w9_d445e3913
einen	w11_d445e3916
Bruder	w1_d445e3921
des	w3_d445e3924
Grafens	w5_d445e3927
von	w7_d445e3930
Oeyras,	w9_d445e3933
zum	w11_d445e3936
Sur	w13_d445e3940
intendanten	w1_d445e3945
Jhrer	w3_d445e3948
Finanzen	w5_d445e3951
ernannt:	w7_d445e3954
wel	w9_d445e3957
cherwegen	w1_d445e3963
alle	w3_d445e3966
seine	w5_d445e3969
Anverwandte	w7_d445e3972
heute	w9_d445e3975
die	w11_d445e3978
Ehre	w1_d445e3983
gehabt	w3_d445e3986
haben,	w5_d445e3989
Jhren	w7_d445e3992
Majestäten	w9_d445e3995
ihren	w11_d445e3998
Dank	w1_d445e4003
abzustatten.	w3_d445e4006
Der	w5_d445e4009
seit	w7_d445e4012
kurzem	w9_d445e4015
hier	w11_d445e4018
an	w13_d445e4022
gelangte	w1_d445e4027
neue	w3_d445e4030
Minister	w5_d445e4033
der	w7_d445e4036
Republic	w9_d445e4039
der	w11_d445e4042
ver	w13_d445e4046
einigten	w1_d445e4052
Provinzen,	w3_d445e4055
Herr	w5_d445e4058
von	w7_d445e4061
Krepschmar,	w9_d445e4064
hat	w1_d445e4069
am	w3_d445e4072
8.	w5_d445e4075
dieses	w7_d445e4078
bey	w9_d445e4081
Jhren	w11_d445e4084
Majestäten	w13_d445e4088
und	w15_d445e4091
Königl.	w1_d445e4096
Hoheiten	w3_d445e4099
seine	w5_d445e4102
erste	w7_d445e4105
Audienzen	w9_d445e4108
gehabt.	w11_d445e4111
Selbigen	w1_d445e4116
Tags	w3_d445e4119
ist	w5_d445e4122
der	w7_d445e4125
Königl.	w9_d445e4128
Großbritanni	w11_d445e4131
sche	w1_d445e4137
ausserordentliche	w3_d445e4140
Ambassadeur,	w5_d445e4143
Graf	w7_d445e4146
von	w9_d445e4149
Kinnoul,	w1_d445e4154
hier	w3_d445e4157
aus	w5_d445e4160
Land	w7_d445e4163
gestiegen,	w9_d445e4166
und	w11_d445e4169
von	w13_d445e4173
dem	w1_d445e4178
zu	w3_d445e4181
seinem	w5_d445e4184
Empfang	w7_d445e4187
verordneten	w9_d445e4190
Gra	w11_d445e4193
fen	w1_d445e4198
von	w3_d445e4201
Arontes,	w5_d445e4204
auf	w7_d445e4207
dem	w9_d445e4210
St.	w11_d445e4213
Catharinen	w13_d445e4217
quai,	w1_d445e4223
mit	w3_d445e4226
denen	w5_d445e4229
Hof=carossen	w7_d445e4232
eingeholet	w9_d445e4235
worden,	w1_d445e4240
hat	w3_d445e4243
aber	w5_d445e4246
bisdato	w7_d445e4249
noch	w9_d445e4252
keine	w11_d445e4255
Au	w13_d445e4259
dienz	w1_d445e4264
gehabt.	w3_d445e4267
Der	w5_d445e4270
Herr	w7_d445e4273
Acciajuoli,	w9_d445e4276
der	w11_d445e4279
dem	w1_d445e4284
Cardinal	w3_d445e4287
seinen	w5_d445e4290
Herrn	w7_d445e4293
Oncle,	w9_d445e4296
unserm	w11_d445e4299
hiesigen	w1_d445e4305
Päpstlichen	w3_d445e4308
Nuntio,	w5_d445e4311
die	w7_d445e4314
Cardinals	w9_d445e4317
mütze	w1_d445e4322
überbracht	w3_d445e4325
hat,	w5_d445e4328
ist	w7_d445e4331
bey	w9_d445e4334
dem	w11_d445e4337
König	w13_d445e4341
und	w1_d445e4346
der	w3_d445e4349
Königin	w5_d445e4352
gleichfalls	w7_d445e4355
zur	w9_d445e4358
Audienz	w11_d445e4361
ge	w13_d445e4365
lassen	w1_d445e4370
worden.	w3_d445e4373
</p>
<head id="h2_d445e4379">
Warschau	w1_d445e4383
1.	w3_d445e4386
April.	w5_d445e4389
</head>
<p id="p4_d445e4392">
Da	w1_d445e4396
der	w3_d445e4399
Tartar=chan	w5_d445e4402
neulich	w7_d445e4405
wegen	w9_d445e4408
sei	w11_d445e4411
nes	w1_d445e4416
nach	w3_d445e4419
Pohlen	w5_d445e4422
geflüchteten	w7_d445e4425
Bruders	w9_d445e4428
einen	w11_d445e4431
unfreundlichen	w1_d445e4436
Brief	w3_d445e4439
an	w5_d445e4442
den	w7_d445e4445
Crongroß	w9_d445e4448
feld=herrn,	w1_d445e4454
Graf	w3_d445e4457
Branicki	w5_d445e4460
geschrieben,	w7_d445e4463
und	w1_d445e4468
sogar	w3_d445e4471
mit	w5_d445e4474
einem	w7_d445e4477
Einfall	w9_d445e4480
