<doc id="wr_1762-02-20" attrs="word" year="1762" month="02" day="20" corpus="2">
<head id="h2_d632e3416">
Lissabon	w1_d632e3420
14.	w3_d632e3423
Jan.	w5_d632e3426
</head>
<p id="p4_d632e3429">
Er	w1_d632e3433
hiesige	w3_d632e3436
Spanische	w5_d632e3439
Gesandte	w7_d632e3442
mach	w9_d632e3445
)te	w1_d632e3450
unserem	w3_d632e3453
Monarchen	w5_d632e3456
den	w7_d632e3459
Friedens	w9_d632e3462
bruch	w1_d632e3467
Englands	w3_d632e3470
mit	w5_d632e3473
seinem	w7_d632e3476
Hofe	w9_d632e3479
bekannt;	w1_d632e3485
des	w3_d632e3488
nämlichen	w5_d632e3491
Tags	w7_d632e3494
wurde	w9_d632e3497
sogleich	w11_d632e3500
eine	w1_d632e3505
ausserordentliche	w3_d632e3508
grosse	w5_d632e3511
Berahtschlagung	w7_d632e3514
hierüber	w1_d632e3519
gehalten,	w3_d632e3522
und	w5_d632e3525
ein	w7_d632e3528
Currier	w9_d632e3531
mit	w11_d632e3534
dem	w1_d632e3539
Entschluß	w3_d632e3542
schleunigst	w5_d632e3545
nach	w7_d632e3548
Madrid	w9_d632e3551
ab	w11_d632e3554
gefertiget.	w1_d632e3560
Der	w3_d632e3563
Englische	w5_d632e3566
Botschafter,	w7_d632e3569
Hr.	w9_d632e3572
Hay,	w1_d632e3577
sendete	w3_d632e3580
gleicherdingen	w5_d632e3583
einen	w7_d632e3586
besonde	w9_d632e3589
ren	w1_d632e3594
Staats=boten	w3_d632e3597
auf	w5_d632e3600
einen	w7_d632e3603
See=beuter	w9_d632e3606
nach	w1_d632e3611
Londen.	w3_d632e3614
Dem	w5_d632e3617
Verlaut	w7_d632e3620
nach,	w9_d632e3623
soll	w11_d632e3626
es	w13_d632e3630
von	w1_d632e3636
Seiten	w3_d632e3639
unseres	w5_d632e3642
Hofes	w7_d632e3645
bey	w9_d632e3648
der	w11_d632e3651
Neutra	w13_d632e3655
lität	w1_d632e3660
sein	w3_d632e3663
Bewenden	w5_d632e3666
haben,	w7_d632e3669
und	w9_d632e3672
der	w11_d632e3675
Crone	w13_d632e3679
England	w1_d632e3684
bereits	w3_d632e3687
eröfnet	w5_d632e3690
worden	w7_d632e3693
seyn:	w9_d632e3696
daß	w11_d632e3699
nach	w1_d632e3704
dem	w3_d632e3707
alten	w5_d632e3710
Völker=vertrag	w7_d632e3713
mehr	w9_d632e3716
dann	w11_d632e3719
5.	w1_d632e3725
Englische	w3_d632e3728
Schiffe	w5_d632e3731
auf	w7_d632e3734
dem	w9_d632e3737
Tagus	w11_d632e3740
sich	w13_d632e3744
nicht	w1_d632e3749
aufhalten	w3_d632e3752
können.	w5_d632e3755
Den	w7_d632e3758
29.	w9_d632e3761
verwi	w11_d632e3764
chenen	w1_d632e3769
Monats	w3_d632e3772
zoge	w5_d632e3775
man	w7_d632e3778
den	w9_d632e3781
Grafen	w11_d632e3784
von	w13_d632e3788
