<doc id="wr_1758-11-18" attrs="word" year="1758" month="11" day="18" corpus="2">
<head id="h2_d297e3534">
Londen	w1_d297e3538
30	w3_d297e3541
October.	w5_d297e3544
</head>
<p id="p4_d297e3547">
en	w1_d297e3551
13.	w3_d297e3554
ist	w5_d297e3557
der	w7_d297e3560
Admiral	w9_d297e3563
Saunders	w11_d297e3566
mit	w1_d297e3571
einer	w3_d297e3574
Escadre	w5_d297e3577
von	w7_d297e3580
12.	w9_d297e3583
Kriegs	w11_d297e3586
schiffen	w1_d297e3591
von	w3_d297e3594
Plymouth	w5_d297e3597
unter	w7_d297e3600
Segel	w9_d297e3603
gegangen,	w1_d297e3609
um	w3_d297e3612
an	w5_d297e3615
den	w7_d297e3618
Westlichen	w9_d297e3621
Küsten	w11_d297e3624
von	w13_d297e3628
Frankreich	w1_d297e3633
zu	w3_d297e3636
kreutzen.	w5_d297e3639
Man	w7_d297e3642
redet	w9_d297e3645
hier	w11_d297e3648
vieles	w1_d297e3653
von	w3_d297e3656
einem	w5_d297e3659
Vergleich	w7_d297e3662
mit	w9_d297e3665
Frankreich	w11_d297e3668
unter	w1_d297e3673
Vermittelung	w3_d297e3676
zweyer	w5_d297e3679
Mächte;	w7_d297e3682
allein	w9_d297e3685
die	w1_d297e3691
kriegerische	w3_d297e3694
Anstalten	w5_d297e3697
scheinen	w7_d297e3700
nicht	w9_d297e3703
da	w11_d297e3706
mit	w1_d297e3711
überein	w3_d297e3714
zu	w5_d297e3717
stimmen.	w7_d297e3720
Die	w9_d297e3723
Ausrüstung	w11_d297e3726
zu	w1_d297e3731
zweyen	w3_d297e3734
vorhabenden	w5_d297e3737
Projecten	w7_d297e3740
hat	w9_d297e3743
ihren	w11_d297e3746
Fortgang,	w1_d297e3751
und	w3_d297e3754
man	w5_d297e3757
sagt	w7_d297e3760
offentlich,	w9_d297e3763
daß	w11_d297e3766
es	w13_d297e3770
auf	w1_d297e3776
die	w3_d297e3779
Jnsul	w5_d297e3782
Gorce	w7_d297e3785
und	w9_d297e3788
Martinique	w11_d297e3791
ge	w13_d297e3795
münzet	w1_d297e3800
sey.	w3_d297e3803
Man	w5_d297e3806
hat	w7_d297e3809
in	w9_d297e3812
diesen	w11_d297e3815
Tagen	w13_d297e3819
so	w15_d297e3822
wol	w1_d297e3827
auf	w3_d297e3830
der	w5_d297e3833
Themse,	w7_d297e3836
als	w9_d297e3839
in	w11_d297e3842
allen	w13_d297e3846
Häfen	w15_d297e3849
Matrosen	w1_d297e3854
gepresset.	w3_d297e3857
Die	w5_d297e3860
Briefe	w7_d297e3863
von	w9_d297e3866
Ports	w11_d297e3869
mouth	w1_d297e3875
vom	w3_d297e3878
15.	w5_d297e3881
melden,	w7_d297e3884
daß	w9_d297e3887
daselbst	w11_d297e3890
viele	w13_d297e3894
Transport=schiffe	w1_d297e3899
angekommen	w3_d297e3902
seyen,	w5_d297e3905
welche	w7_d297e3908
Trüpen	w1_d297e3913
für	w3_d297e3916
America	w5_d297e3919
einnehmen	w7_d297e3922
sollen.	w9_d297e3925
Auch	w1_d297e3930
hat	w3_d297e3933
die	w5_d297e3936
Regierung	w7_d297e3939
30000.	w9_d297e3942
Pfund	w11_d297e3945
</p>
<p id="p6_d297e3948">
Sterling	w1_d297e3952
zur	w3_d297e3955
Bezahlung	w5_d297e3958
der	w7_d297e3961
Trupen	w9_d297e3964
von	w11_d297e3967
Louisburg	w1_d297e3972
an	w3_d297e3975
Bord	w5_d297e3978
bringen	w7_d297e3981
lassen.	w9_d297e3984
Der	w11_d297e3987
Herr	w1_d297e3992
Stuart	w3_d297e3995
Mackensie,	w5_d297e3998
ein	w7_d297e4001
Bruder	w9_d297e4004
des	w11_d297e4007
Grafen	w1_d297e4013
von	w3_d297e4016
Bute,	w5_d297e4019
ist	w7_d297e4022
mit	w9_d297e4025
seiner	w11_d297e4028
Gemahlin	w13_d297e4032
als	w1_d297e4037
bevollmächtigter	w3_d297e4040
Minister	w5_d297e4043
nach	w7_d297e4046
Turin	w9_d297e4049
an	w1_d297e4054
die	w3_d297e4057
Stelle	w5_d297e4060
des	w7_d297e4063
nach	w9_d297e4066
Madrid	w11_d297e4069
gegangenen	w13_d297e4073
Grafens	w1_d297e4078
von	w3_d297e4081
Bristol	w5_d297e4084
abgereiset.	w7_d297e4087
</p>
<p id="p8_d297e4090">
Wegen	w1_d297e4094
des	w3_d297e4097
am	w5_d297e4100
14.	w7_d297e4103
dieses	w9_d297e4106
bey	w11_d297e4109
der	w13_d297e4113
Surprise	w1_d297e4118
des	w3_d297e4121
Königl.	w5_d297e4124
Preußischen	w7_d297e4127
Feldla	w9_d297e4130
gers	w1_d297e4135
gebliebenen	w3_d297e4138
Prinzens	w5_d297e4141
Friedrich	w7_d297e4144
Franz	w9_d297e4147
von	w1_d297e4153
Braunschweig=wolfenbüttel,	w3_d297e4156
hat	w5_d297e4159
der	w7_d297e4162
Hof	w1_d297e4167
declarirt,	w3_d297e4170
die	w5_d297e4173
Trauer	w7_d297e4176
noch	w9_d297e4179
8.	w11_d297e4182
Täge	w13_d297e4186
län	w15_d297e4189
ger,	w1_d297e4194
nämlich	w3_d297e4197
bis	w5_d297e4200
auf	w7_d297e4203
den	w9_d297e4206
5.	w11_d297e4209
dieses	w13_d297e4213
Monats	w15_d297e4216
