<doc id="wr_1762-12-08" attrs="word" year="1762" month="12" day="08" corpus="2">
<head id="h2_d715e3418">
Madrid	w1_d715e3422
2.	w3_d715e3425
Novemb.	w5_d715e3428
</head>
<p id="p4_d715e3431">
die	w1_d715e3435
Armee	w3_d715e3438
des	w5_d715e3441
Königs	w7_d715e3444
machte	w9_d715e3447
seit	w11_d715e3450
der	w13_d715e3454
)Einnahme	w1_d715e3459
von	w3_d715e3462
Almelda	w5_d715e3465
verschiede	w7_d715e3468
ne	w1_d715e3473
Bewegungen,	w3_d715e3476
um	w5_d715e3479
die	w7_d715e3482
Feinde	w9_d715e3485
zu	w11_d715e3488
einer	w1_d715e3494
Haupt=schlacht	w3_d715e3497
anzulocken,	w5_d715e3500
oder	w7_d715e3503
sie	w9_d715e3506
in	w1_d715e3511
ihren	w3_d715e3514
Lägern	w5_d715e3517
bey	w7_d715e3520
Abrantes	w9_d715e3523
oder	w11_d715e3526
Tomar	w13_d715e3530
anzugreifen,	w1_d715e3535
wenn	w3_d715e3538
sie	w5_d715e3541
solche	w7_d715e3544
nicht	w9_d715e3547
von	w11_d715e3550
selbst	w13_d715e3554
verliessen.	w1_d715e3559
Weil	w3_d715e3562
aber	w5_d715e3565
der	w7_d715e3568
Anwachs	w9_d715e3571
des	w11_d715e3574
Gewässers,	w1_d715e3580
das	w3_d715e3583
beständige	w5_d715e3586
Negen=wetter,	w7_d715e3589
und	w1_d715e3594
die	w3_d715e3597
bösen	w5_d715e3600
Wege	w7_d715e3603
jetzo	w9_d715e3606
nicht	w11_d715e3609
gestatten,	w13_d715e3613
weiter	w1_d715e3618
etwas	w3_d715e3621
vorzunehmen,	w5_d715e3624
so	w7_d715e3627
lleß	w9_d715e3630
der	w11_d715e3633
Graf	w13_d715e3637
von	w1_d715e3642
Aranda,	w3_d715e3645
nach	w5_d715e3648
eingeholten	w7_d715e3651
Königl.	w9_d715e3654
Be	w11_d715e3657
fchley,	w1_d715e3663
einen	w3_d715e3666
Theil	w5_d715e3669
der	w7_d715e3672
Armee	w9_d715e3675
zu	w11_d715e3678
Castel	w13_d715e3682
Branco,	w1_d715e3687
und	w3_d715e3690
ein	w5_d715e3693
grosses	w7_d715e3696
Detaschement	w9_d715e3699
in	w11_d715e3702
der	w13_d715e3706
Provinz	w1_d715e3711
sllentejo	w3_d715e3714
cantonniren,	w5_d715e3717
allwo	w7_d715e3720
eine	w9_d715e3723
Verstärkung	w1_d715e3728
von	w3_d715e3731
Jnfanterie	w5_d715e3734
und	w7_d715e3737
Cavallerie	w9_d715e3740
von	w1_d715e3746
dem	w3_d715e3749
aus	w5_d715e3752
Estremadura	w7_d715e3755
mit	w9_d715e3758
dem	w11_d715e3761
Gene	w13_d715e3765
ral=leuterant	w1_d715e3770
Don	w3_d715e3773
Francisco	w5_d715e3776
Cagigal	w7_d715e3779
ge	w9_d715e3782
kommenen	w1_d715e3787
Corps	w3_d715e3790
zu	w5_d715e3793
ihm	w7_d715e3796
stieß.	w9_d715e3799
Der	w11_d715e3802
Bri	w13_d715e3806
gadler	w1_d715e3811
Marquis	w3_d715e3814
da	w5_d715e3817
la	w7_d715e3820
Torre,	w9_d715e3823
dem	w11_d715e3826
aufge	w13_d715e3830
</p>
<p id="p6_d715e3833">
tragen	w1_d715e3837
war,	w3_d715e3840
etliche	w5_d715e3843
Flecken	w7_d715e3846
und	w9_d715e3849
Dörfer,	w11_d715e3852
die	w1_d715e3857
sich	w3_d715e3860
empöret	w5_d715e3863
hatten,	w7_d715e3866
zum	w9_d715e3869
Gehorsam	w11_d715e3872
zu	w13_d715e3876
bringen,	w1_d715e3881
brachte	w3_d715e3884
bey	w5_d715e3887
seiner	w7_d715e3890
Zurückkunft	w9_d715e3893
ins	w11_d715e3896
Lager	w1_d715e3902
4000.	w3_d715e3905
Schaafe	w5_d715e3908
und	w7_d715e3911
70.	w9_d715e3914
Kühe	w11_d715e3917
mit,	w13_d715e3921
die	w1_d715e3926
er	w3_d715e3929
den	w5_d715e3932
Feinden	w7_d715e3935
abgenommen	w9_d715e3938
hatte.	w11_d715e3941
Die	w13_d715e3945
neuesten	w1_d715e3950
Briefe	w3_d715e3953
des	w5_d715e3956
Grafen	w7_d715e3959
von	w9_d715e3962
Aranda	w11_d715e3965
vom	w1_d715e3970
28.	w3_d715e3973
Octob.	w5_d715e3976
enthalten:	w7_d715e3979
daß	w9_d715e3982
an	w11_d715e3985
dem	w13_d715e3989
selbigen	w1_d715e3995
Tag	w3_d715e3998
250.	w5_d715e4001
feindliche	w7_d715e4004
Reuter	w9_d715e4007
unter	w11_d715e4010
Anführung	w1_d715e4015
des	w3_d715e4018
Grafen	w5_d715e4021
Hamilion	w7_d715e4024
im	w9_d715e4027
Ga	w11_d715e4030
lopp	w1_d715e4035
bis	w3_d715e4038
auf	w5_d715e4041
einen	w7_d715e4044
Flinten=schuß	w9_d715e4047
an	w11_d715e4050
den	w13_d715e4054
Flecken	w1_d715e4059
Calos	w3_d715e4062
de	w5_d715e4065
Cima	w7_d715e4068
gekommen	w9_d715e4071
wären,	w11_d715e4074
wo	w1_d715e4080
ein	w3_d715e4083
Theil	w5_d715e4086
unserer	w7_d715e4089
Trupen	w9_d715e4092
lag,	w11_d715e4095
die	w13_d715e4099
sich	w15_d715e4102
aber	w1_d715e4107
auf	w3_d715e4110
erhaltene	w5_d715e4113
Nachricht,	w7_d715e4116
von	w9_d715e4119
dem	w11_d715e4122
was	w13_d715e4126
vorgleng,	w1_d715e4131
gleich	w3_d715e4134
in	w5_d715e4137
Bereitschaft	w7_d715e4140
stellten,	w9_d715e4143
mittlerweil	w1_d715e4148
zwey	w3_d715e4151
unterschiedene	w5_d715e4154
Detasche	w7_d715e4157
ments	w1_d715e4163
von	w3_d715e4166
40.	w5_d715e4169
und	w7_d715e4172
von	w9_d715e4175
30.	w11_d715e4178
Reutern	w13_d715e4182
aus	w15_d715e4185
waren,	w1_d715e4190
den	w3_d715e4193
Feind	w5_d715e4196
zu	w7_d715e4199
recognosciren.	w9_d715e4202
Als	w11_d715e4205
dieser	w1_d715e4210
wieder	w3_d715e4213
abzuziehen	w5_d715e4216
willens	w7_d715e4219
schiene,	w9_d715e4222
be	w11_d715e4225
fahl	w1_d715e4230
D.	w3_d715e4233
Alexander	w5_d715e4236
O=Reilly	w7_d715e4239
denen	w9_d715e4242
zwey	w11_d715e4245
</p>
<p id="p12_d715e4259">
Detaschementern,	w1_d715e4263
ihn	w3_d715e4266
anzugreifen,	w5_d715e4269
und	w7_d715e4272
auf	w9_d715e4275
die	w1_d715e4280
Seite	w3_d715e4283
wo	w5_d715e4286
die	w7_d715e4289
übrigen	w9_d715e4292
leichten	w11_d715e4295
Trupen	w13_d715e4299
waren,	w1_d715e4304
zu	w3_d715e4307
trelben,	w5_d715e4310
und	w7_d715e4313
hofte	w9_d715e4316
hiedurch	w11_d715e4319
ihn	w13_d715e4323
in	w1_d715e4329
Unordnung	w3_d715e4332
zu	w5_d715e4335
bringen,	w7_d715e4338
ehe	w9_d715e4341
der	w11_d715e4344
Hinter	w13_d715e4348
halt	w1_d715e4353
entdecket	w3_d715e4356
würde,	w5_d715e4359
so	w7_d715e4362
wie	w9_d715e4365
es	w11_d715e4368
auch	w13_d715e4372
gescha	w15_d715e4375
he.	w1_d715e4380
Auf	w3_d715e4383
den	w5_d715e4386
