<doc id="edoc_wd_1773-06-09" attrs="word" year="1773" month="06" day="09" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
N	w1	HI	NOLAB	1.00
ro	w2	HI	NOLAB	1.00
46	w3	NOHI	NOLAB	1.00
Mittwoch	w4	NOHI	NOLAB	1.00
den	w5	NOHI	NOLAB	1.00
9	w6	NOHI	NOLAB	1.00
ten	w7	HI	NOLAB	1.00
Brachmonat	w8	NOHI	NOLAB	1.00
1773	w9	NOHI	NOLAB	1.00
<g/>
.
Wienerisches	w11	NOHI	NOLAB	1.00
Diarium	w12	NOHI	NOLAB	1.00
<g/>
,
von	w14	NOHI	NOLAB	1.00
Staats	w15	NOHI	NOLAB	1.00
<g/>
,
vermischten	w17	NOHI	NOLAB	1.00
und	w18	NOHI	NOLAB	1.00
gelehrten	w19	NOHI	NOLAB	1.00
Neuigkeiten	w20	NOHI	NOLAB	1.00
<g/>
.
Verlegt	w22	NOHI	NOLAB	1.00
bey	w23	NOHI	NOLAB	1.00
den	w24	NOHI	NOLAB	1.00
von	w25	NOHI	NOLAB	1.00
Ghelenschen	w26	NOHI	NOLAB	1.00
Erben	w27	NOHI	NOLAB	1.00
<g/>
.
</docTitle>
<head id="hl1">
Londen	w29	NOHI	NOLAB	1.00
<g/>
,
den	w31	NOHI	NOLAB	1.00
21	w32	NOHI	NOLAB	1.00
<g/>
.
May	w34	NOHI	NOLAB	1.00
<g/>
.
</head>
<p id="p4">
Unsere	w36	NOHI	NOLAB	1.00
zu	w37	NOHI	NOLAB	1.00
Portsmonth	w38	NOHI	NOLAB	1.00
versamlete	w39	NOHI	NOLAB	1.00
Flotte	w40	NOHI	NOLAB	1.00
ist	w41	NOHI	NOLAB	1.00
in	w42	NOHI	NOLAB	1.00
segelsertigem	w43	NOHI	NOLAB	1.00
Stande	w44	NOHI	NOLAB	1.00
<g/>
.
Sie	w46	NOHI	NOLAB	1.00
bestehet	w47	NOHI	NOLAB	1.00
aus	w48	NOHI	NOLAB	1.00
15	w49	NOHI	NOLAB	1.00
<g/>
.
Schiffen	w51	NOHI	NOLAB	1.00
von	w52	NOHI	NOLAB	1.00
der	w53	NOHI	NOLAB	1.00
Linie	w54	NOHI	NOLAB	1.00
<g/>
,
4	w56	NOHI	NOLAB	1.00
<g/>
.
Fregatten	w58	NOHI	NOLAB	1.00
und	w59	NOHI	NOLAB	1.00
3	w60	NOHI	NOLAB	1.00
<g/>
.
Schin=pen	w62	NOHI	NOLAB	1.00
<g/>
=
<g/>
.
Das	w65	NOHI	NOLAB	1.00
Kommando	w66	NOHI	NOLAB	1.00
über	w67	NOHI	NOLAB	1.00
die=selbe	w68	NOHI	NOLAB	1.00
<g/>
=
hat	w70	NOHI	NOLAB	1.00
der	w71	NOHI	NOLAB	1.00
Admiral	w72	NOHI	NOLAB	1.00
Pye	w73	NOHI	NOLAB	1.00
<g/>
,
und	w75	NOHI	NOLAB	1.00
er	w76	NOHI	NOLAB	1.00
erwar=tet	w77	NOHI	NOLAB	1.00
<g/>
=
noch	w79	NOHI	NOLAB	1.00
verschiedene	w80	NOHI	NOLAB	1.00
andere	w81	NOHI	NOLAB	1.00
Kriegsschiffe	w82	NOHI	NOLAB	1.00
von	w83	NOHI	NOLAB	1.00
Chatam	w84	NOHI	NOLAB	1.00
<g/>
.
So	w86	NOHI	NOLAB	1.00
wenig	w87	NOHI	NOLAB	1.00
von	w88	NOHI	NOLAB	1.00
ihrer	w89	NOHI	NOLAB	1.00
Be=stimmung	w90	NOHI	NOLAB	1.00
<g/>
=
bekannt	w92	NOHI	NOLAB	1.00
ist	w93	NOHI	NOLAB	1.00
<g/>
,
so	w95	NOHI	NOLAB	1.00
sicher	w96	NOHI	NOLAB	1.00
behauptet	w97	NOHI	NOLAB	1.00
man	w98	NOHI	NOLAB	1.00
<g/>
,
Frankreich	w100	NOHI	NOLAB	1.00
<g/>
,
Spanien	w102	NOHI	NOLAB	1.00
und	w103	NOHI	NOLAB	1.00
England	w104	NOHI	NOLAB	1.00
beharreten	w105	NOHI	NOLAB	1.00
bey	w106	NOHI	NOLAB	1.00
ihrer	w107	NOHI	NOLAB	1.00
Entschließung	w108	NOHI	NOLAB	1.00
<g/>
,
den	w110	NOHI	NOLAB	1.00
Frieden	w111	NOHI	NOLAB	1.00
beyzubehalten	w112	NOHI	NOLAB	1.00
<g/>
;
sie	w114	NOHI	NOLAB	1.00
gäben	w115	NOHI	NOLAB	1.00
sich	w116	NOHI	NOLAB	1.00
ein=ander	w117	NOHI	NOLAB	1.00
<g/>
=
beständige	w119	NOHI	NOLAB	1.00
Versicherungen	w120	NOHI	NOLAB	1.00
von	w121	NOHI	NOLAB	1.00
Freund=schaft	w122	NOHI	NOLAB	1.00
<g/>
=
und	w124	NOHI	NOLAB	1.00
autem	w125	NOHI	NOLAB	1.00
Vernehmen	w126	NOHI	NOLAB	1.00
<g/>
;
der	w128	NOHI	NOLAB	1.00
König	w129	NOHI	NOLAB	1.00
würde	w130	NOHI	NOLAB	1.00
im	w131	NOHI	NOLAB	1.00
künftigen	w132	NOHI	NOLAB	1.00
Monate	w133	NOHI	NOLAB	1.00
über	w134	NOHI	NOLAB	1.00
die	w135	NOHI	NOLAB	1.00
Flotte	w136	NOHI	NOLAB	1.00
</p>
<p id="p5">
zu	w137	NOHI	NOLAB	1.00
Portsmouth	w138	NOHI	NOLAB	1.00
die	w139	NOHI	NOLAB	1.00
Musierung	w140	NOHI	NOLAB	1.00
halten	w141	NOHI	NOLAB	1.00
<g/>
,
und	w143	NOHI	NOLAB	1.00
alsdann	w144	NOHI	NOLAB	1.00
sollten	w145	NOHI	NOLAB	1.00
die	w146	NOHI	NOLAB	1.00
Schiffe	w147	NOHI	NOLAB	1.00
<g/>
,
welche	w149	NOHI	NOLAB	1.00
<g/>
,
nach	w151	NOHI	NOLAB	1.00
verschiedenen	w152	NOHI	NOLAB	1.00
Stationen	w153	NOHI	NOLAB	1.00
bestimmet	w154	NOHI	NOLAB	1.00
<g/>
,
sind	w156	NOHI	NOLAB	1.00
<g/>
,
auslaufen	w158	NOHI	NOLAB	1.00
<g/>
,
die	w160	NOHI	NOLAB	1.00
übrigen	w161	NOHI	NOLAB	1.00
aber	w162	NOHI	NOLAB	1.00
in	w163	NOHI	NOLAB	1.00
die	w164	NOHI	NOLAB	1.00
Hafen	w165	NOHI	NOLAB	1.00
des	w166	NOHI	NOLAB	1.00
Königreichs	w167	NOHI	NOLAB	1.00
zurückgewiesen	w168	NOHI	NOLAB	1.00
und	w169	NOHI	NOLAB	1.00
daselbst	w170	NOHI	NOLAB	1.00
abgetackelt	w171	NOHI	NOLAB	1.00
werden	w172	NOHI	NOLAB	1.00
So	w173	NOHI	NOLAB	1.00
sprechen	w174	NOHI	NOLAB	1.00
unsere	w175	NOHI	NOLAB	1.00
friedfertigen	w176	NOHI	NOLAB	1.00
Engländer	w177	NOHI	NOLAB	1.00
<g/>
;
die	w179	NOHI	NOLAB	1.00
feinen	w180	NOHI	NOLAB	1.00
Poli=ticken	w181	NOHI	NOLAB	1.00
<g/>
=
stimmen	w183	NOHI	NOLAB	1.00
auf	w184	NOHI	NOLAB	1.00
einer	w185	NOHI	NOLAB	1.00
andern	w186	NOHI	NOLAB	1.00
Saite	w187	NOHI	NOLAB	1.00
<g/>
,
und	w189	NOHI	NOLAB	1.00
besorgen	w190	NOHI	NOLAB	1.00
<g/>
,
die	w192	NOHI	NOLAB	1.00
Kriegsgerüchte	w193	NOHI	NOLAB	1.00
möchten	w194	NOHI	NOLAB	1.00
end=lich	w195	NOHI	NOLAB	1.00
<g/>
=
zur	w197	NOHI	NOLAB	1.00
