<doc id="edoc_wd_1773-06-09" attrs="word id hi label cert" year="1773" month="06" day="09" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Unterhause	w262	NO	NO	1.00
eine	w263	NO	NO	1.00
Bill	w264	NO	NO	1.00
<g/>
,
zur	w266	NO	NO	1.00
Verwaltung	w267	NO	NO	1.00
der	w268	NO	NO	1.00
Geschätte	w269	NO	NO	1.00
der	w270	NO	NO	1.00
ostindischen	w271	NO	NO	1.00
Compagnie	w272	NO	NO	1.00
<g/>
,
sowohl	w274	NO	NO	1.00
in	w275	NO	NO	1.00
Jndien	w276	NO	NO	1.00
<g/>
,
als	w278	NO	NO	1.00
in	w279	NO	NO	1.00
Europa	w280	NO	NO	1.00
<g/>
,
vorgelegt	w282	NO	NO	1.00
<g/>
,
und	w284	NO	NO	1.00
zum	w285	NO	NO	1.00
ersten=male	w286	NO	NO	1.00
<g/>
=
verlesen	w288	NO	NO	1.00
<g/>
.
Die	w290	NO	NO	1.00
Erwägung	w291	NO	NO	1.00
der	w292	NO	NO	1.00
Berichte	w293	NO	NO	1.00
von	w294	NO	NO	1.00
beyden	w295	NO	NO	1.00
Ausschüßen	w296	NO	NO	1.00
des	w297	NO	NO	1.00
Hauses	w298	NO	NO	1.00
kam	w299	NO	NO	1.00
sodann	w300	NO	NO	1.00
zur	w301	NO	NO	1.00
Sprache	w302	NO	NO	1.00
<g/>
,
und	w304	NO	NO	1.00
<g/>
,
laut	w306	NO	NO	1.00
derselben	w307	NO	NO	1.00
Prüsung	w308	NO	NO	1.00
<g/>
,
schien	w310	NO	NO	1.00
es	w311	NO	NO	1.00
<g/>
,
daß	w313	NO	NO	1.00
es	w314	NO	NO	1.00
auf	w315	NO	NO	1.00
einen	w316	NO	NO	1.00
Schluß	w317	NO	NO	1.00
zur	w318	NO	NO	1.00
Wiedererstattung	w319	NO	NO	1.00
der	w320	NO	NO	1.00
in	w321	NO	NO	1.00
dem	w322	NO	NO	1.00
Dienste	w323	NO	NO	1.00
der	w324	NO	NO	1.00
Compagnie	w325	NO	NO	1.00
unrecht	w326	NO	NO	1.00
erworbenen	w327	NO	NO	1.00
Güter	w328	NO	NO	1.00
augesehen	w329	NO	NO	1.00
war	w330	NO	NO	1.00
<g/>
.
Man	w332	NO	NO	1.00
that	w333	NO	NO	1.00
den	w334	NO	NO	1.00
Vorschlag	w335	NO	NO	1.00
die	w336	NO	NO	1.00
Untersuchung	w337	NO	NO	1.00
dieser	w338	NO	NO	1.00
Berichte	w339	NO	NO	1.00
einem	w340	NO	NO	1.00
gros=sen	w341	NO	NO	1.00
<g/>
=
Ausschuße	w343	NO	NO	1.00
der	w344	NO	NO	1.00
Kammer	w345	NO	NO	1.00
auszusetzen	w346	NO	NO	1.00
<g/>
,
allein	w348	NO	NO	1.00
dieser	w349	NO	NO	1.00
Antrag	w350	NO	NO	1.00
wurde	w351	NO	NO	1.00
verneinet	w352	NO	NO	1.00
<g/>
,
und	w354	NO	NO	1.00
die	w355	NO	NO	1.00
Sache	w356	NO	NO	1.00
nach	w357	NO	NO	1.00
einer	w358	NO	NO	1.00
langwierigen	w359	NO	NO	1.00
Berath=schlagung	w360	NO	NO	1.00
<g/>
=
auf	w362	NO	NO	1.00
den	w363	NO	NO	1.00
folgenden	w364	NO	NO	1.00
Tag	w365	NO	NO	1.00
verlegt	w366	NO	NO	1.00
<g/>
.
Als	w368	NO	NO	1.00
das	w369	NO	NO	1.00
Haus	w370	NO	NO	1.00
nun	w371	NO	NO	1.00
am	w372	NO	NO	1.00
19ten	w373	NO	NO	1.00
eben	w374	NO	NO	1.00
diese	w375	NO	NO	1.00
Angelegenheit	w376	NO	NO	1.00
wieder	w377	NO	NO	1.00
vornahm	w378	NO	NO	1.00
<g/>
,
so	w380	NO	NO	1.00
trug	w381	NO	NO	1.00
der	w382	NO	NO	1.00
General	w383	NO	NO	1.00
Bourgoyne	w384	NO	NO	1.00
vor	w385	NO	NO	1.00
<g/>
,
es	w387	NO	NO	1.00
möchte	w388	NO	NO	1.00
be=schlossen	w389	NO	NO	1.00
<g/>
=
werden	w391	NO	NO	1.00
<g/>
,
"	w393	NO	NO	1.00
daß	w394	NO	NO	1.00
<g/>
,
da	w396	NO	NO	1.00
Lord	w397	NO	NO	1.00
Robert	w398	NO	NO	1.00
Clive	w399	NO	NO	1.00
in	w400	NO	NO	1.00
der	w401	NO	NO	1.00
Eigenschaft	w402	NO	NO	1.00
eines	w403	NO	NO	1.00
der	w404	NO	NO	1.00
vornehm=sten	w405	NO	NO	1.00
<g/>
=
Bedienten	w407	NO	NO	1.00
der	w408	NO	NO	1.00
Compagnie	w409	NO	NO	1.00
<g/>
,
nach	w411	NO	NO	1.00
der	w412	NO	NO	1.00
Schlacht	w413	NO	NO	1.00
zu	w414	NO	NO	1.00
Plassey	w415	NO	NO	1.00
die	w416	NO	NO	1.00
Summe	w417	NO	NO	1.00
von	w418	NO	NO	1.00
234	w419	NO	NO	1.00
tausend	w420	NO	NO	1.00
Pfund	w421	NO	NO	1.00
Sterl	w422	NO	NO	1.00
<g/>
.
zu	w424	NO	NO	1.00
seinem	w425	NO	NO	1.00
eigen	w426	NO	NO	1.00
Pri=vatvortheile	w427	NO	NO	1.00
<g/>
=
erhalten	w429	NO	NO	1.00
<g/>
,
er	w431	NO	NO	1.00
dadurch	w432	NO	NO	1.00
die	w433	NO	NO	1.00
Grän=zen	w434	NO	NO	1.00
<g/>
=
der	w436	NO	NO	1.00
Bescheidenheit	w437	NO	NO	1.00
überschritten	w438	NO	NO	1.00
<g/>
,
und	w440	NO	NO	1.00
den	w441	NO	NO	1.00
übrigen	w442	NO	NO	1.00
Compagniededienten	w443	NO	NO	1.00
<g/>
,
die	w445	NO	NO	1.00
ent=weder	w446	NO	NO	1.00
<g/>
=
von	w448	NO	NO	1.00
gar	w449	NO	NO	1.00
keinen	w450	NO	NO	1.00
oder	w451	NO	NO	1.00
doch	w452	NO	NO	1.00
geringen	w453	NO	NO	1.00
Verdiensten	w454	NO	NO	1.00
wären	w455	NO	NO	1.00
<g/>
,
ein	w457	NO	NO	1.00
böses	w458	NO	NO	1.00
Beyspil	w459	NO	NO	1.00
ge=geben	w460	NO	NO	1.00
<g/>
=
hätte	w462	NO	NO	1.00
<g/>
.
Diesem	w464	NO	NO	1.00
Schluße	w465	NO	NO	1.00
widersetz=ten	w466	NO	NO	1.00
<g/>
=
sich	w468	NO	NO	1.00
einige	w469	NO	NO	1.00
Glieder	w470	NO	NO	1.00
von	w471	NO	NO	1.00
der	w472	NO	NO	1.00
Ministerial	w473	NO	NO	1.00
<g/>
=
Parthey	w475	NO	NO	1.00
<g/>
,
und	w477	NO	NO	1.00
führten	w478	NO	NO	1.00
an	w479	NO	NO	1.00
<g/>
,
daß	w481	NO	NO	1.00
ein	w482	NO	NO	1.00
gegen=wärtiges	w483	NO	NO	1.00
<g/>
=
Glied	w485	NO	NO	1.00
nicht	w486	NO	NO	1.00
mittels	w487	NO	NO	1.00
schriftlicher	w488	NO	NO	1.00
Berichte	w489	NO	NO	1.00
<g/>
,
sondern	w491	NO	NO	1.00
durch	w492	NO	NO	1.00
mündliche	w493	NO	NO	1.00
Aussa=gen	w494	NO	NO	1.00
<g/>
=
angeklagt	w496	NO	NO	1.00
werden	w497	NO	NO	1.00
könnte	w498	NO	NO	1.00
<g/>
,
so	w500	NO	NO	1.00
daß	w501	NO	NO	1.00
es	w502	NO	NO	1.00
nach	w503	NO	NO	1.00
langem	w504	NO	NO	1.00
Wortwechsel	w505	NO	NO	1.00
mit	w506	NO	NO	1.00
119	w507	NO	NO	1.00
<g/>
.
Stim=men	w509	NO	NO	1.00
<g/>
=
wider	w511	NO	NO	1.00
81	w512	NO	NO	1.00
<g/>
.
ausgemacht	w514	NO	NO	1.00
wurde	w515	NO	NO	1.00
<g/>
,
diese	w517	NO	NO	1.00
Sache	w518	NO	NO	1.00
mittels	w519	NO	NO	1.00
Zeugenverhörs	w520	NO	NO	1.00
am	w521	NO	NO	1.00
21sten	w522	NO	NO	1.00
zu	w523	NO	NO	1.00
entscheiden	w524	NO	NO	1.00
<g/>
,
auf	w526	NO	NO	1.00
welchen	w527	NO	NO	1.00
Tag	w528	NO	NO	1.00
beyde	w529	NO	NO	1.00
Häuser	w530	NO	NO	1.00
die	w531	NO	NO	1.00
Sitzung	w532	NO	NO	1.00
verlegten	w533	NO	NO	1.00
<g/>
.
Lord	w535	NO	NO	1.00
Clive	w536	NO	NO	1.00
hielt	w537	NO	NO	1.00
dabey	w538	NO	NO	1.00
eine	w539	NO	NO	1.00
Rede	w540	NO	NO	1.00
<g/>
,
um	w542	NO	NO	1.00
die	w543	NO	NO	1.00
wider	w544	NO	NO	1.00
ihn	w545	NO	NO	1.00
ange=brachten	w546	NO	NO	1.00
<g/>
=
Beschuldigungen	w548	NO	NO	1.00
von	w549	NO	NO	1.00
sich	w550	NO	NO	1.00
abzuleh=nen	w551	NO	NO	1.00
<g/>
=
<g/>
,
und	w554	NO	NO	1.00
empfahl	w555	NO	NO	1.00
sich	w556	NO	NO	1.00
der	w557	NO	NO	1.00
Billigkeit	w558	NO	NO	1.00
und	w559	NO	NO	1.00
Gerechtigkeitsliebe	w560	NO	NO	1.00
der	w561	NO	NO	1.00
Kammer	w562	NO	NO	1.00
<g/>
.
</p>
<p id="p7">
Es	w564	NO	NO	1.00
sind	w565	NO	NO	1.00
bey	w566	NO	NO	1.00
Hofe	w567	NO	NO	1.00
zween	w568	NO	NO	1.00
Briefe	w569	NO	NO	1.00
von	w570	NO	NO	1.00
Braunschweig	w571	NO	NO	1.00
eingegangen	w572	NO	NO	1.00
<g/>
,
derer	w574	NO	NO	1.00
Jnhalt	w575	NO	NO	1.00
sich	w576	NO	NO	1.00
auf	w577	NO	NO	1.00
Dinge	w578	NO	NO	1.00
von	w579	NO	NO	1.00
der	w580	NO	NO	1.00
größten	w581	NO	NO	1.00
Wichtig=keit	w582	NO	NO	1.00
<g/>
=
beziehen	w584	NO	NO	1.00
soll	w585	NO	NO	1.00
<g/>
,
wovon	w587	NO	NO	1.00
aber	w588	NO	NO	1.00
ein	w589	NO	NO	1.00
tieses	w590	NO	NO	1.00
Stillschweigen	w591	NO	NO	1.00
beobachtet	w592	NO	NO	1.00
wird	w593	NO	NO	1.00
<g/>
.
Dem	w595	NO	NO	1.00
Ver=nehmen	w596	NO	NO	1.00
<g/>
=
nach	w598	NO	NO	1.00
<g/>
,
hat	w600	NO	NO	1.00
der	w601	NO	NO	1.00
Graf	w602	NO	NO	1.00
von	w603	NO	NO	1.00
Malzahn	w604	NO	NO	1.00
<g/>
,
</p>
<p id="p8">
königl	w606	NO	NO	1.00
<g/>
.
Preußischer	w608	NO	NO	1.00
Gesandter	w609	NO	NO	1.00
an	w610	NO	NO	1.00
unserm	w611	NO	NO	1.00
Hofe	w612	NO	NO	1.00
<g/>
,
dieser	w614	NO	NO	1.00
Tage	w615	NO	NO	1.00
die	w616	NO	NO	1.00
letzte	w617	NO	NO	1.00
Entschließung	w618	NO	NO	1.00
Sr	w619	NO	NO	1.00
<g/>
.
Preußischen	w621	NO	NO	1.00
Majestät	w622	NO	NO	1.00
<g/>
,
wegen	w624	NO	NO	1.00
der	w625	NO	NO	1.00
Städ=ite	w626	NO	NO	1.00
<g/>
=
Thorn	w628	NO	NO	1.00
und	w629	NO	NO	1.00
Danzig	w630	NO	NO	1.00
nuserm	w631	NO	NO	1.00
Ministerium	w632	NO	NO	1.00
bekannt	w633	NO	NO	1.00
gemacht	w634	NO	NO	1.00
<g/>
.
</p>
<p id="p9">
Die	w636	NO	NO	1.00
ostindische	w637	NO	NO	1.00
Handlungsgesellschaft	w638	NO	NO	1.00
ist	w639	NO	NO	1.00
heute	w640	NO	NO	1.00
wiederum	w641	NO	NO	1.00
versammelt	w642	NO	NO	1.00
<g/>
.
Jhre	w644	NO	NO	1.00
Absicht	w645	NO	NO	1.00
ist	w646	NO	NO	1.00
<g/>
,
die	w648	NO	NO	1.00
Dividende	w649	NO	NO	1.00
auf	w650	NO	NO	1.00
8	w651	NO	NO	1.00
<g/>
.
vom	w653	NO	NO	1.00
Hundert	w654	NO	NO	1.00
festznsetzen	w655	NO	NO	1.00
<g/>
,
und	w657	NO	NO	1.00
zuzugeben	w658	NO	NO	1.00
<g/>
,
daß	w660	NO	NO	1.00
die	w661	NO	NO	1.00
Ein=künfte	w662	NO	NO	1.00
<g/>
=
in	w664	NO	NO	1.00
Judien	w665	NO	NO	1.00
zwischen	w666	NO	NO	1.00
ihr	w667	NO	NO	1.00
und	w668	NO	NO	1.00
der	w669	NO	NO	1.00
Re=gierung	w670	NO	NO	1.00
<g/>
=
in	w672	NO	NO	1.00
gleiche	w673	NO	NO	1.00
Theile	w674	NO	NO	1.00
getheilt	w675	NO	NO	1.00
werden	w676	NO	NO	1.00
<g/>
.
Lord	w678	NO	NO	1.00
North	w679	NO	NO	1.00
meldet	w680	NO	NO	1.00
ihr	w681	NO	NO	1.00
in	w682	NO	NO	1.00
einer	w683	NO	NO	1.00
näheren	w684	NO	NO	1.00
Antwort	w685	NO	NO	1.00
<g/>
,
daß	w687	NO	NO	1.00
sie	w688	NO	NO	1.00
sich	w689	NO	NO	1.00
an	w690	NO	NO	1.00
das	w691	NO	NO	1.00
Parlament	w692	NO	NO	1.00
<g/>
,
als	w694	NO	NO	1.00
den	w695	NO	NO	1.00
Gewährleister	w696	NO	NO	1.00
des	w697	NO	NO	1.00
öffentlichen	w698	NO	NO	1.00
Cre=dits	w699	NO	NO	1.00
<g/>
=
<g/>
,
und	w702	NO	NO	1.00
nicht	w703	NO	NO	1.00
an	w704	NO	NO	1.00
ihn	w705	NO	NO	1.00
bey	w706	NO	NO	1.00
dieser	w707	NO	NO	1.00
wichtigen	w708	NO	NO	1.00
Sache	w709	NO	NO	1.00
wende	w710	NO	NO	1.00
<g/>
,
welches	w712	NO	NO	1.00
durchaus	w713	NO	NO	1.00
dem	w714	NO	NO	1.00
Stei=gen	w715	NO	NO	1.00
<g/>
=
und	w717	NO	NO	1.00
Fallen	w718	NO	NO	1.00
des	w719	NO	NO	1.00
ostindischen	w720	NO	NO	1.00
Stocks	w721	NO	NO	1.00
vor=beugen	w722	NO	NO	1.00
<g/>
=
<g/>
,
und	w725	NO	NO	1.00
selbigen	w726	NO	NO	1.00
einen	w727	NO	NO	1.00
gewißen	w728	NO	NO	1.00
Preiß	w729	NO	NO	1.00
setzen	w730	NO	NO	1.00
will	w731	NO	NO	1.00
<g/>
,
damit	w733	NO	NO	1.00
dem	w734	NO	NO	1.00
schädlichen	w735	NO	NO	1.00
Spielen	w736	NO	NO	1.00
gewehret	w737	NO	NO	1.00
werde	w738	NO	NO	1.00
<g/>
,
welches	w740	NO	NO	1.00
neulich	w741	NO	NO	1.00
die	w742	NO	NO	1.00
einzige	w743	NO	NO	1.00
Ursache	w744	NO	NO	1.00
von	w745	NO	NO	1.00
so	w746	NO	NO	1.00
vielen	w747	NO	NO	1.00
Bankerotten	w748	NO	NO	1.00
in	w749	NO	NO	1.00
Eng=land	w750	NO	NO	1.00
<g/>
=
und	w752	NO	NO	1.00
Holland	w753	NO	NO	1.00
gewesen	w754	NO	NO	1.00
ist	w755	NO	NO	1.00
<g/>
.
</p>
<head id="hl2">
Stockholm	w757	NO	NO	1.00
<g/>
,
den	w759	NO	NO	1.00
18	w760	NO	NO	1.00
<g/>
.
May	w762	NO	NO	1.00
<g/>
.
</head>
<p id="p10">
Am	w764	NO	NO	1.00
Freytage	w765	NO	NO	1.00
Abends	w766	NO	NO	1.00
starb	w767	NO	NO	1.00
allhier	w768	NO	NO	1.00
der	w769	NO	NO	1.00
Kanzeleyrath	w770	NO	NO	1.00
<g/>
,
und	w772	NO	NO	1.00
Ritter	w773	NO	NO	1.00
des	w774	NO	NO	1.00
königl	w775	NO	NO	1.00
<g/>
.
Nord=sternordens	w777	NO	NO	1.00
<g/>
=
<g/>
,
Freyherr	w780	NO	NO	1.00
Karl	w781	NO	NO	1.00
Lagerpflicht	w782	NO	NO	1.00
<g/>
,
wodurch	w784	NO	NO	1.00
das	w785	NO	NO	1.00
königl	w786	NO	NO	1.00
<g/>
.
und	w788	NO	NO	1.00
Reichskanzleycolle=gium	w789	NO	NO	1.00
<g/>
=
wieder	w791	NO	NO	1.00
ein	w792	NO	NO	1.00
würdiges	w793	NO	NO	1.00
Mitglied	w794	NO	NO	1.00
verloh=ren	w795	NO	NO	1.00
<g/>
=
hat	w797	NO	NO	1.00
<g/>
.
</p>
<p id="p11">
Seit	w799	NO	NO	1.00
dem	w800	NO	NO	1.00
der	w801	NO	NO	1.00
Kornpreis	w802	NO	NO	1.00
in	w803	NO	NO	1.00
hiesigen	w804	NO	NO	1.00
Ge=genden	w805	NO	NO	1.00
<g/>
=
so	w807	NO	NO	1.00
ansehnlich	w808	NO	NO	1.00
gefallen	w809	NO	NO	1.00
<g/>
,
wollen	w811	NO	NO	1.00
viele	w812	NO	NO	1.00
angemerket	w813	NO	NO	1.00
haben	w814	NO	NO	1.00
<g/>
,
daß	w816	NO	NO	1.00
itzt	w817	NO	NO	1.00
in	w818	NO	NO	1.00
manchen	w819	NO	NO	1.00
Landschaften	w820	NO	NO	1.00
viel	w821	NO	NO	1.00
einheimisches	w822	NO	NO	1.00
Getraide	w823	NO	NO	1.00
<g/>
,
das	w825	NO	NO	1.00
im	w826	NO	NO	1.00
Winter	w827	NO	NO	1.00
von	w828	NO	NO	1.00
gar	w829	NO	NO	1.00
zu	w830	NO	NO	1.00
gewinnsüchtigen	w831	NO	NO	1.00
Leu=ten	w832	NO	NO	1.00
<g/>
=
mit	w834	NO	NO	1.00
Fleiß	w835	NO	NO	1.00
zurück	w836	NO	NO	1.00
gehalten	w837	NO	NO	1.00
worden	w838	NO	NO	1.00
<g/>
,
um	w840	NO	NO	1.00
solches	w841	NO	NO	1.00
in	w842	NO	NO	1.00
diesem	w843	NO	NO	1.00
Frühjahre	w844	NO	NO	1.00
desto	w845	NO	NO	1.00
eher	w846	NO	NO	1.00
abse=tzen	w847	NO	NO	1.00
<g/>
=
zu	w849	NO	NO	1.00
können	w850	NO	NO	1.00
<g/>
,
nunmehr	w852	NO	NO	1.00
zu	w853	NO	NO	1.00
einem	w854	NO	NO	1.00
weit	w855	NO	NO	1.00
ge=ringern	w856	NO	NO	1.00
<g/>
=
Preise	w858	NO	NO	1.00
<g/>
,
als	w860	NO	NO	1.00
im	w861	NO	NO	1.00
Winter	w862	NO	NO	1.00
<g/>
,
ausgeboten	w864	NO	NO	1.00
würde	w865	NO	NO	1.00
<g/>
.
</p>
<p id="p12">
Ganz	w867	NO	NO	1.00
neulich	w868	NO	NO	1.00
hat	w869	NO	NO	1.00
man	w870	NO	NO	1.00
wieder	w871	NO	NO	1.00
ein	w872	NO	NO	1.00
vereh=rungswürdiges	w873	NO	NO	1.00
<g/>
=
Merkmagl	w875	NO	NO	1.00
von	w876	NO	NO	1.00
der	w877	NO	NO	1.00
gnädigen	w878	NO	NO	1.00
Aufmerksamkeit	w879	NO	NO	1.00
unsers	w880	NO	NO	1.00
mildesten	w881	NO	NO	1.00
Konigs	w882	NO	NO	1.00
auf	w883	NO	NO	1.00
die	w884	NO	NO	1.00
Wohlfahrt	w885	NO	NO	1.00
seiner	w886	NO	NO	1.00
geringsten	w887	NO	NO	1.00
Unterthanen	w888	NO	NO	1.00
mit	w889	NO	NO	1.00
Verwunderung	w890	NO	NO	1.00
vernommen	w891	NO	NO	1.00
<g/>
.
Ein	w893	NO	NO	1.00
gerin=ger	w894	NO	NO	1.00
<g/>
=
