<doc id="edoc_wd_1773-06-09" attrs="word" year="1773" month="06" day="09" corpus="1">
<head id="hl1">
Londen	w29
<g/>
,
den	w31
21	w32
<g/>
.
May	w34
<g/>
.
</head>
<p id="p4">
Unsere	w36
zu	w37
Portsmonth	w38
versamlete	w39
Flotte	w40
ist	w41
in	w42
segelsertigem	w43
Stande	w44
<g/>
.
Sie	w46
bestehet	w47
aus	w48
15	w49
<g/>
.
Schiffen	w51
von	w52
der	w53
Linie	w54
<g/>
,
4	w56
<g/>
.
Fregatten	w58
und	w59
3	w60
<g/>
.
Schin=pen	w62
<g/>
=
<g/>
.
Das	w65
Kommando	w66
über	w67
die=selbe	w68
<g/>
=
hat	w70
der	w71
Admiral	w72
Pye	w73
<g/>
,
und	w75
er	w76
erwar=tet	w77
<g/>
=
noch	w79
verschiedene	w80
andere	w81
Kriegsschiffe	w82
von	w83
Chatam	w84
<g/>
.
So	w86
wenig	w87
von	w88
ihrer	w89
Be=stimmung	w90
<g/>
=
bekannt	w92
ist	w93
<g/>
,
so	w95
sicher	w96
behauptet	w97
man	w98
<g/>
,
Frankreich	w100
<g/>
,
Spanien	w102
und	w103
England	w104
beharreten	w105
bey	w106
ihrer	w107
Entschließung	w108
<g/>
,
den	w110
Frieden	w111
beyzubehalten	w112
<g/>
;
sie	w114
gäben	w115
sich	w116
ein=ander	w117
<g/>
=
beständige	w119
Versicherungen	w120
von	w121
Freund=schaft	w122
<g/>
=
und	w124
autem	w125
Vernehmen	w126
<g/>
;
der	w128
König	w129
würde	w130
im	w131
künftigen	w132
Monate	w133
über	w134
die	w135
Flotte	w136
</p>
<p id="p5">
zu	w137
Portsmouth	w138
die	w139
Musierung	w140
halten	w141
<g/>
,
und	w143
alsdann	w144
sollten	w145
die	w146
Schiffe	w147
<g/>
,
welche	w149
<g/>
,
nach	w151
verschiedenen	w152
Stationen	w153
bestimmet	w154
<g/>
,
sind	w156
<g/>
,
auslaufen	w158
<g/>
,
die	w160
übrigen	w161
aber	w162
in	w163
die	w164
Hafen	w165
des	w166
Königreichs	w167
zurückgewiesen	w168
und	w169
daselbst	w170
abgetackelt	w171
werden	w172
So	w173
sprechen	w174
unsere	w175
friedfertigen	w176
Engländer	w177
<g/>
;
die	w179
feinen	w180
Poli=ticken	w181
<g/>
=
stimmen	w183
auf	w184
einer	w185
andern	w186
Saite	w187
<g/>
,
und	w189
besorgen	w190
<g/>
,
die	w192
Kriegsgerüchte	w193
möchten	w194
end=lich	w195
<g/>
=
zur	w197
Wirklichkeit	w198
gedeihen	w199
<g/>
.
So	w201
viel	w202
ist	w203
gewiß	w204
<g/>
,
daß	w206
von	w207
unseren	w208
Bothschaftern	w209
in	w210
Frankreich	w211
und	w212
Spanien	w213
<g/>
,
auch	w215
von	w216
den	w217
Gefandten	w218
an	w219
anderen	w220
auswärtigen	w221
Höfen	w222
Berichte	w223
eingegangen	w224
<g/>
,
welche	w226
zu	w227
vielen	w228
Rathsversammlungen	w229
und	w230
Conferenzen	w231
zu	w232
St	w233
<g/>
.
James	w235
Anlaß	w236
geben	w237
<g/>
.
Unsere	w239
Mini=ster	w240
<g/>
=
sollen	w242
auch	w243
einige	w244
Verlegenheit	w245
bliclen	w246
lassen	w247
<g/>
,
wovon	w249
aber	w250
das	w251
nähere	w252
sich	w253
ehestene	w254
aufklären	w255
wird	w256
<g/>
.
</p>
<p id="p6">
Am	w258
18ten	w259
wurde	w260
dem	w261
Unterhause	w262
eine	w263
Bill	w264
<g/>
,
zur	w266
Verwaltung	w267
der	w268
Geschätte	w269
der	w270
ostindischen	w271
Compagnie	w272
<g/>
,
sowohl	w274
in	w275
Jndien	w276
<g/>
,
als	w278
in	w279
Europa	w280
<g/>
,
vorgelegt	w282
<g/>
,
und	w284
zum	w285
ersten=male	w286
<g/>
=
verlesen	w288
<g/>
.
Die	w290
Erwägung	w291
der	w292
Berichte	w293
von	w294
beyden	w295
Ausschüßen	w296
des	w297
Hauses	w298
kam	w299
sodann	w300
zur	w301
Sprache	w302
<g/>
,
und	w304
<g/>
,
laut	w306
derselben	w307
Prüsung	w308
<g/>
,
schien	w310
es	w311
<g/>
,
daß	w313
es	w314
auf	w315
einen	w316
Schluß	w317
zur	w318
Wiedererstattung	w319
der	w320
in	w321
dem	w322
Dienste	w323
der	w324
Compagnie	w325
unrecht	w326
erworbenen	w327
Güter	w328
augesehen	w329
war	w330
<g/>
.
Man	w332
that	w333
den	w334
Vorschlag	w335
die	w336
Untersuchung	w337
dieser	w338
Berichte	w339
einem	w340
gros=sen	w341
<g/>
=
Ausschuße	w343
der	w344
Kammer	w345
auszusetzen	w346
<g/>
,
allein	w348
dieser	w349
Antrag	w350
wurde	w351
verneinet	w352
