<doc id="edoc_wd_1759-10-06" attrs="word" year="1759" month="10" day="06" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Num	w1	HI	NOLAB	1.00
<g/>
.
80	w3	NOHI	NOLAB	1.00
<g/>
.
Samstag	w5	NOHI	NOLAB	1.00
den	w6	NOHI	NOLAB	1.00
6	w7	NOHI	NOLAB	1.00
<g/>
.
Octobris	w9	HI	NOLAB	1.00
<g/>
.
1759	w11	NOHI	NOLAB	1.00
<g/>
.
Wienerisches	w13	NOHI	NOLAB	1.00
DIARIUM	w14	HI	NOLAB	1.00
<g/>
.
Gedruckt	w16	NOHI	NOLAB	1.00
in	w17	NOHI	NOLAB	1.00
dem	w18	NOHI	NOLAB	1.00
Kaiserl	w19	NOHI	NOLAB	1.00
<g/>
.
Kön	w21	NOHI	NOLAB	1.00
<g/>
.
privilegirten	w23	NOHI	NOLAB	1.00
Zeitungs	w24	NOHI	NOLAB	1.00
<g/>
=
verlag	w26	NOHI	NOLAB	1.00
und	w27	NOHI	NOLAB	1.00
Buch=druckerey	w28	NOHI	NOLAB	1.00
<g/>
=
im	w30	NOHI	NOLAB	1.00
neuen	w31	NOHI	NOLAB	1.00
Michaeler	w32	NOHI	NOLAB	1.00
<g/>
=
haus	w34	NOHI	NOLAB	1.00
mit	w35	NOHI	NOLAB	1.00
von	w36	NOHI	NOLAB	1.00
Ghelischen	w37	NOHI	NOLAB	1.00
Schriften	w38	NOHI	NOLAB	1.00
<g/>
.
</docTitle>
<head id="hl1">
Danzig	w40	NOHI	NOLAB	1.00
13	w41	NOHI	NOLAB	1.00
<g/>
.
Sept	w43	NOHI	NOLAB	1.00
<g/>
.
</head>
<p id="p4">
DAs	w45	NOHI	NOLAB	1.00
seit	w46	NOHI	NOLAB	1.00
einiger	w47	NOHI	NOLAB	1.00
Zeit	w48	NOHI	NOLAB	1.00
zwischen	w49	NOHI	NOLAB	1.00
hier	w50	NOHI	NOLAB	1.00
und	w51	NOHI	NOLAB	1.00
Oliva	w52	NOHI	NOLAB	1.00
gelegene	w53	NOHI	NOLAB	1.00
Rußische	w54	NOHI	NOLAB	1.00
Corps	w55	NOHI	NOLAB	1.00
<g/>
,
ist	w57	NOHI	NOLAB	1.00
den	w58	NOHI	NOLAB	1.00
5	w59	NOHI	NOLAB	1.00
<g/>
.
dieses	w61	NOHI	NOLAB	1.00
von	w62	NOHI	NOLAB	1.00
da	w63	NOHI	NOLAB	1.00
nach	w64	NOHI	NOLAB	1.00
Prust	w65	NOHI	NOLAB	1.00
1	w66	NOHI	NOLAB	1.00
<g/>
.
Meile	w68	NOHI	NOLAB	1.00
von	w69	NOHI	NOLAB	1.00
Danzig	w70	NOHI	NOLAB	1.00
aufgebrochen	w71	NOHI	NOLAB	1.00
<g/>
.
Die	w73	NOHI	NOLAB	1.00
Trupen	w74	NOHI	NOLAB	1.00
übernachteten	w75	NOHI	NOLAB	1.00
allda	w76	NOHI	NOLAB	1.00
<g/>
,
und	w78	NOHI	NOLAB	1.00
den	w79	NOHI	NOLAB	1.00
6	w80	NOHI	NOLAB	1.00
<g/>
.
gieng	w82	NOHI	NOLAB	1.00
der	w83	NOHI	NOLAB	1.00
Marsch	w84	NOHI	NOLAB	1.00
bis	w85	NOHI	NOLAB	1.00
Dirschau	w86	NOHI	NOLAB	1.00
<g/>
,
welcher	w88	NOHI	NOLAB	1.00
Ort	w89	NOHI	NOLAB	1.00
mit	w90	NOHI	NOLAB	1.00
Hussaren	w91	NOHI	NOLAB	1.00
und	w92	NOHI	NOLAB	1.00
Cosacken	w93	NOHI	NOLAB	1.00
bisher	w94	NOHI	NOLAB	1.00
besetzt	w95	NOHI	NOLAB	1.00
gewe=sen	w96	NOHI	NOLAB	1.00
<g/>
=
<g/>
.
Von	w99	NOHI	NOLAB	1.00
da	w100	NOHI	NOLAB	1.00
geht	w101	NOHI	NOLAB	1.00
die	w102	NOHI	NOLAB	1.00
Route	w103	NOHI	NOLAB	1.00
auf	w104	NOHI	NOLAB	1.00
Marien=werder	w105	NOHI	NOLAB	1.00
<g/>
=
<g/>
,
und	w108	NOHI	NOLAB	1.00
alsdenn	w109	NOHI	NOLAB	1.00
weiter	w110	NOHI	NOLAB	1.00
zur	w111	NOHI	NOLAB	1.00
Haupt=armee	w112	NOHI	NOLAB	1.00
<g/>
=
<g/>
.
So	w115	NOHI	NOLAB	1.00
lang	w116	NOHI	NOLAB	1.00
als	w117	NOHI	NOLAB	1.00
diese	w118	NOHI	NOLAB	1.00
Trupen	w119	NOHI	NOLAB	1.00
bey	w120	NOHI	NOLAB	1.00
Oliva	w121	NOHI	NOLAB	1.00
campirten	w122	NOHI	NOLAB	1.00
<g/>
,
beschäftigten	w124	NOHI	NOLAB	1.00
sie	w125	NOHI	NOLAB	1.00
sich	w126	NOHI	NOLAB	1.00
täg=lich	w127	NOHI	NOLAB	1.00
<g/>
=
mit	w129	NOHI	NOLAB	1.00
Exerciren	w130	NOHI	NOLAB	1.00
<g/>
,
sowol	w132	NOHI	NOLAB	1.00
mit	w133	NOHI	NOLAB	1.00
kleinem	w134	NOHI	NOLAB	1.00
Ge=wehr	w135	NOHI	NOLAB	1.00
<g/>
=
