<doc id="edoc_wd_1759-10-06" attrs="word" year="1759" month="10" day="06" corpus="1">
<head id="hl1">
Danzig	w40
13	w41
<g/>
.
Sept	w43
<g/>
.
</head>
<p id="p4">
DAs	w45
seit	w46
einiger	w47
Zeit	w48
zwischen	w49
hier	w50
und	w51
Oliva	w52
gelegene	w53
Rußische	w54
Corps	w55
<g/>
,
ist	w57
den	w58
5	w59
<g/>
.
dieses	w61
von	w62
da	w63
nach	w64
Prust	w65
1	w66
<g/>
.
Meile	w68
von	w69
Danzig	w70
aufgebrochen	w71
<g/>
.
Die	w73
Trupen	w74
übernachteten	w75
allda	w76
<g/>
,
und	w78
den	w79
6	w80
<g/>
.
gieng	w82
der	w83
Marsch	w84
bis	w85
Dirschau	w86
<g/>
,
welcher	w88
Ort	w89
mit	w90
Hussaren	w91
und	w92
Cosacken	w93
bisher	w94
besetzt	w95
gewe=sen	w96
<g/>
=
<g/>
.
Von	w99
da	w100
geht	w101
die	w102
Route	w103
auf	w104
Marien=werder	w105
<g/>
=
<g/>
,
und	w108
alsdenn	w109
weiter	w110
zur	w111
Haupt=armee	w112
<g/>
=
<g/>
.
So	w115
lang	w116
als	w117
diese	w118
Trupen	w119
bey	w120
Oliva	w121
campirten	w122
<g/>
,
beschäftigten	w124
sie	w125
sich	w126
täg=lich	w127
<g/>
=
mit	w129
Exerciren	w130
<g/>
,
sowol	w132
mit	w133
kleinem	w134
Ge=wehr	w135
<g/>
=
als	w137
Canonen	w138
<g/>
,
worinnen	w140
sie	w141
auch	w142
zu	w143
allgemeiner	w144
Bewunderung	w145
viele	w146
Fertigkeit	w147
geäussert	w148
<g/>
.
Den	w150
6	w151
<g/>
.
lichtete	w153
auch	w154
der	w155
Rus=sische	w156
<g/>
=
Vice	w158
<g/>
=
admiral	w160
Polenski	w161
mit	w162
seiner	w163
Flotte	w164
die	w165
Anker	w166
<g/>
,
und	w168
nahm	w169
unter	w170
Ab=feuerung	w171
<g/>
=
deren	w173
Canonen	w174
von	w175
der	w176
Danziger=rhede	w177
<g/>
=
Abschied	w179
<g/>
,
welches	w181
von	w182
der	w183
Festung	w184
Weichselmünde	w185
mit	w186
gleichen	w187
Canonen	w188
<g/>
=
schüsschüssen	w190
<g/>
=
</p>
<p id="p5">
sen	w192
erwiedert	w193
wurde	w194
<g/>
