<doc id="edoc_wd_1759-10-06" attrs="word id hi label cert" year="1759" month="10" day="06" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Abänderung	w260	NO	NO	1.00
damit	w261	NO	NO	1.00
gemacht	w262	NO	NO	1.00
<g/>
.
Ein	w264	NO	NO	1.00
Theil	w265	NO	NO	1.00
derselben	w266	NO	NO	1.00
hat	w267	NO	NO	1.00
sich	w268	NO	NO	1.00
bey	w269	NO	NO	1.00
Klein	w270	NO	NO	1.00
<g/>
=
linnen	w272	NO	NO	1.00
<g/>
,
dichte	w274	NO	NO	1.00
bey	w275	NO	NO	1.00
Siessen	w276	NO	NO	1.00
gelagert	w277	NO	NO	1.00
<g/>
,
der	w279	NO	NO	1.00
übrige	w280	NO	NO	1.00
aber	w281	NO	NO	1.00
behauptet	w282	NO	NO	1.00
noch	w283	NO	NO	1.00
die	w284	NO	NO	1.00
vorige	w285	NO	NO	1.00
Stellung	w286	NO	NO	1.00
<g/>
,
wel=che	w288	NO	NO	1.00
<g/>
=
wegen	w290	NO	NO	1.00
deren	w291	NO	NO	1.00
gemachten	w292	NO	NO	1.00
Wolfs	w293	NO	NO	1.00
<g/>
=
grü=ben	w295	NO	NO	1.00
<g/>
=
<g/>
,
Retranschements	w298	NO	NO	1.00
<g/>
,
und	w300	NO	NO	1.00
Verhäcken	w301	NO	NO	1.00
sehr	w302	NO	NO	1.00
vortheilhaft	w303	NO	NO	1.00
ist	w304	NO	NO	1.00
<g/>
.
Zu	w306	NO	NO	1.00
Klein	w307	NO	NO	1.00
<g/>
=
linnen	w309	NO	NO	1.00
ist	w310	NO	NO	1.00
des	w311	NO	NO	1.00
Herrn	w312	NO	NO	1.00
Marschalls	w313	NO	NO	1.00
von	w314	NO	NO	1.00
Contades	w315	NO	NO	1.00
Haupt=quartier	w316	NO	NO	1.00
<g/>
=
<g/>
;
die	w319	NO	NO	1.00
Trupen	w320	NO	NO	1.00
<g/>
,
so	w322	NO	NO	1.00
allda	w323	NO	NO	1.00
sind	w324	NO	NO	1.00
<g/>
,
ver=schanzen	w326	NO	NO	1.00
<g/>
=
sich	w328	NO	NO	1.00
gleichfals	w329	NO	NO	1.00
stark	w330	NO	NO	1.00
<g/>
,
und	w332	NO	NO	1.00
es	w333	NO	NO	1.00
scheihalten	w334	NO	NO	1.00
<g/>
=
</p>
<p id="p7">
halten	w338	NO	NO	1.00
<g/>
.
Die	w340	NO	NO	1.00
meiste	w341	NO	NO	1.00
Schiffe	w342	NO	NO	1.00
sind	w343	NO	NO	1.00
fertig	w344	NO	NO	1.00
<g/>
,
und	w346	NO	NO	1.00
bereis	w347	NO	NO	1.00
den	w348	NO	NO	1.00
Fluß	w349	NO	NO	1.00
hinauf	w350	NO	NO	1.00
gebracht	w351	NO	NO	1.00
<g/>
,
und	w353	NO	NO	1.00
zu	w354	NO	NO	1.00
den	w355	NO	NO	1.00
23	w356	NO	NO	1.00
<g/>
.
auf	w358	NO	NO	1.00
dem	w359	NO	NO	1.00
Werfte	w360	NO	NO	1.00
und	w361	NO	NO	1.00
47	w362	NO	NO	1.00
<g/>
.
in	w364	NO	NO	1.00
Ha=fen	w365	NO	NO	1.00
<g/>
=
befindlichen	w367	NO	NO	1.00
<g/>
,
wird	w369	NO	NO	1.00
nur	w370	NO	NO	1.00
eine	w371	NO	NO	1.00
dunkle	w372	NO	NO	1.00
Nacht	w373	NO	NO	1.00
zur	w374	NO	NO	1.00
Wegbringung	w375	NO	NO	1.00
erwartet	w376	NO	NO	1.00
<g/>
.
Die	w378	NO	NO	1.00
Expedi=tion	w379	NO	NO	1.00
<g/>
=
wird	w381	NO	NO	1.00
bis	w382	NO	NO	1.00
in	w383	NO	NO	1.00
den	w384	NO	NO	1.00
December	w385	NO	NO	1.00
verschoben	w386	NO	NO	1.00
<g/>
.
Das	w388	NO	NO	1.00
Departement	w389	NO	NO	1.00
der	w390	NO	NO	1.00
Normandie	w391	NO	NO	1.00
muß	w392	NO	NO	1.00
205	w393	NO	NO	1.00
<g/>
.
Schiffe	w395	NO	NO	1.00
fourniren	w396	NO	NO	1.00
<g/>
,
welche	w398	NO	NO	1.00
mit	w399	NO	NO	1.00
410	w400	NO	NO	1.00
<g/>
.
36	w402	NO	NO	1.00
<g/>
.
und	w404	NO	NO	1.00
24	w405	NO	NO	1.00
<g/>
.
pf	w407	NO	NO	1.00
<g/>
.
Canonen	w409	NO	NO	1.00
bewafnet	w410	NO	NO	1.00
<g/>
,
und	w412	NO	NO	1.00
mit	w413	NO	NO	1.00
mehr	w414	NO	NO	1.00
als	w415	NO	NO	1.00
6000	w416	NO	NO	1.00
<g/>
.
Matrosen	w418	NO	NO	1.00
versehen	w419	NO	NO	1.00
sind	w420	NO	NO	1.00
<g/>
.
Der	w422	NO	NO	1.00
Prinz	w423	NO	NO	1.00
von	w424	NO	NO	1.00
Soubise	w425	NO	NO	1.00
wird	w426	NO	NO	1.00
ehestens	w427	NO	NO	1.00
al=hier	w428	NO	NO	1.00
<g/>
=
erwartet	w430	NO	NO	1.00
<g/>
.
</p>
<head id="hl3">
Brüssel	w432	NO	NO	1.00
16	w433	NO	NO	1.00
<g/>
.
September	w435	NO	NO	1.00
<g/>
.
</head>
<p id="p8">
Der	w437	NO	NO	1.00
Durchzug	w438	NO	NO	1.00
der	w439	NO	NO	1.00
Französischen	w440	NO	NO	1.00
Caval=lerie	w441	NO	NO	1.00
<g/>
=
nach	w443	NO	NO	1.00
dem	w444	NO	NO	1.00
Nieder	w445	NO	NO	1.00
<g/>
=
rhein	w447	NO	NO	1.00
gehet	w448	NO	NO	1.00
in	w449	NO	NO	1.00
einem	w450	NO	NO	1.00
fort	w451	NO	NO	1.00
<g/>
;
den	w453	NO	NO	1.00
4	w454	NO	NO	1.00
<g/>
.
kamen	w456	NO	NO	1.00
2	w457	NO	NO	1.00
<g/>
.
Esquadrons	w459	NO	NO	1.00
vom	w460	NO	NO	1.00
Regiment	w461	NO	NO	1.00
Dessesscille	w462	NO	NO	1.00
an	w463	NO	NO	1.00
<g/>
;
am	w465	NO	NO	1.00
Dienstag	w466	NO	NO	1.00
ka=men	w467	NO	NO	1.00
<g/>
=
abermals	w469	NO	NO	1.00
2	w470	NO	NO	1.00
<g/>
.
Escadrons	w472	NO	NO	1.00
Königliche	w473	NO	NO	1.00
Küraßiers	w474	NO	NO	1.00
<g/>
;
den	w476	NO	NO	1.00
6ten	w477	NO	NO	1.00
2	w478	NO	NO	1.00
<g/>
.
Escadrons	w480	NO	NO	1.00
Kü=raßiers	w481	NO	NO	1.00
<g/>
=
von	w483	NO	NO	1.00
Dessau	w484	NO	NO	1.00
<g/>
,
und	w486	NO	NO	1.00
den	w487	NO	NO	1.00
7ten	w488	NO	NO	1.00
wieder	w489	NO	NO	1.00
2	w490	NO	NO	1.00
<g/>
.
Esquadrons	w492	NO	NO	1.00
vom	w493	NO	NO	1.00
Regiment	w494	NO	NO	1.00
Fleury	w495	NO	NO	1.00
<g/>
;
alles	w497	NO	NO	1.00
auserlösene	w498	NO	NO	1.00
Leute	w499	NO	NO	1.00
und	w500	NO	NO	1.00
Pferde	w501	NO	NO	1.00
<g/>
,
so	w503	NO	NO	1.00
<g/>
,
daß	w505	NO	NO	1.00
die	w506	NO	NO	1.00
Fanzösische	w507	NO	NO	1.00
Cavallerie	w508	NO	NO	1.00
bald	w509	NO	NO	1.00
in	w510	NO	NO	1.00
prächtigerm	w511	NO	NO	1.00
Stand	w512	NO	NO	1.00
seyn	w513	NO	NO	1.00
wird	w514	NO	NO	1.00
<g/>
,
als	w516	NO	NO	1.00
sie	w517	NO	NO	1.00
vor	w518	NO	NO	1.00
dem	w519	NO	NO	1.00
1	w520	NO	NO	1.00
<g/>
.
Aug	w522	NO	NO	1.00
<g/>
.
gewesen	w524	NO	NO	1.00
<g/>
.
</p>
<head id="hl4">
Frankfort	w526	NO	NO	1.00
am	w527	NO	NO	1.00
Mayn	w528	NO	NO	1.00
22	w529	NO	NO	1.00
<g/>
.
Sept	w531	NO	NO	1.00
<g/>
.
</head>
<p id="p9">
Jn	w533	NO	NO	1.00
denen	w534	NO	NO	1.00
eine	w535	NO	NO	1.00
Stunde	w536	NO	NO	1.00
von	w537	NO	NO	1.00
hier	w538	NO	NO	1.00
ligenden	w539	NO	NO	1.00
Dörfern	w540	NO	NO	1.00
<g/>
,
Bornheim	w542	NO	NO	1.00
<g/>
,
und	w544	NO	NO	1.00
Jsenburg	w545	NO	NO	1.00
<g/>
,
wird	w547	NO	NO	1.00
für	w548	NO	NO	1.00
die	w549	NO	NO	1.00
fischerischen	w550	NO	NO	1.00
Hussaren	w551	NO	NO	1.00
stark	w552	NO	NO	1.00
geworben	w553	NO	NO	1.00
<g/>
.
Der	w555	NO	NO	1.00
Duc	w556	NO	NO	1.00
de	w557	NO	NO	1.00
Broglie	w558	NO	NO	1.00
campirt	w559	NO	NO	1.00
bey	w560	NO	NO	1.00
Wetzlar	w561	NO	NO	1.00
<g/>
,
wo	w563	NO	NO	1.00
er	w564	NO	NO	1.00
von	w565	NO	NO	1.00
dem	w566	NO	NO	1.00
Marschall	w567	NO	NO	1.00
von	w568	NO	NO	1.00
Contades	w569	NO	NO	1.00
eine	w570	NO	NO	1.00
Verstärkung	w571	NO	NO	1.00
von	w572	NO	NO	1.00
8000	w573	NO	NO	1.00
<g/>
.
Mann	w575	NO	NO	1.00
erhal=ten	w576	NO	NO	1.00
<g/>
=
hat	w578	NO	NO	1.00
<g/>
.
Man	w580	NO	NO	1.00
glaubt	w581	NO	NO	1.00
<g/>
,
daß	w583	NO	NO	1.00
diese	w584	NO	NO	1.00
Stellung	w585	NO	NO	1.00
die	w586	NO	NO	1.00
Alliirten	w587	NO	NO	1.00
hindern	w588	NO	NO	1.00
werde	w589	NO	NO	1.00
<g/>
,
sich	w591	NO	NO	1.00
der	w592	NO	NO	1.00
Stadt	w593	NO	NO	1.00
Wetzlar	w594	NO	NO	1.00
zu	w595	NO	NO	1.00
bemächtigen	w596	NO	NO	1.00
<g/>
.
</p>
<head id="hl5">
Hanover	w598	NO	NO	1.00
16	w599	NO	NO	1.00
<g/>
.
September	w601	NO	NO	1.00
<g/>
.
</head>
<p id="p10">
Man	w603	NO	NO	1.00
arbeitet	w604	NO	NO	1.00
jetzt	w605	NO	NO	1.00
mit	w606	NO	NO	1.00
allem	w607	NO	NO	1.00
Fleise	w608	NO	NO	1.00
an	w609	NO	NO	1.00
Uniformen	w610	NO	NO	1.00
für	w611	NO	NO	1.00
ein	w612	NO	NO	1.00
neues	w613	NO	NO	1.00
Bataillon	w614	NO	NO	1.00
<g/>
,
das	w616	NO	NO	1.00
man	w617	NO	NO	1.00
aufgerichtet	w618	NO	NO	1.00
hat	w619	NO	NO	1.00
<g/>
,
und	w621	NO	NO	1.00
welches	w622	NO	NO	1.00
mit	w623	NO	NO	1.00
nächstem	w624	NO	NO	1.00
von	w625	NO	NO	1.00
unserer	w626	NO	NO	1.00
Neustadt	w627	NO	NO	1.00
<g/>
,
allwo	w629	NO	NO	1.00
es	w630	NO	NO	1.00
im	w631	NO	NO	1.00
Quartier	w632	NO	NO	1.00
ist	w633	NO	NO	1.00
<g/>
,
abmarschiren	w635	NO	NO	1.00
wird	w636	NO	NO	1.00
<g/>
.
Je	w638	NO	NO	1.00
mehr	w639	NO	NO	1.00
sich	w640	NO	NO	1.00
unsere	w641	NO	NO	1.00
Aumee	w642	NO	NO	1.00
entfernt	w643	NO	NO	1.00
<g/>
,
desto	w645	NO	NO	1.00
mehr	w646	NO	NO	1.00
ist	w647	NO	NO	1.00
</p>
<p id="p11">
man	w648	NO	NO	1.00
besorgt	w649	NO	NO	1.00
<g/>
,
ihr	w651	NO	NO	1.00
die	w652	NO	NO	1.00
nöhtige	w653	NO	NO	1.00
Provision	w654	NO	NO	1.00
aus	w655	NO	NO	1.00
diesem	w656	NO	NO	1.00
Churfürstentume	w657	NO	NO	1.00
zuzuführen	w658	NO	NO	1.00
<g/>
.
Das	w660	NO	NO	1.00
Haupt	w661	NO	NO	1.00
<g/>
=
quartier	w663	NO	NO	1.00
des	w664	NO	NO	1.00
Herzogs	w665	NO	NO	1.00
Ferdinand	w666	NO	NO	1.00
von	w667	NO	NO	1.00
Braunschweig	w668	NO	NO	1.00
ist	w669	NO	NO	1.00
von	w670	NO	NO	1.00
Wettern	w671	NO	NO	1.00
nach	w672	NO	NO	1.00
Elling=hausen	w673	NO	NO	1.00
<g/>
=
<g/>
,
und	w676	NO	NO	1.00
von	w677	NO	NO	1.00
dar	w678	NO	NO	1.00
weiter	w679	NO	NO	1.00
nach	w680	NO	NO	1.00
Nieder=weymar	w681	NO	NO	1.00
<g/>
=
gekommen	w683	NO	NO	1.00
<g/>
.
Die	w685	NO	NO	1.00
Französische	w686	NO	NO	1.00
Ar=mee	w687	NO	NO	1.00
<g/>
=
stehet	w689	NO	NO	1.00
noch	w690	NO	NO	1.00
immer	w691	NO	NO	1.00
in	w692	NO	NO	1.00
denen	w693	NO	NO	1.00
Gegenden	w694	NO	NO	1.00
von	w695	NO	NO	1.00
Gießen	w696	NO	NO	1.00
<g/>
,
in	w698	NO	NO	1.00
welchen	w699	NO	NO	1.00
Platz	w700	NO	NO	1.00
der	w701	NO	NO	1.00
Mar=schall	w702	NO	NO	1.00
<g/>
=
von	w704	NO	NO	1.00
Contades	w705	NO	NO	1.00
eine	w706	NO	NO	1.00
Garnison	w707	NO	NO	1.00
von	w708	NO	NO	1.00
2000	w709	NO	NO	1.00
<g/>
.
Mann	w711	NO	NO	1.00
geworfen	w712	NO	NO	1.00
hat	w713	NO	NO	1.00
<g/>
.
Den	w715	NO	NO	1.00
11	w716	NO	NO	1.00
<g/>
.
hat	w718	NO	NO	1.00
sich	w719	NO	NO	1.00
diejenige	w720	NO	NO	1.00
Garnison	w721	NO	NO	1.00
<g/>
,
welche	w723	NO	NO	1.00
er	w724	NO	NO	1.00
in	w725	NO	NO	1.00
dem	w726	NO	NO	1.00
Schlosse	w727	NO	NO	1.00
zu	w728	NO	NO	1.00
Marburg	w729	NO	NO	1.00
zurück	w730	NO	NO	1.00
gelassen	w731	NO	NO	1.00
hat	w732	NO	NO	1.00
<g/>
,
mit	w734	NO	NO	1.00
der	w735	NO	NO	1.00
Ordre	w736	NO	NO	1.00
sich	w737	NO	NO	1.00
aufs	w738	NO	NO	1.00
äusserste	w739	NO	NO	1.00
zu	w740	NO	NO	1.00
verthei=digen	w741	NO	NO	1.00
<g/>
=
<g/>
,
nach	w744	NO	NO	1.00
einem	w745	NO	NO	1.00
heftigen	w746	NO	NO	1.00
Bombardememt	w747	NO	NO	1.00
zu	w748	NO	NO	1.00
Kriegs	w749	NO	NO	1.00
<g/>
=
gefangenen	w751	NO	NO	1.00
ergeben	w752	NO	NO	1.00
<g/>
.
Sie	w754	NO	NO	1.00
war	w755	NO	NO	1.00
800	w756	NO	NO	1.00
<g/>
.
Mann	w758	NO	NO	1.00
stark	w759	NO	NO	1.00
<g/>
.
</p>
<head id="hl6">
Gotha	w761	NO	NO	1.00
19	w762	NO	NO	1.00
<g/>
.
September	w764	NO	NO	1.00
<g/>
.
</head>
<p id="p12">
Als	w766	NO	NO	1.00
die	w767	NO	NO	1.00
Reichs	w768	NO	NO	1.00
<g/>
=
trupen	w770	NO	NO	1.00
den	w771	NO	NO	1.00
15	w772	NO	NO	1.00
<g/>
.
dieses	w774	NO	NO	1.00
Monats	w775	NO	NO	1.00
die	w776	NO	NO	1.00
Stadt	w777	NO	NO	1.00
Schmalkalden	w778	NO	NO	1.00
verlas=sen	w779	NO	NO	1.00
<g/>
=
<g/>
,
so	w782	NO	NO	1.00
sind	w783	NO	NO	1.00
den	w784	NO	NO	1.00
Tag	w785	NO	NO	1.00
darauf	w786	NO	NO	1.00
die	w787	NO	NO	1.00
Hessen	w788	NO	NO	1.00
ein=geruckt	w789	NO	NO	1.00
<g/>
=
<g/>
.
Es	w792	NO	NO	1.00
lassen	w793	NO	NO	1.00
sich	w794	NO	NO	1.00
fast	w795	NO	NO	1.00
täglich	w796	NO	NO	1.00
meh=rere	w797	NO	NO	1.00
<g/>
=
allirte	w799	NO	NO	1.00
Trupen	w800	NO	NO	1.00
in	w801	NO	NO	1.00
Thüringen	w802	NO	NO	1.00
sehen	w803	NO	NO	1.00
<g/>
.
Gestern	w805	NO	NO	1.00
sind	w806	NO	NO	1.00
einige	w807	NO	NO	1.00
100	w808	NO	NO	1.00
<g/>
.
Mann	w810	NO	NO	1.00
Jäger	w811	NO	NO	1.00
und	w812	NO	NO	1.00
Hussaren	w813	NO	NO	1.00
zu	w814	NO	NO	1.00
Waltershausen	w815	NO	NO	1.00
angelanget	w816	NO	NO	1.00
<g/>
.
Heute	w818	NO	NO	1.00
sind	w819	NO	NO	1.00
auch	w820	NO	NO	1.00
einige	w821	NO	NO	1.00
davon	w822	NO	NO	1.00
alhier	w823	NO	NO	1.00
einge=troffen	w824	NO	NO	1.00
<g/>
=
<g/>
.
Die	w827	NO	NO	1.00
Nachrichten	w828	NO	NO	1.00
von	w829	NO	NO	1.00
Leipzig	w830	NO	NO	1.00
mel=den	w831	NO	NO	1.00
<g/>
=
<g/>
,
daß	w834	NO	NO	1.00
sich	w835	NO	NO	1.00
unter	w836	NO	NO	1.00
der	w837	NO	NO	1.00
Anzahl	w838	NO	NO	1.00
der	w839	NO	NO	1.00
Gefan=genen	w840	NO	NO	1.00
<g/>
=
<g/>
,
welche	w843	NO	NO	1.00
die	w844	NO	NO	1.00
Preußen	w845	NO	NO	1.00
daselbst	w846	NO	NO	1.00
gemacht	w847	NO	NO	1.00
haben	w848	NO	NO	1.00
<g/>
,
die	w850	NO	NO	1.00
Contingenter	w851	NO	NO	1.00
von	w852	NO	NO	1.00
Frankfort	w853	NO	NO	1.00
und	w854	NO	NO	1.00
Nürnberg	w855	NO	NO	1.00
befinden	w856	NO	NO	1.00
<g/>
.
Die	w858	NO	NO	1.00
Generalen	w859	NO	NO	1.00
Wunsch	w860	NO	NO	1.00
und	w861	NO	NO	1.00
Wolfersdorf	w862	NO	NO	1.00
haben	w863	NO	NO	1.00
sich	w864	NO	NO	1.00
vor	w865	NO	NO	1.00
ihrer	w866	NO	NO	1.00
Abreise	w867	NO	NO	1.00
von	w868	NO	NO	1.00
Leipzig	w869	NO	NO	1.00
<g/>
,
25000	w871	NO	NO	1.00
<g/>
.
Thaler	w873	NO	NO	1.00
und	w874	NO	NO	1.00
einige	w875	NO	NO	1.00
reiche	w876	NO	NO	1.00
Stoffe	w877	NO	NO	1.00
geben	w878	NO	NO	1.00
lassen	w879	NO	NO	1.00
<g/>
.
Die	w881	NO	NO	1.00
Garnison	w882	NO	NO	1.00
<g/>
,
welche	w884	NO	NO	1.00
sie	w885	NO	NO	1.00
daselbst	w886	NO	NO	1.00
gelassen	w887	NO	NO	1.00
<g/>
,
ist	w889	NO	NO	1.00
darauf	w890	NO	NO	1.00
mit	w891	NO	NO	1.00
einigen	w892	NO	NO	1.00
Compagnien	w893	NO	NO	1.00
verstärket	w894	NO	NO	1.00
worden	w895	NO	NO	1.00
<g/>
.
</p>
<head id="hl7">
Prag	w897	NO	NO	1.00
22	w898	NO	NO	1.00
<g/>
.
Sept	w900	NO	NO	1.00
<g/>
.
</head>
<p id="p13">
Donnerstags	w902	NO	NO	1.00
den	w903	NO	NO	1.00
20	w904	NO	NO	1.00
<g/>
.
Dito	w906	NO	NO	1.00
<g/>
,
seynd	w908	NO	NO	1.00
Sr	w909	NO	NO	1.00
<g/>
.
Königl	w911	NO	NO	1.00
<g/>
.
Hoheit	w913	NO	NO	1.00
der	w914	NO	NO	1.00
Chur	w915	NO	NO	1.00
<g/>
=
prinz	w917	NO	NO	1.00
von	w918	NO	NO	1.00
Sach=sen	w919	NO	NO	1.00
