<doc id="edoc_wd_1711-04-18" attrs="word id hi label cert" year="1711" month="04" day="18" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
beywohnen	w260	NO	NO	1.00
solle	w261	NO	NO	1.00
<g/>
.
</p>
<p id="p7">
Montag	w263	NO	NO	1.00
<g/>
/
den	w265	NO	NO	1.00
20	w266	NO	NO	1.00
<g/>
.
Aprill	w268	NO	NO	1.00
<g/>
.
Demnach	w270	NO	NO	1.00
der	w271	NO	NO	1.00
Allerdurchleuchtigst	w272	NO	NO	1.00
<g/>
=
Groß=mächtigst	w274	NO	NO	1.00
<g/>
=
<g/>
=
und	w277	NO	NO	1.00
Unüberwindlichste	w278	NO	NO	1.00
Fürst	w279	NO	NO	1.00
und	w280	NO	NO	1.00
Herr	w281	NO	NO	1.00
<g/>
/
Herr	w283	NO	NO	1.00
JOSEPH	w284	NO	NO	1.00
<g/>
/
erwählter	w286	NO	NO	1.00
Römischer	w287	NO	NO	1.00
Käyser	w288	NO	NO	1.00
<g/>
/
auch	w290	NO	NO	1.00
zu	w291	NO	NO	1.00
Hungarn	w292	NO	NO	1.00
und	w293	NO	NO	1.00
Böheim	w294	NO	NO	1.00
König	w295	NO	NO	1.00
<g/>
/
Ertz	w297	NO	NO	1.00
<g/>
=
Hertzog	w299	NO	NO	1.00
zu	w300	NO	NO	1.00
Oesterreich	w301	NO	NO	1.00
ꝛc	w302	NO	NO	1.00
<g/>
.
Christseeligsten	w304	NO	NO	1.00
Andenckens	w305	NO	NO	1.00
<g/>
/
Unser	w307	NO	NO	1.00
gewest	w308	NO	NO	1.00
<g/>
=
Al=lergnädigster	w310	NO	NO	1.00
<g/>
=
Herr	w312	NO	NO	1.00
<g/>
/
nach	w314	NO	NO	1.00
einer	w315	NO	NO	1.00
überstandenen	w316	NO	NO	1.00
10	w317	NO	NO	1.00
<g/>
.
tägigen	w319	NO	NO	1.00
schwären	w320	NO	NO	1.00
Kranck=heit	w321	NO	NO	1.00
<g/>
=
<g/>
/
den	w324	NO	NO	1.00
17	w325	NO	NO	1.00
<g/>
.
dieses	w327	NO	NO	1.00
Monats	w328	NO	NO	1.00
Aprill	w329	NO	NO	1.00
<g/>
/
Vormittag	w331	NO	NO	1.00
<g/>
/
zwischen	w333	NO	NO	1.00
10	w334	NO	NO	1.00
<g/>
.
und	w336	NO	NO	1.00
11	w337	NO	NO	1.00
Uhr	w338	NO	NO	1.00
<g/>
/
frühzeitigen	w340	NO	NO	1.00
Todts	w341	NO	NO	1.00
verblichen	w342	NO	NO	1.00
<g/>
/
dardurch	w344	NO	NO	1.00
den	w345	NO	NO	1.00
gantzen	w346	NO	NO	1.00
Hof	w347	NO	NO	1.00
<g/>
/
und	w349	NO	NO	1.00
alle	w350	NO	NO	1.00
ge=treueste	w351	NO	NO	1.00
<g/>
=
Erb	w353	NO	NO	1.00
<g/>
=
Königreich	w355	NO	NO	1.00
<g/>
=
und	w357	NO	NO	1.00
Lande	w358	NO	NO	1.00
in	w359	NO	NO	1.00
ein	w360	NO	NO	1.00
unaussprechliche	w361	NO	NO	1.00
Traur	w362	NO	NO	1.00
und	w363	NO	NO	1.00
Hertzens	w364	NO	NO	1.00
<g/>
=
Betrübnuß	w366	NO	NO	1.00
gesetzet	w367	NO	NO	1.00
<g/>
;
Als	w369	NO	NO	1.00
ist	w370	NO	NO	1.00
der	w371	NO	NO	1.00
Allerseeligst	w372	NO	NO	1.00
verschidene	w373	NO	NO	1.00
Leichnam	w374	NO	NO	1.00
<g/>
=
</p>
<p id="p8">
nam	w378	NO	NO	1.00
mit	w379	NO	NO	1.00
allem	w380	NO	NO	1.00
Kayserlichen	w381	NO	NO	1.00
Würde	w382	NO	NO	1.00
gebührenden	w383	NO	NO	1.00
Pomp	w384	NO	NO	1.00
bey	w385	NO	NO	1.00
denen	w386	NO	NO	1.00
WW	w387	NO	NO	1.00
<g/>
.
EE	w389	NO	NO	1.00
<g/>
.
PP	w391	YES	NO	1.00
<g/>
.
Capucinern	w393	NO	NO	1.00
allhier	w394	NO	NO	1.00
<g/>
/
am	w396	NO	NO	1.00
Neuen	w397	NO	NO	1.00
Marckt	w398	NO	NO	1.00
<g/>
/
heute	w400	NO	NO	1.00
<g/>
/
nach	w402	NO	NO	1.00
8	w403	NO	NO	1.00
Uhr	w404	NO	NO	1.00
Abends	w405	NO	NO	1.00
<g/>
/
in	w407	NO	NO	1.00
Dero	w408	NO	NO	1.00
glorwürdigisten	w409	NO	NO	1.00
Vorfahrer	w410	NO	NO	1.00
Gruffte	w411	NO	NO	1.00
beygesetzet	w412	NO	NO	1.00
worden	w413	NO	NO	1.00
<g/>
.
Wie	w415	NO	NO	1.00
nun	w416	NO	NO	1.00
auff	w417	NO	NO	1.00
so	w418	NO	NO	1.00
höchstbetrübten	w419	NO	NO	1.00
Traur	w420	NO	NO	1.00
<g/>
=
und	w422	NO	NO	1.00
Todtfall	w423	NO	NO	1.00
die	w424	NO	NO	1.00
hinterlassene	w425	NO	NO	1.00
Erb	w426	NO	NO	1.00
<g/>
=
Königreich	w428	NO	NO	1.00
<g/>
=
und	w430	NO	NO	1.00
Lande	w431	NO	NO	1.00
auff	w432	NO	NO	1.00
Weyland	w433	NO	NO	1.00
Kayserlichen	w434	NO	NO	1.00
Majestät	w435	NO	NO	1.00
eintzigen	w436	NO	NO	1.00
Herrn	w437	NO	NO	1.00
Brudern	w438	NO	NO	1.00
<g/>
/
den	w440	NO	NO	1.00
Durchleuchtigsten	w441	NO	NO	1.00
<g/>
/
Großmächtigsten	w443	NO	NO	1.00
Fürsten	w444	NO	NO	1.00
und	w445	NO	NO	1.00
Herrn	w446	NO	NO	1.00
<g/>
/
Herrn	w448	NO	NO	1.00
CARL	w449	NO	NO	1.00
den	w450	NO	NO	1.00
Dritten	w451	NO	NO	1.00
<g/>
/
König	w453	NO	NO	1.00
in	w454	NO	NO	1.00
Spannien	w455	NO	NO	1.00
<g/>
/
als	w457	NO	NO	1.00
rechtmäs=sigen	w458	NO	NO	1.00
<g/>
=
Erb	w460	NO	NO	1.00
<g/>
=
Herrn	w462	NO	NO	1.00
<g/>
/
gedigen	w464	NO	NO	1.00
seynd	w465	NO	NO	1.00
<g/>
;
Also	w467	NO	NO	1.00
haben	w468	NO	NO	1.00
<g/>
/
in	w470	NO	NO	1.00
Jhrer	w471	NO	NO	1.00
Königlichen	w472	NO	NO	1.00
Majestät	w473	NO	NO	1.00
Abwesenheit	w474	NO	NO	1.00
<g/>
/
bis	w476	NO	NO	1.00
auff	w477	NO	NO	1.00
Deroselben	w478	NO	NO	1.00
verhoffend	w479	NO	NO	1.00
glücklichen	w480	NO	NO	1.00
Anhe=rokunfft	w481	NO	NO	1.00
<g/>
=
<g/>
/
Dero	w484	NO	NO	1.00
geliebste	w485	NO	NO	1.00
leibliche	w486	NO	NO	1.00
Frau	w487	NO	NO	1.00
Mutter	w488	NO	NO	1.00
<g/>
/
Jhre	w490	NO	NO	1.00
Majestät	w491	NO	NO	1.00
<g/>
/
die	w493	NO	NO	1.00
Ver=wittibt	w494	NO	NO	1.00
<g/>
=
<g/>
=
Römische	w497	NO	NO	1.00
Käyserin	w498	NO	NO	1.00
<g/>
/
Eleonora	w500	NO	NO	1.00
Magdalena	w501	NO	NO	1.00
Theresia	w502	NO	NO	1.00
<g/>
/
sothaner	w504	NO	NO	1.00
Erb	w505	NO	NO	1.00
<g/>
=
Königreichen	w507	NO	NO	1.00
und	w508	NO	NO	1.00
Landen	w509	NO	NO	1.00
Regierung	w510	NO	NO	1.00
übernommen	w511	NO	NO	1.00
<g/>
.
</p>
<p id="p9">
Eben	w513	NO	NO	1.00
heut	w514	NO	NO	1.00
<g/>
/
Abends	w516	NO	NO	1.00
<g/>
/
wurde	w518	NO	NO	1.00
auch	w519	NO	NO	1.00
noch	w520	NO	NO	1.00
vor	w521	NO	NO	1.00
obgedachter	w522	NO	NO	1.00
Beysetzung	w523	NO	NO	1.00
des	w524	NO	NO	1.00
verblichene	w525	NO	NO	1.00
Kayserl	w526	NO	NO	1.00
<g/>
.
Leichnams	w528	NO	NO	1.00
<g/>
(
davon	w530	NO	NO	1.00
hierbey	w531	NO	NO	1.00
die	w532	NO	NO	1.00
Ordnung	w533	NO	NO	1.00
folget	w534	NO	NO	1.00
<g/>
)
das	w536	NO	NO	1.00
Hertz	w537	NO	NO	1.00
allerhöchstbesagter	w538	NO	NO	1.00
Jhro	w539	NO	NO	1.00
Kays	w540	NO	NO	1.00
<g/>
.
Majestät	w542	NO	NO	1.00
in	w543	NO	NO	1.00
der	w544	NO	NO	1.00
Loreto	w545	NO	NO	1.00
<g/>
=
Kapellen	w547	NO	NO	1.00
der	w548	NO	NO	1.00
Kayserl	w549	NO	NO	1.00
<g/>
.
Hof	w551	NO	NO	1.00
<g/>
=
Kirchen	w553	NO	NO	1.00
derer	w554	NO	NO	1.00
W	w555	NO	NO	1.00
<g/>
.
W	w557	NO	NO	1.00
<g/>
.
E	w559	NO	NO	1.00
<g/>
.
E	w561	NO	NO	1.00
<g/>
.
PP	w563	YES	NO	1.00
<g/>
.
Augustiner	w565	NO	NO	1.00
Barfüssern	w566	NO	NO	1.00
<g/>
:
das	w568	NO	NO	1.00
Jngewayd	w569	NO	NO	1.00
aber	w570	NO	NO	1.00
in	w571	NO	NO	1.00
die	w572	NO	NO	1.00
Grufft	w573	NO	NO	1.00
in	w574	NO	NO	1.00
St	w575	NO	NO	1.00
<g/>
.
Stephans	w577	NO	NO	1.00
Dom	w578	NO	NO	1.00
<g/>
=
Kirchen	w580	NO	NO	1.00
<g/>
/
in	w582	NO	NO	1.00
Be=gleitung	w583	NO	NO	1.00
<g/>
=
einiger	w585	NO	NO	1.00
Kayserl	w586	NO	NO	1.00
<g/>
.
Kammer	w588	NO	NO	1.00
<g/>
=
Herren	w590	NO	NO	1.00
<g/>
/
Kammer	w592	NO	NO	1.00
<g/>
=
Dienern	w594	NO	NO	1.00
und	w595	NO	NO	1.00
Kam=mer	w596	NO	NO	1.00
<g/>
=
<g/>
=
Furieren	w599	NO	NO	1.00
<g/>
/
mit	w601	NO	NO	1.00
gewönlichen	w602	NO	NO	1.00
Ceremonien	w603	NO	NO	1.00
beygestellet	w604	NO	NO	1.00
worden	w605	NO	NO	1.00
<g/>
.
</p>
<p id="p10">
Eodem	w607	YES	NO	1.00
wurde	w608	NO	NO	1.00
mit	w609	NO	NO	1.00
Schreiben	w610	NO	NO	1.00
<g/>
/
unterm	w612	NO	NO	1.00
29	w613	NO	NO	1.00
<g/>
.
Mertz	w615	NO	NO	1.00
<g/>
/
auß	w617	NO	NO	1.00
Catalonien	w618	NO	NO	1.00
von	w619	NO	NO	1.00
Barcellona	w620	NO	NO	1.00
<g/>
/
mehrmalen	w622	NO	NO	1.00
gemeldet	w623	NO	NO	1.00
<g/>
/
daß	w625	NO	NO	1.00
die	w626	NO	NO	1.00
Französis	w627	NO	NO	1.00
<g/>
.
Truppe	w629	NO	NO	1.00
sich	w630	NO	NO	1.00
noch	w631	NO	NO	1.00
fort	w632	NO	NO	1.00
und	w633	NO	NO	1.00
fort	w634	NO	NO	1.00
zuruckzieheten	w635	NO	NO	1.00
<g/>
;
wie	w637	NO	NO	1.00
dann	w638	NO	NO	1.00
diejenige	w639	NO	NO	1.00
<g/>
/
unterm	w641	NO	NO	1.00
Duc	w642	YES	NO	1.00
de	w643	YES	NO	1.00
Noail=les	w644	YES	NO	1.00
<g/>
=
<g/>
,
das	w647	NO	NO	1.00
Gebürg	w648	NO	NO	1.00
völlig	w649	NO	NO	1.00
verlassen	w650	NO	NO	1.00
<g/>
/
und	w652	NO	NO	1.00
sich	w653	NO	NO	1.00
hinter	w654	NO	NO	1.00
Girona	w655	NO	NO	1.00
gezogen	w656	NO	NO	1.00
<g/>
;
wel=chen	w658	NO	NO	1.00
<g/>
=
der	w660	NO	NO	1.00
Herr	w661	NO	NO	1.00
General	w662	NO	NO	1.00
Neboth	w663	NO	NO	1.00
in	w664	NO	NO	1.00
ihrem	w665	NO	NO	1.00
Zuruckzug	w666	NO	NO	1.00
grossen	w667	NO	NO	1.00
Schaden	w668	NO	NO	1.00
zuge=füget	w669	NO	NO	1.00
<g/>
=
<g/>
.
Jngleichem	w672	NO	NO	1.00
hätten	w673	NO	NO	1.00
die	w674	NO	NO	1.00
Miqueletten	w675	NO	NO	1.00
300	w676	NO	NO	1.00
<g/>
.
Frantzösische	w678	NO	NO	1.00
Schweitzer	w679	NO	NO	1.00
überfallen	w680	NO	NO	1.00
<g/>
/
100	w682	NO	NO	1.00
<g/>
.
davon	w684	NO	NO	1.00
getödet	w685	NO	NO	1.00
<g/>
/
und	w687	NO	NO	1.00
200	w688	NO	NO	1.00
<g/>
.
gefangen	w690	NO	NO	1.00
in	w691	NO	NO	1.00
Barcellona	w692	NO	NO	1.00
ge=bracht	w693	NO	NO	1.00
<g/>
=
<g/>
/
so	w696	NO	NO	1.00
gleich	w697	NO	NO	1.00
Alliirte	w698	NO	NO	1.00
Dienst	w699	NO	NO	1.00
genommen	w700	NO	NO	1.00
<g/>
;
über	w702	NO	NO	1.00
das	w703	NO	NO	1.00
hätte	w704	NO	NO	1.00
man	w705	NO	NO	1.00
auch	w706	NO	NO	1.00
zwey	w707	NO	NO	1.00
Oerter	w708	NO	NO	1.00
eroberet	w709	NO	NO	1.00
<g/>
/
und	w711	NO	NO	1.00
die	w712	NO	NO	1.00
Frantzösische	w713	NO	NO	1.00
Besatzung	w714	NO	NO	1.00
theils	w715	NO	NO	1.00
niederge=macht	w716	NO	NO	1.00
<g/>
=
<g/>
/
theils	w719	NO	NO	1.00
gefangen	w720	NO	NO	1.00
genommen	w721	NO	NO	1.00
<g/>
.
</p>
<p id="p11">
Dienstag	w723	NO	NO	1.00
<g/>
/
den	w725	NO	NO	1.00
21	w726	NO	NO	1.00
<g/>
.
April	w728	NO	NO	1.00
<g/>
.
Heute	w730	NO	NO	1.00
seynd	w731	NO	NO	1.00
Jhro	w732	NO	NO	1.00
Hochfürstl	w733	NO	NO	1.00
<g/>
.
Gnaden	w735	NO	NO	1.00
von	w736	NO	NO	1.00
Esterhasy	w737	NO	NO	1.00
<g/>
/
dahier	w739	NO	NO	1.00
aus	w740	NO	NO	1.00
Hungarn	w741	NO	NO	1.00
<g/>
/
alldorten	w743	NO	NO	1.00
sie	w744	NO	NO	1.00
sich	w745	NO	NO	1.00
ein	w746	NO	NO	1.00
zeitlang	w747	NO	NO	1.00
auff=gehalten	w748	NO	NO	1.00
<g/>
=
<g/>
/
mit	w751	NO	NO	1.00
einem	w752	NO	NO	1.00
grossen	w753	NO	NO	1.00
Gefolg	w754	NO	NO	1.00
dahier	w755	NO	NO	1.00
zuruck	w756	NO	NO	1.00
kommen	w757	NO	NO	1.00
<g/>
;
hingegen	w759	NO	NO	1.00
ist	w760	NO	NO	1.00
der	w761	NO	NO	1.00
Herr	w762	NO	NO	1.00
General	w763	NO	NO	1.00
<g/>
/
Marchese	w765	YES	NO	1.00
Cusani	w766	YES	NO	1.00
<g/>
,
von	w768	NO	NO	1.00
hier	w769	NO	NO	1.00
nach	w770	NO	NO	1.00
besagtem	w771	NO	NO	1.00
Hungarn	w772	NO	NO	1.00
ab=gangen	w773	NO	NO	1.00
<g/>
=
<g/>
.
</p>
<p id="p12">
machen	w776	NO	NO	1.00
<g/>
/
Auß	w778	NO	NO	1.00
Polen	w779	NO	NO	1.00
<g/>
/
vom	w781	NO	NO	1.00
14	w782	NO	NO	1.00
<g/>
.
Aprill	w784	NO	NO	1.00
<g/>
.
Daß	w786	NO	NO	1.00
bereits	w787	NO	NO	1.00
Jhro	w788	NO	NO	1.00
Groß	w789	NO	NO	1.00
<g/>
=
Czaari=sche	w791	NO	NO	1.00
<g/>
=
Majestät	w793	NO	NO	1.00
nach	w794	NO	NO	1.00
Wolhinien	w795	NO	NO	1.00
gangen	w796	NO	NO	1.00
<g/>
;
aldorten	w798	NO	NO	1.00
sich	w799	NO	NO	1.00
biß	w800	NO	NO	1.00
30000	w801	NO	NO	1.00
<g/>
.
Mos=kowitter	w803	NO	NO	1.00
<g/>
=
<g/>
/
zu	w806	NO	NO	1.00
Pferd	w807	NO	NO	1.00
und	w808	NO	NO	1.00
Fuß	w809	NO	NO	1.00
<g/>
/
befinden	w811	NO	NO	1.00
<g/>
:
die	w813	NO	NO	1.00
gantze	w814	NO	NO	1.00
Moskowittische	w815	NO	NO	1.00
Macht	w816	NO	NO	1.00
aber	w817	NO	NO	1.00
<g/>
/
115000	w819	NO	NO	1.00
<g/>
.
Mann	w821	NO	NO	1.00
zu	w822	NO	NO	1.00
Fuß	w823	NO	NO	1.00
<g/>
/
ohne	w825	NO	NO	1.00
der	w826	NO	NO	1.00
Reuterey	w827	NO	NO	1.00
<g/>
/
Kosacken	w829	NO	NO	1.00
und	w830	NO	NO	1.00
Kalmucken	w831	NO	NO	1.00
<g/>
=
</p>
<p id="p13">
mucken	w835	NO	NO	1.00
<g/>
/
starck	w837	NO	NO	1.00
seyn	w838	NO	NO	1.00
solle	w839	NO	NO	1.00
<g/>
;
Jhro	w841	NO	NO	1.00
Königl	w842	NO	NO	1.00
<g/>
.
Polnischen	w844	NO	NO	1.00
Majest	w845	NO	NO	1.00
<g/>
.
Hoffstadt	w847	NO	NO	1.00
wäre	w848	NO	NO	1.00
meistens	w849	NO	NO	1.00
schon	w850	NO	NO	1.00
zu	w851	NO	NO	1.00
Warschau	w852	NO	NO	1.00
angelanget	w853	NO	NO	1.00
<g/>
;
von	w855	NO	NO	1.00
welchem	w856	NO	NO	1.00
Ort	w857	NO	NO	1.00
<g/>
/
wie	w859	NO	NO	1.00
auch	w860	NO	NO	1.00
Krackau	w861	NO	NO	1.00
einige	w862	NO	NO	1.00
Moskowitische	w863	NO	NO	1.00
Truppen	w864	NO	NO	1.00
anderwerts	w865	NO	NO	1.00
marschiren	w866	NO	NO	1.00
sollen	w867	NO	NO	1.00
<g/>
.
</p>
<p id="p14">
Auß	w869	NO	NO	1.00
Neapel	w870	NO	NO	1.00
<g/>
/
von	w872	NO	NO	1.00
dem	w873	NO	NO	1.00
31	w874	NO	NO	1.00
<g/>
.
Mertz	w876	NO	NO	1.00
<g/>
.
Daß	w878	NO	NO	1.00
Tags	w879	NO	NO	1.00
vorher	w880	NO	NO	1.00
von	w881	NO	NO	1.00
dannen	w882	NO	NO	1.00
die	w883	NO	NO	1.00
Zufuhren	w884	NO	NO	1.00
nacher	w885	NO	NO	1.00
Barcellona	w886	NO	NO	1.00
unter	w887	NO	NO	1.00
Seegel	w888	NO	NO	1.00
gangen	w889	NO	NO	1.00
<g/>
;
mit	w891	NO	NO	1.00
welchen	w892	NO	NO	1.00
sehr	w893	NO	NO	1.00
viel	w894	NO	NO	1.00
Getrayd	w895	NO	NO	1.00
und	w896	NO	NO	1.00
1500	w897	NO	NO	1.00
<g/>
.
Mann	w899	NO	NO	1.00
abgefahren	w900	NO	NO	1.00
<g/>
.
</p>
<p id="p15">
Auß	w902	NO	NO	1.00
Livorno	w903	NO	NO	1.00
<g/>
/
von	w905	NO	NO	1.00
dem	w906	NO	NO	1.00
3	w907	NO	NO	1.00
<g/>
.
Aprill	w909	NO	NO	1.00
<g/>
.
Daß	w911	NO	NO	1.00
ein	w912	NO	NO	1.00
nach	w913	NO	NO	1.00
Palermo	w914	NO	NO	1.00
gehen=des	w915	NO	NO	1.00
<g/>
=
Genueser	w917	NO	NO	1.00
Fahr	w918	NO	NO	1.00
<g/>
=
Zeug	w920	NO	NO	1.00
von	w921	NO	NO	1.00
denen	w922	NO	NO	1.00
Galeeren	w923	NO	NO	1.00
auß	w924	NO	NO	1.00
Piombino	w925	NO	NO	1.00
ertappet	w926	NO	NO	1.00
<g/>
/
und	w928	NO	NO	1.00
