<doc id="edoc_wd_1711-04-18" attrs="word" year="1711" month="04" day="18" corpus="1">
<head id="hl1">
Wienn	w88
<g/>
/
vom	w90
18	w91
<g/>
.
biß	w93
21	w94
<g/>
.
April	w96
<g/>
/
1711	w98
<g/>
.
</head>
<p id="p4">
SAmstag	w100
<g/>
/
den	w102
18	w103
<g/>
.
April	w105
<g/>
.
Heute	w107
ist	w108
der	w109
verblichene	w110
Kayserl	w111
<g/>
.
Leichnam	w113
gewönlicher	w114
massen	w115
eröffnet	w116
<g/>
/
und	w118
einbalsamiret	w119
<g/>
/
so	w121
dann	w122
in	w123
der	w124
sogenannten	w125
Ritterstuben	w126
auff	w127
einer	w128
Parade	w129
<g/>
=
Bühne	w131
außgesetzet	w132
<g/>
/
ingleichem	w134
von	w135
12	w136
<g/>
.
biß	w138
1	w139
<g/>
.
Uhr	w141
mit	w142
allen	w143
Glocken	w144
in	w145
<g/>
/
und	w147
ausser	w148
der	w149
Stadt	w150
das	w151
erstemal	w152
zu	w153
läuten	w154
angefangen	w155
worden	w156
<g/>
.
</p>
<p id="p5">
Dito	w158
ist	w159
der	w160
Herr	w161
General	w162
<g/>
=
Wacht	w164
<g/>
=
Maister	w166
und	w167
Obrister	w168
über	w169
ein	w170
Regiment	w171
zu	w172
Fuß	w173
<g/>
/
Herr	w175
Graf	w176
von	w177
Daun	w178
ꝛc	w179
<g/>
.
von	w181
hier	w182
nacher	w183
Jtalien	w184
<g/>
/
um	w186
alldorten	w187
dem	w188
instehenden	w189
Feld	w190
<g/>
=
Zug	w192
wieder	w193
beyzuwohnen	w194
<g/>
:
ingleichem	w196
der	w197
Groß	w198
<g/>
=
Brittannische	w200
General	w201
und	w202
Extra	w203
<g/>
=
Ordinari	w205
Gesandter	w206
<g/>
/
Milord	w208
Peterborough	w209
<g/>
,
nach	w211
gedachtem	w212
Jtalien	w213
abgangen	w214
<g/>
.
</p>
<p id="p6">
Sonntag	w216
<g/>
/
den	w218
19	w219
<g/>
.
Aprill	w221
<g/>
.
Heute	w223
<g/>
/
spaten	w225
Abends	w226
<g/>
/
hatte	w228
der	w229
Herr	w230
General	w231
<g/>
/
Graf	w233
von	w234
Königseck	w235
<g/>
/
und	w237
Herr	w238
General	w239
<g/>
/
Graf	w241
von	w242
Harrach	w243
<g/>
/
ebenfalls	w245
nach	w246
Jtalien	w247
die	w248
Reyß	w249
von	w250
hier	w251
angetretten	w252
<g/>
;
daselbsten	w254
der	w255
letztere	w256
gleichfals	w257
künfftigem	w258
Feldzug	w259
beywohnen	w260
solle	w261
<g/>
.
</p>
<p id="p7">
Montag	w263
<g/>
/
den	w265
20	w266
<g/>
.
Aprill	w268
<g/>
.
Demnach	w270
der	w271
Allerdurchleuchtigst	w272
<g/>
=
Groß=mächtigst	w274
<g/>
=
<g/>
=
und	w277
Unüberwindlichste	w278
Fürst	w279
und	w280
Herr	w281
<g/>
/
Herr	w283
JOSEPH	w284
<g/>
/
erwählter	w286
Römischer	w287
Käyser	w288
<g/>
/
auch	w290
zu	w291
Hungarn	w292
und	w293
Böheim	w294
König	w295
<g/>
/
Ertz	w297
<g/>
=
Hertzog	w299
zu	w300
Oesterreich	w301
ꝛc	w302
<g/>
.
Christseeligsten	w304
Andenckens	w305
<g/>
/
Unser	w307
gewest	w308
<g/>
=
Al=lergnädigster	w310
<g/>
=
Herr	w312
<g/>
/
nach	w314
einer	w315
überstandenen	w316
10	w317
<g/>
.
tägigen	w319
schwären	w320
Kranck=heit	w321
<g/>
=
<g/>
/
den	w324
17	w325
<g/>
.
dieses	w327
Monats	w328
Aprill	w329
<g/>
/
Vormittag	w331
<g/>
/
zwischen	w333
10	w334
<g/>
.
und	w336
11	w337
Uhr	w338
<g/>
/
frühzeitigen	w340
Todts	w341
verblichen	w342
<g/>
/
dardurch	w344
den	w345
gantzen	w346
Hof	w347
<g/>
/
und	w349
alle	w350
ge=treueste	w351
<g/>
=
Erb	w353
<g/>
=
Königreich	w355
<g/>
=
und	w357
Lande	w358
in	w359
ein	w360
unaussprechliche	w361
Traur	w362
und	w363
Hertzens	w364
<g/>
=
Betrübnuß	w366
gesetzet	w367
<g/>
;
Als	w369
ist	w370
der	w371
Allerseeligst	w372
verschidene	w373
Leich Leichnam	w374
<g/>
=
</p>
<p id="p8">
nam	w378
mit	w379
allem	w380
Kayserlichen	w381
Würde	w382
gebührenden	w383
Pomp	w384
bey	w385
denen	w386
WW	w387
<g/>
.
EE	w389
<g/>
.
PP	w391
<g/>
.
Capucinern	w393
allhier	w394
<g/>
/
am	w396
Neuen	w397
Marckt	w398
<g/>
/
heute	w400
<g/>
/
nach	w402
8	w403
Uhr	w404
Abends	w405
<g/>
/
in	w407
Dero	w408
