<doc id="wr_1761-08-08" attrs="word" year="1761" month="08" day="08" corpus="2">
<head id="h2_d576e3030">
Londen	w1_d576e3034
24.	w3_d576e3037
Julii.	w5_d576e3040
</head>
<p id="p4_d576e3043">
Er	w1_d576e3047
König	w3_d576e3050
liget	w5_d576e3053
an	w7_d576e3056
denen	w9_d576e3059
überkom	w11_d576e3062
menen	w1_d576e3067
Kinder=blattern	w3_d576e3070
krank	w5_d576e3073
dar	w7_d576e3076
nieder,	w1_d576e3083
sie	w3_d576e3086
schlagen	w5_d576e3089
aber	w7_d576e3092
so	w9_d576e3095
glück	w11_d576e3098
lich	w1_d576e3104
heraus,	w3_d576e3107
daß	w5_d576e3110
man	w7_d576e3113
zu	w9_d576e3116
einer	w11_d576e3119
boldigen	w13_d576e3123
Genesung	w1_d576e3128
alle	w3_d576e3131
Hofnung	w5_d576e3134
hat.	w7_d576e3137
Gestern	w9_d576e3140
mor	w11_d576e3143
gens	w1_d576e3148
kamen	w3_d576e3151
die	w5_d576e3154
Herren	w7_d576e3157
Monkton,	w9_d576e3160
Jnfan	w11_d576e3163
terie=capitain,	w1_d576e3168
und	w3_d576e3171
Hugues,	w5_d576e3174
ein	w7_d576e3177
Schif	w9_d576e3180
capitain	w1_d576e3186
allhier	w3_d576e3189
an,	w5_d576e3192
der	w7_d576e3195
erstere	w9_d576e3198
wurde	w11_d576e3201
von	w13_d576e3205
dem	w1_d576e3210
Obristen	w3_d576e3213
Coote,	w5_d576e3216
und	w7_d576e3219
der	w9_d576e3222
zweyte	w11_d576e3225
von	w13_d576e3229
dem	w1_d576e3234
Admiral	w3_d576e3237
Steuens	w5_d576e3240
mit	w7_d576e3243
der	w9_d576e3246
erfreulichen	w11_d576e3249
Nachricht	w1_d576e3254
hiehero	w3_d576e3257
gefandt,	w5_d576e3260
daß	w7_d576e3263
sich	w9_d576e3266
Pondi	w11_d576e3269
chery	w1_d576e3275
den	w3_d576e3278
15.	w5_d576e3281
Januarii	w7_d576e3284
auf	w9_d576e3287
Diseretion	w11_d576e3290
un	w13_d576e3294
seren	w1_d576e3299
