<doc id="wr_1762-07-14" attrs="word" year="1762" month="07" day="14" corpus="2">
<head id="h2_d673e3317">
Petersburg	w1_d673e3321
28.	w3_d673e3324
May.	w5_d673e3327
</head>
<p id="p4_d673e3330">
ie	w1_d673e3336
man	w3_d673e3339
versichert,	w5_d673e3342
soll	w7_d673e3345
der	w9_d673e3348
Herzog	w11_d673e3351
von	w13_d673e3355
8))3	w1_d673e3360
Biron	w3_d673e3363
sich	w5_d673e3366
seines	w7_d673e3369
Anspruchs	w9_d673e3372
auf	w11_d673e3375
das	w13_d673e3379
Herzogtum	w1_d673e3387
Curland	w3_d673e3390
zu	w5_d673e3393
Gunsten	w7_d673e3396
des	w9_d673e3399
Prinzen	w1_d673e3404
Georgs	w3_d673e3407
von	w5_d673e3410
Hollstein	w7_d673e3413
begeben	w9_d673e3416
haben.	w11_d673e3419
Die	w1_d673e3424
Deputirten	w3_d673e3427
von	w5_d673e3430
dem	w7_d673e3433
Adel	w9_d673e3436
dieses	w11_d673e3439
Herzor	w13_d673e3443
tums	w1_d673e3448
haben	w3_d673e3451
von	w5_d673e3454
dem	w7_d673e3457
Kaiser	w9_d673e3460
ihren	w11_d673e3463
Abschied	w13_d673e3467
genommen,	w1_d673e3473
und	w3_d673e3476
von	w5_d673e3479
Seiten	w7_d673e3482
Se.	w9_d673e3485
Kais.	w11_d673e3488
Ma	w13_d673e3492
jest	w1_d673e3497
folgenden	w3_d673e3500
Entschluß	w5_d673e3503
erlangt.	w7_d673e3506
Se.	w9_d673e3509
Ma	w11_d673e3512
jest.	w1_d673e3517
lassen	w3_d673e3520
denen	w5_d673e3523
Abgeordneten	w7_d673e3526
von	w9_d673e3529
dem	w11_d673e3532
Curländischen	w1_d673e3537
Adel	w3_d673e3540
zu	w5_d673e3543
wissen	w7_d673e3546
thun,	w9_d673e3549
daß	w11_d673e3552
sie	w13_d673e3556
in	w1_d673e3562
Betracht	w3_d673e3565
der	w5_d673e3568
diesem	w7_d673e3571
Adel	w9_d673e3574
an	w11_d673e3577
seinen	w13_d673e3581
Privi	w15_d673e3584
legien	w1_d673e3589
und	w3_d673e3592
Freyheiten	w5_d673e3595
besorglichen	w7_d673e3598
Verände	w9_d673e3601
rungen,	w1_d673e3606
gesinnet	w3_d673e3609
seye,	w5_d673e3612
dieses	w7_d673e3615
Herzogtum	w9_d673e3618
von	w11_d673e3621
Curland	w1_d673e3626
und	w3_d673e3629
Semigalien	w5_d673e3632
in	w7_d673e3635
das	w9_d673e3638
künftige	w11_d673e3641
in	w13_d673e3645
allen	w1_d673e3651
Rechten,	w3_d673e3654
und	w5_d673e3657
sowol	w7_d673e3660
Welt	w9_d673e3663
als	w11_d673e3666
Geistli	w13_d673e3670
chen	w1_d673e3675
Freybeiten	w3_d673e3678
mit	w5_d673e3681
allem	w7_d673e3684
Nachdruck	w9_d673e3687
zu	w11_d673e3690
schützen	w1_d673e3695
und	w3_d673e3698
zu	w5_d673e3701
schurmen	w7_d673e3704
als	w9_d673e3707
welche	w11_d673e3710
Versiche	w13_d673e3714
rungen	w1_d673e3719
und	w3_d673e3722
Garantie	w5_d673e3725
ihnen	w7_d673e3728
schon	w9_d673e3731
von	w11_d673e3734
sel	w13_d673e3738
nen	w1_d673e3744
hohen	w3_d673e3747
Vorfahren	w5_d673e3750
ertheilet	w7_d673e3753
worden.	w9_d673e3756
</p>
<p id="p6_d673e3759">
Se.	w1_d673e3763
Kaiserl.	w3_d673e3766
Majest.	w5_d673e3769
seyn	w7_d673e3772
auch	w9_d673e3775
in	w11_d673e3778
Betracht	w13_d673e3782
der	w1_d673e3787
neulich	w3_d673e3790
geschehenen	w5_d673e3793
Veränderungen	w7_d673e3796
in	w9_d673e3799
Curland	w1_d673e3804
entschlossen,	w3_d673e3807
denen	w5_d673e3810
wol=gesinnten	w7_d673e3813
des	w9_d673e3816
Adels	w1_d673e3822
die	w3_d673e3825
würklichen	w5_d673e3828
Proben	w7_d673e3831
davon	w9_d673e3834
ver	w11_d673e3837
spühren	w1_d673e3842
zu	w3_d673e3845
lassen,	w5_d673e3848
um	w7_d673e3851
so	w9_d673e3854
mehr,	w11_d673e3857
da	w13_d673e3861
es,	w15_d673e3864
ohne	w17_d673e3867
anderer	w1_d673e3872
den	w3_d673e3875
Privilegien	w5_d673e3878
zuwider	w7_d673e3881
lauffenden	w9_d673e3884
Dingen	w1_d673e3889
Meldung	w3_d673e3892
zu	w5_d673e3895
thun,	w7_d673e3898
mit	w9_d673e3901
denen	w11_d673e3904
Gesä	w13_d673e3908
tzen	w1_d673e3914
des	w3_d673e3917
Herzogtums	w5_d673e3920
nicht	w7_d673e3923
übereinkomme,	w9_d673e3926
daß	w1_d673e3931
es	w3_d673e3934
einen	w5_d673e3937
Prinzen	w7_d673e3940
von	w9_d673e3943
einer	w11_d673e3946
anderen	w13_d673e3950
Religion,	w1_d673e3955
als	w3_d673e3958
jene	w5_d673e3961
des	w7_d673e3964
Landes	w9_d673e3967
ist,	w11_d673e3970
zum	w13_d673e3974
Herrn	w1_d673e3979
habe.	w3_d673e3982
</p>
<head id="h2_d673e3988">
Stockholm	w1_d673e3992
18.	w3_d673e3995
Junii.	w5_d673e3998
</head>
<p id="p4_d673e4001">
Am	w1_d673e4005
14.	w3_d673e4008
dieses	w5_d673e4011
gegen	w7_d673e4014
Abend	w9_d673e4017
langten	w11_d673e4020
Jhre	w13_d673e4024
Königl	w1_d673e4029
Majestäten	w3_d673e4032
mit	w5_d673e4035
der	w7_d673e4038
Königl.	w9_d673e4041
Fami	w11_d673e4044
lie	w1_d673e4049
von	w3_d673e4052
Drottningholm	w5_d673e4055
hier	w7_d673e4058
an.	w9_d673e4061
Gestern	w11_d673e4064
Vormittags	w1_d673e4070
wurde	w3_d673e4073
der	w5_d673e4076
Schluß	w7_d673e4079
des	w9_d673e4082
Reichs	w11_d673e4085
tages	w1_d673e4090
an	w3_d673e4093
den	w5_d673e4096
gewöhnlichen	w7_d673e4099
Stellen,	w9_d673e4102
und	w11_d673e4105
wie	w13_d673e4109
üblich,	w1_d673e4114
durch	w3_d673e4117
einen	w5_d673e4120
Herold	w7_d673e4123
abgekündiget.	w9_d673e4126
desselben	w1_d673e4131
Abends	w3_d673e4134
traf	w5_d673e4137
der	w7_d673e4140
Ober=cammer	w9_d673e4143
herr	w11_d673e4146
</p>
<p id="p10_d673e4159">
und	w1_d673e4163
Ritter	w3_d673e4166
Graf	w5_d673e4169
Düben	w7_d673e4172
von	w9_d673e4175
St.	w11_d673e4178
Peters	w13_d673e4182
burg	w1_d673e4187
hier	w3_d673e4190
ein.	w5_d673e4193
Die	w7_d673e4196
Reichs=stände	w9_d673e4199
haben	w11_d673e4202
unterm	w1_d673e4207
12ten	w3_d673e4210
May	w5_d673e4213
beschlossen,	w7_d673e4216
Jhre	w9_d673e4219
Kön.	w11_d673e4222
Majestäten,	w1_d673e4228
mittelst	w3_d673e4231
der	w5_d673e4234
sammentlichen	w7_d673e4237
Stände	w1_d673e4242
Sprecher	w3_d673e4245
und	w5_d673e4248
einige	w7_d673e4251
Abgeordneten,	w9_d673e4254
die	w1_d673e4259
unterthänige	w3_d673e4262
Erkenntlichkeit,	w5_d673e4265
wegen	w7_d673e4268
der	w9_d673e4271
zu	w1_d673e4276
Drottningholm,	w3_d673e4279
durch	w5_d673e4282
die	w7_d673e4285
hulde	w9_d673e4288
Vorsor	w11_d673e4291
ge	w1_d673e4297
Seiner	w3_d673e4300
Majestät	w5_d673e4303
des	w7_d673e4306
Königs,	w9_d673e4309
und	w11_d673e4312
Jhrer	w13_d673e4316
Majestät	w1_d673e4321
der	w3_d673e4324
Königin	w5_d673e4327
angelegten	w7_d673e4330
Fabriquen,	w9_d673e4333
und	w1_d673e4338
anderen	w3_d673e4341
gemachten	w5_d673e4344
Einrichtungen	w7_d673e4347
bezeu	w9_d673e4350
gen,	w1_d673e4355
und	w3_d673e4358
dabey	w5_d673e4361
2.	w7_d673e4364
goldene	w9_d673e4367
Medaillen,	w11_d673e4370
wel	w13_d673e4374
che	w1_d673e4380
auf	w3_d673e4383
Kosten	w5_d673e4386
des	w7_d673e4389
