<doc id="wr_1761-03-25" attrs="word" year="1761" month="03" day="25" corpus="2">
<head id="h2_d538e2437">
Londen	w1_d538e2441
4.	w3_d538e2444
Martii.	w5_d538e2447
</head>
<p id="p4_d538e2450">
As	w1_d538e2454
Englische	w3_d538e2457
Volk	w5_d538e2460
kan	w7_d538e2463
die	w9_d538e2466
diesjäh	w11_d538e2469
rige	w1_d538e2474
Schulden	w3_d538e2477
von	w5_d538e2480
Großbritta	w7_d538e2483
nien,	w1_d538e2488
die	w3_d538e2491
auf	w5_d538e2494
114.	w7_d538e2497
Millionen	w9_d538e2500
Ster	w11_d538e2503
lings	w1_d538e2509
sich	w3_d538e2512
belauffen	w5_d538e2515
sollen,	w7_d538e2518
unmöglich	w9_d538e2521
be	w11_d538e2524
greiffen.	w1_d538e2529
Die	w3_d538e2532
Kaufmanns=gesellschaft	w5_d538e2535
verwilligte	w1_d538e2540
bisher	w3_d538e2543
nicht	w5_d538e2546
mehr	w7_d538e2549
Zinsen,	w9_d538e2552
als	w11_d538e2555
nur	w1_d538e2560
vier	w3_d538e2563
vom	w5_d538e2566
hundert,	w7_d538e2569
für	w9_d538e2572
alle	w11_d538e2575
ihre	w13_d538e2579
Ver	w15_d538e2582
schreibungen,	w1_d538e2588
nun	w3_d538e2591
aber	w5_d538e2594
sieht	w7_d538e2597
sie	w9_d538e2600
sich	w11_d538e2603
genöh	w13_d538e2607
tiget,	w1_d538e2612
5.	w3_d538e2615
pro	w5_d538e2618
Cent	w7_d538e2621
zu	w9_d538e2624
bezahlen.	w11_d538e2627
Sie	w13_d538e2631
er	w15_d538e2634
klärte	w1_d538e2639
sich:	w3_d538e2642
daß	w5_d538e2645
diese	w7_d538e2648
Bezahlung	w9_d538e2651
sogleich	w11_d538e2654
mit	w1_d538e2659
dem	w3_d538e2662
21.	w5_d538e2665
Martii	w7_d538e2668
anfangen,	w9_d538e2671
auch	w11_d538e2674
keine	w13_d538e2678
Veränderung	w1_d538e2684
darinn	w3_d538e2687
vorgehen	w5_d538e2690
sollte,	w7_d538e2693
ehe	w9_d538e2696
sie	w1_d538e2701
ein	w3_d538e2704
halb	w5_d538e2707
Jahr	w7_d538e2710
vorher	w9_d538e2713
solches	w11_d538e2716
bekannt	w13_d538e2720
ge	w15_d538e2723
macht	w1_d538e2728
habe.	w3_d538e2731
Das	w5_d538e2734
starke	w7_d538e2737
Podagra	w9_d538e2740
verhin	w11_d538e2743
dert	w1_d538e2748
den	w3_d538e2751
Herrn	w5_d538e2754
Pitt	w7_d538e2757
in	w9_d538e2760
