<doc id="wr_1762-07-03" attrs="word" year="1762" month="07" day="03" corpus="2">
<head id="h2_d670e3248">
Madrid	w1_d670e3252
28.	w3_d670e3255
May.	w5_d670e3258
</head>
<p id="p4_d670e3261">
Er	w1_d670e3265
Hof	w3_d670e3268
hat	w5_d670e3271
Befehl	w7_d670e3274
ertheilet,	w9_d670e3277
daß	w11_d670e3280
so	w13_d670e3284
wol	w1_d670e3289
die	w3_d670e3292
Festungs=werke	w5_d670e3295
aus	w7_d670e3298
Mi	w9_d670e3301
randa	w1_d670e3308
als	w3_d670e3311
die	w5_d670e3314
von	w7_d670e3317
Braganza	w9_d670e3320
ge	w11_d670e3323
schleiffet	w1_d670e3329
werden	w3_d670e3332
sollen.	w5_d670e3335
Unsere	w7_d670e3338
Armee	w9_d670e3341
wird	w11_d670e3344
hierauf	w1_d670e3349
ihren	w3_d670e3352
Marsch	w5_d670e3355
längs	w7_d670e3358
dem	w9_d670e3361
Duero	w11_d670e3364
fortsetzen,	w1_d670e3369
um	w3_d670e3372
sich	w5_d670e3375
von	w7_d670e3378
Lamego	w9_d670e3381
und	w11_d670e3384
Porte	w13_d670e3388
Meister	w1_d670e3393
zu	w3_d670e3396
machen,	w5_d670e3399
da	w7_d670e3402
zu	w9_d670e3405
gleicher	w11_d670e3408
Zeit	w13_d670e3412
ein	w15_d670e3415
Detaschement	w1_d670e3421
von	w3_d670e3424
selbiger	w5_d670e3427
Almeida	w7_d670e3430
belagern	w9_d670e3433
soll.	w1_d670e3438
Jndessen	w3_d670e3441
siehet	w5_d670e3444
man	w7_d670e3447
zum	w9_d670e3450
voraus,	w11_d670e3453
daß	w13_d670e3457
unsere	w1_d670e3462
Unternehmungen,	w3_d670e3465
wegen	w5_d670e3468
der	w7_d670e3471
schlim	w9_d670e3474
men	w1_d670e3479
Weege,	w3_d670e3482
durch	w5_d670e3485
welche	w7_d670e3488
die	w9_d670e3491
Artillerie	w11_d670e3494
und	w13_d670e3498
die	w1_d670e3504
Lebens=mittel	w3_d670e3507
für	w5_d670e3510
die	w7_d670e3513
Trupen	w9_d670e3516
paßiren	w11_d670e3519
müssen,	w1_d670e3524
nicht	w3_d670e3527
mit	w5_d670e3530
derjenigen	w7_d670e3533
Geschwindig	w9_d670e3536
keit	w1_d670e3541
auszuführen	w3_d670e3544
sind,	w5_d670e3547
als	w7_d670e3550
man	w9_d670e3553
dieses	w11_d670e3556
wün	w13_d670e3560
schete.	w1_d670e3565
Jn	w3_d670e3568
verschiedenen	w5_d670e3571
Gegenden	w7_d670e3574
kan	w9_d670e3577
man	w11_d670e3580
sich	w1_d670e3586
nicht	w3_d670e3589
einmal	w5_d670e3592
der	w7_d670e3595
Wagen	w9_d670e3598
bedienen,	w11_d670e3601
son	w13_d670e3605
dern	w1_d670e3610
man	w3_d670e3613
muß	w5_d670e3616
ihren	w7_d670e3619
Abgang	w9_d670e3622
durch	w11_d670e3625
eine	w13_d670e3629
be	w15_d670e3632
trächtliche	w1_d670e3637
Anzahl	w3_d670e3640
Maulthiere	w5_d670e3643
ersetzen.	w7_d670e3646
</p>
<p id="p6_d670e3649">
Unsere	w1_d670e3653
Escadre	w3_d670e3656
von	w5_d670e3659
Carthagena	w7_d670e3662
ist,	w9_d670e3665
nach	w11_d670e3668
dem	w1_d670e3673
sie	w3_d670e3676
7.	w5_d670e3679
bis	w7_d670e3682
8.	w9_d670e3685
Tage	w11_d670e3688
zwischen	w13_d670e3692
Cap=palos	w15_d670e3695
und	w1_d670e3700
Gate	w3_d670e3703
gekerutzet	w5_d670e3706
hatte,	w7_d670e3709
durch	w9_d670e3712
widrigen	w11_d670e3715
Wind	w1_d670e3721
genöhtiget	w3_d670e3724
worden,	w5_d670e3727
wieder	w7_d670e3730
einzulau	w9_d670e3733
fen.	w1_d670e3738
Eilf	w3_d670e3741
vor	w5_d670e3744
der	w7_d670e3747
Kriegs=erklärung	w9_d670e3750
