<doc id="wr_1760-01-09" attrs="word" year="1760" month="01" day="09" corpus="2">
<head id="h2_d413e3925">
Frankfort	w1_d413e3929
28.	w3_d413e3932
Dec.	w5_d413e3935
1759.	w7_d413e3938
</head>
<p id="p4_d413e3941">
Aus	w1_d413e3945
dem	w3_d413e3948
Haupt=quartier	w5_d413e3951
der	w7_d413e3954
Französt	w9_d413e3957
schen	w1_d413e3962
Armee	w3_d413e3965
von	w5_d413e3968
Friedberg	w7_d413e3971
hat	w9_d413e3974
man	w11_d413e3977
untern	w13_d413e3981
22.	w1_d413e3986
December	w3_d413e3989
folgende	w5_d413e3992
Nachricht	w7_d413e3995
</p>
<p id="p6_d413e3998">
erhalten.	w1_d413e4002
</p>
<p id="p8_d413e4005">
NAchdeme	w1_d413e4009
der	w3_d413e4012
Marschall	w5_d413e4015
Herzog	w7_d413e4018
von	w9_d413e4021
Broglie	w1_d413e4026
von	w3_d413e4029
verschiedenen	w5_d413e4032
Deta	w7_d413e4035
à	w1_d413e4040
schementern	w1_d413e4046
einige	w3_d413e4049
Bewegungen	w5_d413e4052
ge	w7_d413e4055
gen	w1_d413e4060
Giessen	w3_d413e4063
hat	w5_d413e4066
machen	w7_d413e4069
lassen,	w9_d413e4072
so	w11_d413e4075
haben	w13_d413e4079
die	w1_d413e4084
Feinde,	w3_d413e4087
welche	w5_d413e4090
sothanen	w7_d413e4093
Platz	w9_d413e4096
beren	w11_d413e4099
net,	w1_d413e4104
und	w3_d413e4107
von	w5_d413e4110
weitem	w7_d413e4113
bombardiret	w9_d413e4116
haben,	w11_d413e4119
solchen	w1_d413e4125
verlassen.	w3_d413e4128
Der	w5_d413e4131
Herr	w7_d413e4134
von	w9_d413e4137
Wormser,	w11_d413e4140
Obrister	w1_d413e4145
von	w3_d413e4148
dem	w5_d413e4151
Regiment	w7_d413e4154
Alsace	w9_d413e4157
wurde	w11_d413e4160
ihnen	w1_d413e4165
auf	w3_d413e4168
den	w5_d413e4171
Fuß	w7_d413e4174
nachgeschicket,	w9_d413e4177
um	w11_d413e4180
selbe	w13_d413e4184
in	w1_d413e4189
ihrem	w3_d413e4192
Zuruckzug	w5_d413e4195
zu	w7_d413e4198
beunruhigen.	w9_d413e4201
Zu	w11_d413e4204
eben	w1_d413e4210
der	w3_d413e4213
Zeit,	w5_d413e4216
als	w7_d413e4219
die	w9_d413e4222
Feinde	w11_d413e4225
aus	w13_d413e4229
denen	w15_d413e4232
Gegenden	w1_d413e4237
von	w3_d413e4240
Giessen	w5_d413e4243
abgegangen,	w7_d413e4246
haben	w9_d413e4249
sich	w1_d413e4254
selbe	w3_d413e4257
auch	w5_d413e4260
aus	w7_d413e4263
denen	w9_d413e4266
Gegenden	w11_d413e4269
von	w13_d413e4273
