<doc id="wr_1760-08-20" attrs="word id hi label cert" year="1760" month="08" day="20" corpus="2" cert="0.984">
<docTitle id="docTitle_1">
von	w1_d484e2854	NO	NO	1.00
Spanien	w3_d484e2857	NO	NO	1.00
den	w5_d484e2860	NO	NO	1.00
offentlichen	w7_d484e2863	NO	NO	0.99
Einzug	w9_d484e2866	NO	NO	0.98
in	w11_d484e2869	NO	NO	1.00
seine	w13_d484e2873	NO	NO	0.94
Haupt=stadt	w1_d484e2878	NO	NO	1.00
Madrid.	w3_d484e2881	NO	NO	1.00
Se.	w5_d484e2884	NO	NO	1.00
Catholische	w7_d484e2887	NO	NO	0.94
Majestät	w1_d484e2892	NO	NO	0.99
erhoben	w3_d484e2895	NO	NO	0.93
sich	w5_d484e2898	NO	NO	1.00
nebst	w7_d484e2901	NO	NO	0.96
der	w9_d484e2904	NO	NO	1.00
Königin	w11_d484e2907	NO	NO	1.00
Majestät	w1_d484e2913	NO	NO	0.94
in	w3_d484e2916	NO	NO	1.00
dem	w5_d484e2919	NO	NO	1.00
allerprächtigsten	w7_d484e2922	NO	NO	0.99
Aufzuge	w9_d484e2925	NO	NO	0.93
nach	w1_d484e2930	NO	NO	0.99
der	w3_d484e2933	NO	NO	1.00
Kirche	w5_d484e2936	NO	NO	1.00
der	w7_d484e2939	NO	NO	0.91
heiligen	w9_d484e2942	NO	NO	1.00
Maria;	w11_d484e2945	NO	NO	1.00
Sie	w13_d484e2949	NO	NO	1.00
wohnten	w1_d484e2954	NO	NO	0.99
dem	w3_d484e2957	NO	NO	1.00
Ambrosianischen	w5_d484e2960	NO	NO	0.97
Jubelge	w7_d484e2963	NO	NO	1.00
sang	w1_d484e2968	NO	NO	0.87
bey.	w3_d484e2971	NO	NO	1.00
Nachher	w5_d484e2974	NO	NO	1.00
machten	w7_d484e2977	NO	NO	1.00
sie	w9_d484e2980	NO	NO	1.00
sich	w11_d484e2983	NO	NO	1.00
das	w13_d484e2987	NO	NO	1.00
zärtlichste	w1_d484e2993	NO	NO	0.95
Vergnügen	w3_d484e2996	NO	NO	1.00
in	w5_d484e2999	NO	NO	1.00
einer	w7_d484e3002	NO	NO	0.91
Fahrt	w9_d484e3005	NO	NO	1.00
durch	w11_d484e3008	NO	NO	1.00
die	w1_d484e3013	NO	NO	1.00
Haupt=strassen	w3_d484e3016	NO	NO	1.00
die	w5_d484e3019	NO	NO	1.00
prächtigste	w7_d484e3022	NO	NO	1.00
Feuerbe	w9_d484e3025	NO	NO	0.88
lustigungen	w1_d484e3030	NO	NO	0.87
Dero	w3_d484e3033	NO	NO	1.00
treuen	w5_d484e3036	NO	NO	1.00
Unterthanen	w7_d484e3039	NO	NO	1.00
zu	w9_d484e3042	NO	NO	1.00
se	w11_d484e3045	NO	NO	0.81
hen,	w1_d484e3050	NO	NO	0.91
und	w3_d484e3053	NO	NO	1.00
von	w5_d484e3056	NO	NO	1.00
eben	w7_d484e3059	NO	NO	0.92
so	w9_d484e3062	NO	NO	1.00
viel	w11_d484e3065	NO	NO	1.00
von	w13_d484e3069	NO	NO	1.00
Treue	w15_d484e3072	NO	NO	1.00
und	w17_d484e3075	NO	NO	1.00
Pflicht	w1_d484e3081	NO	NO	1.00
entflammten	w3_d484e3084	NO	NO	0.98
Seelen,	w5_d484e3087	NO	NO	1.00
als	w7_d484e3090	NO	NO	1.00
Ampeln	w9_d484e3093	NO	NO	1.00
und	w1_d484e3098	NO	NO	1.00
Fackeln	w3_d484e3101	NO	NO	1.00
brannten,	w5_d484e3104	NO	NO	1.00
den	w7_d484e3107	NO	NO	1.00
Wunsch:	w9_d484e3110	NO	NO	0.86
Lebe	w11_d484e3113	NO	NO	1.00
ewig	w1_d484e3118	NO	NO	0.99
bester	w3_d484e3121	NO	NO	0.92
Vatter!	w5_d484e3124	NO	NO	0.98
Herrsche	w7_d484e3127	NO	NO	1.00
glücklich	w9_d484e3130	NO	NO	0.96
gros	w11_d484e3133	NO	NO	1.00
set	w1_d484e3138	NO	NO	0.88
König!	w3_d484e3141	NO	NO	1.00
anzuhören.	w5_d484e3144	NO	NO	1.00
Hernach	w7_d484e3147	NO	NO	1.00
kehnen	w9_d484e3150	NO	NO	0.91
sse	w1_d484e3156	NO	NO	0.92
wieder	w3_d484e3159	NO	NO	1.00
nach	w5_d484e3162	NO	NO	1.00
den	w7_d484e3165	NO	NO	1.00
Pallast	w9_d484e3168	NO	NO	1.00
Buenretiro	w11_d484e3171	NO	NO	0.97
zu	w13_d484e3175	NO	NO	1.00
</p>
<p id="p6_d484e3178">
rück.	w1_d484e3182	NO	NO	1.00
Hier	w3_d484e3185	NO	NO	1.00
wurde	w5_d484e3188	NO	NO	1.00
ein	w7_d484e3191	NO	NO	1.00
kostbares	w9_d484e3194	NO	NO	1.00
Kunst=feuer	w11_d484e3197	NO	NO	1.00
losgebrannt.	w1_d484e3202	NO	NO	0.97
Die	w3_d484e3205	NO	NO	1.00
Schaul=spiele	w5_d484e3208	NO	NO	0.95
führten	w7_d484e3211	NO	NO	1.00
auch	w1_d484e3216	NO	NO	1.00
auf	w3_d484e3219	NO	NO	1.00
dem	w5_d484e3222	NO	NO	0.96
Hof=theater	w7_d484e3225	NO	NO	1.00
den	w9_d484e3228	NO	NO	1.00
14.	w11_d484e3231	NO	NO	1.00
Abends	w13_d484e3235	NO	NO	1.00
ein	w1_d484e3241	NO	NO	1.00
Spanisches	w3_d484e3244	NO	NO	0.98
Lust=spiel	w5_d484e3247	NO	NO	0.95
auf.	w7_d484e3250	NO	NO	0.99
</p>
<p id="p8_d484e3253">
Den	w1_d484e3257	NO	NO	1.00
15.	w3_d484e3260	NO	NO	1.00
wurde	w5_d484e3263	NO	NO	1.00
auf	w7_d484e3266	NO	NO	1.00
dem	w9_d484e3269	NO	NO	1.00
Markt	w11_d484e3272	NO	NO	1.00
ein	w13_d484e3276	NO	NO	1.00
Stier	w15_d484e3279	NO	NO	1.00
gefechte	w1_d484e3284	NO	NO	1.00
gehalten.	w3_d484e3287	NO	NO	1.00
Bey	w5_d484e3290	NO	NO	0.83
Gelegenheit	w7_d484e3293	NO	NO	0.96
dieses	w9_d484e3296	NO	NO	0.99
feyerlichen	w1_d484e3301	NO	NO	1.00
Einzuges	w3_d484e3304	NO	NO	1.00
machte	w5_d484e3307	NO	NO	0.95
der	w7_d484e3310	NO	NO	1.00
König	w9_d484e3313	NO	NO	1.00
fol	w11_d484e3316	NO	NO	1.00
gende	w1_d484e3322	NO	NO	1.00
Standes=erhöhungen,	w3_d484e3325	NO	NO	1.00
sowol	w5_d484e3328	NO	NO	1.00
unter	w7_d484e3331	NO	NO	1.00
der	w1_d484e3336	NO	NO	0.97
Reiterey,	w3_d484e3339	NO	NO	1.00
denen	w5_d484e3342	NO	NO	1.00
Dragonern,	w7_d484e3345	NO	NO	1.00
als	w9_d484e3348	NO	NO	1.00
dem	w11_d484e3351	NO	NO	1.00
Fuß=volke,	w1_d484e3356	NO	NO	1.00
als:	w3_d484e3359	NO	NO	1.00
24.	w5_d484e3362	NO	NO	1.00
General=leutenants,	w7_d484e3365	NO	NO	0.99
30.	w1_d484e3370	NO	NO	1.00
Marcheaux	w3_d484e3373	NO	NO	1.00
de	w5_d484e3376	NO	NO	1.00
Camp,	w7_d484e3379	NO	NO	1.00
60.	w9_d484e3382	NO	NO	1.00
Brigadiers,	w11_d484e3385	NO	NO	1.00
und	w1_d484e3391	NO	NO	1.00
24.	w3_d484e3394	NO	NO	1.00
Obristen.	w5_d484e3397	NO	NO	1.00
Zugleich	w7_d484e3400	NO	NO	1.00
giengen	w9_d484e3403	NO	NO	1.00
glück	w11_d484e3406	NO	NO	0.95
liche	w1_d484e3411	NO	NO	1.00
Veränderungen	w3_d484e3414	NO	NO	0.97
unter	w5_d484e3417	NO	NO	1.00
denen	w7_d484e3420	NO	NO	1.00
Kriegs	w9_d484e3423	NO	NO	1.00
bedienten	w1_d484e3428	NO	NO	0.94
des	w3_d484e3431	NO	NO	1.00
See=staates	w5_d484e3434	NO	NO	0.98
vor;	w7_d484e3437	NO	NO	0.99
indem	w9_d484e3440	NO	NO	1.00
ei	w11_d484e3443	NO	NO	1.00
nige	w1_d484e3448	NO	NO	1.00
Schifs=haupt=leute	w3_d484e3451	NO	NO	0.93
das	w5_d484e3454	NO	NO	1.00
Commando	w7_d484e3457	NO	NO	0.96
einer	w1_d484e3463	NO	NO	0.98
Escadre	w3_d484e3466	NO	NO	1.00
erhielien.	w5_d484e3469	NO	NO	0.93
Die	w7_d484e3472	NO	NO	0.87
Freudens	w9_d484e3475	NO	NO	0.99
bezeugungen	w1_d484e3480	NO	NO	0.97
werden	w3_d484e3483	NO	NO	1.00
8.	w5_d484e3486	NO	NO	1.00
Tage	w7_d484e3489	NO	NO	1.00
lang	w9_d484e3492	NO	NO	1.00
dauern	w11_d484e3495	NO	NO	1.00
Alle	w1_d484e3500	NO	NO	1.00
Königl.	w3_d484e3503	NO	NO	0.95
Bediente,	w5_d484e3506	NO	NO	1.00
von	w7_d484e3509	NO	NO	1.00
dem	w9_d484e3512	NO	NO	1.00
Höchsten	w11_d484e3515	NO	NO	0.97
bis	w1_d484e3520	NO	NO	1.00
zum	w3_d484e3523	NO	NO	1.00
Niedrigsten,	w5_d484e3526	NO	NO	1.00
genossen	w7_d484e3529	NO	NO	1.00
Erhöhun	w9_d484e3532	NO	NO	1.00
gen	w1_d484e3538	NO	NO	1.00
ihrer	w3_d484e3541	NO	NO	1.00
Stände	w5_d484e3544	NO	NO	1.00
und	w7_d484e3547	NO	NO	1.00
Aemter.	w9_d484e3550	NO	NO	0.91
</p>
<p id="p14_d484e3564">
Verfolg	w1_d484e3568	NO	NO	1.00
der	w3_d484e3571	NO	NO	1.00
Operationen	w5_d484e3574	NO	NO	0.98
der	w7_d484e3577	NO	NO	1.00
Kö	w9_d484e3580	NO	NO	1.00
nigl.	w1_d484e3585	NO	NO	0.99
Französischen	w3_d484e3588	NO	NO	0.97
Armee,	w5_d484e3591	NO	NO	1.00
vom	w7_d484e3594	NO	NO	1.00
27.	w9_d484e3597	NO	NO	0.86
</p>
<head id="h2_d484e3603">
Julii	w1_d484e3607	NO	NO	1.00
bis	w3_d484e3610	NO	NO	1.00
1.	w5_d484e3613	NO	NO	1.00
Augusti.	w7_d484e3616	NO	NO	1.00
</head>
<p id="p4_d484e3619">
Der	w1_d484e3623	NO	NO	1.00
Prinz	w3_d484e3626	NO	NO	1.00
Ferdinand	w5_d484e3629	NO	NO	1.00
glaubte,	w7_d484e3632	NO	NO	1.00
daß	w9_d484e3635	NO	NO	1.00
wir	w11_d484e3638	NO	NO	1.00
uns	w1_d484e3643	NO	NO	0.94
dieses	w3_d484e3646	NO	NO	0.98
Postens	w5_d484e3649	NO	NO	0.97
blos	w7_d484e3652	NO	NO	1.00
in	w9_d484e3655	NO	NO	1.00
der	w11_d484e3658	NO	NO	1.00
Absicht	w13_d484e3662	NO	NO	0.95
be	w15_d484e3665	NO	NO	1.00
meisterlen,	w1_d484e3670	NO	NO	1.00
ihn	w3_d484e3673	NO	NO	1.00
anzugreiffen.	w5_d484e3676	NO	NO	1.00
Er	w7_d484e3679	NO	NO	1.00
entschloß	w9_d484e3682	NO	NO	1.00
sich	w1_d484e3688	NO	NO	0.92
daher	w3_d484e3691	NO	NO	1.00
gegen	w5_d484e3694	NO	NO	1.00
Cassel	w7_d484e3697	NO	NO	1.00
zu	w9_d484e3700	NO	NO	1.00
marschiren.	w11_d484e3703	NO	NO	1.00
Da	w13_d484e3707	NO	NO	1.00
man	w1_d484e3712	NO	NO	1.00
von	w3_d484e3715	NO	NO	1.00
unserem	w5_d484e3718	NO	NO	1.00
Lager	w7_d484e3721	NO	NO	1.00
das	w9_d484e3724	NO	NO	1.00
feindliche	w11_d484e3727	NO	NO	1.00
über	w13_d484e3731	NO	NO	1.00
sehen	w1_d484e3736	NO	NO	1.00
konte,	w3_d484e3739	NO	NO	0.99
erfuhr	w5_d484e3742	NO	NO	1.00
es	w7_d484e3745	NO	NO	1.00
der	w9_d484e3748	NO	NO	0.98
Herr	w11_d484e3751	NO	NO	1.00
Marschall	w13_d484e3755	NO	NO	0.96
angenblicklich,	w1_d484e3760	NO	NO	1.00
und	w3_d484e3763	NO	NO	1.00
beorderte	w5_d484e3766	NO	NO	0.99
sogleich	w7_d484e3769	NO	NO	1.00
400.	w9_d484e3772	NO	NO	1.00
Pferde	w1_d484e3778	NO	NO	1.00
von	w3_d484e3781	NO	NO	1.00
der	w5_d484e3784	NO	NO	1.00
Gens	w7_d484e3787	NO	NO	0.89
d'Armerie,	w9_d484e3790	NO	NO	0.97
600.	w11_d484e3793	NO	NO	1.00
Ca	w13_d484e3797	NO	NO	1.00
rabiniers,	w1_d484e3802	NO	NO	1.00
alle	w3_d484e3805	NO	NO	1.00
Carabinier=compagnien	w5_d484e3808	NO	NO	1.00
der	w7_d484e3811	NO	NO	1.00
Cavallerie,	w1_d484e3816	NO	NO	1.00
und	w3_d484e3819	NO	NO	1.00
das	w5_d484e3822	NO	NO	1.00
Regiment	w7_d484e3825	NO	NO	1.00
von	w9_d484e3828	NO	NO	1.00
Schön	w11_d484e3831	NO	NO	1.00
berg,	w1_d484e3836	NO	NO	1.00
um	w3_d484e3839	NO	NO	1.00
mit	w5_d484e3842	NO	NO	0.85
denen	w7_d484e3845	NO	NO	1.00
Grenadiers	w9_d484e3848	NO	NO	1.00
dem	w11_d484e3851	NO	NO	1.00
Feind	w13_d484e3855	NO	NO	1.00
zu	w1_d484e3861	NO	NO	1.00
folgen.	w3_d484e3864	NO	NO	1.00
Die	w5_d484e3867	NO	NO	0.97
auf	w7_d484e3870	NO	NO	1.00
denen	w9_d484e3873	NO	NO	0.90
Naumburger	w11_d484e3876	NO	NO	0.96
anhöhen	w1_d484e3881	NO	NO	1.00
gestandene	w3_d484e3884	NO	NO	0.99
Nassauische	w5_d484e3887	NO	NO	0.97
Hussaren	w7_d484e3890	NO	NO	1.00
und	w1_d484e3895	NO	NO	1.00
Volontaires	w3_d484e3898	NO	NO	1.00
von	w5_d484e3901	NO	NO	1.00
Hennegau	w7_d484e3904	NO	NO	0.99
und	w9_d484e3907	NO	NO	1.00
Dau	w11_d484e3910	NO	NO	1.00
phine	w1_d484e3915	NO	NO	0.95
solten,	w3_d484e3918	NO	NO	1.00
sobald	w5_d484e3921	NO	NO	1.00
die	w7_d484e3924	NO	NO	1.00
Feinde	w9_d484e3927	NO	NO	0.98
sich	w11_d484e3930	NO	NO	1.00
zurück	w13_d484e3934	NO	NO	0.97
gezogen,	w1_d484e3940	NO	NO	0.95
hervordringen.	w3_d484e3943	NO	NO	1.00
Der	w5_d484e3946	NO	NO	1.00
Herr	w7_d484e3949	NO	NO	1.00
Mar	w9_d484e3952	NO	NO	1.00
schall	w1_d484e3957	NO	NO	1.00
begab	w3_d484e3960	NO	NO	1.00
sich	w5_d484e3963	NO	NO	1.00
nach	w7_d484e3966	NO	NO	1.00
Jppenhausen,	w9_d484e3969	NO	NO	1.00
und	w11_d484e3972	NO	NO	1.00
entdeckte	w1_d484e3977	NO	NO	1.00
von	w3_d484e3980	NO	NO	1.00
da	w5_d484e3983	NO	NO	1.00
den	w7_d484e3986	NO	NO	1.00
Zurückzug	w9_d484e3989	NO	NO	1.00
der	w11_d484e3992	NO	NO	1.00
feind	w13_d484e3996	NO	NO	1.00
lichen	w1_d484e4001	NO	NO	0.95
Armee,	w3_d484e4004	NO	NO	1.00
deren	w5_d484e4007	NO	NO	1.00
sehr	w7_d484e4010	NO	NO	1.00
starker	w9_d484e4013	NO	NO	1.00
Nachzug	w11_d484e4016	NO	NO	0.98
sich	w1_d484e4022	NO	NO	0.98
dicht	w3_d484e4025	NO	NO	1.00
an	w5_d484e4028	NO	NO	1.00
ihre	w7_d484e4031	NO	NO	1.00
Colonnen	w9_d484e4034	NO	NO	1.00
anschloß.	w11_d484e4037	NO	NO	0.98
</p>
<p id="p6_d484e4040">
Dieser	w1_d484e4044	NO	NO	0.91
Nachzug	w3_d484e4047	NO	NO	1.00
stand	w5_d484e4050	NO	NO	0.91
auf	w7_d484e4053	NO	NO	1.00
einem	w9_d484e4056	NO	NO	1.00
Hügel,	w11_d484e4059	NO	NO	0.93
welcher	w1_d484e4064	NO	NO	0.88
den	w3_d484e4067	NO	NO	1.00
Paß	w5_d484e4070	NO	NO	1.00
von	w7_d484e4073	NO	NO	1.00
Jppenhaufen	w9_d484e4076	NO	NO	0.96
verdeckt.	w11_d484e4079	NO	NO	0.99
Der	w1_d484e4084	NO	NO	1.00
Prinz	w3_d484e4087	NO	NO	1.00
von	w5_d484e4090	NO	NO	1.00
Conde	w7_d484e4093	NO	NO	1.00
ließ	w9_d484e4096	NO	NO	1.00
Canonen	w11_d484e4099	NO	NO	1.00
her	w13_d484e4103	NO	NO	0.95
beyführen;	w1_d484e4109	NO	NO	1.00
nach	w3_d484e4112	NO	NO	1.00
einigen	w5_d484e4115	NO	NO	0.95
Salven	w7_d484e4118	NO	NO	1.00
ward	w9_d484e4121	NO	NO	1.00
der	w11_d484e4124	NO	NO	1.00
Hügel	w1_d484e4129	NO	NO	1.00
verlassen:	w3_d484e4132	NO	NO	1.00
der	w5_d484e4135	NO	NO	1.00
Prinz	w7_d484e4138	NO	NO	1.00
von	w9_d484e4141	NO	NO	1.00
Conde	w11_d484e4144	NO	NO	0.94
führte	w13_d484e4148	NO	NO	1.00
seine	w1_d484e4153	NO	NO	1.00
Grenadiers	w3_d484e4156	NO	NO	1.00
und	w5_d484e4159	NO	NO	1.00
Canonen	w7_d484e4162	NO	NO	1.00
dahin,	w9_d484e4165	NO	NO	0.98
de	w11_d484e4168	NO	NO	0.99
ren	w1_d484e4173	NO	NO	1.00
abermaliges	w3_d484e4176	NO	NO	1.00
Feuer	w5_d484e4179	NO	NO	1.00
die	w7_d484e4182	NO	NO	1.00
Feinde	w9_d484e4185	NO	NO	0.95
entfernte.	w11_d484e4188	NO	NO	0.99
Jhre	w1_d484e4194	NO	NO	0.96
starke	w3_d484e4197	NO	NO	1.00
Anzahl	w5_d484e4200	NO	NO	1.00
hinderte	w7_d484e4203	NO	NO	1.00
jedoch	w9_d484e4206	NO	NO	0.95
den	w11_d484e4209	NO	NO	1.00
Herrn	w1_d484e4214	NO	NO	1.00
Marschall,	w3_d484e4217	NO	NO	1.00
sich	w5_d484e4220	NO	NO	1.00
eher	w7_d484e4223	NO	NO	1.00
in	w9_d484e4226	NO	NO	1.00
die	w11_d484e4229	NO	NO	1.00
Ebene	w13_d484e4233	NO	NO	1.00
zu	w1_d484e4238	NO	NO	1.00
begeben,	w3_d484e4241	NO	NO	1.00
als	w5_d484e4244	NO	NO	1.00
bis	w7_d484e4247	NO	NO	1.00
er	w9_d484e4250	NO	NO	1.00
auf	w11_d484e4253	NO	NO	1.00
der	w13_d484e4257	NO	NO	0.98
rechten	w15_d484e4260	NO	NO	1.00
Seite	w17_d484e4263	NO	NO	1.00
die	w1_d484e4268	NO	NO	1.00
Freywillige	w3_d484e4271	NO	NO	0.96
von	w5_d484e4274	NO	NO	1.00
Hennegau	w7_d484e4277	NO	NO	1.00
und	w9_d484e4280	NO	NO	1.00
Austra	w11_d484e4283	NO	NO	1.00
sten,	w1_d484e4289	NO	NO	1.00
und	w3_d484e4292	NO	NO	1.00
von	w5_d484e4295	NO	NO	1.00
der	w7_d484e4298	NO	NO	1.00
linken	w9_d484e4301	NO	NO	1.00
die	w11_d484e4304	NO	NO	1.00
Grenadiers	w13_d484e4308	NO	NO	1.00
de	w15_d484e4311	NO	NO	1.00
France	w1_d484e4316	NO	NO	1.00
nahe	w3_d484e4319	NO	NO	1.00
sahe,	w5_d484e4322	NO	NO	1.00
die	w7_d484e4325	NO	NO	1.00
er	w9_d484e4328	NO	NO	1.00
ruffen	w11_d484e4331	NO	NO	1.00
lassen.	w13_d484e4335	NO	NO	1.00
Die	w15_d484e4338	NO	NO	1.00
Corps	w1_d484e4343	NO	NO	1.00
der	w3_d484e4346	NO	NO	1.00
Herrn	w5_d484e4349	NO	NO	1.00
von	w7_d484e4352	NO	NO	1.00
Clausen,	w9_d484e4355	NO	NO	1.00
Grafen	w11_d484e4358	NO	NO	1.00
von	w13_d484e4362	NO	NO	1.00
Broglie	w1_d484e4367	NO	NO	1.00
und	w3_d484e4370	NO	NO	0.97
Chabot,	w5_d484e4373	NO	NO	1.00
die	w7_d484e4376	NO	NO	1.00
den	w9_d484e4379	NO	NO	1.00
Herrn	w11_d484e4382	NO	NO	1.00
von	w13_d484e4386	NO	NO	0.95
Spörken	w1_d484e4392	NO	NO	1.00
folgten,	w3_d484e4395	NO	NO	1.00
solten	w5_d484e4398	NO	NO	0.93
über	w7_d484e4401	NO	NO	1.00
Wolfshagen	w9_d484e4404	NO	NO	1.00
hervorkommen.	w1_d484e4409	NO	NO	1.00
Sobald	w3_d484e4412	NO	NO	1.00
alles	w5_d484e4415	NO	NO	1.00
bey	w7_d484e4418	NO	NO	1.00
der	w9_d484e4421	NO	NO	1.00
Hand	w11_d484e4424	NO	NO	1.00
war,	w1_d484e4429	NO	NO	1.00
marschierte	w3_d484e4432	NO	NO	1.00
der	w5_d484e4435	NO	NO	0.84
Prinz	w7_d484e4438	NO	NO	1.00
von	w9_d484e4441	NO	NO	1.00
Conde	w11_d484e4444	NO	NO	1.00
mit	w13_d484e4448	NO	NO	0.89
seinen	w1_d484e4453	NO	NO	1.00
Grenadiers	w3_d484e4456	NO	NO	1.00
und	w5_d484e4459	NO	NO	1.00
seinen	w7_d484e4462	NO	NO	0.98
Canonen	w9_d484e4465	NO	NO	1.00
in	w11_d484e4468	NO	NO	1.00
die	w1_d484e4474	NO	NO	1.00
Ebene.	w3_d484e4477	NO	NO	1.00
Der	w5_d484e4480	NO	NO	1.00
Marquis	w7_d484e4483	NO	NO	1.00
von	w9_d484e4486	NO	NO	1.00
Poyaune	w11_d484e4489	NO	NO	1.00
</p>
<p id="p8_d484e4492">
rückte	w1_d484e4496	NO	NO	0.98
mit	w3_d484e4499	NO	NO	1.00
600.	w5_d484e4502	NO	NO	0.98
Carabiniers,	w7_d484e4505	NO	NO	1.00
der	w9_d484e4508	NO	NO	1.00
Gens	w11_d484e4511	NO	NO	1.00
d'Armerie	w1_d484e4516	NO	NO	1.00
und	w3_d484e4519	NO	NO	0.87
denen	w5_d484e4522	NO	NO	0.94
Carabiniers	w7_d484e4525	NO	NO	1.00
der	w9_d484e4528	NO	NO	1.00
Ar	w11_d484e4531	NO	NO	1.00
mee	w1_d484e4536	NO	NO	1.00
herbey.	w3_d484e4539	NO	NO	1.00
Die	w5_d484e4542	NO	NO	1.00
Freywillige	w7_d484e4545	NO	NO	1.00
und	w9_d484e4548	NO	NO	1.00
Hussa	w11_d484e4551	NO	NO	0.93
ren	w1_d484e4557	NO	NO	1.00
von	w3_d484e4560	NO	NO	1.00
Nassau	w5_d484e4563	NO	NO	1.00
packten	w7_d484e4566	NO	NO	1.00
den	w9_d484e4569	NO	NO	1.00
feindlichen	w11_d484e4572	NO	NO	1.00
lin	w13_d484e4576	NO	NO	1.00
ken	w1_d484e4581	NO	NO	1.00
Flügel	w3_d484e4584	NO	NO	1.00
unter	w5_d484e4587	NO	NO	1.00
Bedeckung	w7_d484e4590	NO	NO	1.00
der	w9_d484e4593	NO	NO	1.00
Waldungen	w11_d484e4596	NO	NO	1.00
und	w1_d484e4601	NO	NO	0.98
eines	w3_d484e4604	NO	NO	1.00
durchschnittenen	w5_d484e4607	NO	NO	0.95
Landes	w7_d484e4610	NO	NO	1.00
lebhaft	w9_d484e4613	NO	NO	1.00
an.	w1_d484e4618	NO	NO	1.00
Dem	w3_d484e4621	NO	NO	1.00
ungeachtet,	w5_d484e4624	NO	NO	0.96
erreichten	w7_d484e4627	NO	NO	0.98
sie	w9_d484e4630	NO	NO	1.00
die	w11_d484e4633	NO	NO	0.88
Höhle	w1_d484e4639	NO	NO	0.92
von	w3_d484e4642	NO	NO	1.00
Breitenbach,	w5_d484e4645	NO	NO	0.97
wo	w7_d484e4648	NO	NO	1.00
man	w9_d484e4651	NO	NO	1.00
ihrer	w11_d484e4654	NO	NO	0.90
Jn	w13_d484e4658	NO	NO	0.94
fanterie,	w1_d484e4663	NO	NO	1.00
so	w3_d484e4666	NO	NO	1.00
den	w5_d484e4669	NO	NO	1.00
Nachzug	w7_d484e4672	NO	NO	1.00
machte,	w9_d484e4675	NO	NO	0.94
wegen	w11_d484e4678	NO	NO	0.92
Enge	w1_d484e4683	NO	NO	1.00
des	w3_d484e4686	NO	NO	1.00
Terrains	w5_d484e4689	NO	NO	0.99
nicht	w7_d484e4692	NO	NO	1.00
mehr	w9_d484e4695	NO	NO	1.00
folgen	w11_d484e4698	NO	NO	1.00
konte.	w13_d484e4702	NO	NO	0.99
Man	w1_d484e4707	NO	NO	1.00
machte	w3_d484e4710	NO	NO	1.00
einige	w5_d484e4713	NO	NO	1.00
Gefungene.	w7_d484e4716	NO	NO	0.99
Da	w9_d484e4719	NO	NO	1.00
die	w11_d484e4722	NO	NO	0.78
Feinde	w1_d484e4728	NO	NO	1.00
