<doc id="wr_1760-08-20" attrs="word" year="1760" month="08" day="20" corpus="2">
<head id="h2_d477e2747">
Madrid	w1_d477e2751
16.	w3_d477e2754
Julii.	w5_d477e2757
</head>
<p id="p4_d477e2760">
DEn	w1_d477e2764
10.	w3_d477e2767
dieses,	w5_d477e2770
als	w7_d477e2773
am	w9_d477e2776
Amalien	w11_d477e2779
und	w1_d477e2784
der	w3_d477e2787
regierenden	w5_d477e2790
Königin	w7_d477e2793
Na	w9_d477e2796
mens=feste	w1_d477e2801
war	w3_d477e2804
grosse	w5_d477e2807
Gala	w7_d477e2810
bey	w9_d477e2813
Hofe.	w1_d477e2819
Den	w3_d477e2822
13.	w5_d477e2825
Abends	w7_d477e2828
hielte	w9_d477e2831
der	w11_d477e2834
Monarch	w13_d477e2838
von	w1_d477e2843
Spanien	w3_d477e2846
den	w5_d477e2849
offentlichen	w7_d477e2852
Einzug	w9_d477e2855
in	w11_d477e2858
seine	w13_d477e2862
Haupt=stadt	w1_d477e2867
Madrid.	w3_d477e2870
Se.	w5_d477e2873
Catholische	w7_d477e2876
Majestät	w1_d477e2881
erhoben	w3_d477e2884
sich	w5_d477e2887
nebst	w7_d477e2890
der	w9_d477e2893
Königin	w11_d477e2896
Majestät	w1_d477e2902
in	w3_d477e2905
dem	w5_d477e2908
allerprächtigsten	w7_d477e2911
Aufzuge	w9_d477e2914
nach	w1_d477e2919
der	w3_d477e2922
Kirche	w5_d477e2925
der	w7_d477e2928
heiligen	w9_d477e2931
Maria;	w11_d477e2934
Sie	w13_d477e2938
wohnten	w1_d477e2943
dem	w3_d477e2946
Ambrosianischen	w5_d477e2949
Jubelge	w7_d477e2952
sang	w1_d477e2957
bey.	w3_d477e2960
Nachher	w5_d477e2963
machten	w7_d477e2966
sie	w9_d477e2969
sich	w11_d477e2972
das	w13_d477e2976
zärtlichste	w1_d477e2982
Vergnügen	w3_d477e2985
in	w5_d477e2988
einer	w7_d477e2991
Fahrt	w9_d477e2994
durch	w11_d477e2997
die	w1_d477e3002
Haupt=strassen	w3_d477e3005
die	w5_d477e3008
prächtigste	w7_d477e3011
Feuerbe	w9_d477e3014
lustigungen	w1_d477e3019
Dero	w3_d477e3022
treuen	w5_d477e3025
Unterthanen	w7_d477e3028
zu	w9_d477e3031
se	w11_d477e3034
hen,	w1_d477e3039
und	w3_d477e3042
von	w5_d477e3045
eben	w7_d477e3048
so	w9_d477e3051
viel	w11_d477e3054
von	w13_d477e3058
Treue	w15_d477e3061
und	w17_d477e3064
Pflicht	w1_d477e3070
entflammten	w3_d477e3073
Seelen,	w5_d477e3076
als	w7_d477e3079
Ampeln	w9_d477e3082
und	w1_d477e3087
Fackeln	w3_d477e3090
brannten,	w5_d477e3093
den	w7_d477e3096
Wunsch:	w9_d477e3099
Lebe	w11_d477e3102
ewig	w1_d477e3107
bester	w3_d477e3110
Vatter!	w5_d477e3113
Herrsche	w7_d477e3116
glücklich	w9_d477e3119
gros	w11_d477e3122
set	w1_d477e3127
König!	w3_d477e3130
anzuhören.	w5_d477e3133
Hernach	w7_d477e3136
kehnen	w9_d477e3139
sse	w1_d477e3145
wieder	w3_d477e3148
nach	w5_d477e3151
den	w7_d477e3154
Pallast	w9_d477e3157
Buenretiro	w11_d477e3160
zu	w13_d477e3164
</p>
<p id="p6_d477e3167">
rück.	w1_d477e3171
Hier	w3_d477e3174
wurde	w5_d477e3177
ein	w7_d477e3180
kostbares	w9_d477e3183
Kunst=feuer	w11_d477e3186
losgebrannt.	w1_d477e3191
Die	w3_d477e3194
Schaul=spiele	w5_d477e3197
führten	w7_d477e3200
auch	w1_d477e3205
auf	w3_d477e3208
dem	w5_d477e3211
Hof=theater	w7_d477e3214
den	w9_d477e3217
14.	w11_d477e3220
Abends	w13_d477e3224
ein	w1_d477e3230
Spanisches	w3_d477e3233
Lust=spiel	w5_d477e3236
auf.	w7_d477e3239
</p>
<p id="p8_d477e3242">
Den	w1_d477e3246
15.	w3_d477e3249
wurde	w5_d477e3252
auf	w7_d477e3255
dem	w9_d477e3258
Markt	w11_d477e3261
ein	w13_d477e3265
Stier	w15_d477e3268
gefechte	w1_d477e3273
gehalten.	w3_d477e3276
Bey	w5_d477e3279
Gelegenheit	w7_d477e3282
dieses	w9_d477e3285
feyerlichen	w1_d477e3290
Einzuges	w3_d477e3293
machte	w5_d477e3296
der	w7_d477e3299
König	w9_d477e3302
fol	w11_d477e3305
gende	w1_d477e3311
Standes=erhöhungen,	w3_d477e3314
sowol	w5_d477e3317
unter	w7_d477e3320
der	w1_d477e3325
Reiterey,	w3_d477e3328
denen	w5_d477e3331
Dragonern,	w7_d477e3334
als	w9_d477e3337
dem	w11_d477e3340
Fuß=volke,	w1_d477e3345
als:	w3_d477e3348
24.	w5_d477e3351
General=leutenants,	w7_d477e3354
30.	w1_d477e3359
Marcheaux	w3_d477e3362
de	w5_d477e3365
Camp,	w7_d477e3368
60.	w9_d477e3371
Brigadiers,	w11_d477e3374
und	w1_d477e3380
24.	w3_d477e3383
Obristen.	w5_d477e3386
Zugleich	w7_d477e3389
giengen	w9_d477e3392
glück	w11_d477e3395
liche	w1_d477e3400
Veränderungen	w3_d477e3403
unter	w5_d477e3406
denen	w7_d477e3409
Kriegs	w9_d477e3412
bedienten	w1_d477e3417
des	w3_d477e3420
See=staates	w5_d477e3423
vor;	w7_d477e3426
indem	w9_d477e3429
ei	w11_d477e3432
nige	w1_d477e3437
Schifs=haupt=leute	w3_d477e3440
das	w5_d477e3443
Commando	w7_d477e3446
einer	w1_d477e3452
Escadre	w3_d477e3455
erhielien.	w5_d477e3458
Die	w7_d477e3461
Freudens	w9_d477e3464
bezeugungen	w1_d477e3469
werden	w3_d477e3472
8.	w5_d477e3475
Tage	w7_d477e3478
lang	w9_d477e3481
dauern	w11_d477e3484
Alle	w1_d477e3489
Königl.	w3_d477e3492
Bediente,	w5_d477e3495
von	w7_d477e3498
dem	w9_d477e3501
Höchsten	w11_d477e3504
bis	w1_d477e3509
zum	w3_d477e3512
Niedrigsten,	w5_d477e3515
genossen	w7_d477e3518
