<doc id="wr_1759-12-01" attrs="word" year="1759" month="12" day="01" corpus="2">
<head id="h2_d402e3369">
Usingen	w1_d402e3373
10.	w3_d402e3376
Nov.	w5_d402e3379
</head>
<p id="p4_d402e3382">
Er	w1_d402e3386
Herr	w3_d402e3389
Dupres,	w5_d402e3392
Leutenant	w7_d402e3395
der	w9_d402e3398
Kö	w11_d402e3401
nigl.	w1_d402e3406
Legion,	w3_d402e3409
hatte	w5_d402e3412
von	w7_d402e3415
dem	w9_d402e3418
Herrn	w11_d402e3421
Grafen	w1_d402e3426
von	w3_d402e3429
Chabo	w5_d402e3432
die	w7_d402e3435
Ordre	w9_d402e3438
mit	w11_d402e3441
50.	w1_d402e3447
Dragonern	w3_d402e3450
von	w5_d402e3453
der	w7_d402e3456
nämlichen	w9_d402e3459
Legion	w11_d402e3462
bis	w1_d402e3467
an	w3_d402e3470
die	w5_d402e3473
feindliche	w7_d402e3476
Armee	w9_d402e3479
zu	w11_d402e3482
streiffen.	w13_d402e3486
Den	w1_d402e3491
6.	w3_d402e3494
marschirte	w5_d402e3497
er	w7_d402e3500
von	w9_d402e3503
Usingen	w11_d402e3506
ab,	w13_d402e3510
und	w15_d402e3513
den	w1_d402e3518
8.	w3_d402e3521
schwamm	w5_d402e3524
er	w7_d402e3527
mit	w9_d402e3530
seinem	w11_d402e3533
ganzen	w13_d402e3537
De	w15_d402e3540
taschement	w1_d402e3546
über	w3_d402e3549
die	w5_d402e3552
Lahn,	w7_d402e3555
um	w9_d402e3558
60.	w11_d402e3561
Hussa	w13_d402e3565
ren	w1_d402e3570
und	w3_d402e3573
4.	w5_d402e3576
Jäger	w7_d402e3579
aufzuheben,	w9_d402e3582
welche	w11_d402e3585
sich	w13_d402e3589
in	w1_d402e3594
der	w3_d402e3597
Stadt	w5_d402e3600
Herborn	w7_d402e3603
befanden.	w9_d402e3606
Er	w11_d402e3609
ver	w13_d402e3613
berg	w1_d402e3618
seine	w3_d402e3621
Märsche	w5_d402e3624
denen	w7_d402e3627
feindlichen	w9_d402e3630
Pa	w11_d402e3633
trouillen	w1_d402e3639
beständig.	w3_d402e3642
Den	w5_d402e3645
9.	w7_d402e3648
früh	w9_d402e3651
um	w11_d402e3654
2.	w13_d402e3658
Uhr	w1_d402e3663
kam	w3_d402e3666
er	w5_d402e3669
zu	w7_d402e3672
Herborn	w9_d402e3675
an,	w11_d402e3678
wo	w13_d402e3682
er	w15_d402e3685
seinen	w17_d402e3688
Vertrauten	w1_d402e3693
fand,	w3_d402e3696
der	w5_d402e3699
ihm	w7_d402e3702
die	w9_d402e3705
ganze	w11_d402e3708
Be	w13_d402e3712
schaffenheit	w1_d402e3717
dieses	w3_d402e3720
Postens	w5_d402e3723
erklärete;	w7_d402e3726
Früh	w9_d402e3729
um	w1_d402e3735
4.	w3_d402e3738
Uhr	w5_d402e3741
begab	w7_d402e3744
er	w9_d402e3747
sich	w11_d402e3750
an	w13_d402e3754
ein	w15_d402e3757
verfallenes	w17_d402e3760
Thor	w1_d402e3765
vor	w3_d402e3768
der	w5_d402e3771
Stadt,	w7_d402e3774
und	w9_d402e3777
nachdeme	w11_d402e3780
er	w13_d402e3784
sei	w15_d402e3787
ne	w1_d402e3792
Leute	w3_d402e3795
in	w5_d402e3798
Schlacht=ordnung	w7_d402e3801
gestellet,	w9_d402e3804
stieg	w1_d402e3809
er	w3_d402e3812
vom	w5_d402e3815
Pferd,	w7_d402e3818
und	w9_d402e3821
untersuchte	w11_d402e3824
mit	w13_d402e3828
einem	w1_d402e3834
Dragoner	w3_d402e3837
die	w5_d402e3840
Zugänge;	w7_d402e3843
hierauf	w9_d402e3846
ließ	w11_d402e3849
</p>
