<doc id="wr_1762-09-11" attrs="word" year="1762" month="09" day="11" corpus="2">
<head id="h2_d690e4472">
Londen	w1_d690e4476
27.	w3_d690e4479
Augusti.	w5_d690e4482
</head>
<p id="p4_d690e4485">
ie	w1_d690e4489
Königin	w3_d690e4492
sowol,	w5_d690e4495
als	w7_d690e4498
der	w9_d690e4501
junge	w11_d690e4504
Prinz	w13_d690e4508
fahren	w1_d690e4513
noch	w3_d690e4516
immer	w5_d690e4519
in	w7_d690e4522
einem	w9_d690e4525
unge	w11_d690e4528
kränkten	w1_d690e4533
Wolseyn	w3_d690e4536
fort,	w5_d690e4539
und	w7_d690e4542
jeder	w9_d690e4545
mann	w1_d690e4551
stehet	w3_d690e4554
von	w5_d690e4557
Mittage	w7_d690e4560
an	w9_d690e4563
bis	w11_d690e4566
3.	w13_d690e4570
Uhr	w15_d690e4573
Nachmittags	w1_d690e4578
der	w3_d690e4581
Zutritt	w5_d690e4584
offen,	w7_d690e4587
um	w9_d690e4590
Se.	w11_d690e4593
Königl.	w1_d690e4598
Hoheit	w3_d690e4601
in	w5_d690e4604
der	w7_d690e4607
Staats=wiege	w9_d690e4610
zu	w11_d690e4613
sehen.	w1_d690e4618
</p>
<p id="p6_d690e4621">
Der	w1_d690e4625
Chevalier	w3_d690e4628
de	w5_d690e4631
Mazin,	w7_d690e4634
ausserordent	w9_d690e4637
licher	w1_d690e4642
Gesandtet	w3_d690e4645
des	w5_d690e4648
Maltheser=ordens,	w7_d690e4651
hat	w9_d690e4654
te	w1_d690e4659
den	w3_d690e4662
18ten	w5_d690e4665
seine	w7_d690e4668
erste	w9_d690e4671
Audienz	w11_d690e4674
bey	w13_d690e4678
dem	w15_d690e4681
König	w1_d690e4687
zu	w3_d690e4690
St.	w5_d690e4693
James,	w7_d690e4696
allwo	w9_d690e4699
er	w11_d690e4702
von	w13_d690e4706
dem	w15_d690e4709
Staats=secretaire,	w1_d690e4714
dem	w3_d690e4717
Grafen	w5_d690e4720
von	w7_d690e4723
Egre	w9_d690e4726
mont	w1_d690e4731
aufgeführet	w3_d690e4734
worden.	w5_d690e4737
Der	w7_d690e4740
Graf	w9_d690e4743
von	w11_d690e4746
Buckingham	w1_d690e4751
wartet	w3_d690e4754
nur	w5_d690e4757
auf	w7_d690e4760
die	w9_d690e4763
gänzliche	w11_d690e4766
Ausrüstung	w1_d690e4772
des	w3_d690e4775
Schiffes	w5_d690e4778
Portland,	w7_d690e4781
um	w9_d690e4784
na	w11_d690e4787
cher	w1_d690e4792
St.	w3_d690e4795
Petersburg,	w5_d690e4798
als	w7_d690e4801
seinen	w9_d690e4804
dermali	w11_d690e4807
gen	w1_d690e4812
Gesandschafts=posten,	w3_d690e4815
abzugehen,	w5_d690e4818
und	w7_d690e4821
der	w1_d690e4826
Graf	w3_d690e4829
von	w5_d690e4832
Northompton	w7_d690e4835
stehet	w9_d690e4838
ebenfalls	w11_d690e4841
im	w1_d690e4847
Begrif	w3_d690e4850
durch	w5_d690e4853
Holland	w7_d690e4856
und	w9_d690e4859
Frankreich	w11_d690e4862
</p>
<p id="p8_d690e4865">
nacher	w1_d690e4869
Venedig	w3_d690e4872
abzureisen,	w5_d690e4875
allwohin	w7_d690e4878
er	w9_d690e4881
sich	w11_d690e4884
als	w1_d690e4889
ein	w3_d690e4892
Gesandter	w5_d690e4895
des	w7_d690e4898
Königs	w9_d690e4901
zu	w11_d690e4904
verfügen	w13_d690e4908
hat;	w1_d690e4913
er	w3_d690e4916
