<doc id="wr_1760-05-14" attrs="word" year="1760" month="05" day="14" corpus="2">
<head id="h2_d449e3100">
Rom	w1_d449e3104
26.	w3_d449e3107
April.	w5_d449e3110
</head>
<p id="p4_d449e3113">
Erflossenen	w1_d449e3117
Freytags	w3_d449e3120
Nachmittag	w5_d449e3123
be	w7_d449e3126
gaben	w1_d449e3131
sich	w3_d449e3134
Se.	w5_d449e3137
Päpstl.	w7_d449e3140
Heiligkeit	w9_d449e3143
zu	w11_d449e3146
dem	w1_d449e3151
allhier	w3_d449e3154
sich	w5_d449e3157
aufhaltenden	w7_d449e3160
Prinz	w9_d449e3163
Georg	w1_d449e3169
von	w3_d449e3172
England,	w5_d449e3175
demselben	w7_d449e3178
bey	w9_d449e3181
seinen	w11_d449e3184
an	w13_d449e3188
setzo	w1_d449e3193
obwaltenden	w3_d449e3196
mißlichen	w5_d449e3199
Gesundheitsum	w7_d449e3202
ständen	w1_d449e3207
eine	w3_d449e3210
Visite	w5_d449e3213
zu	w7_d449e3216
machen,	w9_d449e3219
und	w11_d449e3222
hielte	w13_d449e3226
sich	w15_d449e3229
bey	w1_d449e3234
gedachten	w3_d449e3237
Prinzen	w5_d449e3240
länger	w7_d449e3243
als	w9_d449e3246
eine	w11_d449e3249
halbe	w13_d449e3253
Stunde	w1_d449e3259
auf.	w3_d449e3262
Se.	w5_d449e3265
Eminenz	w7_d449e3268
der	w9_d449e3271
Cardinal	w11_d449e3274
Vork,	w1_d449e3279
würklicher	w3_d449e3282
Sohn	w5_d449e3285
des	w7_d449e3288
Prinzens	w9_d449e3291
Ge	w11_d449e3294
org	w1_d449e3299
von	w3_d449e3302
England	w5_d449e3305
stunde	w7_d449e3308
mit	w9_d449e3311
der	w11_d449e3314
gesamten	w13_d449e3318
Hof=staat	w1_d449e3323
in	w3_d449e3326
Bereitschaft	w5_d449e3329
Se.	w7_d449e3332
Heiligkeit	w9_d449e3335
zu	w1_d449e3341
empfangen,	w3_d449e3344
wo	w5_d449e3347
sodann	w7_d449e3350
alle	w9_d449e3353
Haus	w11_d449e3356
genossene	w1_d449e3361
zum	w3_d449e3364
Fuß=kuß	w5_d449e3367
gelassen	w7_d449e3370
wor	w9_d449e3373
den.	w1_d449e3378
Es	w3_d449e3381
wurde	w5_d449e3384
bereits	w7_d449e3387
schon	w9_d449e3390
in	w11_d449e3393
der	w13_d449e3397
Pfatl	w15_d449e3400
de	w1_d449e3405
Santi	w3_d449e3408
Apostoll,	w5_d449e3411
und	w7_d449e3414
andern	w9_d449e3417
Kirchen	w11_d449e3420
das	w1_d449e3426
Heiligste	w3_d449e3429
Saerament	w5_d449e3432
des	w7_d449e3435
Altars	w9_d449e3438
aus	w11_d449e3441
gesetzet,	w1_d449e3446
vor	w3_d449e3449
welchem	w5_d449e3452
auch	w7_d449e3455
noch	w9_d449e3458
immer	w11_d449e3461
Wnt	w1_d449e3466
dee	w3_d449e3469
Mider	w5_d449e3472
erldangung	w7_d449e3475
der	w9_d449e3478
Tabenäden	w11_d449e3481
desselben	w1_d449e3486
unermüdet	w3_d449e3489
gebettet	w5_d449e3492
wird.	w7_d449e3495
Da	w9_d449e3498
übrigens	w1_d449e3504
der	w3_d449e3507
Prinz	w5_d449e3510
Georg	w7_d449e3513
dieselbe	w9_d449e3516
Nacht	w11_d449e3519
3.	w13_d449e3523
</p>
<p id="p6_d449e3526">
Stunden	w1_d449e3530
hindurch	w3_d449e3533
ohne	w5_d449e3536
auszusetzen	w7_d449e3539
geschlas	w9_d449e3542
fen,	w1_d449e3547
so	w3_d449e3550
befande	w5_d449e3553
sich	w7_d449e3556
Derselbe	w9_d449e3559
den	w11_d449e3562
folgen	w13_d449e3566
den	w1_d449e3571
Samstag	w3_d449e3574
sowol	w5_d449e3577
wegen	w7_d449e3580
der	w9_d449e3583
gefährlichen	w11_d449e3586
Husten	w1_d449e3592
als	w3_d449e3595
anderen	w5_d449e3598
Neben=zuständen	w7_d449e3601
um	w9_d449e3604
ein	w1_d449e3609
merkliches	w3_d449e3612
gebesseret,	w5_d449e3615
worauf	w7_d449e3618
sich	w9_d449e3621
aber	w11_d449e3624
malen	w1_d449e3629
sehr	w3_d449e3632
viele	w5_d449e3635
Cardinäle,	w7_d449e3638
und	w9_d449e3641
unter	w11_d449e3644
an	w13_d449e3648
deren	w1_d449e3653
auch	w3_d449e3656
der	w5_d449e3659
Französische	w7_d449e3662
Herr	w9_d449e3665
Bottschaf	w11_d449e3668
ter	w1_d449e3674
zu	w3_d449e3677
demselben	w5_d449e3680
begaben,	w7_d449e3683
und	w9_d449e3686
ihre	w11_d449e3689
Vistten	w13_d449e3693
gemacht.	w1_d449e3698
Allein	w3_d449e3701
den	w5_d449e3704
folgenden	w7_d449e3707
Tag,	w9_d449e3710
als	w11_d449e3713
Sonntags	w1_d449e3718
Nachmittags	w3_d449e3721
verschlimmerten	w5_d449e3724
sich	w7_d449e3727
die	w1_d449e3732
Umstände	w3_d449e3735
dergestalten,	w5_d449e3738
daß	w7_d449e3741
man	w9_d449e3744
auf	w11_d449e3747
nichts	w1_d449e3753
mehr	w3_d449e3756
bedacht	w5_d449e3759
seyn	w7_d449e3762
konnte,	w9_d449e3765
als	w11_d449e3768
die	w13_d449e3772
sem	w1_d449e3777
hohen	w3_d449e3780
Patienten	w5_d449e3783
die	w7_d449e3786
letzte	w9_d449e3789
heilige	w11_d449e3792
Och	w13_d449e3796
lung,	w1_d449e3801
und	w3_d449e3804
General=absolution	w5_d449e3807
in	w7_d449e3810
Zeiten	w9_d449e3813
beyzubringen,	w1_d449e3818
so	w3_d449e3821
auch	w5_d449e3824
alles	w7_d449e3827
von	w9_d449e3830
dem	w11_d449e3833
Car	w13_d449e3837
dinal	w1_d449e3843
York	w3_d449e3846
selbsten	w5_d449e3849
mit	w7_d449e3852
dem	w9_d449e3855
grösten	w11_d449e3858
Eiser	w13_d449e3862
und	w1_d449e3867
Standhaftigkeit	w3_d449e3870
vollzogen	w5_d449e3873
worden.	w7_d449e3876
</p>
<head id="h2_d449e3882">
Madrid	w1_d449e3886
20.	w3_d449e3889
April.	w5_d449e3892
</head>
<p id="p4_d449e3895">
Se.	w1_d449e3899
Catholische	w3_d449e3902
Majestät	w5_d449e3905
haben	w7_d449e3908
den	w9_d449e3911
Don	w11_d449e3914
Antonio	w1_d449e3919
Reggio,	w3_d449e3922
General=leutenant	w5_d449e3925
Dero	w7_d449e3928
</p>
<p id="p10_d449e3941">
Kriegs=macht	w1_d449e3945
zur	w3_d449e3948
See,	w5_d449e3951
zum	w7_d449e3954
Admiral	w9_d449e3957
über	w11_d449e3960
alle	w1_d449e3965
Spanische	w3_d449e3968
Schiffe,	w5_d449e3971
so	w7_d449e3974
dieses	w9_d449e3977
Jahr	w11_d449e3980
auf	w13_d449e3984
dem	w1_d449e3989
Ocean	w3_d449e3992
erscheinen	w5_d449e3995
sollen,	w7_d449e3998
ernannt.	w9_d449e4001
Es	w11_d449e4004
ist	w1_d449e4010
sehr	w3_d449e4013
wahrscheinlich,	w5_d449e4016
daß	w7_d449e4019
jene	w9_d449e4022
Schiffe,	w11_d449e4025
so	w1_d449e4030
vornämlich	w3_d449e4033
zu	w5_d449e4036
dem	w7_d449e4039
See=staat	w9_d449e4042
von	w11_d449e4045
Cadix	w13_d449e4049
gehören,	w1_d449e4054
nicht	w3_d449e4057
sobald	w5_d449e4060
absergeln	w7_d449e4063
können,	w9_d449e4066
woran	w1_d449e4071
der	w3_d449e4074
plötzliche	w5_d449e4077
Brand	w7_d449e4080
des	w9_d449e4083
Vorraht	w11_d449e4086
hauses,	w1_d449e4092
wo	w3_d449e4095
das	w5_d449e4098
für	w7_d449e4101
sie	w9_d449e4104
bestimmte	w11_d449e4107
gesalzene	w13_d449e4111
Fleisch	w1_d449e4116
und	w3_d449e4119
Biscuit	w5_d449e4122
verwahret	w7_d449e4125
worden,	w9_d449e4128
Schuld	w1_d449e4133
ist.	w3_d449e4136
Es	w5_d449e4139
werden	w7_d449e4142
also	w9_d449e4145
wol	w11_d449e4148
noch	w13_d449e4152
eini	w15_d449e4155
ge	w1_d449e4160
Monate	w3_d449e4163
verfliessen,	w5_d449e4166
ehe	w7_d449e4169
diese	w9_d449e4172
Flotte	w11_d449e4175
mit	w13_d449e4179
allem	w1_d449e4185
Nohtwendigen	w3_d449e4188
zur	w5_d449e4191
Abseeglung	w7_d449e4194
verse	w9_d449e4197
hen	w1_d449e4202
werden,	w3_d449e4205
und	w5_d449e4208
alsdann	w7_d449e4211
die	w9_d449e4214
Fahrt	w11_d449e4217
antret	w13_d449e4221
ten	w1_d449e4226
kan.	w3_d449e4229
Alle	w5_d449e4232
Regimenter,	w7_d449e4235
sowol	w9_d449e4238
zu	w11_d449e4241
Pferd,	w13_d449e4245
als	w1_d449e4250
zu	w3_d449e4253
Fuß	w5_d449e4256
haben	w7_d449e4259
Befehl	w9_d449e4262
erhalten,	w11_d449e4265
nach	w13_d449e4269
Catalonien	w1_d449e4275
aufzubrechen.	w3_d449e4278
Den	w5_d449e4281
7.	w7_d449e4284
dieses	w9_d449e4287
hatte	w1_d449e4292
der	w3_d449e4295
ausserordentliche	w5_d449e4298
Ambassadeur	w7_d449e4301
von	w9_d449e4304
Portugall,	w1_d449e4309
Don	w3_d449e4312
Anton	w5_d449e4315
von	w7_d449e4318
Saldanha	w9_d449e4321
die	w1_d449e4326
Abschieds=audienz,	w3_d449e4329
und	w5_d449e4332
zugleich	w7_d449e4335
sein	w9_d449e4338
Nachfolger	w1_d449e4344
Don	w3_d449e4347
Joseph	w5_d449e4350
von	w7_d449e4353
Silva,	w9_d449e4356
die	w11_d449e4359
Credentialien	w1_d449e4364
Sr.	w3_d449e4367
Königl.	w5_d449e4370
Majest.	w7_d449e4373
überrei	w9_d449e4376
chet,	w1_d449e4381
Den	w3_d449e4384
12.	w5_d449e4387
hat	w7_d449e4390
sich	w9_d449e4393
der	w11_d449e4396
Hof	w13_d449e4400
nach	w15_d449e4403
Aran	w17_d449e4406
juetz	w1_d449e4411
erhoben;	w3_d449e4414
die	w5_d449e4417
Königl.	w7_d449e4420
Frau	w9_d449e4423
Mutter	w11_d449e4426
geruheten	w1_d449e4432
auch	w3_d449e4435
diese	w5_d449e4438
Lust=reise	w7_d449e4441
mitzumachen.	w9_d449e4444
Man	w1_d449e4449
hoffet	w3_d449e4452
die	w5_d449e4455
Zurückkunft	w7_d449e4458
im	w9_d449e4461
Anfang	w11_d449e4464
des	w13_d449e4468
Junii,	w1_d449e4473
wornach	w3_d449e4476
der	w5_d449e4479
gewöhnliche	w7_d449e4482
feyerliche	w9_d449e4485
Einzug	w1_d449e4490
eines	w3_d449e4493
neuen	w5_d449e4496
Monarchens	w7_d449e4499
von	w9_d449e4502
Spa	w11_d449e4505
nien	w1_d449e4511
in	w3_d449e4514
hiesige	w5_d449e4517
Haupt=stadt	w7_d449e4520
vor	w9_d449e4523
sich	w11_d449e4526
gehen	w13_d449e4530
wird.	w1_d449e4535
Von	w3_d449e4538
Ferol	w5_d449e4541
sind	w7_d449e4544
12.	w9_d449e4547
Kriegs=schiffe	w11_d449e4550
zu	w1_d449e4555
Cadix	w3_d449e4558
eingeloffen,	w5_d449e4561
und	w7_d449e4564
von	w9_d449e4567
dort	w11_d449e4570
werden	w13_d449e4574
verschiedene	w1_d449e4579
schon	w3_d449e4582
ausgerüstete	w5_d449e4585
Schiffe	w7_d449e4588
nach	w9_d449e4591
Barcellona	w1_d449e4597
ihre	w3_d449e4600
Fahrt	w5_d449e4603
antretten.	w7_d449e4606
Alles	w9_d449e4609
Geschütze	w1_d449e4614
und	w3_d449e4617
jede	w5_d449e4620
Gerätschaften	w7_d449e4623
für	w9_d449e4626
die	w11_d449e4629
in	w13_d449e4633
Catalonien	w1_d449e4638
sich	w3_d449e4641
lagernde	w5_d449e4644
Land=macht	w7_d449e4647
wird	w9_d449e4650
zu	w1_d449e4655
Madrid	w3_d449e4658
besorget;	w5_d449e4661
doch	w7_d449e4664
macht	w9_d449e4667
man	w11_d449e4670
noch	w13_d449e4674
beständig	w1_d449e4680
von	w3_d449e4683
denen	w5_d449e4686
wahren	w7_d449e4689
Absichten	w9_d449e4692
der	w11_d449e4695
so	w1_d449e4700
starken	w3_d449e4703
Spanischen	w5_d449e4706
Kriegs=rüstung	w7_d449e4709
das	w9_d449e4712
gröste	w1_d449e4717
Geheimnüß.	w3_d449e4720
</p>
<head id="h2_d449e4726">
Cassel	w1_d449e4730
26.	w3_d449e4733
April.	w5_d449e4736
</head>
<p id="p4_d449e4739">
Se.	w1_d449e4743
Durchl.	w3_d449e4746
der	w5_d449e4749
Herr	w7_d449e4752
Landgraf,	w9_d449e4755
welche	w11_d449e4758
sich	w1_d449e4763
seit	w3_d449e4766
Dero	w5_d449e4769
Rückkunft	w7_d449e4772
aus	w9_d449e4775
dem	w11_d449e4778
Haupt	w13_d449e4782
quartier	w1_d449e4787
der	w3_d449e4790
Alliirten	w5_d449e4793
zu	w7_d449e4796
Paderborn,	w9_d449e4799
auf	w11_d449e4802
dem	w1_d449e4808
Lust=schloß	w3_d449e4811
Wilhelmsthal	w5_d449e4814
aufhalten,	w7_d449e4817
</p>
<p id="p6_d449e4820">
werden	w1_d449e4824
diese	w3_d449e4827
Woche	w5_d449e4830
wieder	w7_d449e4833
allhier	w9_d449e4836
erwartet.	w11_d449e4839
Bey	w1_d449e4844
dieser	w3_d449e4847
Residenz	w5_d449e4850
setzet	w7_d449e4853
man	w9_d449e4856
die	w11_d449e4859
