<doc id="wr_1756-03-03" attrs="word" year="1756" month="03" day="03" corpus="2">
<head id="h2_d18e2603">
Aus	w1_d18e2607
Spanien.	w3_d18e2610
Barcellona	w1_d18e2615
24.	w3_d18e2618
Jan.	w5_d18e2621
</head>
<p id="p4_d18e2624">
Je	w1_d18e2628
Sicherheit	w3_d18e2631
des	w5_d18e2634
Meer	w7_d18e2637
vor	w9_d18e2640
denen	w11_d18e2643
Africa	w13_d18e2647
/	w1_d18e2652
nischen	w3_d18e2655
Corsaren,	w5_d18e2658
haben	w7_d18e2661
eine	w9_d18e2664
Menge	w11_d18e2667
aus	w13_d18e2671
ländischer	w1_d18e2676
und	w3_d18e2679
National=schiffe	w5_d18e2682
in	w7_d18e2685
un	w9_d18e2688
sern	w1_d18e2694
Hafen	w3_d18e2697
gezogen.	w5_d18e2700
Nun	w7_d18e2703
paßiren	w9_d18e2706
oft	w11_d18e2709
im	w13_d18e2713
Ge	w15_d18e2716
sicht	w1_d18e2721
dieses	w3_d18e2724
Hafens	w5_d18e2727
kleine	w7_d18e2730
Engländische,	w9_d18e2733
Hol	w11_d18e2736
ländische	w1_d18e2741
Kauffardey=flotten,	w3_d18e2744
welche	w5_d18e2747
aus	w7_d18e2750
der	w9_d18e2753
Levante	w1_d18e2758
kommen,	w3_d18e2761
und	w5_d18e2764
von	w7_d18e2767
denen	w9_d18e2770
Kriegsschif	w11_d18e2773
sen	w1_d18e2779
ihrer	w3_d18e2782
Nation,	w5_d18e2785
nach	w7_d18e2788
verschiedenen	w9_d18e2791
Ge	w11_d18e2794
jenden	w1_d18e2799
und	w3_d18e2802
Häfen	w5_d18e2805
von	w7_d18e2808
Jtalien	w9_d18e2811
begleitet	w11_d18e2814
wer	w13_d18e2818
nen.	w1_d18e2823
Man	w3_d18e2826
stehet	w5_d18e2829
gleichmäßig	w7_d18e2832
von	w9_d18e2835
einer	w11_d18e2838
Zeit	w13_d18e2842
dur	w1_d18e2847
andern	w3_d18e2850
in	w5_d18e2853
denen	w7_d18e2856
hiesigen	w9_d18e2859
Häfen	w11_d18e2862
einige	w13_d18e2866
Kriegs=schiffe	w1_d18e2872
oder	w3_d18e2875
Fregatten	w5_d18e2878
deren	w7_d18e2881
obigen	w9_d18e2884
beyden	w1_d18e2889
Nationen	w3_d18e2892
einlauffen,	w5_d18e2895
um	w7_d18e2898
die	w9_d18e2901
Schif	w11_d18e2904
se	w1_d18e2909
unter	w3_d18e2912
ihren	w5_d18e2915
Schutz	w7_d18e2918
zu	w9_d18e2921
nehmen,	w11_d18e2924
welche	w13_d18e2928
in	w15_d18e2931
dem	w1_d18e2936
Begrif	w3_d18e2939
stehen,	w5_d18e2942
abzusegeln.	w7_d18e2945
Man	w9_d18e2948
glaubt	w11_d18e2951
aber,	w1_d18e2957
daß	w3_d18e2960
die	w5_d18e2963
Holländer,	w7_d18e2966
so	w9_d18e2969
vornämlich	w11_d18e2972
diese	w1_d18e2977
Vorsorge	w3_d18e2980
nehmen,	w5_d18e2983
in	w7_d18e2986
Betref	w9_d18e2989
deren	w11_d18e2992
Streiffereyen	w1_d18e2997
derer	w3_d18e3000
Barbarischen	w5_d18e3003
See=räubet	w7_d18e3006
sich	w1_d18e3011
dermalen	w3_d18e3014
dieser	w5_d18e3017
Mühe	w7_d18e3020
und	w9_d18e3023
Sorge	w11_d18e3026
ent	w13_d18e3030
übrigen	w1_d18e3036
können,	w3_d18e3039
indem	w5_d18e3042
einer	w7_d18e3045
Seits	w9_d18e3048
die	w11_d18e3051
gros	w13_d18e3055
se	w1_d18e3060
Ravagen	w3_d18e3063
durch	w5_d18e3066
verschiedene	w7_d18e3069
entsetzliche	w9_d18e3072
Stösfe	w1_d18e3077
des	w3_d18e3080
Erd=hebens	w5_d18e3083
durchgehends	w7_d18e3086
auf	w9_d18e3089
der	w11_d18e3092
Küste	w1_d18e3097
von	w3_d18e3100
Africa,	w5_d18e3103
von	w7_d18e3106
der	w9_d18e3109
Meer=enge	w11_d18e3112
Gib	w13_d18e3116
raltar	w1_d18e3122
an,	w3_d18e3125
bis	w5_d18e3128
an	w7_d18e3131
das	w9_d18e3134
äusserste	w11_d18e3137
des	w13_d18e3141
Maroc	w15_d18e3144
canischen	w1_d18e3149
Reichs,	w3_d18e3152
denen	w5_d18e3155
Schiffen,	w7_d18e3158
welche	w9_d18e3161
sonst	w1_d18e3166
die	w3_d18e3169
Gewässer	w5_d18e3172
von	w7_d18e3175
Spanien	w9_d18e3178
und	w11_d18e3181
Por	w13_d18e3185
tugall	w1_d18e3190
zu	w3_d18e3193
durchstreiffen	w5_d18e3196
pflegten,	w7_d18e3199
nicht	w9_d18e3202
ge	w11_d18e3205
statten,	w1_d18e3211
in	w3_d18e3214
geraumer	w5_d18e3217
Zeit	w7_d18e3220
wieder	w9_d18e3223
zum	w11_d18e3226
Vor	w13_d18e3230
schein	w1_d18e3235
zu	w3_d18e3238
kommen;	w5_d18e3241
anderer	w7_d18e3244
Seits	w9_d18e3247
aber	w11_d18e3250
die	w13_d18e3254
Algierer	w1_d18e3259
gegenwärtig	w3_d18e3262
bey	w5_d18e3265
ihnen	w7_d18e3268
selbst	w9_d18e3271
all	w11_d18e3274
zuviel	w1_d18e3279
beschäftiget,	w3_d18e3282
als	w5_d18e3285
daß	w7_d18e3288
sie	w9_d18e3291
an	w11_d18e3294
die	w13_d18e3298
Fort	w15_d18e3301
setzung	w1_d18e3307
deren	w3_d18e3310
Streiffereyen	w5_d18e3313
gedenken	w7_d18e3316
sollten,	w9_d18e3319
so	w1_d18e3324
ihnen	w3_d18e3327
bis	w5_d18e3330
auf	w7_d18e3333
diesen	w9_d18e3336
Tag	w11_d18e3339
sehr	w13_d18e3343
unnützlich	w15_d18e3346
gewesen.	w1_d18e3351
Ausser	w3_d18e3354
dem	w5_d18e3357
hat	w7_d18e3360
man	w9_d18e3363
Nachricht,	w11_d18e3366
</p>
<head id="h2_d18e3403">
Aus	w1_d18e3407
Jtalien.	w3_d18e3410
Venedig	w1_d18e3415
6.	w3_d18e3418
Febr.	w5_d18e3421
</head>
<p id="p8_d18e3483">
daß	w1_d18e3487
auf	w3_d18e3490
der	w5_d18e3493
Africanischen	w7_d18e3496
Küste	w9_d18e3499
über	w11_d18e3502
der	w13_d18e3506
Meer=enge	w1_d18e3511
und	w3_d18e3514
folglich	w5_d18e3517
in	w7_d18e3520
dem	w9_d18e3523
Land,	w11_d18e3526
welches	w13_d18e3530
die	w1_d18e3535
3.	w3_d18e3538
Barbarischen	w5_d18e3541
Regierungen	w7_d18e3544
inne	w9_d18e3547
haben,	w11_d18e3550
die	w1_d18e3556
Bestürzung	w3_d18e3559
überaus	w5_d18e3562
groß	w7_d18e3565
und	w9_d18e3568
allgemein	w11_d18e3571
seye,	w1_d18e3576
seit	w3_d18e3579
der	w5_d18e3582
Nachricht,	w7_d18e3585
was	w9_d18e3588
sich	w11_d18e3591
