<doc id="wr_1757-05-14" attrs="word" year="1757" month="05" day="14" corpus="2">
<head id="h2_d143e3128">
Rom	w1_d143e3132
29.	w3_d143e3135
April.	w5_d143e3138
</head>
<p id="p4_d143e3141">
M.M	w1_d143e3145
vergangenen	w3_d143e3148
weissen	w5_d143e3151
Sonntag	w7_d143e3154
hat	w9_d143e3157
te	w1_d143e3162
der	w3_d143e3165
Cardinal	w5_d143e3168
Alexander	w7_d143e3171
Albani	w9_d143e3174
bey	w1_d143e3179
dem	w3_d143e3182
Papst	w5_d143e3185
eine	w7_d143e3188
besondere	w9_d143e3191
Audienz	w11_d143e3194
welche	w1_d143e3200
ihme	w3_d143e3203
von	w5_d143e3206
Sr.	w7_d143e3209
Heiligkeit	w9_d143e3212
wegen	w11_d143e3215
Dero	w13_d143e3219
fortwährenden	w1_d143e3224
Unpäßlichkeit	w3_d143e3227
im	w5_d143e3230
Beht	w7_d143e3233
erthei	w9_d143e3236
let	w1_d143e3241
wurde.	w3_d143e3244
</p>
<p id="p6_d143e3247">
Von	w1_d143e3251
Civita=bechia	w3_d143e3254
ist	w5_d143e3257
durch	w7_d143e3260
einen	w9_d143e3263
Expres	w11_d143e3266
sen	w1_d143e3271
hieher	w3_d143e3274
einberichtet	w5_d143e3277
worden,	w7_d143e3280
daß	w9_d143e3283
vergan	w11_d143e3286
genen	w1_d143e3291
Samstag	w3_d143e3294
ein	w5_d143e3297
fremdes	w7_d143e3300
Schif	w9_d143e3303
auf	w11_d143e3306
dasiger	w13_d143e3310
Rhede	w1_d143e3316
sich	w3_d143e3319
geankert	w5_d143e3322
habe,	w7_d143e3325
welches	w9_d143e3328
dem	w11_d143e3331
Com	w13_d143e3335
mandanten	w1_d143e3340
zu	w3_d143e3343
besagtem	w5_d143e3346
Civita=vecchia	w7_d143e3349
um	w9_d143e3352
so	w1_d143e3357
mehr	w3_d143e3360
schon	w5_d143e3363
von	w7_d143e3366
weiten	w9_d143e3369
verdächtig	w11_d143e3372
geschie	w13_d143e3376
nen,	w1_d143e3381
als	w3_d143e3384
selbes	w5_d143e3387
nicht	w7_d143e3390
einmal	w9_d143e3393
den	w11_d143e3396
Neben=nachen	w13_d143e3400
in	w1_d143e3406
den	w3_d143e3409
Hafen	w5_d143e3412
geschicket	w7_d143e3415
hat.	w9_d143e3418
Erwehnter	w11_d143e3421
Com	w13_d143e3425
mandant	w1_d143e3430
habe	w3_d143e3433
dahero	w5_d143e3436
dieses	w7_d143e3439
Schif	w9_d143e3442
visitiren	w11_d143e3445
lassen,	w1_d143e3450
und	w3_d143e3453
an	w5_d143e3456
durch	w7_d143e3459
47.	w9_d143e3462
bewa	w11_d143e3465
nete	w13_d143e3469
Meerrau	w15_d143e3472
ber,	w1_d143e3477
welche	w3_d143e3480
den	w5_d143e3483
Tod	w7_d143e3486
auf	w9_d143e3489
ihrer	w11_d143e3492
Flagge	w13_d143e3496
geführet	w15_d143e3499
nebst	w1_d143e3505
vielem	w3_d143e3508
Gewehr,	w5_d143e3511
auch	w7_d143e3514
5000	w9_d143e3517
Scudi	w11_d143e3520
an	w13_d143e3524
bas	w15_d143e3527
rem	w1_d143e3532
Geld	w3_d143e3535
darauf	w5_d143e3538
gefunden.	w7_d143e3541
Diese	w9_d143e3544
Rauber	w11_d143e3547
seynd	w13_d143e3551
demnach	w1_d143e3556
alsogleich	w3_d143e3559
hand=fest	w5_d143e3562
gemacht,	w7_d143e3565
und	w9_d143e3568
der	w11_d143e3571
gewöhnlichen	w1_d143e3576
Contumaz	w3_d143e3579
halber	w5_d143e3582
indessen	w7_d143e3585
in	w9_d143e3588
das	w1_d143e3594
Lazaret	w3_d143e3597
versperret	w5_d143e3600
worden.	w7_d143e3603
</p>
<head id="h2_d143e3609">
Bologna	w1_d143e3613
26.	w3_d143e3616
April.	w5_d143e3619
</head>
<p id="p4_d143e3622">
Vergangenen	w1_d143e3626
Freytags	w3_d143e3629
reisete	w5_d143e3632
der	w7_d143e3635
Herr	w9_d143e3638
Graf	w1_d143e3643
von	w3_d143e3646
Richecourt,	w5_d143e3649
welcher	w7_d143e3652
einige	w9_d143e3655
Jahre	w11_d143e3658
hindurch	w1_d143e3663
die	w3_d143e3666
Regierung	w5_d143e3669
in	w7_d143e3672
Toscana	w9_d143e3675
dirigiret	w11_d143e3678
hat,	w1_d143e3684
mit	w3_d143e3687
seiner	w5_d143e3690
sammentlichen	w7_d143e3693
Famille	w9_d143e3696
von	w11_d143e3699
Florenz	w1_d143e3704
alhier	w3_d143e3707
durch,	w5_d143e3710
um	w7_d143e3713
nacher	w9_d143e3716
Lothringen	w11_d143e3719
zuruck	w1_d143e3724
zu	w3_d143e3727
kehren.	w5_d143e3730
</p>
<head id="h2_d143e3736">
Ostende	w1_d143e3740
28.	w3_d143e3743
April.	w5_d143e3746
</head>
<p id="p4_d143e3749">
Die	w1_d143e3753
Engländischen	w3_d143e3756
Schiffe	w5_d143e3759
kreutzen	w7_d143e3762
nun	w9_d143e3765
mehro	w1_d143e3770
in	w3_d143e3773
grosser	w5_d143e3776
Anzahl	w7_d143e3779
im	w9_d143e3782
Canal,	w11_d143e3785
und	w13_d143e3789
al	w15_d143e3792
lem	w1_d143e3797
Ansehen	w3_d143e3800
nach,	w5_d143e3803
führen	w7_d143e3806
sie	w9_d143e3809
eine	w11_d143e3812
gewisse	w13_d143e3816
Un	w15_d143e3819
ternehmung	w1_d143e3825
im	w3_d143e3828
Schilde.	w5_d143e3831
Die	w7_d143e3834
Französischen	w9_d143e3837
seynd	w1_d143e3842
an	w3_d143e3845
denen	w5_d143e3848
Küsten	w7_d143e3851
sehr	w9_d143e3854
wachsam,	w11_d143e3857
und	w13_d143e3861
zu	w1_d143e3866
Dieppe	w3_d143e3869
hat	w5_d143e3872
man	w7_d143e3875
nicht	w9_d143e3878
nur	w11_d143e3881
die	w13_d143e3885
Dächer	w15_d143e3888
mit	w1_d143e3893
Mist	w3_d143e3896
bedecket,	w5_d143e3899
sondern	w7_d143e3902
auch	w9_d143e3905
das	w11_d143e3908
Pflaster	w13_d143e3912
aufgehoben,	w1_d143e3918
weil	w3_d143e3921
man	w5_d143e3924
sich	w7_d143e3927
eines	w9_d143e3930
Bombar	w11_d143e3933
dements	w1_d143e3938
vermutend	w3_d143e3941
gewesen.	w5_d143e3944
</p>
<head id="h2_d143e3950">
Stockholm	w1_d143e3954
25.	w3_d143e3957
April.	w5_d143e3960
</head>
<p id="p4_d143e3963">
Die	w1_d143e3967
vornehmsten	w3_d143e3970
Sorgen	w5_d143e3973
des	w7_d143e3976
Sepats	w9_d143e3979
be	w11_d143e3982
treffen	w1_d143e3987
öconomische	w3_d143e3990
Einrichtungen.	w5_d143e3993
Es	w7_d143e3996
er	w9_d143e3999
gehen	w1_d143e4004
viele	w3_d143e4007
Verordnungen,	w5_d143e4010
welche	w7_d143e4013
die	w9_d143e4016
Mit	w11_d143e4019
tel	w1_d143e4025
belangen,	w3_d143e4028
die	w5_d143e4031
man	w7_d143e4034
zum	w9_d143e4037
Vortheile	w11_d143e4040
des	w13_d143e4044
Lan	w15_d143e4047
des	w1_d143e4052
ergreiffen	w3_d143e4055
will.	w5_d143e4058
Doch	w7_d143e4061
allen	w9_d143e4064
Schwürig	w11_d143e4067
keiten	w1_d143e4072
vorzubeugen,	w3_d143e4075
denen	w5_d143e4078
man	w7_d143e4081
auszuweichen	w9_d143e4084
</p>
<p id="p8_d143e4089">
ten	w1_d143e4093
Stande	w3_d143e4096
ist,	w5_d143e4099
fasset	w7_d143e4102
man	w9_d143e4105
hier	w11_d143e4108
überäus	w13_d143e4112
kluge	w15_d143e4115
Maas=reguln.	w1_d143e4120
Ehe	w3_d143e4123
eine	w5_d143e4126
solche	w7_d143e4129
Verordnung	w9_d143e4132
offentlich	w1_d143e4137
bekannt	w3_d143e4140
gemacht	w5_d143e4143
wird,	w7_d143e4146
so	w9_d143e4149
schickt	w11_d143e4152
man	w1_d143e4158
das	w3_d143e4161
Manuscript	w5_d143e4164
zu	w7_d143e4167
