<doc id="wr_1763-05-28" attrs="word" year="1763" month="05" day="28" corpus="2">
<head id="h2_d762e4218">
Londen	w1_d762e4222
vom	w3_d762e4225
13.	w5_d762e4228
May.	w7_d762e4231
</head>
<p id="p4_d762e4234">
M	w1_d762e4238
4.	w3_d762e4241
wurde	w5_d762e4244
an	w7_d762e4247
dem	w9_d762e4250
Nice	w11_d762e4253
das	w13_d762e4257
Rechts	w15_d762e4260
urtheil	w1_d762e4265
mit	w3_d762e4268
dem	w5_d762e4271
Strick	w7_d762e4274
vollzogen.	w9_d762e4277
Er	w1_d762e4284
war	w3_d762e4287
schwarz	w5_d762e4290
gekleidet,	w7_d762e4293
wol	w9_d762e4296
frist	w11_d762e4299
ret	w1_d762e4305
und	w3_d762e4308
gepudert,	w5_d762e4311
den	w7_d762e4314
Hut	w9_d762e4317
unter	w11_d762e4320
dem	w13_d762e4324
Arm,	w15_d762e4327
und	w1_d762e4332
ein	w3_d762e4335
Buch	w5_d762e4338
in	w7_d762e4341
der	w9_d762e4344
Hand.	w11_d762e4347
Bey	w13_d762e4351
seinem	w15_d762e4354
Austritt	w1_d762e4359
aus	w3_d762e4362
dem	w5_d762e4365
Gefängnüß	w7_d762e4368
dankete	w9_d762e4371
er	w11_d762e4374
dem	w1_d762e4379
Kerkermeister	w3_d762e4382
aufs	w5_d762e4385
liebreicheste	w7_d762e4388
und	w9_d762e4391
beweglichste.	w1_d762e4397
Unterwegs	w3_d762e4400
von	w5_d762e4403
Newgart	w7_d762e4406
bi	w9_d762e4409
|	w11_d762e4412
|	w13_d762e4416
zum	w1_d762e4421
Gericht	w3_d762e4424
behielt	w5_d762e4427
er	w7_d762e4430
ein	w9_d762e4433
immer	w11_d762e4436
gleiches	w13_d762e4440
und	w1_d762e4445
ernsthaftes	w3_d762e4448
Ansehen;	w5_d762e4451
er	w7_d762e4454
las	w9_d762e4457
oder	w11_d762e4460
rede	w13_d762e4464
te	w1_d762e4469
mit	w3_d762e4472
einem	w5_d762e4475
seiner	w7_d762e4478
Freunde,	w9_d762e4481
der	w11_d762e4484
bis	w13_d762e4488
zur	w15_d762e4491
letzten	w1_d762e4497
Minute	w3_d762e4500
bey	w5_d762e4503
ihm	w7_d762e4506
blieb.	w9_d762e4509
Bey	w11_d762e4512
dem	w13_d762e4516
Galgen	w1_d762e4521
hielte	w3_d762e4524
er	w5_d762e4527
noch	w7_d762e4530
eine	w9_d762e4533
Anrede	w11_d762e4536
an	w13_d762e4540
das	w15_d762e4543
Volk,	w1_d762e4548
und	w3_d762e4551
bezeugte,	w5_d762e4554
daß	w7_d762e4557
er	w9_d762e4560
die	w11_d762e4563
Gerechtigkeit	w13_d762e4567
des	w1_d762e4572
über	w3_d762e4575
ihn	w5_d762e4578
ergangenen	w7_d762e4581
Urtheils=spruchs,	w9_d762e4584
und	w1_d762e4590
die	w3_d762e4593
Milde	w5_d762e4596
seiner	w7_d762e4599
Richter	w9_d762e4602
erkennete.	w11_d762e4605
Darauf	w1_d762e4610
gab	w3_d762e4613
er	w5_d762e4616
noch	w7_d762e4619
dem	w9_d762e4622
Nachrichter	w11_d762e4625
2.	w13_d762e4629
Gui	w15_d762e4632
neen;	w1_d762e4637
eine	w3_d762e4640
Stunde	w5_d762e4643
nach	w7_d762e4646
der	w9_d762e4649
Execution	w11_d762e4652
wur	w13_d762e4656
de	w1_d762e4661
sein	w3_d762e4664
Cörper	w5_d762e4667
abgenommen,	w7_d762e4670
und	w9_d762e4673
in	w11_d762e4676
einer	w13_d762e4680
</p>
<p id="p6_d762e4683">
Kutsche	w1_d762e4687
mit	w3_d762e4690
4.	w5_d762e4693
Pferden	w7_d762e4696
weggeführet	w9_d762e4699
und	w11_d762e4702
begraben.	w1_d762e4707
</p>
<p id="p8_d762e4710">
Den	w1_d762e4714
6ten	w3_d762e4717
Vormittags	w5_d762e4720
erschiene	w7_d762e4723
Hr.	w9_d762e4726
Joh.	w1_d762e4731
Wilkes,	w3_d762e4734
Parlaments=glied	w5_d762e4737
wegen	w7_d762e4740
der	w9_d762e4743
Burg	w1_d762e4748
Aylesbury,	w3_d762e4751
und	w5_d762e4754
gewester	w7_d762e4757
Obrister	w9_d762e4760
der	w1_d762e4766
Bukingshamsire=militz,	w3_d762e4769
welcher	w5_d762e4772
als	w7_d762e4775
Ver	w9_d762e4778
fasser	w1_d762e4783
der	w3_d762e4786
Wochenschrift,	w5_d762e4789
Nord=britte,	w7_d762e4792
weil	w9_d762e4795
er	w1_d762e4800
darinn	w3_d762e4803
das	w5_d762e4806
Kön.	w7_d762e4809
Ministerium	w9_d762e4812
allzu	w11_d762e4815
heftig	w13_d762e4819
angegriffen,	w1_d762e4824
in	w3_d762e4827
Verhaft	w5_d762e4830
genommen	w7_d762e4833
worden,	w9_d762e4836
abermalen	w1_d762e4842
vor	w3_d762e4845
dem	w5_d762e4848
Gerichts=hof	w7_d762e4851
zu	w9_d762e4854
Westmün	w11_d762e4857
ster.	w1_d762e4862
Er	w3_d762e4865
hielte	w5_d762e4868
eine	w7_d762e4871
Rede,	w9_d762e4874
die	w11_d762e4877
eine	w13_d762e4881
ganze	w15_d762e4884
Stunde	w1_d762e4889
lang	w3_d762e4892
gedauret,	w5_d762e4895
und	w7_d762e4898
verfochte	w9_d762e4901
seine	w11_d762e4904
Sache	w1_d762e4909
so	w3_d762e4912
gut,	w5_d762e4915
daß	w7_d762e4918
er	w9_d762e4921
des	w11_d762e4924
Arrests	w13_d762e4928
entlas	w15_d762e4931
sen	w1_d762e4937
wurde.	w3_d762e4940
Kaum	w5_d762e4943
war	w7_d762e4946
der	w9_d762e4949
Spruch	w11_d762e4952
gesche	w13_d762e4956
hen,	w1_d762e4961
so	w3_d762e4964
ließ	w5_d762e4967
das	w7_d762e4970
zahlreich	w9_d762e4973
in	w11_d762e4976
der	w13_d762e4980
Halle	w15_d762e4983
zu	w17_d762e4986
sammen	w1_d762e4991
geloffene	w3_d762e4994
Volk	w5_d762e4997
zu	w7_d762e5000
Bezeugung	w9_d762e5003
sei	w11_d762e5006
nes	w1_d762e5011
Wolgefallens,	w3_d762e5014
ein	w5_d762e5017
dreyfaches	w7_d762e5020
Freuden	w9_d762e5023
geschrey	w1_d762e5029
hören.	w3_d762e5032
Nach	w5_d762e5035
einigen	w7_d762e5038
wenigen	w9_d762e5041
Minuten	w1_d762e5046
kame	w3_d762e5049
Herr	w5_d762e5052
Wilkes	w7_d762e5055
aus	w9_d762e5058
der	w11_d762e5061
Ge	w13_d762e5065
</p>
<p id="p14_d762e5079">
Lichts=stube	w1_d762e5083
heraus,	w3_d762e5086
und	w5_d762e5089
gienge	w7_d762e5092
zu	w9_d762e5095
Fuß	w11_d762e5098
nach	w13_d762e5102
seinem	w1_d762e5107
Hause	w3_d762e5110
in	w5_d762e5113
der	w7_d762e5116
grossen	w9_d762e5119
Georgen=strasse	w11_d762e5122
mitten	w1_d762e5127
unter	w3_d762e5130
dem	w5_d762e5133
Zuruffen	w7_d762e5136
von	w9_d762e5139
mehr	w11_d762e5142
dann	w13_d762e5146
10000.	w1_d762e5152
Menschen,	w3_d762e5155
welche	w5_d762e5158
ihn	w7_d762e5161
den	w9_d762e5164
ganzen	w11_d762e5167
Weeg	w1_d762e5172
hindurch	w3_d762e5175
mit	w5_d762e5178
lautem	w7_d762e5181
Huzai	w9_d762e5184
und	w11_d762e5187
Auf	w13_d762e5191
werfen	w1_d762e5196
der	w3_d762e5199
Hüte	w5_d762e5202
begleitet.	w7_d762e5205
Als	w9_d762e5208
Hr.	w11_d762e5211
Wil	w13_d762e5215
kes	w1_d762e5220
sein	w3_d762e5223
Haus	w5_d762e5226
erreichet,	w7_d762e5229
gienge	w9_d762e5232
er	w11_d762e5235
schleunig	w13_d762e5239
nach	w1_d762e5245
seinem	w3_d762e5248
Speise=zimmer,	w5_d762e5251
öfnete	w7_d762e5254
das	w9_d762e5257
Fen	w11_d762e5260
ster,	w1_d762e5265
und	w3_d762e5268
machte	w5_d762e5271
dem	w7_d762e5274
Volk	w9_d762e5277
ein	w11_d762e5280
höfliches	w13_d762e5284
Com	w15_d762e5287
pliment,	w1_d762e5292
welches	w3_d762e5295
dasselbe	w5_d762e5298
mit	w7_d762e5301
einem	w9_d762e5304
aberma	w11_d762e5307
ligen	w1_d762e5312
Freuden=geschrey	w3_d762e5315
beantwortet,	w5_d762e5318
und	w7_d762e5321
sodann	w1_d762e5327
ganz	w3_d762e5330
ruhig	w5_d762e5333
und	w7_d762e5336
vergnügt	w9_d762e5339
wieder	w11_d762e5342
auseinander	w1_d762e5347
gienge.	w3_d762e5350
Lord	w5_d762e5353
Temple	w7_d762e5356
und	w9_d762e5359
verschiedene	w1_d762e5364
andere	w3_d762e5367
hohe	w5_d762e5370
Personen	w7_d762e5373
haben	w9_d762e5376
dem	w1_d762e5381
Hrn.	w3_d762e5384
Wilkes	w5_d762e5387
alsobald	w7_d762e5390
nach	w9_d762e5393
seiner	w11_d762e5396
Freysprechung	w1_d762e5402
in	w3_d762e5405
seinem	w5_d762e5408
Hanse	w7_d762e5411
den	w9_d762e5414
Besuch	w11_d762e5417
abgestattet.	w1_d762e5422
Jndessen	w3_d762e5425
wird	w5_d762e5428
versichert,	w7_d762e5431
daß	w9_d762e5434
die	w1_d762e5439
Regierung	w3_d762e5442
entschlossen,	w5_d762e5445
ihn	w7_d762e5448
aufs	w9_d762e5451
neue	w11_d762e5454
in	w13_d762e5458
Verhaft	w1_d762e5463
nehmen	w3_d762e5466
zu	w5_d762e5469
lassen,	w7_d762e5472
und	w9_d762e5475
mit	w11_d762e5478
aller	w13_d762e5482
Strenge	w1_d762e5488
die	w3_d762e5491
Sache	w5_d762e5494
zu	w7_d762e5497
betreiben.	w9_d762e5500
Eben	w11_d762e5503
diesen	w1_d762e5508
Morgen	w3_d762e5511
um	w5_d762e5514
4.	w7_d762e5517
Uhr	w9_d762e5520
entstunde	w11_d762e5523
in	w13_d762e5527
dem	w15_d762e5530
Hause	w1_d762e5535
der	w3_d762e5538
verwittibten	w5_d762e5541
Gräfin	w7_d762e5544
von	w9_d762e5547
Moles	w11_d762e5550
worth	w1_d762e5555
ein	w3_d762e5558
entsetztlicher	w5_d762e5561
Brand,	w7_d762e5564
welcher	w9_d762e5567
eine	w11_d762e5570
geraume	w1_d762e5576
Zeit	w3_d762e5579
so	w5_d762e5582
wütend	w7_d762e5585
um	w9_d762e5588
sich	w11_d762e5591
gefressen,	w13_d762e5595
daß	w1_d762e5600
endlich	w3_d762e5603
das	w5_d762e5606
ganze	w7_d762e5609
Haus	w9_d762e5612
in	w11_d762e5615
die	w13_d762e5619
Asche	w15_d762e5622
verwandelt	w1_d762e5627
wurde.	w3_d762e5630
Die	w5_d762e5633
Gräfin	w7_d762e5636
Moles	w9_d762e5639
worth	w1_d762e5644
nebst	w3_d762e5647
zwey	w5_d762e5650
ihrer	w7_d762e5653
Fräulein	w9_d762e5656
Töchter,	w11_d762e5659
die	w1_d762e5665
bey	w3_d762e5668
ihr	w5_d762e5671
in	w7_d762e5674
dem	w9_d762e5677
gleichen	w11_d762e5680
Zimmer	w13_d762e5684
geschlaf	w15_d762e5687
fen,	w1_d762e5692
musten	w3_d762e5695
auf	w5_d762e5698
eine	w7_d762e5701
höchst=erbärmliche	w9_d762e5704
Art	w11_d762e5707
verbrennen.	w1_d762e5712
Eine	w3_d762e5715
andere	w5_d762e5718
ihrer	w7_d762e5721
Töchtern	w9_d762e5724
sprange	w1_d762e5729
zum	w3_d762e5732
Fenster	w5_d762e5735
hinaus,	w7_d762e5738
brache	w9_d762e5741
aber	w11_d762e5744
dabey	w1_d762e5750
unglücklicher	w3_d762e5753
Weise	w5_d762e5756
einen	w7_d762e5759
Fuß,	w9_d762e5762
wel	w11_d762e5765
cher	w1_d762e5770
ihr	w3_d762e5773
diesen	w5_d762e5776
Morgen	w7_d762e5779
hat	w9_d762e5782
abgenommen	w11_d762e5785
werden	w1_d762e5790
müssen.	w3_d762e5793
Die	w5_d762e5796
Gouvernantin	w7_d762e5799
der	w9_d762e5802
jun	w11_d762e5805
