<doc id="edoc_wd_1771-03-20" attrs="word id hi label cert" year="1771" month="03" day="20" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Nro	w1	NO	NO	1.00
<g/>
.
23	w3	NO	NO	1.00
<g/>
.
Mittwoch	w5	NO	NO	1.00
den	w6	NO	NO	1.00
20	w7	NO	NO	1.00
März	w8	NO	NO	1.00
1771	w9	NO	NO	1.00
<g/>
.
Wienerisches	w27	NO	NO	1.00
Diarium	w28	NO	NO	1.00
<g/>
,
oder	w30	NO	NO	1.00
Nachrichten	w31	NO	NO	1.00
von	w32	NO	NO	1.00
Staats	w33	NO	NO	1.00
<g/>
,
vermischten	w35	NO	NO	1.00
<g/>
,
und	w37	NO	NO	1.00
gelehrten	w38	NO	NO	1.00
Neuigkeiten	w39	NO	NO	1.00
<g/>
.
Verlegt	w41	NO	NO	1.00
bey	w42	NO	NO	1.00
den	w43	NO	NO	1.00
von	w44	NO	NO	1.00
Ghelenschen	w45	NO	NO	1.00
Erben	w46	NO	NO	1.00
<g/>
.
</docTitle>
<head id="hl1">
Londen	w48	NO	NO	1.00
den	w49	NO	NO	1.00
26	w50	NO	NO	1.00
<g/>
.
Hornung	w52	NO	NO	1.00
<g/>
.
</head>
<p id="p5">
Am	w54	NO	NO	1.00
21	w55	NO	NO	1.00
<g/>
.
Abends	w57	NO	NO	1.00
ist	w58	NO	NO	1.00
zu	w59	NO	NO	1.00
St	w60	NO	NO	1.00
<g/>
.
James	w62	NO	NO	1.00
ein	w63	NO	NO	1.00
Kourier	w64	NO	NO	1.00
aus	w65	NO	NO	1.00
Madrid	w66	NO	NO	1.00
<g/>
,
mit	w68	NO	NO	1.00
der	w69	NO	NO	1.00
kö=nigl	w70	NO	NO	1.00
<g/>
=
<g/>
.
spanischen	w73	NO	NO	1.00
Ratification	w74	NO	NO	1.00
der	w75	NO	NO	1.00
am	w76	NO	NO	1.00
22	w77	NO	NO	1.00
<g/>
.
Jänner	w79	NO	NO	1.00
von	w80	NO	NO	1.00
dem	w81	NO	NO	1.00
spannischen	w82	NO	NO	1.00
Ambassa=deur	w83	NO	NO	1.00
<g/>
=
zu	w85	NO	NO	1.00
Londen	w86	NO	NO	1.00
<g/>
,
Fürsten	w88	NO	NO	1.00
von	w89	NO	NO	1.00
Masserano	w90	NO	NO	1.00
<g/>
,
unterzeichneten	w92	NO	NO	1.00
Erklärung	w93	NO	NO	1.00
<g/>
,
angelangt	w95	NO	NO	1.00
<g/>
.
Die=sen	w97	NO	NO	1.00
<g/>
=
Depeschen	w99	NO	NO	1.00
sind	w100	NO	NO	1.00
auch	w101	NO	NO	1.00
die	w102	NO	NO	1.00
Ordres	w103	NO	NO	1.00
copeylich	w104	NO	NO	1.00
beygelegt	w105	NO	NO	1.00
gewesen	w106	NO	NO	1.00
<g/>
,
die	w108	NO	NO	1.00
der	w109	NO	NO	1.00
Madrider	w110	NO	NO	1.00
Hof	w111	NO	NO	1.00
<g/>
,
an	w113	NO	NO	1.00
den	w114	NO	NO	1.00
spanischen	w115	NO	NO	1.00
Offizier	w116	NO	NO	1.00
<g/>
,
der	w118	NO	NO	1.00
von	w119	NO	NO	1.00
der	w120	NO	NO	1.00
Jn=sel	w121	NO	NO	1.00
<g/>
=
Falkland	w123	NO	NO	1.00
Besitz	w124	NO	NO	1.00
genommen	w125	NO	NO	1.00
hat	w126	NO	NO	1.00
<g/>
,
wegen	w128	NO	NO	1.00
Räumung	w129	NO	NO	1.00
des	w130	NO	NO	1.00
Hafens	w131	NO	NO	1.00
und	w132	NO	NO	1.00
des	w133	NO	NO	1.00
Forts	w134	NO	NO	1.00
Egmont	w135	NO	NO	1.00
<g/>
=
</p>
<p id="p6">
mont	w137	NO	NO	1.00
und	w138	NO	NO	1.00
Uebergebung	w139	NO	NO	1.00
dieses	w140	NO	NO	1.00
Platzes	w141	NO	NO	1.00
mit	w142	NO	NO	1.00
allen	w143	NO	NO	1.00
dazu	w144	NO	NO	1.00
gehörigen	w145	NO	NO	1.00
Effecten	w146	NO	NO	1.00
an	w147	NO	NO	1.00
denjenigen	w148	NO	NO	1.00
Offizier	w149	NO	NO	1.00
dem	w150	NO	NO	1.00
von	w151	NO	NO	1.00
Sr	w152	NO	NO	1.00
<g/>
.
großbrittannischen	w154	NO	NO	1.00
Maj	w155	NO	NO	1.00
<g/>
.
die	w157	NO	NO	1.00
Wiederbesitznehmung	w158	NO	NO	1.00
in	w159	NO	NO	1.00
Höchstdero	w160	NO	NO	1.00
Na=men	w161	NO	NO	1.00
<g/>
=
übertragen	w163	NO	NO	1.00
wird	w164	NO	NO	1.00
<g/>
,
abgelassen	w166	NO	NO	1.00
hat	w167	NO	NO	1.00
<g/>
.
An	w169	NO	NO	1.00
dem	w170	NO	NO	1.00
nämlichen	w171	NO	NO	1.00
Tag	w172	NO	NO	1.00
hat	w173	NO	NO	1.00
der	w174	NO	NO	1.00
Fürst	w175	NO	NO	1.00
von	w176	NO	NO	1.00
Mas=serano	w177	NO	NO	1.00
<g/>
=
die	w179	NO	NO	1.00
Vollmacht	w180	NO	NO	1.00
von	w181	NO	NO	1.00
dem	w182	NO	NO	1.00
König	w183	NO	NO	1.00
seinem	w184	NO	NO	1.00
Herrn	w185	NO	NO	1.00
zur	w186	NO	NO	1.00
vorzunehmenden	w187	NO	NO	1.00
Austauschung	w188	NO	NO	1.00
der	w189	NO	NO	1.00
Ratification	w190	NO	NO	1.00
mit	w191	NO	NO	1.00
denen	w192	NO	NO	1.00
engländischen	w193	NO	NO	1.00
Mini=stern	w194	NO	NO	1.00
<g/>
=
erhalten	w196	NO	NO	1.00
<g/>
,
und	w198	NO	NO	1.00
diese	w199	NO	NO	1.00
Austauschung	w200	NO	NO	1.00
soll	w201	NO	NO	1.00
<g/>
,
dem	w203	NO	NO	1.00
Vorgeben	w204	NO	NO	1.00
nach	w205	NO	NO	1.00
<g/>
,
am	w207	NO	NO	1.00
22	w208	NO	NO	1.00
<g/>
.
dieses	w210	NO	NO	1.00
zwi=schen	w211	NO	NO	1.00
<g/>
=
Sr	w213	NO	NO	1.00
<g/>
.
Excellenz	w215	NO	NO	1.00
und	w216	NO	NO	1.00
dem	w217	NO	NO	1.00
Staatssecre=taire	w218	NO	NO	1.00
<g/>
=
Grafen	w220	NO	NO	1.00
von	w221	NO	NO	1.00
Rochefort	w222	NO	NO	1.00
vollzogen	w223	NO	NO	1.00
wor=den	w224	NO	NO	1.00
<g/>
=
seyn	w226	NO	NO	1.00
<g/>
.
Mithin	w228	NO	NO	1.00
ist	w229	NO	NO	1.00
der	w230	NO	NO	1.00
Friede	w231	NO	NO	1.00
zwischen	w232	NO	NO	1.00
</p>
<p id="p7">
beyden	w235	NO	NO	1.00
Nationen	w236	NO	NO	1.00
glücklich	w237	NO	NO	1.00
beybehalten	w238	NO	NO	1.00
<g/>
:
Es	w240	NO	NO	1.00
ist	w241	NO	NO	1.00
auch	w242	NO	NO	1.00
nicht	w243	NO	NO	1.00
wohl	w244	NO	NO	1.00
wahrscheinlich	w245	NO	NO	1.00
<g/>
,
daß	w247	NO	NO	1.00
die	w248	NO	NO	1.00
beyderseitige	w249	NO	NO	1.00
Freundschaft	w250	NO	NO	1.00
und	w251	NO	NO	1.00
das	w252	NO	NO	1.00
gute	w253	NO	NO	1.00
Ver=nehmen	w254	NO	NO	1.00
<g/>
=
so	w256	NO	NO	1.00
bald	w257	NO	NO	1.00
wiederum	w258	NO	NO	1.00
eine	w259	NO	NO	1.00
Aenderung	w260	NO	NO	1.00
leiden	w261	NO	NO	1.00
sollte	w262	NO	NO	1.00
<g/>
,
man	w264	NO	NO	1.00
mag	w265	NO	NO	1.00
auch	w266	NO	NO	1.00
von	w267	NO	NO	1.00
dem	w268	NO	NO	1.00
Ge=gentheil	w269	NO	NO	1.00
<g/>
=
aus	w271	NO	NO	1.00
reuen	w272	NO	NO	1.00
was	w273	NO	NO	1.00
man	w274	NO	NO	1.00
will	w275	NO	NO	1.00
<g/>
.
Seit	w277	NO	NO	1.00
dieser	w278	NO	NO	1.00
Ratification	w279	NO	NO	1.00
sind	w280	NO	NO	1.00
nach	w281	NO	NO	1.00
denen	w282	NO	NO	1.00
verschie=denen	w283	NO	NO	1.00
<g/>
=
Plätzen	w285	NO	NO	1.00
der	w286	NO	NO	1.00
hiesigen	w287	NO	NO	1.00
dreyen	w288	NO	NO	1.00
Reiche	w289	NO	NO	1.00
die	w290	NO	NO	1.00
Befehle	w291	NO	NO	1.00
ergangen	w292	NO	NO	1.00
<g/>
,
mit	w294	NO	NO	1.00
denen	w295	NO	NO	1.00
Kriegszurü	w296	NO	NO	1.00
stungen	w297	NO	NO	1.00
innen	w298	NO	NO	1.00
zu	w299	NO	NO	1.00
halten	w300	NO	NO	1.00
<g/>
.
Die	w302	NO	NO	1.00
Handelschaft	w303	NO	NO	1.00
wird	w304	NO	NO	1.00
nun	w305	NO	NO	1.00
wieder	w306	NO	NO	1.00
lebendig	w307	NO	NO	1.00
<g/>
,
die	w309	NO	NO	1.00
Fabriquen	w310	NO	NO	1.00
bekommen	w311	NO	NO	1.00
Muth	w312	NO	NO	1.00
<g/>
,
und	w314	NO	NO	1.00
die	w315	NO	NO	1.00
Actien	w316	NO	NO	1.00
unserer	w317	NO	NO	1.00
öffentlichen	w318	NO	NO	1.00
Fonds	w319	NO	NO	1.00
steigen	w320	NO	NO	1.00
von	w321	NO	NO	1.00
Tag	w322	NO	NO	1.00
zu	w323	NO	NO	1.00
Tag	w324	NO	NO	1.00
<g/>
;
Auf	w326	NO	NO	1.00
allen	w327	NO	NO	1.00
Fall	w328	NO	NO	1.00
jedoch	w329	NO	NO	1.00
wird	w330	NO	NO	1.00
unsere	w331	NO	NO	1.00
Marine	w332	NO	NO	1.00
auf	w333	NO	NO	1.00
einem	w334	NO	NO	1.00
respectablen	w335	NO	NO	1.00
Fuß	w336	NO	NO	1.00
erhalten	w337	NO	NO	1.00
werden	w338	NO	NO	1.00
<g/>
.
Dem	w340	NO	NO	1.00
Versichern	w341	NO	NO	1.00
nach	w342	NO	NO	1.00
hat	w343	NO	NO	1.00
der	w344	NO	NO	1.00
König	w345	NO	NO	1.00
den	w346	NO	NO	1.00
Hrn	w347	NO	NO	1.00
<g/>
.
Harris	w349	NO	NO	1.00
<g/>
,
in	w351	NO	NO	1.00
Rucksicht	w352	NO	NO	1.00
seiner	w353	NO	NO	1.00
Talenten	w354	NO	NO	1.00
und	w355	NO	NO	1.00
des	w356	NO	NO	1.00
Eifers	w357	NO	NO	1.00
<g/>
,
womit	w359	NO	NO	1.00
er	w360	NO	NO	1.00
die	w361	NO	NO	1.00
verschiedenen	w362	NO	NO	1.00
Aufträge	w363	NO	NO	1.00
in	w364	NO	NO	1.00
Betref	w365	NO	NO	1.00
unserer	w366	NO	NO	1.00
Differenz	w367	NO	NO	1.00
mit	w368	NO	NO	1.00
dem	w369	NO	NO	1.00
spanischen	w370	NO	NO	1.00
Hof	w371	NO	NO	1.00
<g/>
,
zu	w373	NO	NO	1.00
Madrid	w374	NO	NO	1.00
erfolgt	w375	NO	NO	1.00
hat	w376	NO	NO	1.00
<g/>
,
mit	w378	NO	NO	1.00
dem	w379	NO	NO	1.00
Character	w380	NO	NO	1.00
eines	w381	NO	NO	1.00
außerordentlichen	w382	NO	NO	1.00
Envoye	w383	NO	NO	1.00
bey	w384	NO	NO	1.00
Sr	w385	NO	NO	1.00
<g/>
.
katholischen	w387	NO	NO	1.00
Majest	w388	NO	NO	1.00
<g/>
.
be=kleidet	w390	NO	NO	1.00
<g/>
=
<g/>
,
und	w393	NO	NO	1.00
solchemnach	w394	NO	NO	1.00
wird	w395	NO	NO	1.00
der	w396	NO	NO	1.00
Graf	w397	NO	NO	1.00
von	w398	NO	NO	1.00
Grantham	w399	NO	NO	1.00
erst	w400	NO	NO	1.00
auf	w401	NO	NO	1.00
künftigen	w402	NO	NO	1.00
August	w403	NO	NO	1.00
sich	w404	NO	NO	1.00
da=hin	w405	NO	NO	1.00
<g/>
=
verfügen	w407	NO	NO	1.00
<g/>
.
So	w409	NO	NO	1.00
viel	w410	NO	NO	1.00
man	w411	NO	NO	1.00
Nachricht	w412	NO	NO	1.00
hat	w413	NO	NO	1.00
<g/>
,
hat	w415	NO	NO	1.00
unser	w416	NO	NO	1.00
gütlicher	w417	NO	NO	1.00
Vergleich	w418	NO	NO	1.00
hin	w419	NO	NO	1.00
und	w420	NO	NO	1.00
wieder	w421	NO	NO	1.00
in	w422	NO	NO	1.00
Spanien	w423	NO	NO	1.00
und	w424	NO	NO	1.00
sonderlich	w425	NO	NO	1.00
in	w426	NO	NO	1.00
denen	w427	NO	NO	1.00
See=städten	w428	NO	NO	1.00
<g/>
=
<g/>
,
bey	w431	NO	NO	1.00
dem	w432	NO	NO	1.00
Volk	w433	NO	NO	1.00
eine	w434	NO	NO	1.00
lebhafte	w435	NO	NO	1.00
Freude	w436	NO	NO	1.00
erweckt	w437	NO	NO	1.00
<g/>
.
</p>
<head id="hl2">
Petersburg	w439	NO	NO	1.00
den	w440	NO	NO	1.00
15	w441	NO	NO	1.00
<g/>
.
Hornung	w443	NO	NO	1.00
<g/>
.
</head>
<p id="p8">
Die	w445	NO	NO	1.00
Kriegszurüstungen	w446	NO	NO	1.00
zur	w447	NO	NO	1.00
bevorstehenden	w448	NO	NO	1.00
Kampagne	w449	NO	NO	1.00
werden	w450	NO	NO	1.00
in	w451	NO	NO	1.00
dem	w452	NO	NO	1.00
ganzen	w453	NO	NO	1.00
Reiche	w454	NO	NO	1.00
mit	w455	NO	NO	1.00
vieler	w456	NO	NO	1.00
Lebhaftigkeit	w457	NO	NO	1.00
fortgesetzet	w458	NO	NO	1.00
<g/>
.
Täglich	w460	NO	NO	1.00
ge=hen	w461	NO	NO	1.00
<g/>
=
fast	w463	NO	NO	1.00
Verstärkungen	w464	NO	NO	1.00
an	w465	NO	NO	1.00
Truppen	w466	NO	NO	1.00
und	w467	NO	NO	1.00
al=lerhand	w468	NO	NO	1.00
<g/>
=
Kriegsmunition	w470	NO	NO	1.00
nach	w471	NO	NO	1.00
den	w472	NO	NO	1.00
Armeen	w473	NO	NO	1.00
<g/>
.
Man	w475	NO	NO	1.00
versichert	w476	NO	NO	1.00
<g/>
,
die	w478	NO	NO	1.00
Grafen	w479	NO	NO	1.00
Alexis	w480	NO	NO	1.00
und	w481	NO	NO	1.00
The=odor	w482	NO	NO	1.00
<g/>
=
Orlow	w484	NO	NO	1.00
hätten	w485	NO	NO	1.00
Befehl	w486	NO	NO	1.00
erhalten	w487	NO	NO	1.00
<g/>
,
aus	w489	NO	NO	1.00
Jtalien	w490	NO	NO	1.00
zurück	w491	NO	NO	1.00
zu	w492	NO	NO	1.00
kommen	w493	NO	NO	1.00
<g/>
,
um	w495	NO	NO	1.00
im	w496	NO	NO	1.00
kommen=den	w497	NO	NO	1.00
<g/>
=
Sommer	w499	NO	NO	1.00
sich	w500	NO	NO	1.00
zu	w501	NO	NO	1.00
den	w502	NO	NO	1.00
kaiserl	w503	NO	NO	1.00
<g/>
.
Armeen	w505	NO	NO	1.00
zu	w506	NO	NO	1.00
begeben	w507	NO	NO	1.00
<g/>
.
</p>
<p id="p9">
Hier	w509	NO	NO	1.00
ist	w510	NO	NO	1.00
eine	w511	NO	NO	1.00
neue	w512	NO	NO	1.00
fahrende	w513	NO	NO	1.00
Post	w514	NO	NO	1.00
angeleget	w515	NO	NO	1.00
<g/>
,
die	w517	NO	NO	1.00
zwischen	w518	NO	NO	1.00
hier	w519	NO	NO	1.00
und	w520	NO	NO	1.00
Narwa	w521	NO	NO	1.00
fährt	w522	NO	NO	1.00
<g/>
,
alle	w524	NO	NO	1.00
Montage	w525	NO	NO	1.00
<g/>
,
Nachmittags	w527	NO	NO	1.00
um	w528	NO	NO	1.00
1	w529	NO	NO	1.00
<g/>
.
Uhr	w531	NO	NO	1.00
<g/>
,
hie=selbst	w533	NO	NO	1.00
<g/>
=
abgeht	w535	NO	NO	1.00
<g/>
,
und	w537	NO	NO	1.00
in	w538	NO	NO	1.00
24	w539	NO	NO	1.00
<g/>
.
Stunden	w541	NO	NO	1.00
in	w542	NO	NO	1.00
Nar=wa	w543	NO	NO	1.00
<g/>
=
eintreffen	w545	NO	NO	1.00
muß	w546	NO	NO	1.00
<g/>
,
wo	w548	NO	NO	1.00
sie	w549	NO	NO	1.00
alle	w550	NO	NO	1.00
Donnerstage	w551	NO	NO	1.00
zurück	w552	NO	NO	1.00
geht	w553	NO	NO	1.00
<g/>
.
Jeder	w555	NO	NO	1.00
Wagen	w556	NO	NO	1.00
kann	w557	NO	NO	1.00
6	w558	NO	NO	1.00
<g/>
.
Paßa=giers	w560	NO	NO	1.00
<g/>
=
<g/>
,
nebst	w563	NO	NO	1.00
einigen	w564	NO	NO	1.00
Sachen	w565	NO	NO	1.00
<g/>
,
mitnehmen	w567	NO	NO	1.00
<g/>
.
Die	w569	NO	NO	1.00
Packen	w570	NO	NO	1.00
zahlen	w571	NO	NO	1.00
2	w572	NO	NO	1.00
<g/>
.
Copecken	w574	NO	NO	1.00
für	w575	NO	NO	1.00
ein	w576	NO	NO	1.00
Pfund	w577	NO	NO	1.00
<g/>
,
und	w579	NO	NO	1.00
die	w580	NO	NO	1.00
Paßagirs	w581	NO	NO	1.00
einen	w582	NO	NO	1.00
Rubel	w583	NO	NO	1.00
die	w584	NO	NO	1.00
Person	w585	NO	NO	1.00
<g/>
.
Jedem	w587	NO	NO	1.00
Paßagier	w588	NO	NO	1.00
ist	w589	NO	NO	1.00
erlaubt	w590	NO	NO	1.00
<g/>
,
für	w592	NO	NO	1.00
dieses	w593	NO	NO	1.00
Geld	w594	NO	NO	1.00
</p>
<p id="p10">
auch	w595	NO	NO	1.00
einen	w596	NO	NO	1.00
Packen	w597	NO	NO	1.00
von	w598	NO	NO	1.00
20	w599	NO	NO	1.00
<g/>
.
Pf	w601	NO	NO	1.00
<g/>
.
mit	w603	NO	NO	1.00
sich	w604	NO	NO	1.00
zu	w605	NO	NO	1.00
führen	w606	NO	NO	1.00
<g/>
.
</p>
<head id="hl3">
Stockholm	w608	NO	NO	1.00
den	w609	NO	NO	1.00
19	w610	NO	NO	1.00
<g/>
.
Hornung	w612	NO	NO	1.00
<g/>
.
</head>
<p id="p11">
Jhre	w614	NO	NO	1.00
Majest	w615	NO	NO	1.00
<g/>
.
die	w617	NO	NO	1.00
verwittwete	w618	NO	NO	1.00
Königinn	w619	NO	NO	1.00
<g/>
,
haben	w621	NO	NO	1.00
sich	w622	NO	NO	1.00
seit	w623	NO	NO	1.00
dem	w624	NO	NO	1.00
Tode	w625	NO	NO	1.00
Dero	w626	NO	NO	1.00
Herrn	w627	NO	NO	1.00
Ge=mahls	w628	NO	NO	1.00
<g/>
=
sehr	w630	NO	NO	1.00
unpaß	w631	NO	NO	1.00
befunden	w632	NO	NO	1.00
<g/>
,
fangen	w634	NO	NO	1.00
jedoch	w635	NO	NO	1.00
nun	w636	NO	NO	1.00
an	w637	NO	NO	1.00
<g/>
,
sich	w639	NO	NO	1.00
in	w640	NO	NO	1.00
etwas	w641	NO	NO	1.00
zu	w642	NO	NO	1.00
erhohlen	w643	NO	NO	1.00
<g/>
.
</p>
<p id="p12">
Jhre	w645	NO	NO	1.00
Majest	w646	NO	NO	1.00
<g/>
.
die	w648	NO	NO	1.00
itztverwitwete	w649	NO	NO	1.00
Königinn	w650	NO	NO	1.00
waren	w651	NO	NO	1.00
über	w652	NO	NO	1.00
diesen	w653	NO	NO	1.00
Todesfal	w654	NO	NO	1.00
unröstlich	w655	NO	NO	1.00
<g/>
,
schienen	w657	NO	NO	1.00
aber	w658	NO	NO	1.00
doch	w659	NO	NO	1.00
einigermassen	w660	NO	NO	1.00
restituiret	w661	NO	NO	1.00
zu	w662	NO	NO	1.00
seyn	w663	NO	NO	1.00
<g/>
,
und	w665	NO	NO	1.00
befinden	w666	NO	NO	1.00
sich	w667	NO	NO	1.00
noch	w668	NO	NO	1.00
in	w669	NO	NO	1.00
der	w670	NO	NO	1.00
Stadt	w671	NO	NO	1.00
<g/>
,
obgleich	w673	NO	NO	1.00
gestern	w674	NO	NO	1.00
gesagt	w675	NO	NO	1.00
wurde	w676	NO	NO	1.00
<g/>
,
daß	w678	NO	NO	1.00
Jhre	w679	NO	NO	1.00
Majest	w680	NO	NO	1.00
<g/>
.
nach	w682	NO	NO	1.00
Ulrichsdahl	w683	NO	NO	1.00
fahren	w684	NO	NO	1.00
würden	w685	NO	NO	1.00
<g/>
.
</p>
<p id="p13">
Der	w687	NO	NO	1.00
entseelte	w688	NO	NO	1.00
königl	w689	NO	NO	1.00
<g/>
.
Leichnam	w691	NO	NO	1.00
