<doc id="edoc_wd_1776-08-21" attrs="word" year="1776" month="08" day="21" corpus="1">
<head id="hl1">
Lisabon	w39
den	w40
9	w41
Heumon	w42
<g/>
.
</head>
<p id="p4">
Vor	w44
einigen	w45
Tägen	w46
sind	w47
6	w48
Spanische	w49
Kriegsschiffe	w50
unter	w51
Befehl	w52
des	w53
Don	w54
Michael	w55
Gaston	w56
im	w57
Tagus	w58
eingelaufen	w59
<g/>
.
Alle	w61
Herren	w62
Officiers	w63
davon	w64
sind	w65
präch=tig	w66
<g/>
=
gekleidet	w68
<g/>
,
und	w70
spatzieren	w71
nun	w72
in	w73
der	w74
Stadt	w75
herum	w76
<g/>
,
über	w78
deren	w79
Wiedererbau=ung	w80
<g/>
=
und	w82
Größe	w83
sie	w84
nicht	w85
geringe	w86
Ver=wunderung	w87
<g/>
=
blicken	w89
lassen	w90
<g/>
,
Die	w92
Spani Spanische	w93
<g/>
=
</p>
<p id="p5">
sche	w95
Flotte	w96
besteht	w97
zwar	w98
aus	w99
vierzehn	w100
Kriegsschiffen	w101
<g/>
;
weil	w103
man	w104
aber	w105
nicht	w106
über	w107
6	w108
Kriegsschiffe	w109
in	w110
den	w111
dasigen	w112
Hafen	w113
ein=läßt	w114
<g/>
=
<g/>
,
so	w117
müssen	w118
die	w119
übrige	w120
das	w121
hohe	w122
Meer	w123
halten	w124
<g/>
.
Gleiches	w126
thut	w127
auch	w128
das	w129
Franzö=sische	w130
<g/>
=
Geschwader	w132
<g/>
.
Erst	w134
besagte	w135
6	w136
<g/>
.
Schife	w138
sind	w139
nach	w140
einem	w141
kurzen	w142
Aufenthalt	w143
wie=der	w144
<g/>
=
abgesegelt	w146
<g/>
,
nachdem	w148
der	w149
Spanische	w150
Bothschafter	w151
<g/>
,
Herr	w153
Marches	w154
von	w155
Alma=dovar	w156
<g/>
=
das	w158
sämmtliche	w159
<g/>
.
54	w161
Personen	w162
starke	w163
Officierkorps	w164
Jhrer	w165
Majestät	w166
der	w167
Köni=ginn	w168
<g/>
=
vorgestellt	w170
<g/>
,
und	w172
nachher	w173
solches	w174
in	w175
seinem	w176
Landhause	w177
zu	w178
Tilheras	w179
prächtig	w180
be=wirthet	w181
<g/>
=
hatte	w183
<g/>
.
</p>
<p id="p6">
Zum	w185
grossen	w186
Vergnügen	w187
des	w188
Großbrit=tanischen	w189
<g/>
=
