<doc id="edoc_wd_1776-08-21" attrs="word id hi label cert" year="1776" month="08" day="21" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
deren	w79	NO	NO	1.00
Wiedererbau=ung	w80	NO	NO	1.00
<g/>
=
und	w82	NO	NO	1.00
Größe	w83	NO	NO	1.00
sie	w84	NO	NO	1.00
nicht	w85	NO	NO	1.00
geringe	w86	NO	NO	1.00
Ver=wunderung	w87	NO	NO	1.00
<g/>
=
blicken	w89	NO	NO	1.00
lassen	w90	NO	NO	1.00
<g/>
,
Die	w92	NO	NO	1.00
Spanische	w93	NO	NO	1.00
<g/>
=
</p>
<p id="p5">
sche	w95	NO	NO	1.00
Flotte	w96	NO	NO	1.00
besteht	w97	NO	NO	1.00
zwar	w98	NO	NO	1.00
aus	w99	NO	NO	1.00
vierzehn	w100	NO	NO	1.00
Kriegsschiffen	w101	NO	NO	1.00
<g/>
;
weil	w103	NO	NO	1.00
man	w104	NO	NO	1.00
aber	w105	NO	NO	1.00
nicht	w106	NO	NO	1.00
über	w107	NO	NO	1.00
6	w108	NO	NO	1.00
Kriegsschiffe	w109	NO	NO	1.00
in	w110	NO	NO	1.00
den	w111	NO	NO	1.00
dasigen	w112	NO	NO	1.00
Hafen	w113	NO	NO	1.00
ein=läßt	w114	NO	NO	1.00
<g/>
=
<g/>
,
so	w117	NO	NO	1.00
müssen	w118	NO	NO	1.00
die	w119	NO	NO	1.00
übrige	w120	NO	NO	1.00
das	w121	NO	NO	1.00
hohe	w122	NO	NO	1.00
Meer	w123	NO	NO	1.00
halten	w124	NO	NO	1.00
<g/>
.
Gleiches	w126	NO	NO	1.00
thut	w127	NO	NO	1.00
auch	w128	NO	NO	1.00
das	w129	NO	NO	1.00
Franzö=sische	w130	NO	NO	1.00
<g/>
=
Geschwader	w132	NO	NO	1.00
<g/>
.
Erst	w134	NO	NO	1.00
besagte	w135	NO	NO	1.00
6	w136	NO	NO	1.00
<g/>
.
Schife	w138	NO	NO	1.00
sind	w139	NO	NO	1.00
nach	w140	NO	NO	1.00
einem	w141	NO	NO	1.00
kurzen	w142	NO	NO	1.00
Aufenthalt	w143	NO	NO	1.00
wie=der	w144	NO	NO	1.00
<g/>
=
abgesegelt	w146	NO	NO	1.00
<g/>
,
nachdem	w148	NO	NO	1.00
der	w149	NO	NO	1.00
Spanische	w150	NO	NO	1.00
Bothschafter	w151	NO	NO	1.00
<g/>
,
Herr	w153	NO	NO	1.00
Marches	w154	NO	NO	1.00
von	w155	NO	NO	1.00
Alma=dovar	w156	NO	NO	1.00
<g/>
=
das	w158	NO	NO	1.00
sämmtliche	w159	NO	NO	1.00
<g/>
.
54	w161	NO	NO	1.00
Personen	w162	NO	NO	1.00
starke	w163	NO	NO	1.00
Officierkorps	w164	NO	NO	1.00
Jhrer	w165	NO	NO	1.00
Majestät	w166	NO	NO	1.00
der	w167	NO	NO	1.00
Köni=ginn	w168	NO	NO	1.00
<g/>
=
vorgestellt	w170	NO	NO	1.00
<g/>
,
und	w172	NO	NO	1.00
nachher	w173	NO	NO	1.00
solches	w174	NO	NO	1.00
in	w175	NO	NO	1.00
seinem	w176	NO	NO	1.00
Landhause	w177	NO	NO	1.00
zu	w178	NO	NO	1.00
Tilheras	w179	NO	NO	1.00
prächtig	w180	NO	NO	1.00
be=wirthet	w181	NO	NO	1.00
<g/>
=
hatte	w183	NO	NO	1.00
<g/>
.
</p>
<p id="p6">
Zum	w185	NO	NO	1.00
grossen	w186	NO	NO	1.00
Vergnügen	w187	NO	NO	1.00
des	w188	NO	NO	1.00
Großbrit=tanischen	w189	NO	NO	1.00
<g/>
=
Hofes	w191	NO	NO	1.00
ist	w192	NO	NO	1.00
den	w193	NO	NO	1.00
rebellischen	w194	NO	NO	1.00
Kolo=nisten	w195	NO	NO	1.00
<g/>
=
alle	w197	NO	NO	1.00
Gemeinschaft	w198	NO	NO	1.00
mit	w199	NO	NO	1.00
den	w200	NO	NO	1.00
Portu=giesischen	w201	NO	NO	1.00
<g/>
=
Häfen	w203	NO	NO	1.00
untersagt	w204	NO	NO	1.00
worden	w205	NO	NO	1.00
<g/>
.
</p>
<p id="p7">
Nächstens	w207	NO	NO	1.00
wird	w208	NO	NO	1.00
der	w209	NO	NO	1.00
König	w210	NO	NO	1.00
in	w211	NO	NO	1.00
das	w212	NO	NO	1.00
Bad	w213	NO	NO	1.00
zu	w214	NO	NO	1.00
Alcasserras	w215	NO	NO	1.00
abgehen	w216	NO	NO	1.00
<g/>
.
Die	w218	NO	NO	1.00
Prinzeßinn	w219	NO	NO	1.00
von	w220	NO	NO	1.00
Brasilien	w221	NO	NO	1.00
befindet	w222	NO	NO	1.00
sich	w223	NO	NO	1.00
bey	w224	NO	NO	1.00
ihren	w225	NO	NO	1.00
ge=segneten	w226	NO	NO	1.00
<g/>
=
Umständen	w228	NO	NO	1.00
in	w229	NO	NO	1.00
erwünschter	w230	NO	NO	1.00
Ge=sundheit	w231	NO	NO	1.00
<g/>
=
<g/>
.
</p>
<p id="p8">
Auch	w234	NO	NO	1.00
hier	w235	NO	NO	1.00
ist	w236	NO	NO	1.00
das	w237	NO	NO	1.00
Jubiläum	w238	NO	NO	1.00
öffentlich	w239	NO	NO	1.00
verkündiget	w240	NO	NO	1.00
<g/>
,
und	w242	NO	NO	1.00
die	w243	NO	NO	1.00
päbstl	w244	NO	NO	1.00
<g/>
.
Jubelbulle	w246	NO	NO	1.00
in	w247	NO	NO	1.00
die	w248	NO	NO	1.00
Portugiesische	w249	NO	NO	1.00
Sprache	w250	NO	NO	1.00
übersetzt	w251	NO	NO	1.00
worden	w252	NO	NO	1.00
<g/>
.
</p>
<p id="p9">
Aus	w254	NO	NO	1.00
Spanien	w255	NO	NO	1.00
vernimmt	w256	NO	NO	1.00
man	w257	NO	NO	1.00
<g/>
,
daß	w259	NO	NO	1.00
der	w260	NO	NO	1.00
dasige	w261	NO	NO	1.00
Hof	w262	NO	NO	1.00
sich	w263	NO	NO	1.00
nach	w264	NO	NO	1.00
den	w265	NO	NO	1.00
Lustschloß	w266	NO	NO	1.00
St	w267	NO	NO	1.00
<g/>
.
Jldephons	w269	NO	NO	1.00
begeben	w270	NO	NO	1.00
habe	w271	NO	NO	1.00
<g/>
,
und	w273	NO	NO	1.00
daß	w274	NO	NO	1.00
die	w275	NO	NO	1.00
ökonomische	w276	NO	NO	1.00
Gesellschaft	w277	NO	NO	1.00
der	w278	NO	NO	1.00
Landesfreun=de	w279	NO	NO	1.00
<g/>
=
zu	w281	NO	NO	1.00
Madrid	w282	NO	NO	1.00
öffentliche	w283	NO	NO	1.00
Spinnschulen	w284	NO	NO	1.00
für	w285	NO	NO	1.00
eine	w286	NO	NO	1.00
gewisse	w287	NO	NO	1.00
Anzahl	w288	NO	NO	1.00
armer	w289	NO	NO	1.00
Mägdlein	w290	NO	NO	1.00
<g/>
,
wel=che	w292	NO	NO	1.00
<g/>
=
von	w294	NO	NO	1.00
ihren	w295	NO	NO	1.00
Pfarrern	w296	NO	NO	1.00
dazu	w297	NO	NO	1.00
vorgeschla=gen	w298	NO	NO	1.00
<g/>
=
werden	w300	NO	NO	1.00
<g/>
,
daselbst	w302	NO	NO	1.00
eröfne	w303	NO	NO	1.00
<g/>
.
</p>
<head id="hl2">
Maas	w305	NO	NO	1.00
den	w306	NO	NO	1.00
6	w307	NO	NO	1.00
August	w308	NO	NO	1.00
<g/>
.
</head>
<p id="p10">
Die	w310	NO	NO	1.00
österreichischen	w311	NO	NO	1.00
Niederlande	w312	NO	NO	1.00
wer=den	w313	NO	NO	1.00
<g/>
=
allgemach	w315	NO	NO	1.00
den	w316	NO	NO	1.00
beglückten	w317	NO	NO	1.00
Zeitpunkt	w318	NO	NO	1.00
für	w319	NO	NO	1.00
die	w320	NO	NO	1.00
Handlung	w321	NO	NO	1.00
wieder	w322	NO	NO	1.00
erreichen	w323	NO	NO	1.00
<g/>
,
den	w325	NO	NO	1.00
sie	w326	NO	NO	1.00
in	w327	NO	NO	1.00
den	w328	NO	NO	1.00
zurückgelegten	w329	NO	NO	1.00
Jahrhunderten	w330	NO	NO	1.00
erlebt	w331	NO	NO	1.00
haben	w332	NO	NO	1.00
<g/>
.
Ostende	w334	NO	NO	1.00
<g/>
,
so	w336	NO	NO	1.00
nicht	w337	NO	NO	1.00
nur	w338	NO	NO	1.00
allein	w339	NO	NO	1.00
von	w340	NO	NO	1.00
Triest	w341	NO	NO	1.00
<g/>
,
sondern	w343	NO	NO	1.00
auch	w344	NO	NO	1.00
mit	w345	NO	NO	1.00
der	w346	NO	NO	1.00
Zeit	w347	NO	NO	1.00
gerade	w348	NO	NO	1.00
aus	w349	NO	NO	1.00
Ostindien	w350	NO	NO	1.00
die	w351	NO	NO	1.00
Waaren	w352	NO	NO	1.00
be=ziehen	w353	NO	NO	1.00
<g/>
=
wird	w355	NO	NO	1.00
<g/>
,
hat	w357	NO	NO	1.00
<g/>
,
mittels	w359	NO	NO	1.00
eines	w360	NO	NO	1.00
erhalte=nen	w361	NO	NO	1.00
<g/>
=
Octroi	w363	NO	NO	1.00
<g/>
,
unternommen	w365	NO	NO	1.00
<g/>
,
den	w367	NO	NO	1.00
Hafen	w368	NO	NO	1.00
also	w369	NO	NO	1.00
einzurichten	w370	NO	NO	1.00
<g/>
,
daß	w372	NO	NO	1.00
300	w373	NO	NO	1.00
Schiffe	w374	NO	NO	1.00
daselbst	w375	NO	NO	1.00
liegen	w376	NO	NO	1.00
können	w377	NO	NO	1.00
<g/>
.
Außer	w379	NO	NO	1.00
den	w380	NO	NO	1.00
bereits	w381	NO	NO	1.00
im	w382	NO	NO	1.00
verflossenen	w383	NO	NO	1.00
Jahre	w384	NO	NO	1.00
vertieften	w385	NO	NO	1.00
Kanälen	w386	NO	NO	1.00
von	w387	NO	NO	1.00
Brügge	w388	NO	NO	1.00
und	w389	NO	NO	1.00
Gent	w390	NO	NO	1.00
zur	w391	NO	NO	1.00
Durchfahrt	w392	NO	NO	1.00
der	w393	NO	NO	1.00
Seeschiffe	w394	NO	NO	1.00
<g/>
,
welche	w396	NO	NO	1.00
über	w397	NO	NO	1.00
die	w398	NO	NO	1.00
Schelde	w399	NO	NO	1.00
auf	w400	NO	NO	1.00
den	w401	NO	NO	1.00
vornehmsten	w402	NO	NO	1.00
Rheden	w403	NO	NO	1.00
einlaufen	w404	NO	NO	1.00
wer=den	w405	NO	NO	1.00
<g/>
=
<g/>
,
wird	w408	NO	NO	1.00
der	w409	NO	NO	1.00
Fluß	w410	NO	NO	1.00
Demer	w411	NO	NO	1.00
bis	w412	NO	NO	1.00
Hasselt	w413	NO	NO	1.00
schiffbar	w414	NO	NO	1.00
gemacht	w415	NO	NO	1.00
<g/>
,
von	w417	NO	NO	1.00
da	w418	NO	NO	1.00
die	w419	NO	NO	1.00
Chaussee	w420	NO	NO	1.00
über	w421	NO	NO	1.00
Tongern	w422	NO	NO	1.00
bis	w423	NO	NO	1.00
Lüttich	w424	NO	NO	1.00
gehet	w425	NO	NO	1.00
<g/>
.
Auch	w427	NO	NO	1.00
soll	w428	NO	NO	1.00
von	w429	NO	NO	1.00
Gent	w430	NO	NO	1.00
durch	w431	NO	NO	1.00
das	w432	NO	NO	1.00
Wäserland	w433	NO	NO	1.00
bis	w434	NO	NO	1.00
an	w435	NO	NO	1.00
den	w436	NO	NO	1.00
Hafen	w437	NO	NO	1.00
zu	w438	NO	NO	1.00
Antwerpen	w439	NO	NO	1.00
eine	w440	NO	NO	1.00
Chaussee	w441	NO	NO	1.00
angelegt	w442	NO	NO	1.00
werden	w443	NO	NO	1.00
<g/>
.
Es	w445	NO	NO	1.00
wird	w446	NO	NO	1.00
also	w447	NO	NO	1.00
zwischen	w448	NO	NO	1.00
der	w449	NO	NO	1.00
Küste	w450	NO	NO	1.00
von	w451	NO	NO	1.00
Flandern	w452	NO	NO	1.00
<g/>
,
der	w454	NO	NO	1.00
Schelde	w455	NO	NO	1.00
<g/>
,
der	w457	NO	NO	1.00
Maas	w458	NO	NO	1.00
<g/>
,
sodann	w460	NO	NO	1.00
der	w461	NO	NO	1.00
Chausse	w462	NO	NO	1.00
zwischen	w463	NO	NO	1.00
Namur	w464	NO	NO	1.00
und	w465	NO	NO	1.00
Lüttich	w466	NO	NO	1.00
und	w467	NO	NO	1.00
dem	w468	NO	NO	1.00
Löwener	w469	NO	NO	1.00
Ka=nale	w470	NO	NO	1.00
<g/>
=
eine	w472	NO	NO	1.00
Kommunikation	w473	NO	NO	1.00
zu	w474	NO	NO	1.00
Stande	w475	NO	NO	1.00
ge=bracht	w476	NO	NO	1.00
<g/>
=
<g/>
,
welche	w479	NO	NO	1.00
die	w480	NO	NO	1.00
Einfuhr	w481	NO	NO	1.00
der	w482	NO	NO	1.00
Waaren	w483	NO	NO	1.00
auch	w484	NO	NO	1.00
aus	w485	NO	NO	1.00
den	w486	NO	NO	1.00
nördlichen	w487	NO	NO	1.00
und	w488	NO	NO	1.00
südlichen	w489	NO	NO	1.00
Staaten	w490	NO	NO	1.00
Europens	w491	NO	NO	1.00
vereinigen	w492	NO	NO	1.00
muß	w493	NO	NO	1.00
<g/>
.
</p>
<head id="hl3">
Londen	w495	NO	NO	1.00
den	w496	NO	NO	1.00
4	w497	NO	NO	1.00
August	w498	NO	NO	1.00
<g/>
.
</head>
<p id="p11">
Das	w500	NO	NO	1.00
Schiff	w501	NO	NO	1.00
Nelly	w502	NO	NO	1.00
<g/>
,
Kapitain	w504	NO	NO	1.00
Hudson	w505	NO	NO	1.00
<g/>
,
ist	w507	NO	NO	1.00
den	w508	NO	NO	1.00
2	w509	NO	NO	1.00
<g/>
.
dieses	w511	NO	NO	1.00
aus	w512	NO	NO	1.00
Glasgow	w513	NO	NO	1.00
angekom=men	w514	NO	NO	1.00
<g/>
=
<g/>
.
An	w517	NO	NO	1.00
seinem	w518	NO	NO	1.00
Bord	w519	NO	NO	1.00
befand	w520	NO	NO	1.00
sich	w521	NO	NO	1.00
ein	w522	NO	NO	1.00
Expresser	w523	NO	NO	1.00
mit	w524	NO	NO	1.00
Briefen	w525	NO	NO	1.00
an	w526	NO	NO	1.00
Lord	w527	NO	NO	1.00
Germaine	w528	NO	NO	1.00
von	w529	NO	NO	1.00
Lord	w530	NO	NO	1.00
Dunmore	w531	NO	NO	1.00
in	w532	NO	NO	1.00
Virginien	w533	NO	NO	1.00
<g/>
.
Es	w535	NO	NO	1.00
sind	w536	NO	NO	1.00
viele	w537	NO	NO	1.00
Passagiers	w538	NO	NO	1.00
mit	w539	NO	NO	1.00
demselben	w540	NO	NO	1.00
über=kommen	w541	NO	NO	1.00
<g/>
=
<g/>
.
Seine	w544	NO	NO	1.00
Briefe	w545	NO	NO	1.00
sind	w546	NO	NO	1.00
von	w547	NO	NO	1.00
24	w548	NO	NO	1.00
<g/>
.
Brachmonat	w550	NO	NO	1.00
und	w551	NO	NO	1.00
melden	w552	NO	NO	1.00
<g/>
,
das	w554	NO	NO	1.00
Lord	w555	NO	NO	1.00
Dun=more	w556	NO	NO	1.00
<g/>
=
mit	w558	NO	NO	1.00
seinem	w559	NO	NO	1.00
Korps	w560	NO	NO	1.00
von	w561	NO	NO	1.00
Norfolk	w562	NO	NO	1.00
nach	w563	NO	NO	1.00
der	w564	NO	NO	1.00
Gegend	w565	NO	NO	1.00
von	w566	NO	NO	1.00
Glocester	w567	NO	NO	1.00
vorgerückt	w568	NO	NO	1.00
ist	w569	NO	NO	1.00
<g/>
,
wo	w571	NO	NO	1.00
er	w572	NO	NO	1.00
die	w573	NO	NO	1.00
Lebensbedürfniße	w574	NO	NO	1.00
besser	w575	NO	NO	1.00
zur	w576	NO	NO	1.00
Hand	w577	NO	NO	1.00
hat	w578	NO	NO	1.00
<g/>
.
Es	w580	NO	NO	1.00
wird	w581	NO	NO	1.00
hinzugesetzt	w582	NO	NO	1.00
<g/>
,
die	w584	NO	NO	1.00
Delegaten	w585	NO	NO	1.00
von	w586	NO	NO	1.00
den	w587	NO	NO	1.00
unterschiedlichen	w588	NO	NO	1.00
Pro=vinzen	w589	NO	NO	1.00
<g/>
=
<g/>
,
außer	w592	NO	NO	1.00
Maryland	w593	NO	NO	1.00
<g/>
,
seyen	w595	NO	NO	1.00
alle	w596	NO	NO	1.00
für	w597	NO	NO	1.00
die	w598	NO	NO	1.00
Unabhängigkeit	w599	NO	NO	1.00
<g/>
,
und	w601	NO	NO	1.00
eine	w602	NO	NO	1.00
allgemeine	w603	NO	NO	1.00
Votirung	w604	NO	NO	1.00
auf	w605	NO	NO	1.00
den	w606	NO	NO	1.00
1	w607	NO	NO	1.00
<g/>
.
Heumonat	w609	NO	NO	1.00
anbe=raumt	w610	NO	NO	1.00
<g/>
=
gewesen	w612	NO	NO	1.00
<g/>
.
Die	w614	NO	NO	1.00
Verhaltungen	w615	NO	NO	1.00
der	w616	NO	NO	1.00
Delegirten	w617	NO	NO	1.00
von	w618	NO	NO	1.00
Maryland	w619	NO	NO	1.00
giengen	w620	NO	NO	1.00
da=hin	w621	NO	NO	1.00
<g/>
=
<g/>
,
daß	w624	NO	NO	1.00
sobald	w625	NO	NO	1.00
solches	w626	NO	NO	1.00
in	w627	NO	NO	1.00
Vortrag	w628	NO	NO	1.00
kom=men	w629	NO	NO	1.00
<g/>
=
würde	w631	NO	NO	1.00
<g/>
,
sie	w633	NO	NO	1.00
den	w634	NO	NO	1.00
Kongreß	w635	NO	NO	1.00
verlassen	w636	NO	NO	1.00
sollten	w637	NO	NO	1.00
<g/>
.
Auch	w639	NO	NO	1.00
meldet	w640	NO	NO	1.00
wirklich	w641	NO	NO	1.00
eine	w642	NO	NO	1.00
Nach=richt	w643	NO	NO	1.00
<g/>
=
aus	w645	NO	NO	1.00
Maryland	w646	NO	NO	1.00
<g/>
,
daß	w648	NO	NO	1.00
der	w649	NO	NO	1.00
Kongreß	w650	NO	NO	1.00
angefangen	w651	NO	NO	1.00
habe	w652	NO	NO	1.00
<g/>
,
die	w654	NO	NO	1.00
Regierungsform	w655	NO	NO	1.00
zu	w656	NO	NO	1.00
ändern	w657	NO	NO	1.00
<g/>
,
und	w659	NO	NO	1.00
der	w660	NO	NO	1.00
Befehl	w661	NO	NO	1.00
an	w662	NO	NO	1.00
die	w663	NO	NO	1.00
Geist=lichen	w664	NO	NO	1.00
<g/>
=
ergangen	w666	NO	NO	1.00
sey	w667	NO	NO	1.00
<g/>
,
in	w669	NO	NO	1.00
den	w670	NO	NO	1.00
Kirchen	w671	NO	NO	1.00
für	w672	NO	NO	1.00
den	w673	NO	NO	1.00
Amerikanischen	w674	NO	NO	1.00
<g/>
.
Kongreß	w676	NO	NO	1.00
<g/>
,
an	w678	NO	NO	1.00
die	w679	NO	NO	1.00
Stelle	w680	NO	NO	1.00
<g/>
,
daß	w682	NO	NO	1.00
sonst	w683	NO	NO	1.00
gewöhnlich	w684	NO	NO	1.00
für	w685	NO	NO	1.00
den	w686	NO	NO	1.00
König	w687	NO	NO	1.00
und	w688	NO	NO	1.00
das	w689	NO	NO	1.00
königl	w690	NO	NO	1.00
<g/>
.
Haus	w692	NO	NO	1.00
gebethet	w693	NO	NO	1.00
wurde	w694	NO	NO	1.00
<g/>
,
öffentlich	w696	NO	NO	1.00
zu	w697	NO	NO	1.00
bethen	w698	NO	NO	1.00
<g/>
.
Da	w700	NO	NO	1.00
aber	w701	NO	NO	1.00
dieser	w702	NO	NO	1.00
Befehl	w703	NO	NO	1.00
an	w704	NO	NO	1.00
unterschiedlichen	w705	NO	NO	1.00
Orten	w706	NO	NO	1.00
nicht	w707	NO	NO	1.00
mit	w708	NO	NO	1.00
gleicher	w709	NO	NO	1.00
Bereitwilligkeit	w710	NO	NO	1.00
vollzo=gen	w711	NO	NO	1.00
<g/>
=
worden	w713	NO	NO	1.00
<g/>
,
so	w715	NO	NO	1.00
habe	w716	NO	NO	1.00
der	w717	NO	NO	1.00
Kongreß	w718	NO	NO	1.00
3000	w719	NO	NO	1.00
<g/>
.
Mann	w721	NO	NO	1.00
zur	w722	NO	NO	1.00
Behauptung	w723	NO	NO	1.00
seiner	w724	NO	NO	1.00
Autorität	w725	NO	NO	1.00
ausrücken	w726	NO	NO	1.00
lassen	w727	NO	NO	1.00
<g/>
.
Der	w729	NO	NO	1.00
Pöbel	w730	NO	NO	1.00
<g/>
,
der	w732	NO	NO	1.00
in	w733	NO	NO	1.00
Kirchensachen	w734	NO	NO	1.00
nicht	w735	NO	NO	1.00
durch	w736	NO	NO	1.00
die	w737	NO	NO	1.00
Waffen	w738	NO	NO	1.00
ge=zwungen	w739	NO	NO	1.00
<g/>
=
werden	w741	NO	NO	1.00
mag	w742	NO	NO	1.00
<g/>
,
lehnte	w744	NO	NO	1.00
sich	w745	NO	NO	1.00
in	w746	NO	NO	1.00
großen	w747	NO	NO	1.00
Haufen	w748	NO	NO	1.00
auf	w749	NO	NO	1.00
<g/>
,
und	w751	NO	NO	1.00
<g/>
,
nach	w753	NO	NO	1.00
verschie=denen	w754	NO	NO	1.00
<g/>
=
Zänkereyen	w756	NO	NO	1.00
<g/>
,
wurden	w758	NO	NO	1.00
die	w759	NO	NO	1.00
Truppen	w760	NO	NO	1.00
zurückgetrieben	w761	NO	NO	1.00
<g/>
,
auch	w763	NO	NO	1.00
büßten	w764	NO	NO	1.00
viele	w765	NO	NO	1.00
ihr	w766	NO	NO	1.00
Leben	w767	NO	NO	1.00
ein	w768	NO	NO	1.00
<g/>
.
Tages	w770	NO	NO	1.00
darauf	w771	NO	NO	1.00
trat	w772	NO	NO	1.00
das	w773	NO	NO	1.00
Volk	w774	NO	NO	1.00
in	w775	NO	NO	1.00
so	w776	NO	NO	1.00
starker	w777	NO	NO	1.00
Anzahl	w778	NO	NO	1.00
mit	w779	NO	NO	1.00
Keulen	w780	NO	NO	1.00
und	w781	NO	NO	1.00
Knitteln	w782	NO	NO	1.00
auf	w783	NO	NO	1.00
<g/>
,
daß	w785	NO	NO	1.00
sie	w786	NO	NO	1.00
die	w787	NO	NO	1.00
Truppen	w788	NO	NO	1.00
zwan=gen	w789	NO	NO	1.00
<g/>
=
<g/>
,
das	w792	NO	NO	1.00
Gewehr	w793	NO	NO	1.00
zu	w794	NO	NO	1.00
strecken	w795	NO	NO	1.00
<g/>
,
welches	w797	NO	NO	1.00
nun	w798	NO	NO	1.00
in	w799	NO	NO	1.00
den	w800	NO	NO	1.00
Händen	w801	NO	NO	1.00
der	w802	NO	NO	1.00
Freunde	w803	NO	NO	1.00
von	w804	NO	NO	1.00
der	w805	NO	NO	1.00
Regierung	w806	NO	NO	1.00
ist	w807	NO	NO	1.00
<g/>
.
Hierauf	w809	NO	NO	1.00
hat	w810	NO	NO	1.00
das	w811	NO	NO	1.00
Volc	w812	NO	NO	1.00
dem	w813	NO	NO	1.00
Gouverneur	w814	NO	NO	1.00
hievon	w815	NO	NO	1.00
Nachricht	w816	NO	NO	1.00
gege=ben	w817	NO	NO	1.00
<g/>
=
<g/>
,
mit	w820	NO	NO	1.00
dem	w821	NO	NO	1.00
Zusatze	w822	NO	NO	1.00
<g/>
,
daß	w824	NO	NO	1.00
es	w825	NO	NO	1.00
bereit	w826	NO	NO	1.00
wä=re	w827	NO	NO	1.00
<g/>
=
<g/>
,
zu	w830	NO	NO	1.00
dem	w831	NO	NO	1.00
ersten	w832	NO	NO	1.00
Generale	w833	NO	NO	1.00
zustossen	w834	NO	NO	1.00
<g/>
,
der	w836	NO	NO	1.00
aus	w837	NO	NO	1.00
England	w838	NO	NO	1.00
ankommen	w839	NO	NO	1.00
würde	w840	NO	NO	1.00
<g/>
.
</p>
<p id="p12">
Aus	w842	NO	NO	1.00
Glasgow	w843	NO	NO	1.00
schreibt	w844	NO	NO	1.00
man	w845	NO	NO	1.00
<g/>
,
das	w847	NO	NO	1.00
ein	w848	NO	NO	1.00
junger	w849	NO	NO	1.00
Edelmann	w850	NO	NO	1.00
<g/>
,
nach	w852	NO	NO	1.00
26	w853	NO	NO	1.00
Tagen	w854	NO	NO	1.00
Fahrt	w855	NO	NO	1.00
<g/>
,
am	w857	NO	NO	1.00
30	w858	NO	NO	1.00
<g/>
.
Heumonat	w860	NO	NO	1.00
Morgens	w861	NO	NO	1.00
<g/>
,
aus	w863	NO	NO	1.00
Vir=ginien	w864	NO	NO	1.00
<g/>
=
zu	w866	NO	NO	1.00
Greenock	w867	NO	NO	1.00
angekommen	w868	NO	NO	1.00
sey	w869	NO	NO	1.00
<g/>
,
und	w871	NO	NO	1.00
mitgebracht	w872	NO	NO	1.00
habe	w873	NO	NO	1.00
<g/>
,
Lord	w875	NO	NO	1.00
Dunmore	w876	NO	NO	1.00
hätte	w877	NO	NO	1.00
James	w878	NO	NO	1.00
<g/>
=
River	w880	NO	NO	1.00
verlassen	w881	NO	NO	1.00
<g/>
,
und	w883	NO	NO	1.00
auf	w884	NO	NO	1.00
einem	w885	NO	NO	1.00
schmalen	w886	NO	NO	1.00
Eilande	w887	NO	NO	1.00
an	w888	NO	NO	1.00
der	w889	NO	NO	1.00
Mündung	w890	NO	NO	1.00
des	w891	NO	NO	1.00
Flußes	w892	NO	NO	1.00
seinen	w893	NO	NO	1.00
einstweiligen	w894	NO	NO	1.00
Aufenthalt	w895	NO	NO	1.00
genommen	w896	NO	NO	1.00
