<doc id="edoc_wd_1776-08-21" attrs="word" year="1776" month="08" day="21" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Nro	w1	HI	NOLAB	1.00
<g/>
.
67	w3	NOHI	NOLAB	1.00
Mittwoch	w4	NOHI	NOLAB	1.00
den	w5	NOHI	NOLAB	1.00
21	w6	NOHI	NOLAB	1.00
<g/>
.
August	w8	NOHI	NOLAB	1.00
<g/>
.
1776	w10	NOHI	NOLAB	1.00
<g/>
.
Wienerisches	w12	NOHI	NOLAB	1.00
Diarium	w13	NOHI	NOLAB	1.00
<g/>
,
von	w15	NOHI	NOLAB	1.00
Staats	w16	NOHI	NOLAB	1.00
<g/>
=
vermischt	w18	NOHI	NOLAB	1.00
<g/>
=
und	w20	NOHI	NOLAB	1.00
gelehrten	w21	NOHI	NOLAB	1.00
Neuigkeiten	w22	NOHI	NOLAB	1.00
<g/>
.
Verlegt	w24	NOHI	NOLAB	1.00
bey	w25	NOHI	NOLAB	1.00
den	w26	NOHI	NOLAB	1.00
von	w27	NOHI	NOLAB	1.00
Ghlenschen	w28	NOHI	NOLAB	1.00
Erben	w29	NOHI	NOLAB	1.00
<g/>
,
Nro	w31	NOHI	NOLAB	1.00
<g/>
.
931	w33	NOHI	NOLAB	1.00
<g/>
.
in	w35	NOHI	NOLAB	1.00
der	w36	NOHI	NOLAB	1.00
Singerstrasse	w37	NOHI	NOLAB	1.00
<g/>
.
</docTitle>
<head id="hl1">
Lisabon	w39	NOHI	NOLAB	1.00
den	w40	NOHI	NOLAB	1.00
9	w41	NOHI	NOLAB	1.00
Heumon	w42	NOHI	NOLAB	1.00
<g/>
.
</head>
<p id="p4">
Vor	w44	NOHI	NOLAB	1.00
einigen	w45	NOHI	NOLAB	1.00
Tägen	w46	NOHI	NOLAB	1.00
sind	w47	NOHI	NOLAB	1.00
6	w48	NOHI	NOLAB	1.00
Spanische	w49	NOHI	NOLAB	1.00
Kriegsschiffe	w50	NOHI	NOLAB	1.00
unter	w51	NOHI	NOLAB	1.00
Befehl	w52	NOHI	NOLAB	1.00
des	w53	NOHI	NOLAB	1.00
Don	w54	NOHI	NOLAB	1.00
Michael	w55	NOHI	NOLAB	1.00
Gaston	w56	NOHI	NOLAB	1.00
im	w57	NOHI	NOLAB	1.00
Tagus	w58	NOHI	NOLAB	1.00
eingelaufen	w59	NOHI	NOLAB	1.00
<g/>
.
Alle	w61	NOHI	NOLAB	1.00
Herren	w62	NOHI	NOLAB	1.00
Officiers	w63	NOHI	NOLAB	1.00
davon	w64	NOHI	NOLAB	1.00
sind	w65	NOHI	NOLAB	1.00
präch=tig	w66	NOHI	NOLAB	1.00
<g/>
=
gekleidet	w68	NOHI	NOLAB	1.00
<g/>
,
und	w70	NOHI	NOLAB	1.00
spatzieren	w71	NOHI	NOLAB	1.00
nun	w72	NOHI	NOLAB	1.00
in	w73	NOHI	NOLAB	1.00
