<doc id="wr_1757-07-20" attrs="word" year="1757" month="07" day="20" corpus="2">
<head id="h2_d162e4355">
Londen	w1_d162e4359
3.	w3_d162e4362
Julii.	w5_d162e4365
</head>
<p id="p4_d162e4368">
As	w1_d162e4372
Ministerium	w3_d162e4375
ist	w5_d162e4378
endlich	w7_d162e4381
folgenden	w9_d162e4384
massen	w1_d162e4389
wieder	w3_d162e4392
besetzt:	w5_d162e4395
der	w7_d162e4398
Graf	w9_d162e4401
von	w11_d162e4404
Holdernesse	w1_d162e4409
und	w3_d162e4412
Herr	w5_d162e4415
Pitt	w7_d162e4418
seyn	w9_d162e4421
Staats=secretarii;	w1_d162e4427
der	w3_d162e4430
Graf	w5_d162e4433
Temple	w7_d162e4436
gehei	w9_d162e4439
mer	w1_d162e4444
Siegel=bewahrer;	w3_d162e4447
der	w5_d162e4450
Graf	w7_d162e4453
von	w9_d162e4456
Gower	w11_d162e4459
Ober=stallmeister,	w1_d162e4464
an	w3_d162e4467
statt	w5_d162e4470
des	w7_d162e4473
Herzogs	w9_d162e4476
von	w11_d162e4479
Dorset,	w1_d162e4484
welcher	w3_d162e4487
abgedanket	w5_d162e4490
hat;	w7_d162e4493
der	w9_d162e4496
Her	w11_d162e4499
zog	w1_d162e4505
von	w3_d162e4508
Neu	w5_d162e4511
astle	w7_d162e4514
erster	w9_d162e4517
Commissarius	w11_d162e4520
der	w13_d162e4524
Schatz=kammer,	w1_d162e4529
und	w3_d162e4532
dieser	w5_d162e4535
hat	w7_d162e4538
die	w9_d162e4541
Herrn	w11_d162e4544
Legge,	w1_d162e4549
Nugent,	w3_d162e4552
Lord.	w5_d162e4555
Duncannon,	w7_d162e4558
Jacol	w9_d162e4561
Greenville,	w1_d162e4566
und	w3_d162e4569
andere	w5_d162e4572
Herrn	w7_d162e4575
zu	w9_d162e4578
Beystän	w11_d162e4581
der;	w1_d162e4587
der	w3_d162e4590
Lord	w5_d162e4593
Anson	w7_d162e4596
erster	w9_d162e4599
Commissarius	w11_d162e4602
der	w13_d162e4606
Admiralität,	w1_d162e4611
diesem	w3_d162e4614
seynd	w5_d162e4617
die	w7_d162e4620
Admiräle,	w9_d162e4623
Boscawen,	w1_d162e4628
West	w3_d162e4631
und	w5_d162e4634
Forbes,	w7_d162e4637
der	w9_d162e4640
Doctor	w11_d162e4643
Hay,	w1_d162e4648
und	w3_d162e4651
die	w5_d162e4654
Herren	w7_d162e4657
Hunter	w9_d162e4660
und	w11_d162e4663
Elliot,	w13_d162e4667
beygegeben;	w1_d162e4673
Herr	w3_d162e4676
Fox	w5_d162e4679
ist	w7_d162e4682
Kriegs=zahlmeister,	w9_d162e4685
Herr	w1_d162e4690
Georg	w3_d162e4693
Greenville	w5_d162e4696
Tresorier	w7_d162e4699
des	w9_d162e4702
See	w11_d162e4705
weesens,	w1_d162e4710
und	w3_d162e4713
der	w5_d162e4716
Lord	w7_d162e4719
Varrington	w9_d162e4722
Kriegs	w11_d162e4725
secretarius,	w1_d162e4730
der	w3_d162e4733
übrigen	w5_d162e4736
kleinen	w7_d162e4739
Würden	w9_d162e4742
zu	w11_d162e4745
geschweigen.	w1_d162e4751
Gestern	w3_d162e4754
hielt	w5_d162e4757
der	w7_d162e4760
König	w9_d162e4763
auf	w11_d162e4766
Kensigton	w1_d162e4771
Ordens=capitul	w3_d162e4774
des	w5_d162e4777
Hosen=bandes,	w7_d162e4780
da	w1_d162e4785
dann	w3_d162e4788
der	w5_d162e4791
Hof=meister	w7_d162e4794
des	w9_d162e4797
Prinzen	w11_d162e4800
von	w13_d162e4804
Wallis,	w1_d162e4809
Graf	w3_d162e4812
von	w5_d162e4815
Waldegrave,	w7_d162e4818
die	w9_d162e4821
Ehre	w11_d162e4824
</p>
<p id="p6_d162e4827">
hatte	w1_d162e4831
mit	w3_d162e4834
dem	w5_d162e4837
erledigten	w7_d162e4840
Orden	w9_d162e4843
begnädiget	w11_d162e4846
zu	w1_d162e4851
werden,	w3_d162e4854
Am	w5_d162e4857
28.	w7_d162e4860
Junii	w9_d162e4863
ist	w11_d162e4866
