<doc id="edoc_wd_1771-03-27" attrs="word" year="1771" month="03" day="27" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Nro	w1	HI	NOLAB	1.00
<g/>
.
25	w3	NOHI	NOLAB	1.00
<g/>
.
Mittwoch	w5	NOHI	NOLAB	1.00
den	w6	NOHI	NOLAB	1.00
27	w7	NOHI	NOLAB	1.00
<g/>
.
März	w9	NOHI	NOLAB	1.00
1771	w10	NOHI	NOLAB	1.00
<g/>
.
Wienerisches	w12	NOHI	NOLAB	1.00
Diarium	w13	NOHI	NOLAB	1.00
<g/>
,
oder	w15	NOHI	NOLAB	1.00
Nachrichten	w16	NOHI	NOLAB	1.00
von	w17	NOHI	NOLAB	1.00
Staats	w18	NOHI	NOLAB	1.00
<g/>
,
vermischten	w20	NOHI	NOLAB	1.00
<g/>
,
und	w22	NOHI	NOLAB	1.00
gelehrten	w23	NOHI	NOLAB	1.00
Neuigkeiten	w24	NOHI	NOLAB	1.00
<g/>
.
Verlegt	w26	NOHI	NOLAB	1.00
bey	w27	NOHI	NOLAB	1.00
den	w28	NOHI	NOLAB	1.00
von	w29	NOHI	NOLAB	1.00
Ghelenschen	w30	NOHI	NOLAB	1.00
Erben	w31	NOHI	NOLAB	1.00
<g/>
.
</docTitle>
<head id="hl1">
Cadix	w33	NOHI	NOLAB	1.00
den	w34	NOHI	NOLAB	1.00
12	w35	NOHI	NOLAB	1.00
<g/>
.
Hornung	w37	NOHI	NOLAB	1.00
<g/>
.
</head>
<p id="p4">
Gestern	w39	NOHI	NOLAB	1.00
kam	w40	NOHI	NOLAB	1.00
das	w41	NOHI	NOLAB	1.00
spanische	w42	NOHI	NOLAB	1.00
Kriegsschif	w43	NOHI	NOLAB	1.00
<g/>
,
den	w45	NOHI	NOLAB	1.00
Atlante	w46	NOHI	NOLAB	1.00
<g/>
,
von	w48	NOHI	NOLAB	1.00
Cartagena	w49	NOHI	NOLAB	1.00
allhier	w50	NOHI	NOLAB	1.00
an	w51	NOHI	NOLAB	1.00
<g/>
,
wo	w53	NOHI	NOLAB	1.00
es	w54	NOHI	NOLAB	1.00
sich	w55	NOHI	NOLAB	1.00
hatte	w56	NOHI	NOLAB	1.00
ausbesseren	w57	NOHI	NOLAB	1.00
lassen	w58	NOHI	NOLAB	1.00
<g/>
.
Die	w60	NOHI	NOLAB	1.00
Fregatte	w61	NOHI	NOLAB	1.00
<g/>
,
die	w63	NOHI	NOLAB	1.00
H	w64	NOHI	NOLAB	1.00
<g/>
.
Theresia	w66	NOHI	NOLAB	1.00
<g/>
,
welche	w68	NOHI	NOLAB	1.00
das	w69	NOHI	NOLAB	1.00
zweyte	w70	NOHI	NOLAB	1.00
Bataillon	w71	NOHI	NOLAB	1.00
von	w72	NOHI	NOLAB	1.00
dem	w73	NOHI	NOLAB	1.00
flan=derischen	w74	NOHI	NOLAB	1.00
<g/>
=
