<doc id="edoc_wd_1771-03-27" attrs="word id hi label cert" year="1771" month="03" day="27" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Nro	w1	YES	NO	1.00
<g/>
.
25	w3	NO	NO	1.00
<g/>
.
Mittwoch	w5	NO	NO	1.00
den	w6	NO	NO	1.00
27	w7	NO	NO	1.00
<g/>
.
März	w9	NO	NO	1.00
1771	w10	NO	NO	1.00
<g/>
.
Wienerisches	w12	NO	NO	1.00
Diarium	w13	NO	NO	1.00
<g/>
,
oder	w15	NO	NO	1.00
Nachrichten	w16	NO	NO	1.00
von	w17	NO	NO	1.00
Staats	w18	NO	NO	1.00
<g/>
,
vermischten	w20	NO	NO	1.00
<g/>
,
und	w22	NO	NO	1.00
gelehrten	w23	NO	NO	1.00
Neuigkeiten	w24	NO	NO	1.00
<g/>
.
Verlegt	w26	NO	NO	1.00
bey	w27	NO	NO	1.00
den	w28	NO	NO	1.00
von	w29	NO	NO	1.00
Ghelenschen	w30	NO	NO	1.00
Erben	w31	NO	NO	1.00
<g/>
.
</docTitle>
<head id="hl1">
Cadix	w33	NO	NO	1.00
den	w34	NO	NO	1.00
12	w35	NO	NO	1.00
<g/>
.
Hornung	w37	NO	NO	1.00
<g/>
.
</head>
<p id="p4">
Gestern	w39	NO	NO	1.00
kam	w40	NO	NO	1.00
das	w41	NO	NO	1.00
spanische	w42	NO	NO	1.00
Kriegsschif	w43	NO	NO	1.00
<g/>
,
den	w45	NO	NO	1.00
Atlante	w46	NO	NO	1.00
<g/>
,
von	w48	NO	NO	1.00
Cartagena	w49	NO	NO	1.00
allhier	w50	NO	NO	1.00
an	w51	NO	NO	1.00
<g/>
,
wo	w53	NO	NO	1.00
es	w54	NO	NO	1.00
sich	w55	NO	NO	1.00
hatte	w56	NO	NO	1.00
ausbesseren	w57	NO	NO	1.00
lassen	w58	NO	NO	1.00
<g/>
.
Die	w60	NO	NO	1.00
Fregatte	w61	NO	NO	1.00
<g/>
,
die	w63	NO	NO	1.00
H	w64	NO	NO	1.00
<g/>
.
Theresia	w66	NO	NO	1.00
<g/>
,
welche	w68	NO	NO	1.00
das	w69	NO	NO	1.00
zweyte	w70	NO	NO	1.00
Bataillon	w71	NO	NO	1.00
von	w72	NO	NO	1.00
dem	w73	NO	NO	1.00
flan=derischen	w74	NO	NO	1.00
<g/>
=
Regimente	w76	NO	NO	1.00
an	w77	NO	NO	1.00
ihrem	w78	NO	NO	1.00
Bord	w79	NO	NO	1.00
hat	w80	NO	NO	1.00
