<doc id="wr_1759-03-07" attrs="word" year="1759" month="03" day="07" corpus="2">
<head id="h2_d328e3577">
Dresden	w4_d328e3580
23.	w6_d328e3584
Februarii.	w8_d328e3587
</head>
<p id="p4_d328e3590">
Maut	w4_d328e3593
denen	w6_d328e3597
Nachrichten	w8_d328e3600
von	w10_d328e3603
der	w12_d328e3606
Böhmi	w14_d328e3610
schen	w17_d328e3614
Gränze,	w19_d328e3618
machen	w21_d328e3621
die	w23_d328e3624
Oesterrei	w25_d328e3628
cher	w28_d328e3632
starke	w30_d328e3636
Bewegung	w32_d328e3639
wieder	w34_d328e3642
in	w36_d328e3646
hie	w38_d328e3649
sige	w41_d328e3653
Lande	w43_d328e3657
einzurucken,	w45_d328e3660
wie	w47_d328e3664
dann	w49_d328e3667
dieser	w51_d328e3670
Tagen	w54_d328e3674
1.	w56_d328e3678
und	w58_d328e3682
eine	w60_d328e3685
halbe	w62_d328e3688
Stunde	w64_d328e3691
von	w66_d328e3694
hier	w68_d328e3697
ein	w71_d328e3702
starkes	w73_d328e3706
Commando	w75_d328e3709
Oesterreichischer	w77_d328e3712
Hus	w79_d328e3715
saren,	w82_d328e3720
von	w84_d328e3724
Stolpen	w86_d328e3727
her	w88_d328e3730
recognosciren	w90_d328e3733
ge	w92_d328e3737
ritten.	w95_d328e3741
Wann	w97_d328e3745
die	w99_d328e3748
von	w101_d328e3751
hier	w103_d328e3755
ausgeschickte	w105_d328e3758
Hussaren=patrouille	w108_d328e3762
eine	w110_d328e3766
halbe	w112_d328e3769
Stunde	w114_d328e3773
spä	w116_d328e3776
ter	w119_d328e3780
gekommen	w121_d328e3784
wäre,	w123_d328e3787
so	w125_d328e3791
hätten	w127_d328e3794
sie	w129_d328e3797
einander	w131_d328e3800
angetroffen.	w134_d328e3804
Da	w136_d328e3809
der	w138_d328e3812
Elb=strom	w140_d328e3815
gänzlich	w142_d328e3818
wieder	w145_d328e3822
von	w147_d328e3827
Eise	w149_d328e3830
frey	w151_d328e3833
ist,	w153_d328e3836
so	w155_d328e3839
muß	w157_d328e3842
der	w159_d328e3846
hie	w161_d328e3849
sige	w164_d328e3853
Magistrat	w166_d328e3857
wieder	w168_d328e3860
über	w170_d328e3864
die	w172_d328e3867
Elbe	w174_d328e3870
die	w176_d328e3873
Pfähle	w179_d328e3877
mit	w181_d328e3882
denen	w183_d328e3885
Ketten	w185_d328e3888
einschlagen	w187_d328e3891
und	w189_d328e3894
zie	w191_d328e3897
hen	w194_d328e3902
lassen.	w196_d328e3906
Es	w198_d328e3909
ergehet	w200_d328e3912
hier	w202_d328e3915
das	w204_d328e3919
Gerücht,	w206_d328e3922
daß	w209_d328e3926
Se.	w211_d328e3930
Majestät	w213_d328e3933
der	w215_d328e3937
König	w217_d328e3940
von	w219_d328e3943
