<doc id="wr_1756-04-17" attrs="word" year="1756" month="04" day="17" corpus="2">
<head id="h2_d31e2235">
Aus	w1_d31e2239
Spanien.	w3_d31e2242
Madrid	w1_d31e2247
8.	w3_d31e2250
Mart.	w5_d31e2253
</head>
<p id="p4_d31e2256">
Eine	w1_d31e2260
Maj.	w3_d31e2263
der	w5_d31e2266
König	w7_d31e2269
haben	w9_d31e2272
das	w11_d31e2275
Gou	w13_d31e2279
vernement	w1_d31e2284
des	w3_d31e2287
Schlosses	w5_d31e2290
St.	w7_d31e2293
Christo	w9_d31e2296
Se)	w1_d31e2301
phel	w3_d31e2304
zu	w5_d31e2307
Badajoz	w7_d31e2310
/	w9_d31e2313
dem	w11_d31e2316
Don	w13_d31e2320
Antonio	w15_d31e2323
de	w1_d31e2329
la	w3_d31e2332
Riva	w5_d31e2335
Agnero,	w7_d31e2338
Obrist	w9_d31e2341
wachtmeister	w11_d31e2344
des	w13_d31e2348
Regiments	w1_d31e2353
von	w3_d31e2356
Estremadura	w5_d31e2359
conferiret.	w7_d31e2362
Am	w9_d31e2365
Sonntag	w1_d31e2370
ist	w3_d31e2373
alhier	w5_d31e2376
der	w7_d31e2379
Marquis	w9_d31e2382
von	w11_d31e2385
Cla	w13_d31e2389
ramonte,	w1_d31e2394
Vicomte	w3_d31e2397
v	w5_d31e2400
Mendinueta,	w7_d31e2403
Rit	w9_d31e2406
ter	w1_d31e2412
vom	w3_d31e2415
Groß=kreutz	w5_d31e2418
des	w7_d31e2421
Maltheser=ordens,	w9_d31e2424
vor	w1_d31e2429
diesem	w3_d31e2432
Bottschafter	w5_d31e2435
dieses	w7_d31e2438
Ordens	w9_d31e2441
am	w11_d31e2444
hiesigen	w1_d31e2449
Königl.	w3_d31e2452
Hof	w5_d31e2455
honoraire	w7_d31e2458
Generalleu	w9_d31e2461
tenant	w1_d31e2466
deren	w3_d31e2469
Königl.	w5_d31e2472
Armeen	w7_d31e2475
rc.	w9_d31e2478
in	w11_d31e2481
einem	w13_d31e2485
Alter	w1_d31e2491
von	w3_d31e2494
69.	w5_d31e2497
Jahren	w7_d31e2500
mit	w9_d31e2503
Tod	w11_d31e2506
abgegangen.	w13_d31e2510
</p>
<head id="h2_d31e2516">
Aus	w1_d31e2520
Jtalien.	w3_d31e2523
</head>
<head id="h2_d31e2529">
Venedig	w1_d31e2533
13.	w3_d31e2536
Martii.	w5_d31e2539
</head>
<p id="p4_d31e2542">
Durch	w1_d31e2546
unseren	w3_d31e2549
alhier	w5_d31e2552
angelandeten	w7_d31e2555
Schif	w9_d31e2558
capitan	w1_d31e2563
Adorno,	w3_d31e2566
vernimmet	w5_d31e2569
man,	w7_d31e2572
daß	w9_d31e2575
den	w1_d31e2580
13.	w3_d31e2583
vorigen	w5_d31e2586
Monats	w7_d31e2589
in	w9_d31e2592
der	w11_d31e2595
Nacht	w13_d31e2599
ein	w15_d31e2602
starkes	w1_d31e2608
Erd=beben	w3_d31e2611
auf	w5_d31e2614
der	w7_d31e2617
Jnsul	w9_d31e2620
Corfu	w11_d31e2623
verspühret	w1_d31e2628
worden,	w3_d31e2631
welches	w5_d31e2634
etliche	w7_d31e2637
Minu	w9_d31e2640
ten	w1_d31e2645
gedauret,	w3_d31e2648
doch	w5_d31e2651
aber	w7_d31e2654
keinen	w9_d31e2657
besonderen	w11_d31e2660
Schaden	w1_d31e2665
verursachet;	w3_d31e2668
es	w5_d31e2671
ist	w7_d31e2674
auch	w9_d31e2677
auf	w11_d31e2680
unse	w13_d31e2684
ren	w1_d31e2690
festen	w3_d31e2693
Land,	w5_d31e2696
sonderlich	w7_d31e2699
in	w9_d31e2702
der	w11_d31e2705
Stadt	w13_d31e2709
Feltre,	w1_d31e2714
und	w3_d31e2717
dasiger	w5_d31e2720
Gegend,	w7_d31e2723
und	w9_d31e2726
den	w11_d31e2729
25.	w13_d31e2733
vörigen	w1_d31e2738
Monats	w3_d31e2741
zu	w5_d31e2744
Bassano	w7_d31e2747
ein	w9_d31e2750
dergleichen	w11_d31e2753
starker	w1_d31e2758
Erd=stoß	w3_d31e2761
erfolget,	w5_d31e2764
daß	w7_d31e2767
sich	w9_d31e2770
die	w11_d31e2773
Jnn	w13_d31e2777
wohner	w1_d31e2783
mehresten	w3_d31e2786
Theils	w5_d31e2789
auf	w7_d31e2792
das	w9_d31e2795
Feld	w11_d31e2798
ge	w13_d31e2802
flüchter.	w1_d31e2807
</p>
<head id="h2_d31e2813">
Neapel	w1_d31e2817
16.	w3_d31e2820
Martii.	w5_d31e2823
</head>
<p id="p4_d31e2826">
Unsere	w1_d31e2830
6.	w3_d31e2833
bewafnete	w5_d31e2836
Bebequen	w7_d31e2839
seynd	w9_d31e2842
von	w1_d31e2847
hier	w3_d31e2850
unter	w5_d31e2853
Segel	w7_d31e2856
gegangen,	w9_d31e2859
wider	w11_d31e2862
die	w13_d31e2866
barbarische	w1_d31e2871
Ste=räuber	w3_d31e2874
zu	w5_d31e2877
kreutzen.	w7_d31e2880
Unter	w9_d31e2883
anderen	w1_d31e2889
vielen	w3_d31e2892
seltsamen	w5_d31e2895
alten	w7_d31e2898
Sachen,	w9_d31e2901
wel	w11_d31e2904
che	w1_d31e2909
mehrmalen	w3_d31e2912
zu	w5_d31e2915
Excolano	w7_d31e2918
gefunden	w9_d31e2921
wor	w11_d31e2924
</p>
<p id="p10_d31e2950">
den,	w1_d31e2954
befindet	w3_d31e2957
sich	w5_d31e2960
auch	w7_d31e2963
eine	w9_d31e2966
silberne	w11_d31e2969
Son	w13_d31e2973
nen=uhr	w1_d31e2978
von	w3_d31e2981
unvergleichlicher	w5_d31e2984
arbeit.	w7_d31e2987
Ver	w9_d31e2990
schiedene	w1_d31e2995
dieser	w3_d31e2998
Tagen	w5_d31e3001
alhier	w7_d31e3004
angekommene	w9_d31e3007
Fahrzeuge	w1_d31e3013
berichten,	w3_d31e3016
daß	w5_d31e3019
auch	w7_d31e3022
zu	w9_d31e3025
Maltha	w11_d31e3028
2.	w1_d31e3033
Erd=beben	w3_d31e3036
verspühret	w5_d31e3039
worden,	w7_d31e3042
welche	w9_d31e3045
je	w11_d31e3048
doch	w1_d31e3053
keinen	w3_d31e3056
Schaden	w5_d31e3059
verursachet.	w7_d31e3062
</p>
<head id="h2_d31e3069">
Rom	w1_d31e3073
20.	w3_d31e3076
Martii.	w5_d31e3079
</head>
<p id="p4_d31e3082">
Se.	w1_d31e3086
Päbstl.	w3_d31e3089
Heil.	w5_d31e3092
haben	w7_d31e3095
von	w9_d31e3098
Trient	w11_d31e3101
die	w13_d31e3105
Nachricht	w1_d31e3110
erhalten,	w3_d31e3113
daß	w5_d31e3116
der	w7_d31e3119
Dommherr	w9_d31e3122
Al	w11_d31e3125
berti	w1_d31e3130
durch	w3_d31e3133
die	w5_d31e3136
mehrere	w7_d31e3139
Stimmen	w9_d31e3142
zum	w11_d31e3145
neu	w13_d31e3149
en	w1_d31e3155
Coadjutor	w3_d31e3158
des	w5_d31e3161
dasigen	w7_d31e3164
Bistums	w9_d31e3167
erwäh	w11_d31e3170
let	w1_d31e3175
worden.	w3_d31e3178
Nachdeme	w5_d31e3181
das	w7_d31e3184
Bistum	w9_d31e3187
von	w11_d31e3190
Belluno	w1_d31e3195
in	w3_d31e3198
dem	w5_d31e3201
Venetianischen	w7_d31e3204
Staat	w9_d31e3207
durch	w11_d31e3210
den	w1_d31e3215
Todes=fall	w3_d31e3218
des	w5_d31e3221
Monsig.	w7_d31e3224
Giacomo	w9_d31e3227
Costa	w11_d31e3230
in	w1_d31e3236
Erledigung	w3_d31e3239
gekommen,	w5_d31e3242
so	w7_d31e3245
ist	w9_d31e3248
selbes	w11_d31e3251
dem	w13_d31e3255
dermaligen	w1_d31e3260
Bischof	w3_d31e3263
von	w5_d31e3266
Capo	w7_d31e3269
d'Jstria	w9_d31e3272
Mon	w11_d31e3275
sig.	w1_d31e3280
Giovanni	w3_d31e3283
Baptist	w5_d31e3286
Sandi	w7_d31e3289
von	w9_d31e3292
Sr.	w11_d31e3295
Päbst	w13_d31e3299
lichen	w1_d31e3304
Heiligkeit	w3_d31e3307
ertheilet	w5_d31e3310
worden.	w7_d31e3313
</p>
<head id="h2_d31e3319">
Venedig	w1_d31e3323
20.	w3_d31e3326
Martii.	w5_d31e3329
