<doc id="wr_1756-04-17" attrs="word id hi label cert" year="1756" month="04" day="17" corpus="2" cert="0.987">
<docTitle id="docTitle_1">
Erd=beben	w3_d31e3051	NO	NO	0.94
verspühret	w5_d31e3054	NO	NO	0.95
worden,	w7_d31e3057	NO	NO	1.00
welche	w9_d31e3060	NO	NO	1.00
je	w11_d31e3063	NO	NO	1.00
doch	w1_d31e3068	NO	NO	0.88
keinen	w3_d31e3071	NO	NO	0.95
Schaden	w5_d31e3074	NO	NO	0.91
verursachet.	w7_d31e3077	NO	NO	0.96
</p>
<head id="h2_d31e3084">
Rom	w1_d31e3088	NO	NO	1.00
20.	w3_d31e3091	NO	NO	1.00
Martii.	w5_d31e3094	NO	NO	0.94
</head>
<p id="p4_d31e3097">
Se.	w1_d31e3101	NO	NO	1.00
Päbstl.	w3_d31e3104	NO	NO	0.94
Heil.	w5_d31e3107	NO	NO	1.00
haben	w7_d31e3110	NO	NO	1.00
von	w9_d31e3113	NO	NO	0.95
Trient	w11_d31e3116	NO	NO	1.00
die	w13_d31e3120	NO	NO	1.00
Nachricht	w1_d31e3125	NO	NO	1.00
erhalten,	w3_d31e3128	NO	NO	1.00
daß	w5_d31e3131	NO	NO	1.00
der	w7_d31e3134	NO	NO	1.00
Dommherr	w9_d31e3137	NO	NO	1.00
Al	w11_d31e3140	NO	NO	1.00
berti	w1_d31e3145	NO	NO	0.93
durch	w3_d31e3148	NO	NO	1.00
die	w5_d31e3151	NO	NO	1.00
mehrere	w7_d31e3154	NO	NO	1.00
Stimmen	w9_d31e3157	NO	NO	1.00
zum	w11_d31e3160	NO	NO	1.00
neu	w13_d31e3164	NO	NO	1.00
en	w1_d31e3170	NO	NO	1.00
Coadjutor	w3_d31e3173	NO	NO	1.00
des	w5_d31e3176	NO	NO	1.00
dasigen	w7_d31e3179	NO	NO	1.00
Bistums	w9_d31e3182	NO	NO	1.00
erwäh	w11_d31e3185	NO	NO	1.00
let	w1_d31e3190	NO	NO	1.00
worden.	w3_d31e3193	NO	NO	0.93
Nachdeme	w5_d31e3196	NO	NO	0.99
das	w7_d31e3199	NO	NO	1.00
Bistum	w9_d31e3202	NO	NO	1.00
von	w11_d31e3205	NO	NO	1.00
Belluno	w1_d31e3210	NO	NO	0.99
in	w3_d31e3213	NO	NO	1.00
dem	w5_d31e3216	NO	NO	1.00
Venetianischen	w7_d31e3219	NO	NO	0.99
Staat	w9_d31e3222	NO	NO	1.00
durch	w11_d31e3225	NO	NO	1.00
den	w1_d31e3230	NO	NO	1.00
Todes=fall	w3_d31e3233	NO	NO	1.00
des	w5_d31e3236	NO	NO	1.00
Monsig.	w7_d31e3239	NO	NO	1.00
Giacomo	w9_d31e3242	NO	NO	1.00
Costa	w11_d31e3245	NO	NO	0.99
in	w1_d31e3251	NO	NO	1.00
Erledigung	w3_d31e3254	NO	NO	1.00
gekommen,	w5_d31e3257	NO	NO	0.95
so	w7_d31e3260	NO	NO	1.00
ist	w9_d31e3263	NO	NO	1.00
selbes	w11_d31e3266	NO	NO	1.00
dem	w13_d31e3270	NO	NO	1.00
dermaligen	w1_d31e3275	NO	NO	1.00
Bischof	w3_d31e3278	NO	NO	0.99
von	w5_d31e3281	NO	NO	1.00
Capo	w7_d31e3284	NO	NO	1.00
d'Jstria	w9_d31e3287	NO	NO	0.95
Mon	w11_d31e3290	NO	NO	1.00
sig.	w1_d31e3295	NO	NO	0.99
Giovanni	w3_d31e3298	NO	NO	0.91
Baptist	w5_d31e3301	NO	NO	1.00
Sandi	w7_d31e3304	NO	NO	1.00
von	w9_d31e3307	NO	NO	1.00
Sr.	w11_d31e3310	NO	NO	0.99
Päbst	w13_d31e3314	NO	NO	0.99
lichen	w1_d31e3319	NO	NO	0.86
Heiligkeit	w3_d31e3322	NO	NO	1.00
ertheilet	w5_d31e3325	NO	NO	1.00
worden.	w7_d31e3328	NO	NO	1.00
</p>
<head id="h2_d31e3334">
Venedig	w1_d31e3338	NO	NO	1.00
20.	w3_d31e3341	NO	NO	1.00
Martii.	w5_d31e3344	NO	NO	1.00
</head>
<p id="p4_d31e3347">
Man	w1_d31e3351	NO	NO	1.00
hat	w3_d31e3354	NO	NO	1.00
Nachricht,	w5_d31e3357	NO	NO	1.00
daß	w7_d31e3360	NO	NO	1.00
den	w9_d31e3363	NO	NO	1.00
2	w11_d31e3366	NO	NO	1.00
dieses	w13_d31e3370	NO	NO	0.98
auch	w1_d31e3375	NO	NO	1.00
in	w3_d31e3378	NO	NO	1.00
der	w5_d31e3381	NO	NO	1.00
Gegend	w7_d31e3384	NO	NO	1.00
des	w9_d31e3387	NO	NO	1.00
Lago	w11_d31e3390	NO	NO	1.00
di	w13_d31e3394	NO	NO	1.00
Garda	w15_d31e3397	NO	NO	1.00
2.	w1_d31e3402	NO	NO	0.94
Erd=beben	w3_d31e3405	NO	NO	0.97
mit	w5_d31e3408	NO	NO	0.83
besonderen	w7_d31e3411	NO	NO	0.95
Umständen	w9_d31e3414	NO	NO	1.00
von	w11_d31e3417	NO	NO	1.00
denen	w1_d31e3423	NO	NO	1.00
man	w3_d31e3426	NO	NO	1.00
aber	w5_d31e3429	NO	NO	1.00
nichts	w7_d31e3432	NO	NO	1.00
gewisses	w9_d31e3435	NO	NO	0.93
erfahren,	w11_d31e3438	NO	NO	1.00
verspühret	w1_d31e3443	NO	NO	1.00
worden.	w3_d31e3446	NO	NO	0.99
</p>
<head id="h2_d31e3452">
Genua	w1_d31e3456	NO	NO	1.00
20.	w3_d31e3459	NO	NO	1.00
Martii.	w5_d31e3462	NO	NO	1.00
</head>
<p id="p4_d31e3465">
Montag	w1_d31e3469	NO	NO	1.00
kame	w3_d31e3472	NO	NO	0.99
ein	w5_d31e3475	NO	NO	1.00
hier	w7_d31e3478	NO	NO	1.00
ländisches	w9_d31e3481	NO	NO	1.00
Fahrzeug	w11_d31e3484	NO	NO	0.97
mit	w1_d31e3489	NO	NO	1.00
verschiedenen	w3_d31e3492	NO	NO	0.96
Waaren	w5_d31e3495	NO	NO	1.00
von	w7_d31e3498	NO	NO	1.00
Porto	w9_d31e3501	NO	NO	1.00
Ec	w11_d31e3504	NO	NO	0.86
cola	w1_d31e3509	NO	NO	1.00
hier	w3_d31e3512	NO	NO	0.91
an,	w5_d31e3515	NO	NO	1.00
dessen	w7_d31e3518	NO	NO	1.00
Patron	w9_d31e3521	NO	NO	1.00
berichtet,	w11_d31e3524	NO	NO	1.00
daß	w13_d31e3528	NO	NO	1.00
den	w1_d31e3534	NO	NO	1.00
10.	w3_d31e3537	NO	NO	1.00
dieses	w5_d31e3540	NO	NO	0.94
6.	w7_d31e3543	NO	NO	1.00
Neapolitanische	w9_d31e3546	NO	NO	0.99
Sciabec	w11_d31e3549	NO	NO	0.99
quen	w1_d31e3554	NO	NO	1.00
zu	w3_d31e3557	NO	NO	1.00
Longone	w5_d31e3560	NO	NO	1.00
eingeloffen,	w7_d31e3563	NO	NO	1.00
welche	w9_d31e3566	NO	NO	1.00
wider	w11_d31e3569	NO	NO	1.00
die	w1_d31e3574	NO	NO	1.00
Seeeräuber	w3_d31e3577	NO	NO	0.96
herum	w5_d31e3580	NO	NO	1.00
zu	w7_d31e3583	NO	NO	0.99
kreutzen	w9_d31e3586	NO	NO	1.00
Befehl	w11_d31e3589	NO	NO	0.92
ha	w13_d31e3593	NO	NO	1.00
ben.	w1_d31e3598	NO	NO	0.88
Vorgestern	w3_d31e3601	NO	NO	1.00
kame	w5_d31e3604	NO	NO	1.00
eine	w7_d31e3607	NO	NO	1.00
Maonische	w9_d31e3610	NO	NO	1.00
Tax	w11_d31e3613	NO	NO	0.88
tana	w1_d31e3619	NO	NO	1.00
von	w3_d31e3622	NO	NO	1.00
Tunis	w5_d31e3625	NO	NO	0.85
durch	w7_d31e3628	NO	NO	1.00
welche	w9_d31e3631	NO	NO	0.92
mann	w11_d31e3634	NO	NO	1.00
ver	w13_d31e3638	NO	NO	1.00
nommen,	w1_d31e3643	NO	NO	1.00
daß	w3_d31e3646	NO	NO	1.00
in	w5_d31e3649	NO	NO	1.00
dasigen	w7_d31e3652	NO	NO	1.00
Hafen	w9_d31e3655	NO	NO	1.00
keine	w11_d31e3658	NO	NO	0.96
Raub	w13_d31e3662	NO	NO	1.00
schif	w1_d31e3667	NO	NO	0.86
ausgerüstet,	w3_d31e3670	NO	NO	0.98
wol	w5_d31e3673	NO	NO	1.00
aber	w7_d31e3676	NO	NO	1.00
ein	w9_d31e3679	NO	NO	1.00
Lager	w11_d31e3682	NO	NO	1.00
für	w13_d31e3686	NO	NO	1.00
</p>
<p id="p10_d31e3699">
die	w1_d31e3703	NO	NO	1.00
in	w3_d31e3706	NO	NO	1.00
dasiger	w5_d31e3709	NO	NO	0.94
Gegend	w7_d31e3712	NO	NO	0.96
befindliche	w9_d31e3715	NO	NO	1.00
Truppen	w11_d31e3718	NO	NO	1.00
aufgeschlagen,	w1_d31e3723	NO	NO	0.97
und	w3_d31e3726	NO	NO	1.00
befestiget	w5_d31e3729	NO	NO	0.90
würde,	w7_d31e3732	NO	NO	1.00
inde	w9_d31e3735	NO	NO	1.00
me	w1_d31e3740	NO	NO	1.00
die	w3_d31e3743	NO	NO	1.00
Nachricht	w5_d31e3746	NO	NO	0.95
alda	w7_d31e3749	NO	NO	1.00
eingeloffen,	w9_d31e3752	NO	NO	1.00
daß	w11_d31e3755	NO	NO	1.00
die	w13_d31e3759	NO	NO	1.00
Algierer	w1_d31e3765	NO	NO	1.00
in	w3_d31e3768	NO	NO	1.00
Begrief	w5_d31e3771	NO	NO	1.00
stünden	w7_d31e3774	NO	NO	0.96
mit	w9_d31e3777	NO	NO	0.84
vieler	w11_d31e3780	NO	NO	1.00
Mann	w13_d31e3784	NO	NO	1.00
schaft	w1_d31e3789	NO	NO	1.00
alda	w3_d31e3792	NO	NO	1.00
anzurucken,	w5_d31e3795	NO	NO	1.00
und	w7_d31e3798	NO	NO	1.00
den	w9_d31e3801	NO	NO	1.00
alten	w11_d31e3804	NO	NO	1.00
Bey	w13_d31e3808	NO	NO	0.88
wiederum	w1_d31e3813	NO	NO	1.00
einzusetzen,	w3_d31e3816	NO	NO	1.00
welcher	w5_d31e3819	NO	NO	1.00
seine	w7_d31e3822	NO	NO	0.94
Zuflucht	w9_d31e3825	NO	NO	1.00
nach	w1_d31e3830	NO	NO	1.00
Algier	w3_d31e3833	NO	NO	0.92
genommen,	w5_d31e3836	NO	NO	1.00
nachd	w7_d31e3839	NO	NO	1.00
me	w9_d31e3842	NO	NO	1.00
er	w11_d31e3845	NO	NO	1.00
von	w13_d31e3849	NO	NO	0.93
dem	w1_d31e3855	NO	NO	1.00
jetzigen	w3_d31e3858	NO	NO	0.98
Bey	w5_d31e3861	NO	NO	1.00
verjaget	w7_d31e3864	NO	NO	1.00
worden.	w9_d31e3867	NO	NO	1.00
</p>
<head id="h2_d31e3873">
Neapel	w1_d31e3877	NO	NO	1.00
23.	w3_d31e3880	NO	NO	0.99
Mart.	w5_d31e3883	NO	NO	0.98
</head>
<head id="h2_d31e3889">
Der	w1_d31e3893	NO	NO	1.00
Berg	w3_d31e3896	NO	NO	1.00
Vesuvius	w5_d31e3899	NO	NO	0.99
hat	w7_d31e3902	NO	NO	1.00
dieser	w9_d31e3905	NO	NO	1.00
Tagen	w11_d31e3908	NO	NO	1.00
mehr	w13_d31e3912	NO	NO	1.00
als	w1_d31e3917	NO	NO	1.00
jemalen	w3_d31e3920	NO	NO	1.00
Aschen	w5_d31e3923	NO	NO	1.00
und	w7_d31e3926	NO	NO	1.00
Feuer	w9_d31e3929	NO	NO	0.99
ausgeworfen.	w11_d31e3932	NO	NO	0.97
Rom	w1_d31e3937	NO	NO	1.00
27.	w3_d31e3940	NO	NO	1.00
Mart.	w5_d31e3943	NO	NO	1.00
</head>
<p id="p4_d31e3946">
Montag	w1_d31e3950	NO	NO	1.00
kame	w3_d31e3953	NO	NO	1.00
der	w5_d31e3956	NO	NO	1.00
Herzog	w7_d31e3959	NO	NO	1.00
von	w9_d31e3962	NO	NO	1.00
Lanti	w11_d31e3965	NO	NO	1.00
aus	w13_d31e3969	NO	NO	1.00
Florenz	w1_d31e3974	NO	NO	0.99
hier	w3_d31e3977	NO	NO	1.00
an,	w5_d31e3980	NO	NO	1.00
von	w7_d31e3983	NO	NO	1.00
wannen	w9_d31e3986	NO	NO	1.00
er	w11_d31e3989	NO	NO	1.00
seine	w13_d31e3993	NO	NO	0.92
Ruck	w15_d31e3996	NO	NO	1.00
reis	w1_d31e4001	NO	NO	1.00
nach	w3_d31e4004	NO	NO	1.00
Neapel	w5_d31e4007	NO	NO	1.00
fortsetzen	w7_d31e4010	NO	NO	1.00
wird.	w9_d31e4013	NO	NO	1.00
Von	w11_d31e4016	NO	NO	1.00
Nea	w13_d31e4020	NO	NO	1.00
pel	w1_d31e4026	NO	NO	1.00
ist	w3_d31e4029	NO	NO	1.00
die	w5_d31e4032	NO	NO	1.00
Nachricht	w7_d31e4035	NO	NO	0.94
eingeloffen,	w9_d31e4038	NO	NO	1.00
daß	w11_d31e4041	NO	NO	1.00
der	w13_d31e4045	NO	NO	0.91
Bischof	w1_d31e4050	NO	NO	0.98
von	w3_d31e4053	NO	NO	1.00
Mileto	w5_d31e4056	NO	NO	0.86
Monsig.	w7_d31e4059	NO	NO	1.00
Filomarino,	w9_d31e4062	NO	NO	1.00
und	w1_d31e4067	NO	NO	1.00
der	w3_d31e4070	NO	NO	1.00
Bischof	w5_d31e4073	NO	NO	0.95
von	w7_d31e4076	NO	NO	1.00
Calvi	w9_d31e4079	NO	NO	1.00
Monsig.	w11_d31e4082	NO	NO	1.00
Fregia	w13_d31e4086	NO	NO	1.00
ni	w1_d31e4091	NO	NO	1.00
beyde	w3_d31e4094	NO	NO	1.00
mit	w5_d31e4097	NO	NO	1.00
Tod	w7_d31e4100	NO	NO	1.00
abgegangen.	w9_d31e4103	NO	NO	0.98
</p>
<head id="h2_d31e4109">
Aus	w1_d31e4113	NO	NO	1.00
Groß=Brittannien.	w3_d31e4116	NO	NO	1.00
Londen	w1_d31e4121	NO	NO	1.00
26.	w3_d31e4124	NO	NO	1.00
Martii.	w5_d31e4127	NO	NO	1.00
</head>
<p id="p4_d31e4130">
Es	w1_d31e4134	NO	NO	1.00
haben	w3_d31e4137	NO	NO	1.00
Jhro	w5_d31e4140	NO	NO	1.00
Groß=brittannische	w7_d31e4143	NO	NO	0.99
Maje	w9_d31e4146	NO	NO	1.00
stät,	w1_d31e4151	NO	NO	0.97
in	w3_d31e4154	NO	NO	1.00
einem	w5_d31e4157	NO	NO	1.00
Staats=raht	w7_d31e4160	NO	NO	1.00
den	w9_d31e4163	NO	NO	1.00
Schluß	w11_d31e4166	NO	NO	0.99
gefas	w13_d31e4170	NO	NO	0.92
set,	w1_d31e4175	NO	NO	1.00
daß	w3_d31e4178	NO	NO	1.00
mann	w5_d31e4181	NO	NO	1.00
den	w7_d31e4184	NO	NO	1.00
Maroccanischen	w9_d31e4187	NO	NO	1.00
Abge	w11_d31e4190	NO	NO	1.00
sandten,	w1_d31e4196	NO	NO	0.99
der	w3_d31e4199	NO	NO	1.00
zu	w5_d31e4202	NO	NO	1.00
Plymouth	w7_d31e4205	NO	NO	0.96
angelanget,	w9_d31e4208	NO	NO	1.00
mit	w11_d31e4211	NO	NO	0.95
seiner	w1_d31e4216	NO	NO	1.00
Suite	w3_d31e4219	NO	NO	1.00
und	w5_d31e4222	NO	NO	1.00
Bagage	w7_d31e4225	NO	NO	1.00
aus	w9_d31e4228	NO	NO	0.99
Land	w11_d31e4231	NO	NO	1.00
bringen	w13_d31e4235	NO	NO	1.00
soll.	w1_d31e4240	NO	NO	1.00
Man	w3_d31e4243	NO	NO	1.00
hat	w5_d31e4246	NO	NO	0.84
diesen	w7_d31e4249	NO	NO	0.99
Minister	w9_d31e4252	NO	NO	1.00
mit	w11_d31e4255	NO	NO	0.93
aller	w13_d31e4259	NO	NO	1.00
sei	w15_d31e4262	NO	NO	0.81
nem	w1_d31e4267	NO	NO	1.00
Character	w3_d31e4270	NO	NO	1.00
anhängigen	w5_d31e4273	NO	NO	1.00
