<doc id="wr_1758-10-25" attrs="word" year="1758" month="10" day="25" corpus="2">
<head id="h2_d290e3423">
Londen	w1_d290e3427
3.	w3_d290e3430
October.	w5_d290e3433
</head>
<p id="p4_d290e3436">
er	w1_d290e3440
General	w3_d290e3443
Loudon	w5_d290e3446
ist	w7_d290e3449
aus	w9_d290e3452
Nordame	w11_d290e3455
rica	w1_d290e3460
alhier	w3_d290e3463
angekommen,	w5_d290e3466
und	w7_d290e3469
hat	w9_d290e3472
sich	w1_d290e3477
sogleich	w3_d290e3480
bey	w5_d290e3483
dem	w7_d290e3486
Ministerio	w9_d290e3489
ge	w11_d290e3492
meldet.	w1_d290e3498
Er	w1_d290e3503
fordert	w3_d290e3506
eine	w5_d290e3509
gerichtliche	w7_d290e3512
Unter	w9_d290e3515
suchung	w1_d290e3520
seines	w3_d290e3523
Verhaltens.	w5_d290e3526
Der	w7_d290e3529
Hof	w9_d290e3532
ist	w11_d290e3535
nicht	w1_d290e3540
unzufrieden	w3_d290e3543
mit	w5_d290e3546
ihm,	w7_d290e3549
ob	w9_d290e3552
man	w11_d290e3555
ihm	w13_d290e3559
gleich	w1_d290e3565
vieles	w3_d290e3568
im	w5_d290e3571
Publico	w7_d290e3574
zur	w9_d290e3577
Last	w11_d290e3580
leget.	w13_d290e3584
Al	w15_d290e3587
lein,	w1_d290e3592
wann	w3_d290e3595
urtheilet	w5_d290e3598
der	w7_d290e3601
gemeine	w9_d290e3604
Hauffe,	w11_d290e3607
welcher	w1_d290e3612
von	w3_d290e3615
denen	w5_d290e3618
Trieb=jedern	w7_d290e3621
der	w9_d290e3624
Handlung	w11_d290e3627
eines	w1_d290e3632
Generals	w3_d290e3635
keinen	w5_d290e3638
Begrif	w7_d290e3641
hat,	w9_d290e3644
nach	w11_d290e3647
der	w13_d290e3651
Billigkeit?	w1_d290e3657
die	w3_d290e3660
Streitigkeiten	w5_d290e3663
zwischen	w7_d290e3666
ihm	w9_d290e3669
und	w1_d290e3674
denen	w3_d290e3677
Häusern	w5_d290e3680
der	w7_d290e3683
Versammlung	w9_d290e3686
in	w11_d290e3689
Ame	w13_d290e3693
rica,	w1_d290e3698
welche	w3_d290e3701
gleichsam	w5_d290e3704
ein	w7_d290e3707
Parlement	w9_d290e3710
vor	w11_d290e3713
stellen,	w1_d290e3718
sind	w3_d290e3721
denen	w5_d290e3724
Kriegs=operationen	w7_d290e3727
im	w9_d290e3730
vo	w11_d290e3733
rigen	w1_d290e3739
Jahre	w3_d290e3742
hinderlich	w5_d290e3745
gewesen.	w7_d290e3748
Es	w9_d290e3751
ließe	w11_d290e3754
sich	w1_d290e3759
vieles	w3_d290e3762
hievon	w5_d290e3765
schreiben,	w7_d290e3768
wann	w9_d290e3771
es	w11_d290e3774
er	w13_d290e3778
laubet	w1_d290e3783
wäre,	w3_d290e3786
alles,	w5_d290e3789
was	w7_d290e3792
man	w9_d290e3795
in	w11_d290e3798
Briefen	w13_d290e3802
hat,	w1_d290e3807
mitzutheilen.	w3_d290e3810
Der	w5_d290e3813
General	w7_d290e3816
London	w9_d290e3819
hat	w1_d290e3825
sein	w3_d290e3828
Verhalten	w5_d290e3831
gleich	w7_d290e3834
nach	w9_d290e3837
seiner	w11_d290e3840
Ankunft	w13_d290e3844
</p>
<p id="p6_d290e3847">
durch	w1_d290e3851
den	w3_d290e3854
Druck	w5_d290e3857
bekannt	w7_d290e3860
gemacht.	w9_d290e3863
Da	w11_d290e3866
aber	w13_d290e3870
seine	w1_d290e3875
Gegner	w3_d290e3878
nicht	w5_d290e3881
aufhören,	w7_d290e3884
ihm	w9_d290e3887
vieles	w11_d290e3890
zur	w13_d290e3894
Last	w1_d290e3899
zu	w3_d290e3902
legen,	w5_d290e3905
so	w7_d290e3908
hat	w9_d290e3911
