<doc id="wr_1758-05-20" attrs="word" year="1758" month="05" day="20" corpus="2">
<head id="h2_d245e3424">
Paris	w1_d245e3428
5.	w3_d245e3431
May.	w5_d245e3434
</head>
<p id="p4_d245e3437">
Der	w1_d245e3441
Marschel,	w3_d245e3444
derog	w5_d245e3447
von	w7_d245e3450
Fellese,	w9_d245e3453
ist	w1_d245e3458
mit	w3_d245e3461
einem	w5_d245e3464
starcken	w7_d245e3467
Cathar	w9_d245e3470
über	w11_d245e3473
E	w1_d245e3478
fallen,	w1_d245e3484
der	w3_d245e3487
ihm	w5_d245e3490
sehr	w7_d245e3493
hinderlich	w9_d245e3496
ist.	w11_d245e3499
Dieser	w1_d245e3504
Herr	w3_d245e3507
hat	w5_d245e3510
an	w7_d245e3513
alle	w9_d245e3516
Französische	w11_d245e3519
Gene	w13_d245e3523
rals	w1_d245e3528
und	w3_d245e3531
Officier	w5_d245e3534
die	w7_d245e3537
Ordre	w9_d245e3540
geschickt,	w11_d245e3543
ihr	w13_d245e3547
völliges	w1_d245e3552
Silber=setpice,	w3_d245e3555
nacher	w5_d245e3558
Frankreich	w7_d245e3561
zurück	w1_d245e3567
zu	w3_d245e3570
schicken	w5_d245e3573
oder	w7_d245e3576
zu	w9_d245e3579
verkauffen.	w11_d245e3582
Vo	w13_d245e3586
tige	w1_d245e3591
Woche	w3_d245e3594
langte	w5_d245e3597
ein	w7_d245e3600
von	w9_d245e3603
dem	w11_d245e3606
Herrn	w13_d245e3610
Gra	w15_d245e3613
fen	w1_d245e3618
von	w3_d245e3621
Affry	w5_d245e3624
zu	w7_d245e3627
Haag	w9_d245e3630
abgeferkigter	w11_d245e3633
Con	w13_d245e3637
rier	w1_d245e3642
hier	w3_d245e3645
an,	w5_d245e3648
dessen	w7_d245e3651
mitgebrachte	w9_d245e3654
Depeschen	w11_d245e3657
zu	w1_d245e3663
Abhaltung	w3_d245e3666
eines	w5_d245e3669
grossen	w7_d245e3672
Conseils	w9_d245e3675
Anlaß	w11_d245e3678
gegeben	w1_d245e3683
haben.	w3_d245e3686
Am	w5_d245e3689
andern	w7_d245e3692
Tag	w9_d245e3695
darauf	w11_d245e3698
sind	w1_d245e3703
von	w3_d245e3706
Hof	w5_d245e3709
aus	w7_d245e3712
verschiedene	w9_d245e3715
Couriers	w11_d245e3718
ab	w13_d245e3722
geschicket	w1_d245e3727
worden,	w3_d245e3730
unter	w5_d245e3733
andern	w7_d245e3736
einer	w9_d245e3739
nach	w11_d245e3742
Wien,	w1_d245e3748
Madrid,	w3_d245e3751
St.	w5_d245e3754
Petersburg,	w7_d245e3757
und	w9_d245e3760
War	w11_d245e3763
schau.	w1_d245e3768
Wis	w3_d245e3771
man	w5_d245e3774
bishero	w7_d245e3777
von	w9_d245e3780
dem	w11_d245e3783
Jnhalt	w13_d245e3787
dieser	w1_d245e3792
Depechen	w3_d245e3795
in	w5_d245e3798
Erfahrung	w7_d245e3801
bringen	w9_d245e3804
ön	w11_d245e3807
nen,	w1_d245e3812
bestehet	w3_d245e3815
darinnen,	w5_d245e3818
daß	w7_d245e3821
sie	w9_d245e3824
von	w11_d245e3827
Schlies	w13_d245e3831
sung	w1_d245e3837
des	w3_d245e3840
neuen	w5_d245e3843
Tractats	w7_d245e3846
zwischen	w9_d245e3849
dem	w11_d245e3852
Kö	w13_d245e3856
ni	w1_d245e3861
von	w3_d245e3864
Großbrittannien	w5_d245e3867
und	w7_d245e3870
dem	w9_d245e3873
König	w11_d245e3876
in	w13_d245e3880
