<doc id="wr_1759-06-13" attrs="word" year="1759" month="06" day="13" corpus="2">
<head id="h2_d356e3005">
Dresden	w1_d356e3009
29.	w3_d356e3012
May.	w5_d356e3015
</head>
<p id="p4_d356e3018">
Je	w1_d356e3022
hiesige	w3_d356e3025
Unruhen,	w5_d356e3028
von	w7_d356e3031
welchen	w9_d356e3034
man	w1_d356e3039
bereits	w3_d356e3042
jüngsthin	w5_d356e3045
gemeldet,	w7_d356e3048
ver	w9_d356e3051
doppelten	w1_d356e3056
sich	w3_d356e3059
den	w5_d356e3062
19.	w7_d356e3065
dieses	w9_d356e3068
Nach	w11_d356e3071
mittags;	w1_d356e3077
dann	w3_d356e3080
da	w5_d356e3083
der	w7_d356e3086
hiesige	w9_d356e3089
Comman	w11_d356e3092
dant,	w1_d356e3097
Herr	w3_d356e3100
Graf	w5_d356e3103
von	w7_d356e3106
Schmettau,	w9_d356e3109
in	w11_d356e3112
de	w13_d356e3116
nen	w1_d356e3121
Vor=städten	w3_d356e3124
herum	w5_d356e3127
ritte,	w7_d356e3130
und	w9_d356e3133
sich	w11_d356e3136
die	w13_d356e3140
mit	w1_d356e3145
brennenden	w3_d356e3148
Materien	w5_d356e3151
angelegte	w7_d356e3154
Häuser	w9_d356e3157
anzeigen	w1_d356e3163
liesse,	w3_d356e3166
so	w5_d356e3169
machten	w7_d356e3172
2.	w9_d356e3175
allda	w11_d356e3178
noch	w13_d356e3182
als	w1_d356e3187
Marode	w3_d356e3190
ligende	w5_d356e3193
Officiers	w7_d356e3196
von	w9_d356e3199
einem	w11_d356e3202
Frey=bataillon	w1_d356e3207
dem	w3_d356e3210
ohnehin	w5_d356e3213
schon	w7_d356e3216
forcht.	w9_d356e3219
samen	w1_d356e3224
gemeinen	w3_d356e3227
Mann	w5_d356e3230
weiß,	w7_d356e3233
daß	w9_d356e3236
der	w11_d356e3239
Commandant	w1_d356e3245
die	w3_d356e3248
anzuzündende	w5_d356e3251
Häuser	w7_d356e3254
durch	w9_d356e3257
das	w1_d356e3262
Herunereiten	w3_d356e3265
angezeiget	w5_d356e3268
hätte,	w7_d356e3271
und	w9_d356e3274
daß	w11_d356e3277
Tdieser	w1_d356e3282
trautige	w3_d356e3285
Vorfall	w5_d356e3288
Nachmittags	w7_d356e3291
um	w9_d356e3294
4.	w11_d356e3297
Uhrgewiß	w1_d356e3302
werde	w3_d356e3305
in	w5_d356e3308
Erfüllung	w7_d356e3311
gebracht	w9_d356e3314
wer	w11_d356e3317
den;	w1_d356e3323
wem	w3_d356e3326
also	w5_d356e3329
das	w7_d356e3332
Seinige	w9_d356e3335
Lieb	w11_d356e3338
wäre,	w13_d356e3342
der	w15_d356e3345
wurde	w1_d356e3350
wol	w3_d356e3353
thun,	w5_d356e3356
darauf	w7_d356e3359
bedacht	w9_d356e3362
zu	w11_d356e3365
seyn,	w13_d356e3369
dasselbe	w1_d356e3374
in	w3_d356e3377
Sicherheit	w5_d356e3380
zu	w7_d356e3383
bringen.	w9_d356e3386
Die	w11_d356e3389
Buden	w1_d356e3394
vom	w3_d356e3397
Neu=städter	w5_d356e3400
Jahr=markt	w7_d356e3403
wur	w9_d356e3406
den	w1_d356e3412
abgebrochen,	w3_d356e3415
und	w5_d356e3418
durch	w7_d356e3421
dieses	w9_d356e3424
mut	w11_d356e3427
</p>
<p id="p6_d356e3430">
willige	w1_d356e3434
Vorgeben	w3_d356e3437
geriehten	w5_d356e3440
die	w7_d356e3443
unglückliche	w9_d356e3446
Einwohner	w1_d356e3451
in	w3_d356e3454
die	w5_d356e3457
äusserste	w7_d356e3460
Verlegenheit,	w9_d356e3463
und	w1_d356e3468
ein	w3_d356e3471
jeder	w5_d356e3474
raumte	w7_d356e3477
aus,	w9_d356e3480
was	w11_d356e3483
er	w13_d356e3487
nur	w15_d356e3490
kon	w17_d356e3493
te;	w1_d356e3499
so	w3_d356e3502
bald	w5_d356e3505
aber	w7_d356e3508
der	w9_d356e3511
Commandant	w11_d356e3514
von	w13_d356e3518
diesen	w1_d356e3523
Bewegungen	w3_d356e3526
Nachricht	w5_d356e3529
erhielte,	w7_d356e3532
liest	w9_d356e3535
er	w1_d356e3540
einige	w3_d356e3543
Ausräumende	w5_d356e3546
anhallen,	w7_d356e3549
und	w9_d356e3552
sie	w11_d356e3555
ver	w13_d356e3559
nehmen,	w1_d356e3564
was	w3_d356e3567
sie	w5_d356e3570
dazu	w7_d356e3573
veranlasset,	w9_d356e3576
wo	w11_d356e3579
durch	w1_d356e3585
dann	w3_d356e3588
die	w5_d356e3591
Schuld	w7_d356e3594
auf	w9_d356e3597
die	w11_d356e3600
beyde	w13_d356e3604
ob	w15_d356e3607
erwehnte,	w1_d356e3612
und	w3_d356e3615
nachhero	w5_d356e3618
auf	w7_d356e3621
das	w9_d356e3624
unweit	w11_d356e3627
von	w13_d356e3631
hier	w1_d356e3636
ligende	w3_d356e3639
sogenannte	w5_d356e3642
Feld=schlößgen	w7_d356e3645
sich	w9_d356e3648
be	w11_d356e3651
gebene	w1_d356e3656
Officiers	w3_d356e3659
gekommen.	w5_d356e3662
Diese	w7_d356e3665
wurden	w9_d356e3668
von	w1_d356e3674
dar	w3_d356e3677
abgeholet,	w5_d356e3680
und	w7_d356e3683
arrestiret,	w9_d356e3686
worauf	w11_d356e3689
von	w1_d356e3694
Seiten	w3_d356e3697
des	w5_d356e3700
Commandantens	w7_d356e3703
alsdann	w9_d356e3706
dem	w1_d356e3711
Raht	w3_d356e3714
intimiret	w5_d356e3717
worden,	w7_d356e3720
denen	w9_d356e3723
Ein	w11_d356e3726
wohnern	w1_d356e3731
deren	w3_d356e3734
Vor=städten	w5_d356e3737
das	w7_d356e3740
Ausräu	w9_d356e3743
men	w1_d356e3749
zu	w3_d356e3752
verbieten,	w5_d356e3755
und	w7_d356e3758
ihnen	w9_d356e3761
zu	w11_d356e3764
bedeuten,	w13_d356e3768
daß	w15_d356e3771
daferne	w1_d356e3776
er	w3_d356e3779
ja	w5_d356e3782
seiner	w7_d356e3785
Ordre	w9_d356e3788
nachleben	w11_d356e3791
müste,	w13_d356e3795
er	w1_d356e3800
solche	w3_d356e3803
24.	w5_d356e3806
