<doc id="wr_1758-04-15" attrs="word" year="1758" month="04" day="15" corpus="2">
<head id="h2_d235e3562">
Paris	w1_d235e3566
3.	w3_d235e3569
April.	w5_d235e3572
</head>
<p id="p4_d235e3575">
SSon	w1_d235e3579
dem	w3_d235e3582
Departement	w5_d235e3585
des	w7_d235e3588
Krieges,	w9_d235e3591
werden	w11_d235e3594
)	w1_d235e3599
sowol	w1_d235e3604
zur	w3_d235e3607
Verstärlung	w5_d235e3610
der	w7_d235e3613
Königlichen	w9_d235e3616
Armee	w1_d235e3622
in	w3_d235e3625
Teutschland,	w5_d235e3628
als	w7_d235e3631
auch	w9_d235e3634
deren	w11_d235e3637
Trupen	w1_d235e3642
an	w3_d235e3645
denen	w5_d235e3648
K	w7_d235e3651
küsten	w1_d235e3656
alle	w3_d235e3659
Anstalten	w5_d235e3662
ge	w7_d235e3665
macht.	w1_d235e3670
Die	w3_d235e3673
letztern	w5_d235e3676
Depeschen	w7_d235e3679
des	w9_d235e3682
Herrn	w11_d235e3685
Grafens	w1_d235e3691
von	w3_d235e3694
Clermont	w5_d235e3697
enthielten,	w7_d235e3700
daß	w9_d235e3703
er	w11_d235e3706
be	w13_d235e3710
schäftiget	w1_d235e3715
wäre,	w3_d235e3718
sich	w5_d235e3721
durch	w7_d235e3724
die	w9_d235e3727
Vereinigung	w11_d235e3730
mit	w1_d235e3735
allen	w3_d235e3738
bisher	w5_d235e3741
vertheilt	w7_d235e3744
gelegeben	w9_d235e3747
Trupen	w11_d235e3750
zu	w1_d235e3755
verstärken,	w3_d235e3758
und	w5_d235e3761
sobald	w7_d235e3764
er	w9_d235e3767
dieses	w11_d235e3770
würde	w13_d235e3774
zu	w1_d235e3780
Stande	w3_d235e3783
gebracht,	w5_d235e3786
und	w7_d235e3789
vornämlich	w9_d235e3792
für	w11_d235e3795
die	w13_d235e3799
Zubsisten;	w1_d235e3804
der	w3_d235e3807
Cavallerie	w5_d235e3810
gesorgt	w7_d235e3813
haben	w9_d235e3816
so	w1_d235e3821
hoffe	w3_d235e3824
er	w5_d235e3827
eine	w7_d235e3830
so	w9_d235e3833
vortheilhafte	w11_d235e3836
Position	w13_d235e3840
zu	w15_d235e3843
erwehlen,	w1_d235e3848
welche	w3_d235e3851
ihm	w5_d235e3854
die	w7_d235e3857
Wiederherstellung	w9_d235e3860
der	w1_d235e3866
Affairen	w3_d235e3869
in	w5_d235e3872
dasigen	w7_d235e3875
Gegenden	w9_d235e3878
unfehlbar	w11_d235e3881
sehr	w1_d235e3886
erleichtern	w3_d235e3889
müsse.	w5_d235e3892
</p>
<head id="h2_d235e3898">
Cassel	w1_d235e3902
30.	w3_d235e3905
Martii.	w5_d235e3908
</head>
<p id="p4_d235e3911">
Den	w1_d235e3915
20.	w3_d235e3918
brachte	w5_d235e3921
das	w7_d235e3924
Minisierium	w9_d235e3927
mit	w11_d235e3930
dem	w13_d235e3934
Herzog	w1_d235e3939
von	w3_d235e3942
Broglio	w5_d235e3945
alles	w7_d235e3948
zu	w9_d235e3951
möglichsten	w11_d235e3954
Richtigkeit,	w1_d235e3959
und	w3_d235e3962
das	w5_d235e3965
nicht	w7_d235e3968
völlig	w9_d235e3971
wegzubrin	w11_d235e3974
gende	w1_d235e3980
Magazin	w3_d235e3983
wurde	w5_d235e3986
mit	w7_d235e3989
8	w9_d235e3992
bis	w11_d235e3995
9000.	w13_d235e3999
Thlin.	w1_d235e4004
bezahlt.	w3_d235e4007
Das	w1_d235e4012
Heu	w3_d235e4015
und	w5_d235e4018
Stroh=ma	w7_d235e4021
gazin	w1_d235e4026
von	w3_d235e4029
50000.	w5_d235e4032
Rationen	w7_d235e4035
wurde	w9_d235e4038
von	w11_d235e4041
ei	w13_d235e4045
</p>
<p id="p6_d235e4048">
ner	w1_d235e4052
Französischen	w3_d235e4055
und	w5_d235e4058
Burger=wache	w7_d235e4061
vor	w9_d235e4064
Feuer	w11_d235e4067
beschützet,	w1_d235e4072
einige	w3_d235e4075
100.	w5_d235e4078
Portiones	w7_d235e4081
Commiß	w9_d235e4084
brod	w1_d235e4089
aber	w3_d235e4092
auf	w5_d235e4095
Befehl	w7_d235e4098
des	w9_d235e4101
Herzogs	w11_d235e4104
denen	w13_d235e4108
Ar	w15_d235e4111
men	w1_d235e4117
ausgetheilt.	w3_d235e4120
