<doc id="edoc_wd_1756-09-11" attrs="word" year="1756" month="09" day="11" corpus="1">
<head id="hl1">
Kö=nigl	w3654
<g/>
=
<g/>
.
Hoheiten	w3657
denen	w3658
Durchleuchtigsten	w3659
älte=ren	w3660
<g/>
=
jungen	w3662
Herrschaften	w3663
dem	w3664
feyerlichen	w3665
GOttes	w3666
<g/>
=
dienst	w3668
in	w3669
der	w3670
Schönbrunner	w3671
Schloß=kapellen	w3672
<g/>
=
abgewartet	w3674
<g/>
;
Nachmittags	w3676
um	w3677
3	w3678
<g/>
.
Uhr	w3680
aber	w3681
seynd	w3682
Se	w3683
<g/>
.
Majestät	w3685
der	w3686
Kaiser	w3687
in	w3688
gefolgte	w3689
einiger	w3690
Herren	w3691
Cavalieren	w3692
von	w3693
De=ro	w3694
<g/>
=
Schloß	w3696
Hollitsch	w3697
alda	w3698
zuruck	w3699
angelanget	w3700
<g/>
,
worauf	w3702
um	w3703
5	w3704
<g/>
.
Uhr	w3706
beyde	w3707
Kaiserl	w3708
Majestä=ten	w3709
<g/>
=
mit	w3711
Jhren	w3712
Königl	w3713
<g/>
.
Hoheiten	w3715
dem	w3716
Durch=leuchtigsten	w3717
<g/>
=
Erzherzogen	w3719
Joseph	w3720
<g/>
,
und	w3722
Erz=herzogin	w3723
<g/>
=
Maria	w3725
Anna	w3726
in	w3727
dem	w3728
gewöhnlichen	w3729
offentlichen	w3730
Staat	w3731
zu	w3732
denen	w3733
WW	w3734
<g/>
.
EE	w3736
<g/>
.
PP	w3738
<g/>
.
Jesuiten	w3740
am	w3741
Hof	w3742
herein	w3743
sich	w3744
verfüget	w3745
<g/>
,
und	w3747
alda	w3748
der	w3749
Vesper	w3750
<g/>
,
sodann	w3752
bey	w3753
der	w3754
Mariani=schen	w3755
<g/>
=
Saulen	w3757
der	w3758
Lauretanischen	w3759
Litaney	w3760
bey=gewohnet	w3761
<g/>
=
<g/>
,
und	w3764
nach	w3765
solchem	w3766
nacher	w3767
Schön=brunn	w3768
<g/>
=
Sich	w3770
zuruck	w3771
begeben	w3772
<g/>
.
</p>
<p id="p31">
Dito	w3774
ist	w3775
von	w3776
einer	w3777
alhier	w3778
sich	w3779
befindenden	w3780
Hochlöbl	w3781
<g/>
.
Nation	w3783
aus	w3784
dem	w3785
Jnner	w3786
<g/>
=
öster=reichischen	w3788
<g/>
=
Herzogtum	w3790
Steyermarkt	w3791
in	w3792
der	w3793
Kaiserl	w3794
<g/>
.
Hof	w3796
<g/>
=
kirchen	w3798
deren	w3799
W	w3800
<g/>
.
W	w3802
<g/>
.
E	w3804
<g/>
.
E	w3806
<g/>
.
P	w3808
<g/>
.
P	w3810
<g/>
.
Augustinern	w3812
Baarfüsseren	w3813
das	w3814
al	w3815
<g/>
=
jähr=lich	w3817
<g/>
=
gewöhnliche	w3819
Fest	w3820
ihres	w3821
Heil	w3822
Lands	w3823
<g/>
=
und	w3825
Schutz	w3826
<g/>
=
patron	w3828
Egydii	w3829
<g/>
,
Abtens	w3831
Maximi-liani	w3832
<g/>
-
Bischoffens	w3834
und	w3835
Martyrers	w3836
<g/>
,
wie	w3838
auch	w3839
der	w3840
wunderthätigen	w3841
Gnaden	w3842
<g/>
=
mutter	w3844
Maria=zell	w3845
<g/>
=
<g/>
,
bey	w3848
herrlicher	w3849
Beleuchtung	w3850
mit	w3851
einer	w3852
Lob	w3853
<g/>
=
predig	w3855
<g/>
,
welche	w3857
R	w3858
<g/>
.
P	w3860
<g/>
.
Josephus	w3862
Lies-ganig	w3863
<g/>
-
Soc	w3865
<g/>
.
JEsu	w3867
<g/>
,
Matheseos	w3869
P	w3870
<g/>
.
P	w3872
<g/>
.
abgele=get	w3874
<g/>
=
<g/>
,
und	w3877
darauf	w3878
folgenden	w3879
musicalischen	w3880
Hoch=amt	w3881
<g/>
=
<g/>
,
so	w3884
von	w3885
Reverenissimo	w3886
Domino	w3887
Paulo	w3888
Goymerez	w3889
<g/>
,
Cathedralis	w3891
Ecclesiæ Ecclesiae	w3892
Zagrabiensis	w3893
Canonico	w3894
<g/>
,
Proto	w3896
<g/>
-
notario	w3898
</p>
<p id="p32">
Apostolico	w3899
<g/>
,
Præposito Praeposito	w3901
lnfulato	w3902
Sancti	w3903
Ladislai	w3904
de	w3905
Zemleo	w3906
Collegii	w3907
Croatici	w3908
Vien- næ Viennae	w3909
<g/>
-
Fundati	w3911
Rectore	w3912
abgesungen	w3913
<g/>
,
worunter	w3915
auch	w3916
die	w3917
Hochlöbl	w3918
<g/>
.
Nation	w3920
für	w3921
die	w3922
Gutthäter	w3923
viele	w3924
heilige	w3925
Messen	w3926
hat	w3927
lesen	w3928
lassen	w3929
<g/>
,
auf	w3931
das	w3932
feyerlichste	w3933
begangen	w3934
worden	w3935
<g/>
.
</p>
<p id="p33">
Donnerstag	w3937
den	w3938
9	w3939
<g/>
.
September	w3941
wurde	w3942
Vor	w3943
<g/>
=
und	w3945
Nachmittags	w3946
das	w3947
wochentliche	w3948
Gebett	w3949
<g/>
,
und	w3951
</p>
<p id="p34">
Freytag	w3952
den	w3953
10	w3954
<g/>
.
Sept	w3956
<g/>
.
in	w3958
Beywohnung	w3959
Allerhöchsten	w3960
Herrschaften	w3961
der	w3962
ordinari	w3963
GOt=tes	w3964
<g/>
=
<g/>
=
dienst	w3967
in	w3968
der	w3969
Schönbrunner	w3970
Schloß	w3971
<g/>
=
kapel=len	w3973
<g/>
=
gehalten	w3975
<g/>
,
worauf	w3977
gegen	w3978
11	w3979
Uhr	w3980
beede	w3981
Kaiserl	w3982
<g/>
.
Majestäten	w3984
<g/>
,
mit	w3986
Jhren	w3987
Königl	w3988
<g/>
.
Hoheiten	w3990
denen	w3991
Durchleuchtigsten	w3992
älteren	w3993
jun=gen	w3994
<g/>
=
Herrschaften	w3996
<g/>
,
in	w3998
Begleitung	w3999
einer	w4000
hohen	w4001
Generalität	w4002
<g/>
,
einigen	w4004
Damen	w4005
und	w4006
Cavalieren	w4007
von	w4008
Schönbrunn	w4009
zu	w4010
denen	w4011
Kaiserl	w4012
<g/>
.
Ställen	w4014
vor	w4015
dem	w4016
Burg	w4017
<g/>
=
thor	w4019
herein	w4020
sich	w4021
begeben	w4022
<g/>
,
und	w4024
haben	w4025
alda	w4026
das	w4027
paradirende	w4028
Löbl	w4029
<g/>
.
Betlehe=mische	w4031
<g/>
=
Jnfanterie	w4033
<g/>
=
regiment	w4035
<g/>
,
so	w4037
in	w4038
auserlesen=ster	w4039
<g/>
=
Mannschaft	w4041
bestanden	w4042
<g/>
,
in	w4044
hohen	w4045
Augen=schein	w4046
<g/>
=
genommen	w4048
<g/>
,
worauf	w4050
Allerhöchste	w4051
Herr=schaften	w4052
<g/>
=
nacher	w4054
Schönbrunn	w4055
zuruck	w4056
gekehrt	w4057
<g/>
,
obbesagt	w4059
<g/>
=
Löbl	w4061
<g/>
.
Regiment	w4063
aber	w4064
Dero	w4065
Marsche	w4066
weiter	w4067
nach	w4068
Mähren	w4069
fortgesetzet	w4070
<g/>
.
</p>
<p id="p35">
Dann	w4072
Nachmittags	w4073
um	w4074
5	w4075
Uhr	w4076
seynd	w4077
Se	w4078
<g/>
.
Eminenz	w4080
der	w4081
alhiesige	w4082
Herr	w4083
Cardinal	w4084
<g/>
,
als	w4086
Kaiserl	w4087
Königl	w4088
<g/>
.
Ablegatus	w4090
in	w4091
dem	w4092
There=sianischen	w4093
<g/>
=
Collegio	w4095
erschienen	w4096
<g/>
,
und	w4098
haben	w4099
alda	w4100
des	w4101
jungen	w4102
Herrn	w4103
Grafens	w4104
Christiani	w4105
<g/>
,
seiner	w4107
gehabten	w4108
Philosophischen	w4109
Disputation	w4110
beygewohnet	w4111
<g/>
,
folglichen	w4113
denselben	w4114
mit	w4115
einer	w4116
goldenen	w4117
Gnaden	w4118
<g/>
=
ketten	w4120
<g/>
,
und	w4122
daran	w4123
han=gend	w4124
<g/>
=
Jhrer	w4126
Majestät	w4127
der	w4128
Kaiserin	w4129
allerhöch=stes	w4130
<g/>
=
Portrait	w4132
vorstellend	w4133
<g/>
=
goldenen	w4135
Medaille	w4136
beschenket	w4137
<g/>
.
</p>
<head id="hl16">
Lista	w4139
deren	w4140
Verstorbenen	w4141
zu	w4142
Wien	w4143
in	w4144
<g/>
=
und	w4146
vor	w4147
der	w4148
Stadt	w4149
</head>
<head id="hl17">
Den	w4150
8	w4151
<g/>
.
Septemb	w4153
<g/>
.
</head>
<head id="hl18">
Jn	w4155
der	w4156
Stadt	w4157
<g/>
.
</head>
<list id="">
Die	w4159
Wol	w4160
<g/>
=
edel	w4162
geb	w4163
<g/>
.
Fr	w4165
<g/>
.
Maria	w4167
Antonia	w4168
verw	w4169
<g/>
.
Hep	w4171
<g/>
=
merlin	w4173
v	w4174
<g/>
.
Heymthall	w4176
<g/>
,
geb	w4178
<g/>
.
Mannagetta	w4180
<g/>
,
von	w4182
Fer=chenau	w4183
<g/>
=
<g/>
,
im	w4186
Mannagettis	w4187
<g/>
.
Stift	w4189
<g/>
=
H	w4191
<g/>
.
in	w4193
der	w4194
Rö=merstr	w4195
<g/>
=
<g/>
.
<g/>
,
alt	w4199
38	w4200
<g/>
.
J	w4202
Der	w4203
Regina	w4204
Kallchherin	w4205
<g/>
,
Burgerl	w4207
<g/>
.
Wittwe	w4209
<g/>
,
ihre	w4211
T	w4212
<g/>
.
Cathar	w4214
<g/>
.
<g/>
,
im	w4217
Decklis	w4218
<g/>
.
H	w4220
<g/>
.
am	w4222
Salz	w4223
<g/>
-
gr	w4225
<g/>
,
alt	w4227
25	w4228
<g/>
.
J	w4230
<g/>
.
Dem	w4232
Franz	w4233
Oeschler	w4234
<g/>
,
Burgerl	w4236
Tändl	w4237
<g/>
.
<g/>
,
s	w4240
<g/>
.
K	w4242
<g/>
.
Franz	w4244
<g/>
,
beym	w4246
wild	w4247
<g/>
.
Mann	w4249
in	w4250
der	w4251
Kärntnerstr	w4252
<g/>
.
<g/>
,
alt	w4255
2	w4256
<g/>
.
J	w4258
<g/>
.
</list>
<head id="hl19">
Vor	w4261
der	w4262
Stadt	w4263
<g/>
.
</head>
<list id="">
Dem	w4265
Leop	w4266
<g/>
.
Herbst	w4268
<g/>
,
Bestand	w4270
<g/>
-
wirt	w4272
<g/>
,
s	w4274
<g/>
.
K	w4276
<g/>
.
Anna	w4278
<g/>
,
bey	w4280
dem	w4281
Rit	w4282
<g/>
.
St	w4284
<g/>
.
Georg	w4286
am	w4287
Spitalb	w4288
<g/>
.
<g/>
,
alt	w4291
2	w4292
<g/>
.
1	w4294
<g/>
.
v	w4296
<g/>
.
J	w4298
<g/>
.
Cathar	w4300
<g/>
.
Eßmeisterin	w4302
<g/>
,
Wittwe	w4304
<g/>
,
beym	w4306
gold	w4307
<g/>
.
Apf	w4309
<g/>
.
bey	w4311
Maria	w4312
hülf	w4313
<g/>
,
alt	w4315
82	w4316
<g/>
.
J	w4318
<g/>
.
Dem	w4320
Jacob	w4321
Preyer	w4322
<g/>
,
Zeug	w4324
<g/>
=
mach	w4326
<g/>
=
ges	w4328
<g/>
.
<g/>
,
s	w4331
<g/>
.
K	w4333
<g/>
.
Joh	w4335
<g/>
.
<g/>
,
in	w4338
der	w4339
armen	w4340
Schul	w4341
auf	w4342
der	w4343
Wied	w4344
<g/>
.
<g/>
,
alt	w4347
6	w4348
<g/>
.
v	w4350
<g/>
.
J	w4352
<g/>
.
Dem	w4354
Mich	w4355
<g/>
.
Pfirt	w4357
<g/>
,
Kutsch	w4359
<g/>
.
<g/>
,
s	w4362
<g/>
.
K	w4364
<g/>
.
Susan	w4366
<g/>
.
<g/>
,
bey	w4369
der	w4370
grün	w4371
<g/>
.
Saul	w4373
<g/>
.
in	w4375
der	w4376
Rossau	w4377
<g/>
,
alt	w4379
6	w4380
<g/>
.
v	w4382
<g/>
.
J	w4384
<g/>
.
Dem	w4386
Simon	w4387
Bauer	w4388
<g/>
,
Vor	w4390
<g/>
=
reit	w4392
<g/>
.
<g/>
,
s	w4395
<g/>
.
K	w4397
<g/>
.
Anna	w4399
<g/>
,
im	w4401
Schwitzeris	w4402
<g/>
.
H	w4404
<g/>
.
auf	w4406
der	w4407
Wied	w4408
<g/>
.
<g/>
,
alt	w4411
1	w4412
<g/>
.
J	w4414
<g/>
.
Dem	w4416
Jos	w4417
<g/>
.
Zöpfel	w4419
<g/>
,
Trag	w4421
<g/>
.
<g/>
,
s	w4424
<g/>
.
K	w4426
<g/>
.
Paul	w4428
<g/>
,
im	w4430
Schretgie=serisch	w4431
<g/>
=
<g/>
.
H	w4434
<g/>
.
zu	w4436
Erdberg	w4437
<g/>
.
alt	w4439
2	w4440
<g/>
.
J	w4442
<g/>
.
Dem	w4444
Carl	w4445
<g/>
.
Grund	w4447
<g/>
,
Tagw	w4449
<g/>
.
<g/>
,
s	w4452
<g/>
.
W	w4454
<g/>
.
Cathar	w4456
<g/>
.
<g/>
,
beym	w4459
rot	w4460
<g/>
.
Rös	w4462
<g/>
.
ausser	w4464
der	w4465
Rossau	w4466
<g/>
,
alt	w4468
42	w4469
<g/>
.
J	w4471
<g/>
.
Summa	w4473
10	w4474
<g/>
.
Person	w4476
<g/>
.
<g/>
,
darunter	w4479
6	w4480
<g/>
.
Kinder	w4482
<g/>
.
</list>
<head id="hl20">
Den	w4484
9	w4485
<g/>
.
Septemb	w4487
<g/>
.
</head>
<head id="hl21">
Jn	w4489
der	w4490
Stadt	w4491
<g/>
.
</head>
<list id="">
Der	w4493
Edel	w4494
<g/>
-
gestr	w4496
<g/>
.
und	w4498
Hoch	w4499
<g/>
=
gelehrte	w4501
Hr	w4502
<g/>
.
Jgnatz	w4504
Hu=ber	w4505
<g/>
=
<g/>
,
J	w4508
<g/>
.
U	w4510
<g/>
.
Baccalaur	w4512
<g/>
.
im	w4514
Kullmayris	w4515
<g/>
.
H	w4517
<g/>
.
am	w4519
alt	w4520
<g/>
.
Fleisch	w4522
<g/>
=
markt	w4524
<g/>
,
alt	w4526
33	w4527
J	w4528
<g/>
.
Dem	w4530
Jos	w4531
<g/>
.
Zindl	w4533
<g/>
,
Mehl	w4535
<g/>
-
stand	w4537
<g/>
-
setz	w4539
<g/>
,
<g/>
.
s	w4542
<g/>
.
K	w4544
<g/>
.
Barb	w4546
<g/>
.
<g/>
,
bey	w4549
dem	w4550
gold	w4551
<g/>
.
Kreutz	w4553
in	w4554
der	w4555
Johannes	w4556
<g/>
-
gas	w4558
<g/>
.
<g/>
,
alt	w4561
3	w4562
<g/>
.
J	w4564
<g/>
.
</list>
<head id="hl22">
Vor	w4566
der	w4567
Stadt	w4568
<g/>
.
</head>
<list id="">
Eva	w4570
Lixlin	w4571
<g/>
,
Burgerl	w4573
<g/>
.
Wittwe	w4575
<g/>
,
in	w4577
ihrem	w4578
H	w4579
in	w4580
der	w4581
Leopoldst	w4582
<g/>
.
alt	w4584
46	w4585
<g/>
.
J	w4587
<g/>
.
Dem	w4589
Georg	w4590
Gschader	w4591
<g/>
,
Burgerl	w4593
<g/>
.
Handels	w4595
<g/>
=
m	w4597
<g/>
.
<g/>
,
s	w4600
<g/>
.
K	w4602
<g/>
.
Jos	w4604
<g/>
.
<g/>
,
in	w4607
s	w4608
<g/>
.
H	w4610
<g/>
.
auf	w4612
der	w4613
Laimgr	w4614
<g/>
.
<g/>
,
alt	w4617
11	w4618
<g/>
.
J	w4620
<g/>
.
Dem	w4622
Melch	w4623
<g/>
.
Geleßer	w4625
<g/>
,
Musico	w4627
<g/>
,
s	w4629
<g/>
.
K	w4631
<g/>
.
Math	w4633
<g/>
.
<g/>
,
bey	w4636
der	w4637
gold	w4638
<g/>
.
Glock	w4640
<g/>
.
am	w4642
Spitalberg	w4643
<g/>
,
alt	w4645
3	w4646
<g/>
.
J	w4648
<g/>
.
Mich	w4650
<g/>
.
Lopser	w4652
<g/>
,
gew	w4654
<g/>
,
Burgerl	w4656
<g/>
.
Wirt	w4658
<g/>
,
im	w4660
Portieris	w4661
<g/>
.
H	w4663
<g/>
.
an	w4665
der	w4666
Wien	w4667
<g/>
,
alt	w4669
41	w4670
J	w4671
<g/>
.
Dem	w4673
Franz	w4674
Peschl	w4675
<g/>
,
Schneid	w4677
<g/>
.
<g/>
,
s	w4680
<g/>
.
K	w4682
<g/>
.
Joh	w4684
<g/>
.
<g/>
,
bey	w4687
dem	w4688
grün	w4689
<g/>
.
Dächel	w4691
bey	w4692
Maria	w4693
<g/>
=
hülf	w4695
<g/>
,
alt	w4697
3	w4698
<g/>
.
J	w4700
<g/>
.
Dem	w4702
Ferd	w4703
<g/>
.
Fux	w4705
<g/>
,
Bestand	w4707
<g/>
=
wirt	w4709
<g/>
.
<g/>
,
s	w4712
<g/>
.
K	w4714
<g/>
.
Joh	w4716
<g/>
.
<g/>
,
bey	w4719
dem	w4720
Frucht	w4721
<g/>
=
baum	w4723
bey	w4724
Maria	w4725
hülf	w4726
<g/>
,
alt	w4728
6	w4729
<g/>
.
v	w4731
<g/>
.
J	w4733
<g/>
.
Christoph	w4735
Steiner	w4736
<g/>
,
K	w4738
<g/>
.
K	w4740
<g/>
.
Reit=	w4742
<g/>
=
<g/>
.
<g/>
,
beym	w4746
gold	w4747
<g/>
.
Rös	w4749
<g/>
.
in	w4751
der	w4752
Josephst	w4753
<g/>
.
<g/>
,
alt	w4756
56	w4757
<g/>
.
J	w4759
<g/>
.
Joh	w4761
<g/>
.
Bröndl	w4763
<g/>
,
Hühner	w4765
<g/>
=
kram	w4767
<g/>
.
<g/>
=
kn	w4770
<g/>
.
<g/>
,
beym	w4773
rot	w4774
<g/>
.
Löw	w4776
<g/>
.
zu	w4778
Margar	w4779
<g/>
.
<g/>
,
alt	w4782
70	w4783
<g/>
.
J	w4785
<g/>
.
Summa	w4787
10	w4788
Person	w4789
<g/>
.
<g/>
,
darunter	w4792
5	w4793
<g/>
.
Kinder	w4795
<g/>
.
</list>
<head id="hl23">
Den	w4797
10	w4798
<g/>
.
Septemb	w4800
<g/>
.
</head>
<head id="hl24">
Jn	w4802
der	w4803
Stadt	w4804
<g/>
.
</head>
<list id="">
Der	w4806
Fr	w4807
<g/>
.
Maria	w4809
Theres	w4810
<g/>
.
Weixelbergerin	w4812
<g/>
,
Wittwe	w4814
<g/>
,
ihr	w4816
Jungf	w4817
<g/>
.
T	w4819
<g/>
.
Maria	w4821
Anna	w4822
<g/>
,
in	w4824
ihrem	w4825
H	w4826
<g/>
.
in	w4828
der	w4829
Nagler	w4830
<g/>
=
gas	w4832
<g/>
.
<g/>
,
alt	w4835
36	w4836
<g/>
.
J	w4838
<g/>
.
Dem	w4840
Mart	w4841
<g/>
.
Gürtler	w4843
<g/>
,
Burgerl	w4845
<g/>
.
Wirt	w4847
<g/>
.
<g/>
,
s	w4850
<g/>
.
W	w4852
<g/>
.
Ma=ria	w4854
<g/>
=
Anna	w4856
<g/>
,
beym	w4858
Klaperer	w4859
in	w4860
der	w4861
Schaufler	w4862
<g/>
=
gas	w4864
<g/>
.
<g/>
,
alt	w4867
65	w4868
<g/>
.
J	w4870
<g/>
.
</list>
<head id="hl25">
Vor	w4872
der	w4873
Stadt	w4874
<g/>
.
</head>
<list id="">
Joh	w4876
<g/>
.
Sebast	w4878
<g/>
.
Widman	w4880
<g/>
,
Burgerl	w4882
<g/>
.
Handels	w4884
<g/>
=
stands=ansag	w4886
<g/>
=
<g/>
.
<g/>
,
beym	w4890
gold	w4891
<g/>
.
Stern	w4893
in	w4894
der	w4895
Josephst	w4896
<g/>
.
<g/>
,
alt	w4899
58	w4900
J	w4901
<g/>
.
Dem	w4903
Math	w4904
<g/>
.
Gruber	w4906
<g/>
,
Hof	w4908
silber	w4909
<g/>
-
wäsch	w4911
<g/>
.
<g/>
,
s	w4914
<g/>
.
K	w4916
Fran=cisca	w4917
<g/>
=
<g/>
,
im	w4920
Spallier	w4921
<g/>
=
macher	w4923
in	w4924
<g/>
.
H	w4926
<g/>
.
am	w4928
Spitalberg	w4929
<g/>
,
alt	w4931
4	w4932
<g/>
.
J	w4934
<g/>
.
</list>
<list id="">
Dem	w4936
Mart	w4937
<g/>
.
Bauer	w4939
<g/>
,
Lust	w4941
<g/>
=
gart	w4943
<g/>
.
<g/>
,
s	w4946
<g/>
.
K	w4948
<g/>
.
Anna	w4950
<g/>
,
beym	w4952
gold	w4953
<g/>
.
Schif	w4955
am	w4956
Spicken	w4957
<g/>
=
bühel	w4959
<g/>
,
alt	w4961
4	w4962
<g/>
.
J	w4964
<g/>
.
Joh	w4966
<g/>
.
Anttein	w4968
<g/>
,
Burgerl	w4970
<g/>
.
Schuh	w4972
<g/>
=
mach	w4974
<g/>
.
<g/>
,
im	w4977
Stege=ris	w4978
<g/>
=
<g/>
.
H	w4981
<g/>
.
in	w4983
der	w4984
Leopoldst	w4985
<g/>
.
<g/>
,
alt	w4988
63	w4989
<g/>
.
J	w4991
<g/>
.
Dem	w4993
Jos	w4994
<g/>
.
Mayr	w4996
<g/>
,
Lack	w4998
<g/>
.
<g/>
,
s	w5001
<g/>
.
K	w5003
<g/>
.
Joh	w5005
<g/>
.
<g/>
,
beym	w5008
weis	w5009
<g/>
.
Rös	w5011
<g/>
.
am	w5013
Spitalberg	w5014
<g/>
,
alt	w5016
2	w5017
<g/>
.
J	w5019
<g/>
.
Dem	w5021
Georg	w5022
Bischl	w5023
<g/>
,
Todten	w5025
<g/>
=
grab	w5027
<g/>
.
in	w5029
der	w5030
Josephst	w5031
<g/>
.
<g/>
,
s	w5034
<g/>
.
K	w5036
<g/>
.
Joh	w5038
<g/>
.
<g/>
,
am	w5041
Gottes	w5042
<g/>
=
acker	w5044
alda	w5045
<g/>
,
alt	w5047
6	w5048
<g/>
.
J	w5050
<g/>
.
Summa	w5052
8	w5053
<g/>
.
Person	w5055
<g/>
.
<g/>
,
darunter	w5058
4	w5059
<g/>
.
Kinder	w5061
<g/>
.
</list>
<head id="hl26">
EDICT	w5063
<g/>
.
</head>
<p id="p36">
Von	w5065
der	w5066
Kaiserl	w5067
<g/>
.
Königl	w5069
<g/>
,
und	w5071
Landes=fürstl	w5072
<g/>
=
<g/>
.
N	w5075
<g/>
.
Oe	w5077
<g/>
.
Repräsentation	w5079
und	w5080
Cammer	w5081
wegen	w5082
<g/>
:
wird	w5084
mit	w5085
gegenwärtigen	w5086
offenen	w5087
Edict	w5088
jedermänniglich	w5089
sowol	w5090
An	w5091
<g/>
=
als	w5093
Abwe=senden	w5094
<g/>
=
<g/>
,
deme	w5097
daran	w5098
gelegen	w5099
<g/>
,
kund	w5101
und	w5102
zu	w5103
wissen	w5104
gemacht	w5105
<g/>
.
Es	w5107
seye	w5108
bereits	w5109
in	w5110
Monat	w5111
Jan	w5112
<g/>
.
abgewichenen	w5114
1755	w5115
<g/>
.
Jahrs	w5117
Joseph	w5118
Deneval	w5119
ein	w5120
<g/>
=
der	w5122
Kron	w5123
Frankreich	w5124
unterthä=niger	w5125
<g/>
=
Vasall	w5127
<g/>
,
und	w5129
in	w5130
Paris	w5131
gewest	w5132
sein	w5133
sol=lender	w5134
<g/>
=
Parlements	w5136
<g/>
=
raht	w5138
alhier	w5139
ab	w5140
Intestato	w5141
mit	w5142
Tod	w5143
abgegangen	w5144
<g/>
,
und	w5146
abseiten	w5147
der	w5148
N	w5149
<g/>
.
Oe	w5151
<g/>
.
Regierung	w5153
in	w5154
Justitz	w5155
<g/>
=
sachen	w5157
an	w5158
dessen	w5159
in	w5160
Effe=cten	w5161
<g/>
=
und	w5163
einigen	w5164
Schriften	w5165
bestandenen	w5166
Ver=lassenschaft	w5167
<g/>
=
die	w5169
enge	w5170
Sperr	w5171
angeleget	w5172
<g/>
,
so	w5174
nach	w5175
die	w5176
hinterbliebenen	w5177
Effecten	w5178
dem	w5179
plus	w5180
offe-renti	w5181
<g/>
-
licitando	w5183
verkauft	w5184
<g/>
,
und	w5186
das	w5187
hieraus	w5188
erlöste	w5189
Geld	w5190
von	w5191
denen	w5192
hierzu	w5193
verordnet=gewesten	w5194
<g/>
=
Commissarien	w5196
zu	w5197
ersagt	w5198
N	w5199
<g/>
.
Oe	w5201
<g/>
.
Re=gierungs	w5203
<g/>
=
in	w5205
Justitz	w5206
<g/>
=
sachen	w5208
Handen	w5209
erlegt	w5210
wor=den	w5211
<g/>
=
<g/>
.
Wann	w5214
nun	w5215
bey	w5216
solcher	w5217
der	w5218
Sachen	w5219
Be	w5220
wandnuß	w5221
der	w5222
K	w5223
<g/>
.
K	w5225
<g/>
.
Hof	w5227
<g/>
=
und	w5229
N	w5230
<g/>
.
Oe	w5232
<g/>
.
Herr	w5234
Cammer	w5235
<g/>
=
procurator	w5237
diese	w5238
als	w5239
eine	w5240
dem	w5241
Kais	w5242
<g/>
.
Königl	w5244
<g/>
.
Aerario	w5246
Jure	w5247
Retorsionis	w5248
zufällige	w5249
Verlassenschaft	w5250
anziehet	w5251
<g/>
,
dahingegen	w5253
des	w5254
Verstorbenen	w5255
gewester	w5256
Bediente	w5257
Johann	w5258
Cha=pinet	w5259
<g/>
=
einen	w5261
respective	w5262
Liedlohn	w5263
und	w5264
Livrée- ausstand	w5265
<g/>
-
forderet	w5267
<g/>
,
dann	w5269
der	w5270
Carl	w5271
Sahrbeck	w5272
wegen	w5273
des	w5274
zu	w5275
Bestreitung	w5276
deren	w5277
Funeralien	w5278
ihme	w5279
in	w5280
Handen	w5281
gelassenen	w5282
baaren	w5283
Geldes	w5284
sei=ne	w5285
<g/>
=
Ausweisung	w5287
zu	w5288
machen	w5289
hat	w5290
<g/>
,
auch	w5292
ansonst	w5293
sich	w5294
etwa	w5295
jemand	w5296
anderer	w5297
hervorthun	w5298
dörf=te	w5299
<g/>
=
<g/>
,
welcher	w5302
an	w5303
dieser	w5304
Verlassenschaft	w5305
einige	w5306
Prätension	w5307
machen	w5308
könnte	w5309
<g/>
;
Als	w5311
hat	w5312
man	w5313
eine	w5314
Nohtdurft	w5315
zu	w5316
seyn	w5317
befunden	w5318
<g/>
,
alle	w5320
hieran	w5321
Theilnehmende	w5322
<g/>
,
sowol	w5324
in	w5325
<g/>
=
als	w5327
ausser	w5328
Land	w5329
befindliche	w5330
Personen	w5331
<g/>
,
durch	w5333
dieses	w5334
offentli=che	w5335
<g/>
=
Edict	w5337
zu	w5338
Anmeld	w5339
<g/>
=
legitimir	w5341
<g/>
=
und	w5343
Liquidi=rung	w5344
<g/>
=
ihrer	w5346
an	w5347
obbemeldete	w5348
Verlassenschaft	w5349
ex	w5350
quacunque	w5351
causa	w5352
vel	w5353
titulo	w5354
habenden	w5355
Sprüch	w5356
und	w5357
Forderungen	w5358
gerichtlich	w5359
vorzu=laden	w5360
<g/>
=
<g/>
,
und	w5363
einzuberuffen	w5364
<g/>
;
Zu	w5366
welchem	w5367
En Ende	w5368
<g/>
=
</p>
<p id="p37">
de	w5370
dann	w5371
denenselben	w5372
der	w5373
25	w5374
<g/>
.
Tag	w5376
des	w5377
Mo=nats	w5378
<g/>
=
Novemb	w5380
<g/>
.
lauffenden	w5382
Jahrs	w5383
Vormittag	w5384
um	w5385
11	w5386
<g/>
.
Uhr	w5388
zur	w5389
Tag	w5390
<g/>
=
satzung	w5392
und	w5393
all	w5394
<g/>
=
endlicher	w5396
Frist	w5397
anberaumet	w5398
worden	w5399
<g/>
.
An	w5401
welchem	w5402
Tag	w5403
und	w5404
Stund	w5405
all	w5406
und	w5407
jede	w5408
<g/>
,
welche	w5410
bey	w5411
gedacht	w5412
Denevalischen	w5413
Verlassenschaft	w5414
um	w5415
rechtmäs=siger	w5416
<g/>
=
Erbs	w5418
<g/>
=
oder	w5420
Schuld	w5421
<g/>
=
forderung	w5423
willen	w5424
ei=nige	w5425
<g/>
=
Sprüche	w5427
haben	w5428
<g/>
,
oder	w5430
zu	w5431
