<doc id="wr_1756-01-14" attrs="word" year="1756" month="01" day="14" corpus="2">
<head id="h2_d4e2557">
Aus	w1_d4e2561
Spanien.	w3_d4e2564
Madrid	w1_d4e2569
8.	w3_d4e2572
Dec.	w5_d4e2575
1755.	w7_d4e2578
</head>
<p id="p4_d4e2581">
Eit	w1_d4e2585
ber	w3_d4e2588
Zeit,	w5_d4e2591
daß	w7_d4e2594
verschiedene	w9_d4e2597
Deta	w11_d4e2600
schementer	w1_d4e2605
auf	w3_d4e2608
die	w5_d4e2611
Gränzen	w7_d4e2614
von	w9_d4e2617
Por	w11_d4e2620
tugalgeschickt	w1_d4e2625
worden,	w3_d4e2628
um	w5_d4e2631
die	w7_d4e2634
Wege	w9_d4e2637
sicher	w1_d4e2643
zu	w3_d4e2646
machen,	w5_d4e2649
kommen	w7_d4e2652
jetzo	w9_d4e2655
die	w11_d4e2658
Curriers	w13_d4e2662
ordentlich	w1_d4e2667
an.	w3_d4e2670
Die	w5_d4e2673
Nachrichten,	w7_d4e2676
welche	w9_d4e2679
sie	w11_d4e2682
mitbringen,	w1_d4e2687
seynd	w3_d4e2690
noch	w5_d4e2693
nicht	w7_d4e2696
vergnüglich	w9_d4e2699
Bis	w1_d4e2704
den	w3_d4e2707
9	w5_d4e2710
Nov	w7_d4e2713
haben	w9_d4e2716
die	w11_d4e2719
Erdbeben	w13_d4e2723
zu	w15_d4e2726
Lisa	w17_d4e2729
bon	w1_d4e2735
sich	w3_d4e2738
spühren	w5_d4e2741
lassen.	w7_d4e2744
Hierzu	w9_d4e2747
ist	w11_d4e2750
um	w13_d4e2754
noch	w15_d4e2757
das	w1_d4e2762
rauhe	w3_d4e2765
Wetter	w5_d4e2768
und	w7_d4e2771
andurch	w9_d4e2774
verursachte	w11_d4e2777
beschwehrliche	w1_d4e2782
Zufuhr	w3_d4e2785
deren	w5_d4e2788
Lebensnohtwen	w7_d4e2791
digkeiten	w1_d4e2796
gekommen,	w3_d4e2799
wozu	w5_d4e2802
auch	w7_d4e2805
die	w9_d4e2808
Forcht	w11_d4e2811
we	w13_d4e2815
gen	w1_d4e2821
der	w3_d4e2824
Banditen	w5_d4e2827
und	w7_d4e2830
nichts=würdigen	w9_d4e2833
Leute	w11_d4e2836
die	w1_d4e2841
