<doc id="wr_1756-11-17" attrs="word" year="1756" month="11" day="17" corpus="2">
<head id="h2_d92e3565">
Londen	w4_d92e3568
29.	w6_d92e3572
Octob.	w8_d92e3575
</head>
<p id="p4_d92e3578">
LOwol	w4_d92e3581
unsere	w6_d92e3585
National	w8_d92e3588
als	w10_d92e3591
auch	w12_d92e3594
)(	w15_d92e3599
Hülfs=völker	w18_d92e3604
haben	w20_d92e3608
numnmehro	w22_d92e3611
zu	w24_d92e3614
campiren	w27_d92e3619
aufgehöret,	w29_d92e3623
um	w31_d92e3626
in	w33_d92e3629
die	w35_d92e3632
Winter=quartiere	w38_d92e3637
zu	w40_d92e3641
gehen,	w42_d92e3644
zu	w44_d92e3647
dem	w46_d92e3650
Ende	w48_d92e3654
werden	w51_d92e3658
alle	w53_d92e3662
Regimenter,	w55_d92e3665
welche	w57_d92e3668
in	w59_d92e3672
allen	w61_d92e3675
dreyen	w64_d92e3679
Königreichen	w66_d92e3683
bishero	w68_d92e3686
im	w70_d92e3690
Felde	w72_d92e3693
gestan	w74_d92e3696
den,	w77_d92e3700
die	w79_d92e3704
ihnen	w81_d92e3708
angewiesene	w83_d92e3711
Winter=quartiere	w85_d92e3714
gegen	w88_d92e3718
Ende	w90_d92e3722
dieses	w92_d92e3726
Monats	w94_d92e3729
beziehen.	w96_d92e3732
Man	w98_d92e3735
hat	w101_d92e3739
auch	w103_d92e3744
gesorget,	w105_d92e3747
diese	w107_d92e3750
Winter=quartiere	w109_d92e3753
so	w111_d92e3756
einzurichten,	w114_d92e3761
daß	w116_d92e3765
hierdurch	w118_d92e3768
die	w120_d92e3771
Küsten	w122_d92e3774
können	w124_d92e3777
sicher	w127_d92e3782
gestellet,	w129_d92e3786
und	w131_d92e3789
die	w133_d92e3792
Einwohner	w135_d92e3795
zugleich	w137_d92e3799
nicht	w140_d92e3803
beschweret	w142_d92e3807
werden.	w144_d92e3810
Drey	w146_d92e3813
Armateurs	w148_d92e3817
der	w151_d92e3821
Jnsul	w153_d92e3825
Antigoa	w155_d92e3828
haben	w157_d92e3831
zehen	w159_d92e3835
Französische	w161_d92e3838
Kauffarhdey=schiffe,	w164_d92e3842
welche	w166_d92e3846
aus	w168_d92e3849
Martinique	w170_d92e3853
gekommen,	w173_d92e3857
und	w175_d92e3861
nach	w177_d92e3864
