<doc id="edoc_wd_1744-03-14" attrs="word" year="1744" month="03" day="14" corpus="1">
<head id="hl1">
<g/>
.
Heiligkeit	w5367
mit	w5368
halb	w5369
<g/>
=
offentlichen	w5371
Ge=pränge	w5372
<g/>
=
nach	w5374
der	w5375
Carthaus	w5376
<g/>
,
von	w5378
dannen	w5379
Sie	w5380
bis	w5381
gegen	w5382
dem	w5383
Thor	w5384
von	w5385
St	w5386
<g/>
.
Lorentz	w5388
zu	w5389
Fuß	w5390
giengen	w5391
<g/>
,
auch	w5393
sodann	w5394
gegen	w5395
über	w5396
der	w5397
Kirche	w5398
des	w5399
Heil	w5400
<g/>
.
Abbten	w5402
Anton	w5403
das	w5404
alldasige	w5405
nunmehro	w5406
zerfallen	w5407
auf	w5408
4	w5409
<g/>
.
Saulen	w5411
ruhende	w5412
alte	w5413
Gebäude	w5414
<g/>
,
darunter	w5416
in	w5417
der	w5418
Mitte	w5419
auf	w5420
einem	w5421
Pfeiler	w5422
ein	w5423
Crucifix	w5424
<g/>
,
und	w5426
rukwärts	w5427
ein	w5428
Frau	w5429
<g/>
=
Bild	w5431
mit	w5432
dem	w5433
Kind	w5434
<g/>
,
alles	w5436
von	w5437
Aertz	w5438
ware	w5439
<g/>
,
in	w5441
Augenschein	w5442
nahmen	w5443
<g/>
.
Es	w5445
ist	w5446
dieses	w5447
Gebäude	w5448
vergangenen	w5449
Donnerstag	w5450
um	w5451
19	w5452
<g/>
.
Uhr	w5454
<g/>
,
ohne	w5456
daß	w5457
jedoch	w5458
dar=durch	w5459
<g/>
=
jemanden	w5461
einiges	w5462
Leid	w5463
geschehen	w5464
<g/>
,
zerfal=len	w5466
<g/>
=
<g/>
,
und	w5469
davon	w5470
nur	w5471
eine	w5472
Saule	w5473
<g/>
,
unbeschädi=get	w5475
<g/>
=
gebliben	w5477
<g/>
.
</p>
<p id="p55">
Montags	w5479
erschienen	w5480
Jhre	w5481
Päpstl	w5482
<g/>
.
Heiligkeit	w5484
in	w5485
der	w5486
Kirche	w5487
U	w5488
<g/>
.
L	w5490
<g/>
.
Frauen	w5492
von	w5493
der	w5494
Barmher=tzigkeit	w5495
<g/>
=
<g/>
,
und	w5498
des	w5499
Heil	w5500
<g/>
.
Francisci	w5502
Xaverii	w5503
<g/>
,
alwo	w5505
das	w5506
durch	w5507
die	w5508
3	w5509
<g/>
.
Fasching	w5511
<g/>
=
Täge	w5513
gewöhnliche	w5514
Gebett	w5515
mit	w5516
Aussetzung	w5517
des	w5518
Hochwürdigsten	w5519
Guts	w5520
ware	w5521
<g/>
,
und	w5523
wohneten	w5524
allda	w5525
der	w5526
Andacht	w5527
bey	w5528
<g/>
,
nach	w5530
welcher	w5531
sie	w5532
von	w5533
dem	w5534
Platz	w5535
Barberini	w5536
bis	w5537
nach	w5538
der	w5539
Porta	w5540
Salara	w5541
spatzieren	w5542
giengen	w5543
<g/>
.
</p>
<p id="p56">
Es	w5545
ist	w5546
mit	w5547
einem	w5548
von	w5549
dem	w5550
Monsig	w5551
<g/>
.
Simo=netti	w5553
<g/>
=
<g/>
,
alhiesigen	w5556
Statthaltern	w5557
auf	w5558
Päpstlichen	w5559
Befehl	w5560
herausgegebenen	w5561
Edict	w5562
der	w5563
Verbott	w5564
er=gangen	w5565
<g/>
=
<g/>
,
Kraft	w5568
welchen	w5569
sich	w5570
hinführo	w5571
niemand	w5572
unterfangen	w5573
solle	w5574
<g/>
,
in	w5576
das	w5577
Colossäum	w5578
durch	w5579
das	w5580
alldasige	w5581
zerfallene	w5582
Gemäuer	w5583
zu	w5584
gehen	w5585
<g/>
,
und	w5587
in	w5588
selben	w5589
den	w5590
mindesten	w5591
ferneren	w5592
Schaden	w5593
durch	w5594
Abstoss	w5595
<g/>
=
oder	w5597
Abschlagung	w5598
deren	w5599
Steinen	w5600
zu	w5601
ver	w5602
<g/>
=
Ursachen	w5604
<g/>
,
allermassen	w5606
Jhre	w5607
Päpstl	w5608
<g/>
.
Heiligkeit	w5610
aus	w5611
rühmlicher	w5612
Ehrerbietung	w5613
für	w5614
ein	w5615
so	w5616
herrli=ches	w5617
<g/>
=
Denkmal	w5619
des	w5620
Alterthums	w5621
<g/>
,
sonderheitlich	w5623
da	w5624
in	w5625
solchem	w5626
so	w5627
viele	w5628
Heilige	w5629
ihre	w5630
glorreiche	w5631
Marter	w5632
<g/>
=
Cron	w5634
für	w5635
den	w5636
Christ	w5637
<g/>
=
Catholischen	w5639
Glau=ben	w5640
<g/>
=
erworben	w5642
<g/>
,
vielmehr	w5644
anbefohlen	w5645
<g/>
,
die	w5647
Be=schädigungen	w5648
<g/>
=
an	w5650
diesem	w5651
Gebäude	w5652
<g/>
,
so	w5654
viel	w5655
mög=lich	w5656
<g/>
=
<g/>
,
wieder	w5659
auszubesseren	w5660
<g/>
,
und	w5662
das	w5663
selbe	w5664
fort=hin	w5665
<g/>
=
in	w5667
guten	w5668
Stand	w5669
zu	w5670
erhalten	w5671
<g/>
;
dahero	w5673
auch	w5674
denen	w5675
jenigen	w5676
<g/>
,
so	w5678
alldarinnen	w5679
einigen	w5680
Excess	w5681
ausübten	w5682
<g/>
,
und	w5684
zwar	w5685
denen	w5686
Manns	w5687
<g/>
=
Bildern	w5689
ein	w5690
dreymaliges	w5691
Aufziehen	w5692
auf	w5693
dem	w5694
Wipp	w5695
<g/>
=
Seile	w5697
<g/>
,
denen	w5699
Weibs	w5700
<g/>
=
Bildern	w5702
der	w5703
Staup	w5704
<g/>
=
Besen	w5706
<g/>
,
und	w5708
auch	w5709
weiters	w5710
nach	w5711
gestalten	w5712
Dingen	w5713
jenen	w5714
die	w5715
Lebens	w5716
<g/>
=
lange	w5718
Galeeren	w5719
<g/>
=
Straf	w5721
<g/>
,
diesen	w5723
aber	w5724
ein	w5725
ewiges	w5726
Gefängnuß	w5727
oder	w5728
auch	w5729
wol	w5730
gar	w5731
die	w5732
Le=bens	w5733
<g/>
=
<g/>
=
Straffe	w5736
angesetzet	w5737
ist	w5738
<g/>
.
</p>
<p id="p57">
Wegen	w5740
gegenwärtigen	w5741
harten	w5742
Zeiren	w5743
<g/>
,
und	w5745
</p>
<p id="p58">
sonderlich	w5746
wegen	w5747
Abgangs	w5748
des	w5749
Oels	w5750
haben	w5751
Jh=re	w5752
<g/>
=
Päpstl	w5754
<g/>
.
Heilihkeit	w5756
auf	w5757
eingehenden	w5758
Fasten	w5759
von	w5760
dem	w5761
ersten	w5762
Sonntag	w5763
nach	w5764
dem	w5765
Ascher	w5766
<g/>
=
Mitt=woche	w5768
<g/>
=
inclusivè	w5770
an	w5771
<g/>
,
bis	w5773
den	w5774
Palm	w5775
<g/>
=
Sonntag	w5777
exclusivè	w5778
denen	w5779
alhiesig	w5780
Römischen	w5781
Gebiets	w5782
<g/>
=
Jnwohnern	w5784
vermög	w5785
eines	w5786
von	w5787
dero	w5788
Vicario	w5789
dem	w5790
Cardinal	w5791
Guadagni	w5792
heraus	w5793
<g/>
=
gegebenen	w5795
E=dicts	w5796
<g/>
=
erlaubt	w5798
von	w5799
Eyern	w5800
<g/>
,
und	w5802
Milch	w5803
<g/>
=
Waaren	w5805
zu	w5806
essen	w5807
<g/>
,
ausgenommen	w5809
Mittwoch	w5810
<g/>
,
Freytag	w5812
<g/>
,
und	w5814
Samstag	w5815
jedwederer	w5816
Woche	w5817
<g/>
,
wie	w5819
inglei=chen	w5820
<g/>
=
deren	w5822
Frauen	w5823
<g/>
=
Tägen	w5825
Vor	w5826
<g/>
=
Abenden	w5828
<g/>
,
mit	w5830
dem	w5831
ausdruklich	w5832
weiteren	w5833
Beding	w5834
<g/>
,
daß	w5836
andurch	w5837
das	w5838
Fasten	w5839
nicht	w5840
aufgehoben	w5841
<g/>
,
sondern	w5843
man	w5844
sich	w5845
ungeachtet	w5846
dieser	w5847
Dispensation	w5848
dannoch	w5849
der	w5850
Er=sättigung	w5851
<g/>
=
enthalten	w5853
solle	w5854
<g/>
.
</p>
<p id="p59">
Dienstags	w5856
wartetten	w5857
Jhre	w5858
Päpstl	w5859
<g/>
.
Heiligkeit	w5861
in	w5862
der	w5863
Kirche	w5864
von	w5865
S	w5866
<g/>
.
Maria	w5868
in	w5869
Portico	w5870
Cam=pitelli	w5871
<g/>
=
<g/>
,
alwo	w5874
das	w5875
Hochwürdigste	w5876
bey	w5877
einer	w5878
präch=tigen	w5879
<g/>
=
Beleuchtung	w5881
ausgesetzet	w5882
ware	w5883
<g/>
,
der	w5885
An=dacht	w5886
<g/>
=
ab	w5888
<g/>
;
wornach	w5890
Sie	w5891
bis	w5892
S	w5893
<g/>
.
Maria	w5895
in	w5896
Cos=medin	w5897
<g/>
=
<g/>
,
sonst	w5900
Bocca	w5901
della	w5902
verita	w5903
genannt	w5904
<g/>
,
spatzie=ren	w5906
<g/>
=
giengen	w5908
<g/>
.
</p>
<p id="p60">
Desgleichen	w5910
thaten	w5911
Sie	w5912
Mittwochs	w5913
<g/>
,
und	w5915
Donnerstags	w5916
<g/>
,
da	w5918
Sie	w5919
eben	w5920
dieser	w5921
Aussetzung	w5922
halber	w5923
beyde	w5924
Tage	w5925
in	w5926
der	w5927
Kirche	w5928
von	w5929
U	w5930
<g/>
.
L	w5932
<g/>
.
Frauen	w5934
supra	w5935
Minervam	w5936
sich	w5937
einfanden	w5938
<g/>
.
</p>
<head id="hl41">
Aus	w5940
Schweden	w5941
<g/>
.
</head>
<head id="hl42">
Stokholm	w5943
14	w5944
<g/>
.
Febr	w5946
<g/>
.
</head>
<p id="p61">
Jhro	w5948
Königliche	w5949
Majestät	w5950
<g/>
,
welche	w5952
sich	w5953
eine	w5954
Zeithero	w5955
mit	w5956
der	w5957
Bären	w5958
<g/>
=
Jagd	w5960
belustiget	w5961
<g/>
,
wer=den	w5963
<g/>
=
morgigen	w5965
Tages	w5966
gewiß	w5967
wiederum	w5968
zurük	w5969
er=wartet	w5970
<g/>
=
<g/>
;
Jhro	w5973
Königl	w5974
<g/>
.
Hoheit	w5976
aber	w5977
welche	w5978
am	w5979
10	w5980
<g/>
.
dieses	w5982
von	w5983
Upsala	w5984
nach	w5985
Gefle	w5986
abgereiset	w5987
<g/>
,
dörften	w5989
wol	w5990
nicht	w5991
eher	w5992
als	w5993
gegen	w5994
dem	w5995
Schluß	w5996
nächst	w5997
<g/>
=
künftiger	w5999
Woche	w6000
zuruk	w6001
kommen	w6002
<g/>
.
Hoch=benannte	w6004
<g/>
=
Jhro	w6006
Königl	w6007
<g/>
.
Hoheit	w6009
haben	w6010
am	w6011
8ten	w6012
zu	w6013
Upsala	w6014
die	w6015
Academische	w6016
Reit	w6017
<g/>
=
und	w6019
Fecht	w6020
<g/>
=
Schu=le	w6022
<g/>
=
nebst	w6024
denen	w6025
daselbst	w6026
angestellten	w6027
Exercitien	w6028
in	w6029
hohen	w6030
Augenschein	w6031
zu	w6032
nehmen	w6033
beliebet	w6034
<g/>
,
und	w6036
nach=hero	w6037
<g/>
=
eine	w6039
an	w6040
eben	w6041
dem	w6042
Vor	w6043
<g/>
=
mittag	w6045
unter	w6046
dem	w6047
Präsidio	w6048
des	w6049
Herrn	w6050
Prof	w6051
<g/>
.
Ekermans	w6053
in	w6054
dem	w6055
Audit	w6056
<g/>
.
Gustaviano	w6058
gehaltene	w6059
Disputation	w6060
von	w6061
Anfang	w6062
bis	w6063
zu	w6064
Ende	w6065
mit	w6066
Dero	w6067
hohen	w6068
Gegen=wart	w6069
<g/>
=
begnädiget	w6071
<g/>
.
Nach	w6073
<g/>
=
mittags	w6075
darauf	w6076
seynd	w6077
Dieselben	w6078
nach	w6079
dem	w6080
dorten	w6081
neu	w6082
<g/>
=
angelegten	w6084
Hor-to	w6085
<g/>
-
Botanico	w6087
begleitet	w6088
worden	w6089
<g/>
,
woselbst	w6091
Hoch=benannter	w6092
<g/>
=
Printz	w6094
nebst	w6095
dem	w6096
dortigen	w6097
Treib	w6098
<g/>
=
hau=se	w6100
<g/>
=
über	w6102
die	w6103
schöne	w6104
Sammlungen	w6105
des	w6106
Hrn	w6107
<g/>
.
Prof	w6109
<g/>
.
Linnäi	w6111
in	w6112
mineralibus	w6113
<g/>
,
und	w6115
vegetabilibus	w6116
ein	w6117
sehr	w6118
gnädiges	w6119
Wolgefallen	w6120
von	w6121
sich	w6122
blicken	w6123
</p>
<p id="p62">
lassen	w6125
<g/>
:
Den	w6127
9ten	w6128
darauf	w6129
haben	w6130
Jhro	w6131
Königl	w6132
<g/>
.
Hoheit	w6134
dem	w6135
in	w6136
der	w6137
Dom	w6138
<g/>
=
Kirchen	w6140
gehaltenen	w6141
GOttes	w6142
<g/>
=
Dienst	w6144
mit	w6145
beygewohnet	w6146
<g/>
,
woselbst	w6148
die	w6149
Burger	w6150
<g/>
=
Jnfanterie	w6152
eine	w6153
beyderseitig	w6154
Reihe	w6155
von	w6156
der	w6157
Kirchen	w6158
<g/>
=
Thure	w6160
bis	w6161
an	w6162
den	w6163
Kön	w6164
<g/>
.
Stuhl	w6166
<g/>
,
die	w6168
Cavallerie	w6169
aber	w6170
eine	w6171
dergleichen	w6172
ausserhalb	w6173
der	w6174
Kirchen	w6175
formiret	w6176
<g/>
.
Nachdem	w6178
nun	w6179
Jhro	w6180
Königl	w6181
<g/>
.
Hoheit	w6183
Nachmittags	w6184
in	w6185
einem	w6186
bey	w6187
des	w6188
Herrn	w6189
Reichs	w6190
<g/>
=
Rahts	w6192
Baron	w6193
Cedercreutzes	w6194
Excell	w6195
<g/>
.
ge=haltenen	w6197
<g/>
=
Concert	w6199
gewesen	w6200
<g/>
,
haben	w6202
sich	w6203
Dieselben	w6204
<g/>
,
ohnerachtet	w6206
Hoch	w6207
<g/>
=
gedachter	w6209
Printz	w6210
das	w6211
accade=mische	w6212
<g/>
=
Observatorium	w6214
schon	w6215
den	w6216
7ten	w6217
vorher	w6218
in	w6219
Gefolg	w6220
des	w6221
Russischen	w6222
Herrn	w6223
General	w6224
Keits	w6225
<g/>
,
und	w6227
vieler	w6228
anderen	w6229
vornehmen	w6230
Standes	w6231
<g/>
=
Perso=nen	w6233
<g/>
=
mit	w6235
denen	w6236
daselbst	w6237
befindlichen	w6238
Jnstrumen=ten	w6239
<g/>
=
sehr	w6241
genau	w6242
betrachtet	w6243
<g/>
,
dannoch	w6245
abermalen	w6246
dahin	w6247
verfüget	w6248
<g/>
;
woselbst	w6250
Jhro	w6251
Königl	w6252
<g/>
.
Hoheit	w6254
bey	w6255
sehr	w6256
klaren	w6257
Himmel	w6258
mit	w6259
einem	w6260
Secteur	w6261
den	w6262
Gang	w6263
eines	w6264
Fix	w6265
<g/>
=
Sterns	w6267
durch	w6268
den	w6269
Meridian	w6270
bey	w6271
dem	w6272
Zenit	w6273
observiret	w6274
<g/>
,
und	w6276
auch	w6277
nachher	w6278
in	w6279
dem	w6280
obersten	w6281
Saal	w6282
unter	w6283
Direction	w6284
des	w6285
Hrn	w6286
<g/>
.
Prof	w6288
<g/>
.
Celsii	w6290
mit	w6291
Tubis	w6292
von	w6293
unterschiedlicher	w6294
Grösse	w6295
den	w6296
nun	w6297
sichtbaren	w6298
Cometen	w6299
betrachtet	w6300
<g/>
,
bey	w6302
welcher	w6303
Gelegenheit	w6304
bemerket	w6305
worden	w6306
<g/>
,
daß	w6308
des=sen	w6309
<g/>
=
Schweif	w6311
sich	w6312
bis	w6313
auf	w6314
13	w6315
<g/>
.
Grad	w6317
erstrecke	w6318
<g/>
,
und	w6320
daß	w6321
derselbe	w6322
alle	w6323
andere	w6324
Sterne	w6325
an	w6326
Klar=heit	w6327
<g/>
=
übertreffe	w6329
<g/>
.
Bey	w6331
Jhro	w6332
Königl	w6333
<g/>
.
Hoheit	w6335
Ab=reise	w6336
<g/>
=
von	w6338
benannter	w6339
Stadt	w6340
hat	w6341
die	w6342
Burgerschaft	w6343
auf	w6344
gleiche	w6345
Weise	w6346
wie	w6347
bey	w6348
dessen	w6349
Einzug	w6350
para=diret	w6351
<g/>
=
<g/>
,
da	w6354
dann	w6355
auch	w6356
abermalen	w6357
<g/>
,
nachdem	w6359
Hoch=dieselben	w6360
<g/>
=
ausserhalb	w6362
der	w6363
Zoll	w6364
<g/>
=
Pforte	w6366
gewesen	w6367
<g/>
,
zwey	w6369
Salven	w6370
mit	w6371
Stucken	w6372
und	w6373
von	w6374
der	w6375
Mann=schaft	w6376
<g/>
=
gegeben	w6378
worden	w6379
<g/>
.
</p>
<head id="hl43">
Stokholm	w6381
18	w6382
<g/>
.
Feb	w6384
<g/>
.
</head>
<p id="p63">
Denen	w6386
jüngsten	w6387
Nachrichten	w6388
zufolge	w6389
befinden	w6390
sich	w6391
Se	w6392
<g/>
.
Majestät	w6394
der	w6395
König	w6396
zu	w6397
Wennogarn	w6398
<g/>
,
und	w6400
Jhro	w6401
Königl	w6402
<g/>
.
Hoheit	w6404
waren	w6405
entschlossen	w6406
<g/>
,
Dero	w6408
Reise	w6409
von	w6410
Geste	w6411
nach	w6412
Fahlun	w6413
zu	w6414
richten	w6415
<g/>
,
von	w6417
dannen	w6418
Selbige	w6419
über	w6420
Hedemorn	w6421
<g/>
,
Weste=räs	w6423
<g/>
=
und	w6425
so	w6426
weiter	w6427
alhier	w6428
zurük	w6429
erwartet	w6430
wer=den	w6431
<g/>
=
<g/>
.
Der	w6434
Russisch	w6435
Kaiserl	w6436
<g/>
.
Kammer	w6438
<g/>
=
Herr	w6440
<g/>
,
und	w6442
Ritter	w6443
<g/>
,
Frey	w6445
<g/>
=
Herr	w6447
von	w6448
Korf	w6449
<g/>
,
ist	w6451
vergangenen	w6452
Donnerstag	w6453
von	w6454
hier	w6455
nach	w6456
St	w6457
<g/>
.
Petersburg	w6459
ab=gereiset	w6460
<g/>
=
<g/>
.
</p>
<p id="p64">
NB	w6463
<g/>
.
Den	w6465
26sten	w6466
dieses	w6467
laufenden	w6468
Monats	w6469
Martii	w6470
fruhe	w6471
um	w6472
9	w6473
<g/>
.
Uhr	w6475
wird	w6476
bey	w6477
dem	w6478
Löbl	w6479
<g/>
.
Königl	w6481
<g/>
.
Kriegs	w6483
<g/>
=
Gerichts	w6485
Schultheisen	w6486
<g/>
=
Amt	w6488
in	w6489
der	w6490
Wol	w6491
<g/>
=
zeil	w6493
in	w6494
dem	w6495
<g/>
.
Nivischen	w6497
Haus	w6498
im	w6499
ersten	w6500
Stok	w6501
weil	w6502
<g/>
.
Herrn	w6504
Carl	w6505
Ludwig	w6506
von	w6507
Rosen=feld	w6508
<g/>
=
<g/>
,
gewesten	w6511
Stadt	w6512
<g/>
=
Garde	w6514
<g/>
=
Hauptmanns	w6516
al=hier	w6517
<g/>
=
sel	w6519
<g/>
.
<g/>
,
in	w6522
dem	w6523
Markt	w6524
Brunn	w6525
bey	w6526
Enzerstorf	w6527
ligende	w6528
Behausung	w6529
<g/>
,
und	w6531
Wirtschaft	w6532
samt	w6533
denen	w6534
</p>
<p id="p65">
darzu	w6535
gehörigen	w6536
Grund	w6537
<g/>
=
Stücken	w6539
<g/>
,
wie	w6541
auch	w6542
be=sonders	w6543
<g/>
=
die	w6545
Hauptmann	w6546
Rosenfeldische	w6547
über	w6548
<g/>
=
Land	w6550
Wein	w6551
<g/>
=
Garten	w6553
<g/>
,
Aecker	w6555
<g/>
,
und	w6557
Wiesen	w6558
dem	w6559
Meist	w6560
<g/>
=
bietenden	w6562
licitando	w6563
verkauffet	w6564
werden	w6565
<g/>
,
wer	w6567
hievon	w6568
etwas	w6569
käuflichen	w6570
an	w6571
sich	w6572
zu	w6573
bringen	w6574
gedenket	w6575
<g/>
,
mag	w6577
sich	w6578
an	w6579
bemeldten	w6580
Tag	w6581
<g/>
,
und	w6583
Stund	w6584
bey	w6585
gemeldt	w6586
Königl	w6587
<g/>
.
Kriegs	w6589
<g/>
=
Gericht	w6591
selbst	w6592
<g/>
,
oder	w6594
per	w6595
mandatarium	w6596
anmelden	w6597
<g/>
.
</p>
<p id="p66">
NB	w6599
<g/>
.
Bey	w6601
dem	w6602
Verleger	w6603
des	w6604
Wienerischen	w6605
Diarii	w6606
<g/>
,
ist	w6608
zu	w6609
haben	w6610
<g/>
:
</p>
<p id="p67">
Schema	w6612
dero	w6613
zu	w6614
Hungarn	w6615
<g/>
,
und	w6617
Böheim	w6618
Königl	w6619
<g/>
.
Majestät	w6621
regulirter	w6622
Regimentern	w6623
zu	w6624
Fuß	w6625
<g/>
,
und	w6627
zu	w6628
Pferd	w6629
<g/>
,
wie	w6631
solche	w6632
mit	w6633
halben	w6634
Mar=tii	w6635
<g/>
=
1744	w6637
<g/>
.
in	w6639
allerhöchsten	w6640
Feld	w6641
<g/>
=
Krieges	w6643
<g/>
=
Dien=sten	w6645
<g/>
=
zu	w6647
bevorstehenden	w6648
Feld	w6649
<g/>
=
Zug	w6651
<g/>
,
und	w6653
anderen	w6654
Krieges	w6655
<g/>
=
Operationen	w6657
würklich	w6658
in	w6659
Bereitschaft	w6660
stehen	w6661
<g/>
,
und	w6663
wie	w6664
die	w6665
dabey	w6666
angestellter	w6667
Herren	w6668
Staabs	w6669
<g/>
=
Officier	w6671
mit	w6672
Namen	w6673
heissen	w6674
<g/>
,
die	w6676
Regi=menter	w6677
<g/>
=
aber	w6679
von	w6680
Anno	w6681
1683	w6682
<g/>
.
mutatis	w6684
mu-tandis	w6685
<g/>
-
benamset	w6687
worden	w6688
<g/>
,
nebst	w6690
Anmerkung	w6691
dererselben	w6692
Kriegs	w6693
<g/>
=
Agenten	w6695
in	w6696
Wien	w6697
<g/>
.
Mit	w6699
be=sonderen	w6700
<g/>
=
Fleiß	w6702
<g/>
,
und	w6704
Mühe	w6705
collegirt	w6706
<g/>
,
und	w6708
zum	w6709
Nutzen	w6710
der	w6711
hohen	w6712
Generalität	w6713
<g/>
,
und	w6715
Herren	w6716
Of=ficiers	w6717
<g/>
=
<g/>
,
sowol	w6720
<g/>
=
als	w6722
andern	w6723
zu	w6724
dem	w6725
Militar	w6726
<g/>
-
Stand	w6728
gehörigen	w6729
Partheyen	w6730
nach	w6731
den	w6732
Alphabet	w6733
com-pendios	w6734
<g/>
-
bey	w6736
sich	w6737
zu	w6738
tragen	w6739
<g/>
,
und	w6741
auf	w6742
der	w6743
Post	w6744
zu	w6745
verschicken	w6746
verabfasset	w6747
<g/>
.
Das	w6749
Exemplar	w6750
in	w6751
Futeral	w6752
pr	w6753
<g/>
.
20	w6755
<g/>
.
kr	w6757
<g/>
.
<g/>
,
und	w6760
ohne	w6761
Futeral	w6762
aber	w6763
17	w6764
<g/>
.
kr	w6766
<g/>
.
</p>
<p id="p68">
NB	w6768
<g/>
.
Bey	w6770
Hrn	w6771
<g/>
.
Joh	w6773
<g/>
.
Jacob	w6775
Liedl	w6776
<g/>
,
Kupfer	w6778
<g/>
=
ste=chern	w6780
<g/>
=
im	w6782
Schulter	w6783
<g/>
=
Gässel	w6785
im	w6786
Stern	w6787
<g/>
=
Hof	w6789
ist	w6790
zu	w6791
haben	w6792
<g/>
:
</p>
<p id="p69">
Neue	w6794
und	w6795
verbesserte	w6796
General	w6797
<g/>
=
Kriegs	w6799
<g/>
=
Ta=bellen	w6801
<g/>
=
von	w6803
Anfang	w6804
Martii	w6805
des	w6806
laufenden	w6807
1744=sten	w6808
<g/>
=
Jahrs	w6810
<g/>
,
darinnen	w6812
hauptsächlich	w6813
alle	w6814
Königl	w6815
<g/>
.
Hungarisch	w6817
<g/>
=
und	w6819
Böheimische	w6820
regulirte	w6821
sowol	w6822
<g/>
,
alt	w6824
<g/>
=
als	w6826
neu	w6827
<g/>
=
aufgerichtet	w6829
Jnfanterie	w6830
<g/>
=
und	w6832
Cavalle=rie	w6833
<g/>
=
<g/>
=
Regimenter	w6836
<g/>
,
samt	w6838
ihren	w6839
von	w6840
Ao	w6841
<g/>
.
1683	w6843
<g/>
.
bis	w6845
den	w6846
jetzigen	w6847
Dato	w6848
her	w6849
gehabten	w6850
Regiments	w6851
<g/>
=
Jnhabern	w6853
<g/>
,
und	w6855
respectivé	w6856
Herren	w6857
Staabs	w6858
<g/>
=
Of=ficieren	w6860
<g/>
=
mit	w6862
ihren	w6863
Chargen	w6864
nach	w6865
der	w6866
neuesten	w6867
Promotion	w6868
auf	w6869
das	w6870
möglichste	w6871
verzeichnet	w6872
<g/>
;
in=gleichen	w6874
<g/>
=
ihre	w6876
dermalige	w6877
bestellte	w6878
Regiments	w6879
<g/>
=
A=genten	w6881
<g/>
=
<g/>
,
und	w6884
derenselben	w6885
gewöhnlichen	w6886
Uniform	w6887
<g/>
,
samt	w6889
denen	w6890
Ländern	w6891
<g/>
,
wo	w6893
sie	w6894
ligen	w6895
<g/>
,
und	w6897
in	w6898
das	w6899
künftige	w6900
zu	w6901
stehen	w6902
kommen	w6903
<g/>
,
compendios	w6905
in	w6906
Median	w6907
<g/>
=
Bogens	w6909
<g/>
=
Grösse	w6911
in	w6912
Kupfer	w6913
gestochen	w6914
<g/>
.
Das	w6916
Exemplar	w6917
schwartz	w6918
pr	w6919
<g/>
.
17	w6921
<g/>
.
kr	w6923
<g/>
.
<g/>
,
illuminirter	w6926
das	w6927
Stuk	w6928
pr	w6929
<g/>
.
20	w6931
<g/>
.
kr	w6933
<g/>
.
<g/>
,
schwartz	w6936
in	w6937
Futteral	w6938
das	w6939
Stuk	w6940
pr	w6941
<g/>
.
20	w6943
<g/>
.
kr	w6945
<g/>
.
<g/>
,
illuminirter	w6948
in	w6949
Futteral	w6950
das	w6951
Stuk	w6952
pr	w6953
<g/>
.
24	w6955
<g/>
.
kr	w6957
<g/>
.
NB	w6959
<g/>
.
Diese	w6961
Tabellen	w6962
ist	w6963
auf	w6964
extra	w6965
feinem	w6966
Papier	w6967
zu	w6968
bekommen	w6969
<g/>
,
solche	w6971
mit	w6972
ge=ringen	w6973
<g/>
=
Kosten	w6975
<g/>
,
bequem	w6977
auf	w6978
der	w6979
Post	w6980
zu	w6981
versenden	w6982
<g/>
.
</p>
</doc>
