<doc id="wr_1758-02-22" attrs="word" year="1758" month="02" day="22" corpus="2">
<head id="h2_d221e3163">
Danzig	w1_d221e3167
6.	w3_d221e3170
Februarii.	w5_d221e3173
</head>
<p id="p4_d221e3176">
die	w1_d221e3180
Rußische	w3_d221e3183
Armee	w5_d221e3186
wird	w7_d221e3189
in	w9_d221e3192
dem	w11_d221e3195
Kö	w13_d221e3199
nigreich	w1_d221e3204
Preussen	w3_d221e3207
immer	w5_d221e3210
stärker.	w7_d221e3213
Von	w9_d221e3216
denen	w1_d221e3221
Gränzen	w3_d221e3224
Curlands	w5_d221e3227
rucken	w7_d221e3230
be	w9_d221e3233
ständig	w1_d221e3239
Regimenter	w3_d221e3242
an,	w5_d221e3245
und	w7_d221e3248
zwischen	w9_d221e3251
Tilfit	w11_d221e3254
und	w1_d221e3259
Jnsterburg	w3_d221e3262
befinden	w5_d221e3265
sich	w7_d221e3268
alleine	w9_d221e3271
bey	w11_d221e3274
20000.	w1_d221e3279
Mann.	w3_d221e3282
Das	w5_d221e3285
Haupt=quartier	w7_d221e3288
des	w9_d221e3291
Herrn	w1_d221e3296
General	w3_d221e3299
Fermers	w5_d221e3302
ist	w7_d221e3305
noch	w9_d221e3308
zu	w11_d221e3311
Königs	w13_d221e3315
berg,	w1_d221e3321
allwo	w3_d221e3324
die	w5_d221e3327
Einwohner	w7_d221e3330
mit	w9_d221e3333
dem	w11_d221e3336
bishe	w13_d221e3340
rigen	w1_d221e3345
Bezeigen	w3_d221e3348
dieses	w5_d221e3351
Generals	w7_d221e3354
und	w9_d221e3357
der	w11_d221e3360
siren	w13_d221e3364
gen	w1_d221e3369
Kriegs=zucht,	w3_d221e3372
welche	w5_d221e3375
er	w7_d221e3378
beobachtet,	w9_d221e3381
um	w11_d221e3384
gemein	w1_d221e3389
zufrieden	w3_d221e3392
sind.	w5_d221e3395
Die	w7_d221e3398
Einrichtung	w9_d221e3401
der	w11_d221e3404
Contributionen	w1_d221e3410
ist	w3_d221e3413
zwar	w5_d221e3416
zu	w7_d221e3419
Stande,	w9_d221e3422
alleine	w11_d221e3425
man	w1_d221e3430
hat	w3_d221e3433
von	w5_d221e3436
denen	w7_d221e3439
Terminen	w9_d221e3442
und	w11_d221e3445
der	w13_d221e3449
Summe	w15_d221e3452
noch	w1_d221e3457
keine	w3_d221e3460
zuverläßige	w5_d221e3463
Nachricht,	w7_d221e3466
so	w9_d221e3469
viel	w11_d221e3472
weiß	w13_d221e3476
man,	w1_d221e3481
daß	w3_d221e3484
sie	w5_d221e3487
nicht	w7_d221e3490
übertrieben,	w9_d221e3493
u	w11_d221e3496
mit	w13_d221e3500
denen	w15_d221e3503
Einkünften	w1_d221e3509
des	w3_d221e3512
Landes	w5_d221e3515
proportionirt	w7_d221e3518
seyen,	w9_d221e3521
weswegen	w1_d221e3526
auch	w3_d221e3529
die	w5_d221e3532
Commissairs	w7_d221e3535
der	w9_d221e3538
Armee	w11_d221e3541
alle	w1_d221e3546
Häuser	w3_d221e3549
und	w5_d221e3552
Güter	w7_d221e3555
des	w9_d221e3558
Königreichs	w11_d221e3561
auf	w13_d221e3565
zeichnen	w1_d221e3570
müssen.	w3_d221e3573
Die	w5_d221e3576
Preußischen	w7_d221e3579
Trupen,	w9_d221e3582
welche	w1_d221e3588
noch	w3_d221e3591
allda	w5_d221e3594
gelegen,	w7_d221e3597
hatten	w9_d221e3600
schon	w11_d221e3603
den	w13_d221e3607
10.	w1_d221e3612
Januarii	w3_d221e3615
Nachricht	w5_d221e3618
von	w7_d221e3621
dem	w9_d221e3624
Anmar	w11_d221e3627
sche	w1_d221e3632
der	w3_d221e3635
Russen.	w5_d221e3638
Den	w7_d221e3641
12	w9_d221e3644
wurde	w11_d221e3647
aus	w13_d221e3651
allen	w15_d221e3654
Städten	w1_d221e3659
das	w3_d221e3662
Kriegs=geräte	w5_d221e3665
genommen,	w7_d221e3668
</p>
<p id="p6_d221e3671">
das	w1_d221e3675
Archiv	w3_d221e3678
auf	w5_d221e3681
Schlitten	w7_d221e3684
von	w9_d221e3687
Königsberg	w11_d221e3690
nach	w1_d221e3695
Berlin	w3_d221e3698
gebracht,	w5_d221e3701
die	w7_d221e3704
Trupen	w9_d221e3707
in	w11_d221e3710
Bewe	w13_d221e3714
gung	w1_d221e3719
gesetzet,	w3_d221e3722
die	w5_d221e3725
Kriegs=casse	w7_d221e3728
hieher	w9_d221e3731
geschickt,	w11_d221e3734
und	w1_d221e3740
den	w3_d221e3743
Bürgern	w5_d221e3746
und	w7_d221e3749
Bauern	w9_d221e3752
alles	w11_d221e3755
Gewehr	w13_d221e3759
abgenommen	w1_d221e3764
und	w3_d221e3767
entzwey	w5_d221e3770
geschlagen.	w7_d221e3773
Mehr	w9_d221e3776
als	w1_d221e3781
100.	w3_d221e3784
Centner	w5_d221e3787
Pulfer	w7_d221e3790
wurden	w9_d221e3793
in	w11_d221e3796
die	w13_d221e3800
Pre	w15_d221e3803
gel	w1_d221e3808
geworfen,	w3_d221e3811
und	w5_d221e3814
die	w7_d221e3817
Canonen,	w9_d221e3820
welche	w11_d221e3823
man	w13_d221e3827
nicht	w1_d221e3833
fortbringen	w3_d221e3836
konte,	w5_d221e3839
vernagelt	w7_d221e3842
und	w9_d221e3845
ver	w11_d221e3848
senkt.	w1_d221e3853
Die	w3_d221e3856
nach	w5_d221e3859
Pommen	w7_d221e3862
bestimmte	w9_d221e3865
Rus	w11_d221e3868
sische	w1_d221e3873
Colonne,	w3_d221e3876
ist	w5_d221e3879
bereits	w7_d221e3882
marschfertig,	w9_d221e3885
alt	w11_d221e3888
leine	w1_d221e3893
die	w3_d221e3896
Menge	w5_d221e3899
des	w7_d221e3902
Schnees	w9_d221e3905
und	w11_d221e3908
die	w13_d221e3912
hier	w15_d221e3915
durch	w1_d221e3921
unbrauchbar	w3_d221e3924
gemachte	w5_d221e3927
Wege	w7_d221e3930
verhin	w9_d221e3933
dern	w1_d221e3938
noch	w3_d221e3941
bis	w5_d221e3944
jetzo	w7_d221e3947
den	w9_d221e3950
würklichen	w11_d221e3953
Aufbruch.	w13_d221e3957
Die	w1_d221e3962
Preußen,	w3_d221e3965
welche	w5_d221e3968
sich	w7_d221e3971
i	w9_d221e3974
diesem	w11_d221e3977
Herzoge	w13_d221e3981
tum	w1_d221e3986
befinden,	w3_d221e3989
halten,	w5_d221e3992
in	w7_d221e3995
essen	w9_d221e3998
Stralsund	w11_d221e4001
noch	w1_d221e4007
sehr	w3_d221e4010
enge	w5_d221e4013
eingeschlossen,	w7_d221e4016
so,	w9_d221e4019
daß	w11_d221e4022
nichts	w13_d221e4026
