<doc id="wr_1762-05-05" attrs="word" year="1762" month="05" day="05" corpus="2">
<head id="h2_d653e3564">
Versailles	w1_d653e3568
15.	w3_d653e3571
April.	w5_d653e3574
</head>
<p id="p4_d653e3577">
Er	w1_d653e3581
Hof	w3_d653e3584
wird	w5_d653e3587
ehestens	w7_d653e3590
7000.	w9_d653e3593
auser	w11_d653e3596
)lesene	w1_d653e3601
Mann	w3_d653e3604
unter	w5_d653e3607
dem	w7_d653e3610
Prinzen	w9_d653e3613
von	w11_d653e3616
Beauveau,	w1_d653e3623
als	w3_d653e3626
Hülfs=völker	w5_d653e3629
nach	w7_d653e3632
Spanien	w1_d653e3638
aufbrechen	w3_d653e3641
lassen.	w5_d653e3644
Das	w7_d653e3647
ganze	w9_d653e3650
Corps	w1_d653e3655
ist	w3_d653e3658
13.	w5_d653e3661
Bataillons	w7_d653e3664
oder	w9_d653e3667
7.	w11_d653e3670
Regi	w13_d653e3674
menter	w1_d653e3679
zu	w3_d653e3682
Fuß	w5_d653e3685
stark;	w7_d653e3688
nämlich:	w9_d653e3691
2.	w11_d653e3694
Batail	w13_d653e3698
lons	w1_d653e3703
von	w3_d653e3706
dem	w5_d653e3709
Regiment	w7_d653e3712
Royal=vaisseaux,	w9_d653e3715
unter	w1_d653e3721
dem	w3_d653e3724
Marquis	w5_d653e3727
von	w7_d653e3730
Montesquion;	w9_d653e3733
2.	w11_d653e3736
von	w1_d653e3741
Artols,	w3_d653e3744
unter	w5_d653e3747
dem	w7_d653e3750
Graf	w9_d653e3753
von	w11_d653e3756
Brienne;	w13_d653e3760
2.	w1_d653e3765
von	w3_d653e3768
Aunonit	w5_d653e3771
unter	w7_d653e3774
dem	w9_d653e3777
Herzog	w11_d653e3780
von	w13_d653e3784
Ma	w15_d653e3787
zarin;	w1_d653e3792
2.	w3_d653e3795
von	w5_d653e3798
Cambis,	w7_d653e3801
unter	w9_d653e3804
dem	w11_d653e3807
Mar	w13_d653e3811
quis	w1_d653e3817
von	w3_d653e3820
Cambis	w5_d653e3823
von	w7_d653e3826
Orsans;	w9_d653e3829
2.	w11_d653e3832
von	w13_d653e3836
la	w15_d653e3839
Serre,	w1_d653e3844
unter	w3_d653e3847
dem	w5_d653e3850
Marquis	w7_d653e3853
von	w9_d653e3856
Montpouil	w11_d653e3859
lon;	w1_d653e3864
und	w3_d653e3867
1	w5_d653e3870
von	w7_d653e3873
Royal=cantadre,	w9_d653e3876
unter	w11_d653e3879
dem	w13_d653e3883
Freyherrn	w1_d653e3888
von	w3_d653e3891
Pondeux.	w5_d653e3894
Es	w7_d653e3897
sind	w9_d653e3900
übri	w11_d653e3903
gens	w1_d653e3909
auch	w3_d653e3912
alle	w5_d653e3915
Anstalten	w7_d653e3918
vorgekehret,	w9_d653e3921
daß	w11_d653e3924
dieser	w1_d653e3929
Kriegs=schaar	w3_d653e3932
eine	w5_d653e3935
andere,	w7_d653e3938
von	w9_d653e3941
der	w11_d653e3944
nämlichen	w1_d653e3949
Stärke,	w3_d653e3952
bald	w5_d653e3955
nachfolgen	w7_d653e3958
soll.	w9_d653e3961
</p>
<p id="p6_d653e3964">
Den	w1_d653e3968
12.	w3_d653e3971
dieses	w5_d653e3974
reiseten	w7_d653e3977
Se.	w9_d653e3980
Königl.	w11_d653e3983
Hoheit,	w1_d653e3988
der	w3_d653e3991
Hr.	w5_d653e3994
Graf	w7_d653e3997
von	w9_d653e4000
der	w11_d653e4003
Lausitz,	w13_d653e4007
zum	w15_d653e4010
Kriegs=heer	w1_d653e4015
nach	w3_d653e4018
Teutschland	w5_d653e4021
ab.	w7_d653e4024
Der	w1_d653e4030
Prinz	w1_d653e4035
von	w3_d653e4038
Conde	w5_d653e4041
beurlaubte	w7_d653e4044
sich	w9_d653e4047
bereits	w11_d653e4050
bey	w13_d653e4054
dem	w1_d653e4059
Königl.	w3_d653e4062
Hause,	w5_d653e4065
und	w7_d653e4068
wird	w9_d653e4071
ihm	w11_d653e4074
bald	w13_d653e4078
nach	w15_d653e4081
folgen.	w1_d653e4086
Der	w3_d653e4089
26.	w5_d653e4092
ist	w7_d653e4095
zur	w9_d653e4098
Abreise	w11_d653e4101
des	w13_d653e4105
Hrn.	w15_d653e4108
Marschalls	w1_d653e4114
von	w3_d653e4117
Estrees	w5_d653e4120
bestimmet.	w7_d653e4123
Nun	w9_d653e4126
mehro	w1_d653e4131
ist	w3_d653e4134
gewiß,	w5_d653e4137
daß	w7_d653e4140
die	w9_d653e4143
Französische	w11_d653e4146
und	w13_d653e4150
Schweitzer=leibwachen	w1_d653e4155
an	w3_d653e4158
dem	w5_d653e4161
Niedert	w7_d653e4164
rhein	w1_d653e4169
erscheinen	w3_d653e4172
sollen.	w5_d653e4175
Das	w7_d653e4178
erste	w9_d653e4181
Batat	w11_d653e4184
illon	w1_d653e4190
brach	w3_d653e4193
den	w5_d653e4196
12.	w7_d653e4199
schon	w9_d653e4202
auf,	w11_d653e4205
die	w13_d653e4209
übrigen	w15_d653e4212
beyde	w1_d653e4217
aber	w3_d653e4220
folgten	w5_d653e4223
den	w7_d653e4226
13.	w9_d653e4229
und	w11_d653e4232
14.	w13_d653e4236
nach.	w15_d653e4239
</p>
<head id="h2_d653e4245">
Paris	w1_d653e4249
16.	w3_d653e4252
April.	w5_d653e4255
</head>
<p id="p4_d653e4258">
Der	w1_d653e4262
Herr	w3_d653e4265
Marschall	w5_d653e4268
von	w7_d653e4271
Estrees	w9_d653e4274
wird	w11_d653e4277
in	w1_d653e4282
einigen	w3_d653e4285
Tagen	w5_d653e4288
von	w7_d653e4291
hier	w9_d653e4294
abgehen,	w11_d653e4297
und	w13_d653e4301
nach	w1_d653e4306
einem	w3_d653e4309
kurzen	w5_d653e4312
Ausenthalt	w7_d653e4315
zu	w9_d653e4318
Metz	w11_d653e4321
sich	w13_d653e4325
nach	w1_d653e4331
Hessen	w3_d653e4334
begeben.	w5_d653e4337
Der	w7_d653e4340
König	w9_d653e4343
hat	w11_d653e4346
den	w13_d653e4350
Herrn	w1_d653e4355
Fabre,	w3_d653e4358
wegen	w5_d653e4361
seines	w7_d653e4364
neulichen	w9_d653e4367
Wohl	w11_d653e4370
verhaltens	w1_d653e4375
zum	w3_d653e4378
Leutenant	w5_d653e4381
eines	w7_d653e4384
Kriegsschif	w9_d653e4387
</p>
<p id="p10_d653e4400">
fes	w1_d653e4404
ernennt,	w3_d653e4407
und	w5_d653e4410
seinen	w7_d653e4413
Gehalt	w9_d653e4416
in	w11_d653e4419
dieser	w13_d653e4423
Qualität	w1_d653e4428
vom	w3_d653e4431
30.	w5_d653e4434
Jenner	w7_d653e4437
dieses	w9_d653e4440
Jahres	w11_d653e4443
an	w1_d653e4448
bestimmt,	w3_d653e4451
als	w5_d653e4454
an	w7_d653e4457
dem	w9_d653e4460
Tag,	w11_d653e4463
an	w13_d653e4467
welchem	w15_d653e4470
er	w1_d653e4476
sich	w3_d653e4479
dieser	w5_d653e4482
Gnade	w7_d653e4485
würdig	w9_d653e4488
gemacht.	w11_d653e4491
Es	w13_d653e4495
war	w1_d653e4500
nämlich	w3_d653e4503
gedachter	w5_d653e4506
Herr	w7_d653e4509
Faber,	w9_d653e4512
als	w11_d653e4515
Befehlshaber	w1_d653e4520
einer	w3_d653e4523
zum	w5_d653e4526
Krieg	w7_d653e4529
und	w9_d653e4532
zur	w11_d653e4535
Handlung	w1_d653e4540
ausgerüsteten	w3_d653e4543
Fregatte,	w5_d653e4546
der	w7_d653e4549
Tie	w9_d653e4552
ger	w1_d653e4558
genannt,	w3_d653e4561
von	w5_d653e4564
20.	w7_d653e4567
8pfündigen	w9_d653e4570
und	w11_d653e4573
4.	w13_d653e4577
6pfündigen	w1_d653e4582
Canonen	w3_d653e4585
und	w5_d653e4588
185.	w7_d653e4591
Mann	w9_d653e4594
mit	w11_d653e4597
Einbegriff	w1_d653e4602
der	w3_d653e4605
Schifs	w5_d653e4608
/	w7_d653e4611
jungen	w9_d653e4614
am	w11_d653e4617
10.	w13_d653e4621
Jen	w15_d653e4624
ner	w1_d653e4629
von	w3_d653e4632
Bourdeaux	w5_d653e4635
ausgelauffen,	w7_d653e4638
als	w9_d653e4641
ihm	w11_d653e4644
am	w1_d653e4650
30.	w3_d653e4653
gedachten	w5_d653e4656
Monats	w7_d653e4659
auf	w9_d653e4662
der	w11_d653e4665
Höhe	w13_d653e4669
des	w1_d653e4674
Capo	w3_d653e4677
Finisterre	w5_d653e4680
13.	w7_d653e4683
Kauffahrer	w9_d653e4686
unter	w11_d653e4689
Bedeckung	w1_d653e4694
einer	w3_d653e4697
Engländischen	w5_d653e4700
Fregatte	w7_d653e4703
von	w1_d653e4708
30.	w3_d653e4711
12pfündigen	w5_d653e4714
und	w7_d653e4717
8.	w9_d653e4720
6pfündigen	w11_d653e4723
Canonen	w1_d653e4729
aufstiessen.	w3_d653e4732
Da	w5_d653e4735
der	w7_d653e4738
Vortheil	w9_d653e4741
des	w11_d653e4744
Windes,	w1_d653e4749
den	w3_d653e4752
der	w5_d653e4755
Feind	w7_d653e4758
hatte,	w9_d653e4761
dem	w11_d653e4764
Herrn	w13_d653e4768
Fabre	w1_d653e4773
unmöglich	w3_d653e4776
machte,	w5_d653e4779
sich	w7_d653e4782
der	w9_d653e4785
Ueber	w11_d653e4788
legenheit	w1_d653e4793
zu	w3_d653e4796
entziehen,	w5_d653e4799
so	w7_d653e4802
muste	w9_d653e4805
er	w11_d653e4808
sich	w13_d653e4812
zum	w15_d653e4815
Treffen	w1_d653e4821
mit	w3_d653e4824
gedachter	w5_d653e4827
Engländischen	w7_d653e4830
Fre	w9_d653e4833
gatte	w1_d653e4838
entschliessen,	w3_d653e4841
welches	w5_d653e4844
er	w7_d653e4847
4.	w9_d653e4850
ganze	w11_d653e4853
Stunden,	w1_d653e4858
fast	w3_d653e4861
beständig	w5_d653e4864
in	w7_d653e4867
der	w9_d653e4870
Nähe	w11_d653e4873
eines	w13_d653e4877
Pistolen	w1_d653e4882
und	w3_d653e4885
Flinten=schusses	w5_d653e4888
ausgehal	w7_d653e4891
ten,	w1_d653e4897
und	w3_d653e4900
nachdem	w5_d653e4903
er	w7_d653e4906
dreymal	w9_d653e4909
wiewol	w11_d653e4912
ver	w13_d653e4916
geblich,	w1_d653e4921
zu	w3_d653e4924
entrinnen	w5_d653e4927
gesucht,	w7_d653e4930
den	w9_d653e4933
Feind	w11_d653e4936
Beede	w1_d653e4941
Fre	w3_d653e4944
genöthigt,	w1_d653e4949
ihn	w3_d653e4952
zu	w5_d653e4955
verlassen.	w7_d653e4958
gatten	w1_d653e4964
sind	w3_d653e4967
an	w5_d653e4970
ihren	w7_d653e4973
Masten	w9_d653e4976
und	w11_d653e4979
Seegeln	w13_d653e4983
sehr	w1_d653e4988
beschädigt	w3_d653e4991
worden.	w5_d653e4994
Der	w7_d653e4997
Herr	w9_d653e5000
Fabre	w11_d653e5003
hat	w1_d653e5008
18.	w3_d653e5011
Todte	w5_d653e5014
gehabt,	w7_d653e5017
worunter	w9_d653e5020
4.	w11_d653e5023
Offi	w13_d653e5027
ciers	w1_d653e5032
