<doc id="wr_1761-08-15" attrs="word" year="1761" month="08" day="15" corpus="2">
<head id="h2_d578e3101">
Paris	w1_d578e3105
27.	w3_d578e3108
Julii.	w5_d578e3111
</head>
<p id="p4_d578e3114">
8Estern	w1_d578e3118
hielte	w3_d578e3121
der	w5_d578e3124
König	w7_d578e3127
über	w9_d578e3130
die	w11_d578e3133
von	w13_d578e3137
(	w1_d578e3142
dem	w1_d578e3147
Prinzen	w3_d578e3150
Soubise,	w5_d578e3153
und	w7_d578e3156
Mar	w9_d578e3159
schallen	w1_d578e3165
Herzogen	w3_d578e3168
von	w5_d578e3171
Broglie	w7_d578e3174
be	w9_d578e3177
kommene	w1_d578e3182
Depeschen	w3_d578e3185
zu	w5_d578e3188
Versailles	w7_d578e3191
grossen	w9_d578e3194
Raht;	w1_d578e3199
von	w3_d578e3202
der	w5_d578e3205
Negociation	w7_d578e3208
des	w9_d578e3211
Herrn	w11_d578e3214
Stanley,	w1_d578e3219
Königl.	w3_d578e3222
Engländischen	w5_d578e3225
Ministern	w7_d578e3228
allhier	w1_d578e3234
wird	w3_d578e3237
fast	w5_d578e3240
nichts	w7_d578e3243
mehr	w9_d578e3246
gesprochen;	w11_d578e3249
nichts	w1_d578e3254
destoweniger	w3_d578e3257
versichert	w5_d578e3260
man,	w7_d578e3263
daß	w9_d578e3266
erst	w1_d578e3271
kürzlich	w3_d578e3274
an	w5_d578e3277
unseren	w7_d578e3280
Minister	w9_d578e3283
zu	w11_d578e3286
Londen,	w13_d578e3290
Herrn	w1_d578e3295
Bußy,	w3_d578e3298
ein	w5_d578e3301
Currier	w7_d578e3304
mit	w9_d578e3307
neuen	w11_d578e3310
Ver	w13_d578e3314
trags=vorschlägen	w1_d578e3320
von	w3_d578e3323
hier	w5_d578e3326
abgefertiget	w7_d578e3329
wor	w9_d578e3332
den,	w1_d578e3337
dahero	w3_d578e3340
man	w5_d578e3343
durchgehends	w7_d578e3346
glauben	w9_d578e3349
will,	w11_d578e3352
daß	w1_d578e3357
von	w3_d578e3360
der	w5_d578e3363
hierauf	w7_d578e3366
erfolgenden	w9_d578e3369
Engländi	w11_d578e3372
schen	w1_d578e3377
Antwort	w3_d578e3380
entweder	w5_d578e3383
der	w7_d578e3386
Frieden,	w9_d578e3389
oder	w11_d578e3392
aber	w1_d578e3398
die	w3_d578e3401
fernere	w5_d578e3404
Fortsetzung	w7_d578e3407
des	w9_d578e3410
Krieges	w11_d578e3413
ab	w13_d578e3417
hangen	w1_d578e3422
werde.	w3_d578e3425
Jnzwischen	w5_d578e3428
lassen	w7_d578e3431
sich	w9_d578e3434
die	w11_d578e3437
Gevollmächtigte	w1_d578e3442
Zeit	w3_d578e3445
nacher	w5_d578e3448
Augspurg	w7_d578e3451
zu	w9_d578e3454
gehen;	w1_d578e3459
Der	w3_d578e3462
Graf	w5_d578e3465
von	w7_d578e3468
Choiseul,	w9_d578e3471
welcher	w11_d578e3474
der	w1_d578e3480
gemeinen	w3_d578e3483
Sage	w5_d578e3486
nach	w7_d578e3489
schon	w9_d578e3492
zu	w11_d578e3495
Anfang	w13_d578e3499
</p>
<p id="p6_d578e3502">
dieses	w1_d578e3506
Monats	w3_d578e3509
alldahin	w5_d578e3512
hätte	w7_d578e3515
abreisen	w9_d578e3518
sol	w11_d578e3521
len,	w1_d578e3526
befindet	w3_d578e3529
